======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   2
   -0.24311916D-04    0.69116508D-04   -0.69116508D-04    0.56076749D-04
    0.99068134D-03   -0.91509341D-03    0.20619676D-04    0.20619676D-04
   -0.51254901D-04    0.51254901D-04
   -0.21613115D-04    0.61444222D-04   -0.61444222D-04    0.49874006D-04
    0.88071116D-03   -0.81353386D-03    0.17613366D-04    0.17613366D-04
   -0.43779818D-04    0.43779818D-04
   -0.19299441D-04    0.54866751D-04   -0.54866751D-04    0.44552251D-04
    0.78643330D-03   -0.72646291D-03    0.15135729D-04    0.15135729D-04
   -0.37619909D-04    0.37619909D-04
   -0.17304572D-04    0.49195572D-04   -0.49195572D-04    0.39960675D-04
    0.70514563D-03   -0.65138643D-03    0.13078994D-04    0.13078994D-04
   -0.32506879D-04    0.32506879D-04
    0.27470214D-11   -0.43243013D-11    0.43243013D-11    0.19203909D-11
   -0.54463725D-11    0.19204083D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.72151532D-05    0.40303924D-05   -0.40303924D-05    0.26549934D-04
    0.27073950D-03   -0.22061044D-03   -0.12000258D-05   -0.12000258D-05
    0.57628352D-05   -0.57628352D-05
    0.16310884D-04    0.24420337D-04   -0.24420337D-04    0.10326022D-03
    0.10303920D-02   -0.87952469D-03   -0.59032849D-05   -0.59032849D-05
    0.32842121D-04   -0.32842121D-04
    0.22761776D-05    0.77281670D-04   -0.77281670D-04    0.21967896D-03
    0.21409754D-02   -0.19382750D-02   -0.38307688D-05   -0.38307688D-05
    0.53026605D-04   -0.53026605D-04
   -0.47181303D-04    0.16803772D-03   -0.16803772D-03    0.35577137D-03
    0.34221119D-02   -0.32702590D-02    0.26457028D-04    0.26457028D-04
   -0.27793364D-05    0.27793364D-05
   -0.11837811D-03    0.27994920D-03   -0.27994920D-03    0.48440439D-03
    0.46885428D-02   -0.46535220D-02    0.10007814D-03    0.10007814D-03
   -0.18451716D-03    0.18451716D-03
   -0.18173564D-03    0.38074743D-03   -0.38074743D-03    0.57938121D-03
    0.57704256D-02   -0.58337946D-02    0.21007138D-03    0.21007138D-03
   -0.47186813D-03    0.47186813D-03
   -0.21420936D-03    0.44265463D-03   -0.44265463D-03    0.62437228D-03
    0.65281904D-02   -0.66163326D-02    0.32713006D-03    0.32713006D-03
   -0.77888346D-03    0.77888346D-03
   -0.21305200D-03    0.45801601D-03   -0.45801601D-03    0.61747498D-03
    0.68745267D-02   -0.69242104D-02    0.41453881D-03    0.41453881D-03
   -0.10057811D-02    0.10057811D-02
   -0.19152931D-03    0.43825865D-03   -0.43825865D-03    0.56942743D-03
    0.67978277D-02   -0.67963638D-02    0.44725527D-03    0.44725527D-03
   -0.10932135D-02    0.10932135D-02
   -0.16523543D-03    0.40097069D-03   -0.40097069D-03    0.49728867D-03
    0.63666100D-02   -0.63435968D-02    0.42295973D-03    0.42295973D-03
   -0.10429587D-02    0.10429587D-02
   -0.14257448D-03    0.35858317D-03   -0.35858317D-03    0.41765914D-03
    0.57037294D-02   -0.56968254D-02    0.35947928D-03    0.35947928D-03
   -0.90150533D-03    0.90150533D-03
   -0.12449580D-03    0.31616013D-03   -0.31616013D-03    0.34240535D-03
    0.49426615D-02   -0.49714406D-02    0.28202915D-03    0.28202915D-03
   -0.72669375D-03    0.72669375D-03
   -0.10903675D-03    0.27508243D-03   -0.27508243D-03    0.27762065D-03
    0.41899643D-02   -0.42522009D-02    0.21035149D-03    0.21035149D-03
   -0.56144799D-03    0.56144799D-03
   -0.94796653D-04    0.23633642D-03   -0.23633642D-03    0.22487344D-03
    0.35095422D-02   -0.35918407D-02    0.15347382D-03    0.15347382D-03
   -0.42567330D-03    0.42567330D-03
   -0.81582356D-04    0.20114942D-03   -0.20114942D-03    0.18318447D-03
    0.29273618D-02   -0.30160518D-02    0.11202720D-03    0.11202720D-03
   -0.32214649D-03    0.32214649D-03
   -0.69698015D-04    0.17040376D-03   -0.17040376D-03    0.15062360D-03
    0.24449619D-02   -0.25308581D-02    0.82973521D-04    0.82973521D-04
   -0.24587669D-03    0.24587669D-03
   -0.59377465D-04    0.14432798D-03   -0.14432798D-03    0.12518948D-03
    0.20518505D-02   -0.21303403D-02    0.62774369D-04    0.62774369D-04
   -0.19024967D-03    0.19024967D-03
   -0.50634887D-04    0.12261690D-03   -0.12261690D-03    0.10517356D-03
    0.17335119D-02   -0.18030419D-02    0.48590250D-04    0.48590250D-04
   -0.14952385D-03    0.14952385D-03
   -0.43330083D-04    0.10469646D-03   -0.10469646D-03    0.89243579D-04
    0.14755796D-02   -0.15362374D-02    0.38427379D-04    0.38427379D-04
   -0.11935502D-03    0.11935502D-03
   -0.37262246D-04    0.89933107D-04   -0.89933107D-04    0.76405033D-04
    0.12655753D-02   -0.13181826D-02    0.30958655D-04    0.30958655D-04
   -0.96638110D-04    0.96638110D-04
   -0.32226991D-04    0.77743313D-04   -0.77743313D-04    0.65931568D-04
    0.10933520D-02   -0.11389733D-02    0.25319908D-04    0.25319908D-04
   -0.79216430D-04    0.79216430D-04
   -0.28039431D-04    0.67631058D-04   -0.67631058D-04    0.57294287D-04
    0.95094913D-03   -0.99064423D-03    0.20955275D-04    0.20955275D-04
   -0.65617558D-04    0.65617558D-04
   -0.24540729D-04    0.59190250D-04   -0.59190250D-04    0.50103927D-04
    0.83222737D-03   -0.86693935D-03    0.17508266D-04    0.17508266D-04
   -0.54840472D-04    0.54840472D-04
   -0.21599319D-04    0.52095667D-04   -0.52095667D-04    0.44068615D-04
    0.73247154D-03   -0.76299162D-03    0.14745946D-04    0.14745946D-04
   -0.46195060D-04    0.46195060D-04
   -0.19109612D-04    0.46090802D-04   -0.46090802D-04    0.38965238D-04
    0.64804250D-03   -0.67501844D-03    0.12508456D-04    0.12508456D-04
   -0.39190370D-04    0.39190370D-04
   -0.16988303D-04    0.40974459D-04   -0.40974459D-04    0.34620631D-04
    0.57610643D-03   -0.60006686D-03    0.10680005D-04    0.10680005D-04
   -0.33465576D-04    0.33465576D-04
   -0.15169712D-04    0.36588212D-04   -0.36588212D-04    0.30898861D-04
    0.51443546D-03   -0.53581405D-03    0.91739753D-05    0.91739753D-05
   -0.28749771D-04    0.28749771D-04
   -0.13601708D-04    0.32806341D-04   -0.32806341D-04    0.27692194D-04
    0.46126197D-03   -0.48041710D-03    0.79244583D-05    0.79244583D-05
   -0.24836746D-04    0.24836746D-04
    0.19847058D-11   -0.33898752D-11    0.33898752D-11    0.13501570D-11
   -0.48467133D-11    0.13501570D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.71928459D-07    0.72882898D-05   -0.72882898D-05    0.18162413D-04
    0.17302051D-03   -0.16138743D-03   -0.18910894D-05   -0.18910894D-05
    0.56250277D-05   -0.56250277D-05
   -0.16530916D-05    0.25121503D-04   -0.25121503D-04    0.70743329D-04
    0.64630626D-03   -0.64034136D-03   -0.11093321D-04   -0.11093321D-04
    0.33429992D-04   -0.33429992D-04
   -0.95418804D-05    0.46122667D-04   -0.46122667D-04    0.15074711D-03
    0.13089362D-02   -0.14029394D-02   -0.19718995D-04   -0.19718995D-04
    0.61875539D-04   -0.61875539D-04
   -0.26627319D-04    0.67242405D-04   -0.67242405D-04    0.24435380D-03
    0.20393740D-02   -0.23546968D-02   -0.68882300D-05   -0.68882300D-05
    0.31587846D-04   -0.31587846D-04
   -0.50789712D-04    0.90210210D-04   -0.90210210D-04    0.33246253D-03
    0.27415057D-02   -0.33383135D-02    0.43394576D-04    0.43394576D-04
   -0.10348129D-03    0.10348129D-03
   -0.74855470D-04    0.11584740D-03   -0.11584740D-03    0.39637285D-03
    0.33434991D-02   -0.41768582D-02    0.12614868D-03    0.12614868D-03
   -0.32994231D-03    0.32994231D-03
   -0.91774017D-04    0.14143446D-03   -0.14143446D-03    0.42435833D-03
    0.37825508D-02   -0.47354911D-02    0.21527241D-03    0.21527241D-03
   -0.57583272D-03    0.57583272D-03
   -0.99668926D-04    0.16334501D-03   -0.16334501D-03    0.41525991D-03
    0.40061188D-02   -0.49604447D-02    0.27880656D-03    0.27880656D-03
   -0.75513485D-03    0.75513485D-03
   -0.10160462D-03    0.17969206D-03   -0.17969206D-03    0.37736640D-03
    0.39924220D-02   -0.48774318D-02    0.29706440D-03    0.29706440D-03
   -0.81717915D-03    0.81717915D-03
   -0.10120320D-03    0.18963501D-03   -0.18963501D-03    0.32364462D-03
    0.37668139D-02   -0.45618964D-02    0.27126877D-03    0.27126877D-03
   -0.76614429D-03    0.76614429D-03
   -0.99460833D-04    0.19194336D-03   -0.19194336D-03    0.26641562D-03
    0.33945943D-02   -0.41042913D-02    0.21886813D-03    0.21886813D-03
   -0.64516756D-03    0.64516756D-03
   -0.95439779D-04    0.18574463D-03   -0.18574463D-03    0.21403536D-03
    0.29545363D-02   -0.35861003D-02    0.16090728D-03    0.16090728D-03
   -0.50448456D-03    0.50448456D-03
   -0.88537699D-04    0.17205478D-03   -0.17205478D-03    0.17030126D-03
    0.25124705D-02   -0.30689511D-02    0.11153646D-03    0.11153646D-03
   -0.37809744D-03    0.37809744D-03
   -0.79442070D-04    0.15371833D-03   -0.15371833D-03    0.13569368D-03
    0.21090359D-02   -0.25923857D-02    0.75422698D-04    0.75422698D-04
   -0.27895476D-03    0.27895476D-03
   -0.69491873D-04    0.13391298D-03   -0.13391298D-03    0.10903174D-03
    0.17616811D-02   -0.21762117D-02    0.51195080D-04    0.51195080D-04
   -0.20641559D-03    0.20641559D-03
   -0.59841972D-04    0.11495430D-03   -0.11495430D-03    0.88664813D-04
    0.14726489D-02   -0.18254247D-02    0.35581310D-04    0.35581310D-04
   -0.15484391D-03    0.15484391D-03
   -0.51156706D-04    0.98052848D-04   -0.98052848D-04    0.73050079D-04
    0.12364672D-02   -0.15359526D-02    0.25592894D-04    0.25592894D-04
   -0.11833085D-03    0.11833085D-03
   -0.43674424D-04    0.83589081D-04   -0.83589081D-04    0.60947023D-04
    0.10448850D-02   -0.12995261D-02    0.19107789D-04    0.19107789D-04
   -0.92230556D-04    0.92230556D-04
   -0.37378554D-04    0.71476425D-04   -0.71476425D-04    0.51429380D-04
    0.88950918D-03   -0.11069058D-02    0.14768332D-04    0.14768332D-04
   -0.73246633D-04    0.73246633D-04
   -0.32138367D-04    0.61428179D-04   -0.61428179D-04    0.43829525D-04
    0.76294562D-03   -0.94956185D-03    0.11744109D-04    0.11744109D-04
   -0.59133535D-04    0.59133535D-04
   -0.27790657D-04    0.53108324D-04   -0.53108324D-04    0.37674376D-04
    0.65913064D-03   -0.82030594D-03    0.95391383D-05    0.95391383D-05
   -0.48393471D-04    0.48393471D-04
   -0.24177360D-04    0.46200761D-04   -0.46200761D-04    0.32628112D-04
    0.57328416D-03   -0.71336220D-03    0.78639198D-05    0.78639198D-05
   -0.40042867D-04    0.40042867D-04
   -0.21159888D-04    0.40434259D-04   -0.40434259D-04    0.28448283D-04
    0.50171171D-03   -0.62419833D-03    0.65520862D-05    0.65520862D-05
   -0.33437448D-04    0.33437448D-04
   -0.18623515D-04    0.35587544D-04   -0.35587544D-04    0.24955424D-04
    0.44157285D-03   -0.54929215D-03    0.55053885D-05    0.55053885D-05
   -0.28144882D-04    0.28144882D-04
   -0.16476750D-04    0.31485360D-04   -0.31485360D-04    0.22013561D-04
    0.39067406D-03   -0.48590932D-03    0.46601985D-05    0.46601985D-05
   -0.23861021D-04    0.23861021D-04
   -0.14647666D-04    0.27990210D-04   -0.27990210D-04    0.19517939D-04
    0.34730690D-03   -0.43191693D-03    0.39713896D-05    0.39713896D-05
   -0.20363055D-04    0.20363055D-04
   -0.13079611D-04    0.24993842D-04   -0.24993842D-04    0.17386869D-04
    0.31012822D-03   -0.38563811D-03    0.34054461D-05    0.34054461D-05
   -0.17483960D-04    0.17483960D-04
   -0.11727629D-04    0.22410356D-04   -0.22410356D-04    0.15555997D-04
    0.27807236D-03   -0.34574285D-03    0.29369637D-05    0.29369637D-05
   -0.15096754D-04    0.15096754D-04
    0.13913350D-11   -0.25611631D-11    0.25611631D-11    0.92158052D-12
   -0.40813880D-11    0.92158052D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.31706169D-05    0.80959847D-05   -0.80959847D-05    0.10460282D-04
    0.10353237D-03   -0.11557185D-03   -0.21109861D-05   -0.21109861D-05
    0.52876400D-05   -0.52876400D-05
   -0.10147415D-04    0.23542799D-04   -0.23542799D-04    0.40919649D-04
    0.37778963D-03   -0.45660735D-03   -0.13224716D-04   -0.13224716D-04
    0.32778201D-04   -0.32778201D-04
   -0.16172883D-04    0.29282690D-04   -0.29282690D-04    0.87659292D-04
    0.73958915D-03   -0.99508577D-03   -0.28322392D-04   -0.28322392D-04
    0.68142572D-04   -0.68142572D-04
   -0.19195621D-04    0.17617444D-04   -0.17617444D-04    0.14269584D-03
    0.11113407D-02   -0.16619748D-02   -0.29542390D-04   -0.29542390D-04
    0.63514778D-04   -0.63514778D-04
   -0.21133864D-04   -0.29649443D-05    0.29649443D-05    0.19436236D-03
    0.14519036D-02   -0.23476942D-02   -0.17104008D-05   -0.17104008D-05
   -0.21527453D-04    0.21527453D-04
   -0.25190325D-04   -0.16288518D-04    0.16288518D-04    0.23077081D-03
    0.17460250D-02   -0.29314780D-02    0.52652065D-04    0.52652065D-04
   -0.18002405D-03    0.18002405D-03
   -0.33176522D-04   -0.11128974D-04    0.11128974D-04    0.24429141D-03
    0.19768911D-02   -0.33220478D-02    0.11252807D-03    0.11252807D-03
   -0.35561495D-03    0.35561495D-03
   -0.44799703D-04    0.12826661D-04   -0.12826661D-04    0.23435978D-03
    0.21164003D-02   -0.34827298D-02    0.15232735D-03    0.15232735D-03
   -0.47952870D-03    0.47952870D-03
   -0.58134065D-04    0.47310924D-04   -0.47310924D-04    0.20693557D-03
    0.21405385D-02   -0.34299096D-02    0.15810883D-03    0.15810883D-03
   -0.51329375D-03    0.51329375D-03
   -0.70197757D-04    0.81192771D-04   -0.81192771D-04    0.17106812D-03
    0.20492349D-02   -0.32135333D-02    0.13380611D-03    0.13380611D-03
   -0.46462737D-03    0.46462737D-03
   -0.77965005D-04    0.10558989D-03   -0.10558989D-03    0.13495032D-03
    0.18697937D-02   -0.28948217D-02    0.94983595D-04    0.94983595D-04
   -0.37119601D-03    0.37119601D-03
   -0.79835957D-04    0.11678274D-03   -0.11678274D-03    0.10361797D-03
    0.16432803D-02   -0.25305967D-02    0.57339670D-04    0.57339670D-04
   -0.27213243D-03    0.27213243D-03
   -0.76334256D-04    0.11616138D-03   -0.11616138D-03    0.78832252D-04
    0.14074122D-02   -0.21652402D-02    0.29265309D-04    0.29265309D-04
   -0.19012572D-03    0.19012572D-03
   -0.69372057D-04    0.10781054D-03   -0.10781054D-03    0.60245453D-04
    0.11872527D-02   -0.18278979D-02    0.11780965D-04    0.11780965D-04
   -0.13080448D-03    0.13080448D-03
   -0.60978956D-04    0.95854456D-04   -0.95854456D-04    0.46653538D-04
    0.99488458D-03   -0.15333103D-02    0.23344703D-05    0.23344703D-05
   -0.90796050D-04    0.90796050D-04
   -0.52587002D-04    0.83171111D-04   -0.83171111D-04    0.36767559D-04
    0.83326755D-03   -0.12852385D-02   -0.20979366D-05   -0.20979366D-05
   -0.64542133D-04    0.64542133D-04
   -0.44954308D-04    0.71322218D-04   -0.71322218D-04    0.29517486D-04
    0.70038614D-03   -0.10807686D-02   -0.37771508D-05   -0.37771508D-05
   -0.47310970D-04    0.47310970D-04
   -0.38358180D-04    0.60945325D-04   -0.60945325D-04    0.24110190D-04
    0.59218958D-03   -0.91395285D-03   -0.40928215D-05   -0.40928215D-05
   -0.35806885D-04    0.35806885D-04
   -0.32808536D-04    0.52157833D-04   -0.52157833D-04    0.19992057D-04
    0.50425247D-03   -0.77817399D-03   -0.38141152D-05   -0.38141152D-05
   -0.27905699D-04    0.27905699D-04
   -0.28196233D-04    0.44833759D-04   -0.44833759D-04    0.16787757D-04
    0.43254433D-03   -0.66734744D-03   -0.33366129D-05   -0.33366129D-05
   -0.22278890D-04    0.22278890D-04
   -0.24375797D-04    0.38760850D-04   -0.38760850D-04    0.14246445D-04
    0.37369716D-03   -0.57636140D-03   -0.28454797D-05   -0.28454797D-05
   -0.18112510D-04    0.18112510D-04
   -0.21204396D-04    0.33718150D-04   -0.33718150D-04    0.12199298D-04
    0.32502708D-03   -0.50111781D-03   -0.24114414D-05   -0.24114414D-05
   -0.14920401D-04    0.14920401D-04
   -0.18557381D-04    0.29508987D-04   -0.29508987D-04    0.10529542D-04
    0.28444786D-03   -0.43840696D-03   -0.20484922D-05   -0.20484922D-05
   -0.12414791D-04    0.12414791D-04
   -0.16332776D-04    0.25971499D-04   -0.25971499D-04    0.91533533D-05
    0.25035110D-03   -0.38573904D-03   -0.17490698D-05   -0.17490698D-05
   -0.10417275D-04    0.10417275D-04
   -0.14449978D-04    0.22977550D-04   -0.22977550D-04    0.80086666D-05
    0.22149336D-03   -0.34118400D-03   -0.15016164D-05   -0.15016164D-05
   -0.88070907D-05    0.88070907D-05
   -0.12845830D-04    0.20426704D-04   -0.20426704D-04    0.70485948D-05
    0.19690594D-03   -0.30323782D-03   -0.12959525D-05   -0.12959525D-05
   -0.74971032D-05    0.74971032D-05
   -0.11470625D-04    0.18239920D-04   -0.18239920D-04    0.62372203D-05
    0.17582722D-03   -0.27071871D-03   -0.11239788D-05   -0.11239788D-05
   -0.64224605D-05    0.64224605D-05
   -0.10284930D-04    0.16354488D-04   -0.16354488D-04    0.55467095D-05
    0.15765298D-03   -0.24268974D-03   -0.97934387D-06   -0.97934387D-06
   -0.55341150D-05    0.55341150D-05
    0.94636972D-12   -0.18665278D-11    0.18665278D-11    0.60960785D-12
   -0.32699191D-11    0.60960785D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.44219724D-05    0.84964769D-05   -0.84964769D-05    0.42683371D-05
    0.61322079D-04   -0.80999280D-04   -0.20342163D-05   -0.20342163D-05
    0.48169670D-05   -0.48169670D-05
   -0.13996741D-04    0.24538670D-04   -0.24538670D-04    0.17004722D-04
    0.21791278D-03   -0.31878360D-03   -0.13256705D-04   -0.13256705D-04
    0.30984965D-04   -0.30984965D-04
   -0.21221389D-04    0.29167457D-04   -0.29167457D-04    0.37256286D-04
    0.40927693D-03   -0.69129928D-03   -0.31105469D-04   -0.31105469D-04
    0.70425505D-04   -0.70425505D-04
   -0.21662070D-04    0.12273038D-04   -0.12273038D-04    0.61818951D-04
    0.58558783D-03   -0.11491452D-02   -0.41558110D-04   -0.41558110D-04
    0.86469753D-04   -0.86469753D-04
   -0.17408805D-04   -0.18016640D-04    0.18016640D-04    0.84971258D-04
    0.73280058D-03   -0.16173915D-02   -0.31563786D-04   -0.31563786D-04
    0.45603418D-04   -0.45603418D-04
   -0.14755633D-04   -0.42083771D-04    0.42083771D-04    0.10020709D-03
    0.86103333D-03   -0.20153720D-02   -0.19535950D-05   -0.19535950D-05
   -0.49406129D-04    0.49406129D-04
   -0.19060512D-04   -0.43712914D-04    0.43712914D-04    0.10314230D-03
    0.97609618D-03   -0.22827378D-02    0.31663442D-04    0.31663442D-04
   -0.15696298D-03    0.15696298D-03
   -0.31131414D-04   -0.20252074D-04    0.20252074D-04    0.93677577D-04
    0.10650571D-02   -0.23949125D-02    0.50780222D-04    0.50780222D-04
   -0.22687454D-03    0.22687454D-03
   -0.47272378D-04    0.18181123D-04   -0.18181123D-04    0.75803312D-04
    0.11059786D-02   -0.23617084D-02    0.47234548D-04    0.47234548D-04
   -0.23470299D-03    0.23470299D-03
   -0.61972596D-04    0.56851145D-04   -0.56851145D-04    0.55198179D-04
    0.10866785D-02   -0.22152396D-02    0.26687138D-04    0.26687138D-04
   -0.19175098D-03    0.19175098D-03
   -0.71001662D-04    0.84679411D-04   -0.84679411D-04    0.36516275D-04
    0.10134432D-02   -0.19963239D-02    0.16307331D-05    0.16307331D-05
   -0.12837996D-03    0.12837996D-03
   -0.73085809D-04    0.97920107D-04   -0.97920107D-04    0.22061381D-04
    0.90566559D-03   -0.17443114D-02   -0.17914498D-04   -0.17914498D-04
   -0.70897138D-04    0.70897138D-04
   -0.69563924D-04    0.98854929D-04   -0.98854929D-04    0.12070459D-04
    0.78490792D-03   -0.14908521D-02   -0.28548879D-04   -0.28548879D-04
   -0.30621851D-04    0.30621851D-04
   -0.62809032D-04    0.92138600D-04   -0.92138600D-04    0.57108494D-05
    0.66736503D-03   -0.12569275D-02   -0.31720155D-04   -0.31720155D-04
   -0.70855748D-05    0.70855748D-05
   -0.54899239D-04    0.81966015D-04   -0.81966015D-04    0.19098286D-05
    0.56201192D-03   -0.10530399D-02   -0.30358305D-04   -0.30358305D-04
    0.46417800D-05   -0.46417800D-05
   -0.47147899D-04    0.71078030D-04   -0.71078030D-04   -0.24031428D-06
    0.47209777D-03   -0.88174005D-03   -0.26923870D-04   -0.26923870D-04
    0.94034244D-05   -0.94034244D-05
   -0.40190941D-04    0.60899728D-04   -0.60899728D-04   -0.13874650D-05
    0.39745207D-03   -0.74084539D-03   -0.22928344D-04   -0.22928344D-04
    0.10541010D-04   -0.10541010D-04
   -0.34231141D-04    0.51997151D-04   -0.51997151D-04   -0.19524154D-05
    0.33632094D-03   -0.62609500D-03   -0.19124167D-04   -0.19124167D-04
    0.10007160D-04   -0.10007160D-04
   -0.29246418D-04    0.44471865D-04   -0.44471865D-04   -0.21913795D-05
    0.28647626D-03   -0.53281983D-03   -0.15811156D-04   -0.15811156D-04
    0.88435467D-05   -0.88435467D-05
   -0.25120253D-04    0.38211748D-04   -0.38211748D-04   -0.22531515D-05
    0.24576590D-03   -0.45676424D-03   -0.13057470D-04   -0.13057470D-04
    0.75666259D-05   -0.75666259D-05
   -0.21711145D-04    0.33029261D-04   -0.33029261D-04   -0.22202051D-05
    0.21233526D-03   -0.39437286D-03   -0.10824220D-04   -0.10824220D-04
    0.64010393D-05   -0.64010393D-05
   -0.18884873D-04    0.28730090D-04   -0.28730090D-04   -0.21371018D-05
    0.18468063D-03   -0.34280617D-03   -0.90303773D-05   -0.90303773D-05
    0.54137255D-05   -0.54137255D-05
   -0.16527048D-04    0.25142985D-04   -0.25142985D-04   -0.20282929D-05
    0.16162256D-03   -0.29984683D-03   -0.75881840D-05   -0.75881840D-05
    0.45984735D-05   -0.45984735D-05
   -0.14545739D-04    0.22128660D-04   -0.22128660D-04   -0.19078563D-05
    0.14224817D-03   -0.26377918D-03   -0.64213606D-05   -0.64213606D-05
    0.39273644D-05   -0.39273644D-05
   -0.12868907D-04    0.19577588D-04   -0.19577588D-04   -0.17842036D-05
    0.12585090D-03   -0.23327573D-03   -0.54698746D-05   -0.54698746D-05
    0.33725155D-05   -0.33725155D-05
   -0.11440255D-04    0.17404112D-04   -0.17404112D-04   -0.16623759D-05
    0.11188020D-03   -0.20730305D-03   -0.46879045D-05   -0.46879045D-05
    0.29110550D-05   -0.29110550D-05
   -0.10215507D-04    0.15540859D-04   -0.15540859D-04   -0.15453091D-05
    0.99903252D-04   -0.18504970D-03   -0.40405281D-05   -0.40405281D-05
    0.25249839D-05   -0.25249839D-05
   -0.91595389D-05    0.13934389D-04   -0.13934389D-04   -0.14346050D-05
    0.89576690D-04   -0.16587265D-03   -0.35009228D-05   -0.35009228D-05
    0.22001650D-05   -0.22001650D-05
    0.62390631D-12   -0.13111560D-11    0.13111560D-11    0.39010678D-12
   -0.24972906D-11    0.39010678D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48393380D-05    0.93930887D-05   -0.93930887D-05    0.14932378D-06
    0.40845501D-04   -0.55281111D-04   -0.17582991D-05   -0.17582991D-05
    0.41576446D-05   -0.41576446D-05
   -0.15862048D-04    0.29125530D-04   -0.29125530D-04    0.11318579D-05
    0.14269526D-03   -0.21679286D-03   -0.11732906D-04   -0.11732906D-04
    0.27446576D-04   -0.27446576D-04
   -0.25586208D-04    0.41455862D-04   -0.41455862D-04    0.39069929D-05
    0.26017507D-03   -0.46793392D-03   -0.28944357D-04   -0.28944357D-04
    0.66094881D-04   -0.66094881D-04
   -0.28773605D-04    0.35060461D-04   -0.35060461D-04    0.84910940D-05
    0.35750888D-03   -0.77428942D-03   -0.43147409D-04   -0.43147409D-04
    0.93402042D-04   -0.93402042D-04
   -0.26427854D-04    0.14783565D-04   -0.14783565D-04    0.13121797D-04
    0.42917471D-03   -0.10859468D-02   -0.44387076D-04   -0.44387076D-04
    0.84005006D-04   -0.84005006D-04
   -0.24422933D-04   -0.25662363D-05    0.25662363D-05    0.14927998D-04
    0.49116702D-03   -0.13504875D-02   -0.32940107D-04   -0.32940107D-04
    0.39212054D-04   -0.39212054D-04
   -0.28337030D-04   -0.17915265D-05    0.17915265D-05    0.11805489D-04
    0.55631731D-03   -0.15289710D-02   -0.19464514D-04   -0.19464514D-04
   -0.12304753D-04    0.12304753D-04
   -0.39137091D-04    0.19901480D-04   -0.19901480D-04    0.39837998D-05
    0.61898997D-03   -0.16050151D-02   -0.15507095D-04   -0.15507095D-04
   -0.38484780D-04    0.38484780D-04
   -0.52981669D-04    0.52875606D-04   -0.52875606D-04   -0.60818823D-05
    0.66064395D-03   -0.15839217D-02   -0.24154027D-04   -0.24154027D-04
   -0.28283814D-04    0.28283814D-04
   -0.64470848D-04    0.83477948D-04   -0.83477948D-04   -0.15339925D-04
    0.66613415D-03   -0.14858481D-02   -0.39343942D-04   -0.39343942D-04
    0.52570905D-05   -0.52570905D-05
   -0.70092891D-04    0.10252447D-03   -0.10252447D-03   -0.21785095D-04
    0.63398802D-03   -0.13378211D-02   -0.52426226D-04   -0.52426226D-04
    0.40629581D-04   -0.40629581D-04
   -0.69475723D-04    0.10821512D-03   -0.10821512D-03   -0.24973881D-04
    0.57470734D-03   -0.11669232D-02   -0.58474152D-04   -0.58474152D-04
    0.63862555D-04   -0.63862555D-04
   -0.64399748D-04    0.10381219D-03   -0.10381219D-03   -0.25525298D-04
    0.50273541D-03   -0.99527930D-03   -0.57517415D-04   -0.57517415D-04
    0.72535695D-04   -0.72535695D-04
   -0.57118932D-04    0.93873369D-04   -0.93873369D-04   -0.24388158D-04
    0.42991448D-03   -0.83741717D-03   -0.52081223D-04   -0.52081223D-04
    0.70676980D-04   -0.70676980D-04
   -0.49354199D-04    0.82006894D-04   -0.82006894D-04   -0.22387655D-04
    0.36327856D-03   -0.70037988D-03   -0.44788688D-04   -0.44788688D-04
    0.63339341D-04   -0.63339341D-04
   -0.42084748D-04    0.70355681D-04   -0.70355681D-04   -0.20082910D-04
    0.30574095D-03   -0.58566783D-03   -0.37385220D-04   -0.37385220D-04
    0.54182902D-04   -0.54182902D-04
   -0.35723777D-04    0.59913573D-04   -0.59913573D-04   -0.17796144D-04
    0.25765241D-03   -0.49159524D-03   -0.30732387D-04   -0.30732387D-04
    0.45213599D-04   -0.45213599D-04
   -0.30354394D-04    0.50986324D-04   -0.50986324D-04   -0.15685884D-04
    0.21812025D-03   -0.41514967D-03   -0.25117321D-04   -0.25117321D-04
    0.37291278D-04   -0.37291278D-04
   -0.25902399D-04    0.43535582D-04   -0.43535582D-04   -0.13811545D-04
    0.18582267D-03   -0.35311276D-03   -0.20535796D-04   -0.20535796D-04
    0.30654892D-04   -0.30654892D-04
   -0.22235681D-04    0.37380453D-04   -0.37380453D-04   -0.12179155D-04
    0.15942096D-03   -0.30258893D-03   -0.16863639D-04   -0.16863639D-04
    0.25254463D-04   -0.25254463D-04
   -0.19214169D-04    0.32302560D-04   -0.32302560D-04   -0.10769356D-04
    0.13773463D-03   -0.26117773D-03   -0.13941657D-04   -0.13941657D-04
    0.20922112D-04   -0.20922112D-04
