======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65052130D-18    0.13010426D-17   -0.13010426D-17   -0.32526065D-18
    0.00000000D+00    0.32526065D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32526065D-17    0.10764893D-02    0.10764893D-02   -0.65052130D-18
   -0.13010426D-17    0.00000000D+00   -0.17947035D-04    0.17947035D-04
    0.48373488D-04    0.48373488D-04
    0.19515639D-17    0.20714778D-02    0.20714778D-02    0.32526065D-18
    0.13010426D-17   -0.65052130D-18   -0.47320229D-04    0.47320229D-04
    0.25056163D-03    0.25056163D-03
    0.65052130D-18    0.28803543D-02    0.28803543D-02   -0.65052130D-18
    0.13010426D-17    0.32526065D-18   -0.37796944D-04    0.37796944D-04
    0.71026348D-03    0.71026348D-03
   -0.65052130D-18    0.33955738D-02    0.33955738D-02    0.32526065D-18
    0.00000000D+00   -0.65052130D-18    0.39400848D-04   -0.39400848D-04
    0.14403221D-02    0.14403221D-02
   -0.32526065D-18    0.35589928D-02    0.35589928D-02    0.16263033D-18
    0.65052130D-18   -0.16263033D-18    0.16378047D-03   -0.16378047D-03
    0.22905355D-02    0.22905355D-02
   -0.13010426D-17    0.33912596D-02    0.33912596D-02    0.16263033D-18
   -0.13010426D-17    0.65052130D-18    0.28052718D-03   -0.28052718D-03
    0.30059196D-02    0.30059196D-02
    0.32526065D-18    0.29748165D-02    0.29748165D-02   -0.81315163D-19
    0.00000000D+00   -0.32526065D-18    0.34073233D-03   -0.34073233D-03
    0.33621562D-02    0.33621562D-02
    0.32526065D-18    0.24153019D-02    0.24153019D-02   -0.16263033D-18
    0.32526065D-18    0.00000000D+00    0.33046919D-03   -0.33046919D-03
    0.32725177D-02    0.32725177D-02
    0.00000000D+00    0.18138518D-02    0.18138518D-02    0.00000000D+00
    0.16263033D-18   -0.81315163D-19    0.26985988D-03   -0.26985988D-03
    0.28077599D-02    0.28077599D-02
    0.40657581D-19    0.12547265D-02    0.12547265D-02   -0.40657581D-19
   -0.81315163D-19   -0.40657581D-19    0.19173680D-03   -0.19173680D-03
    0.21404373D-02    0.21404373D-02
    0.40657581D-19    0.79666349D-03    0.79666349D-03   -0.40657581D-19
   -0.30493186D-19    0.10164395D-18    0.12147528D-03   -0.12147528D-03
    0.14596318D-02    0.14596318D-02
   -0.20328791D-19    0.46438483D-03    0.46438483D-03    0.10164395D-19
    0.11125248D-18    0.20328791D-19    0.69962849D-04   -0.69962849D-04
    0.89789363D-03    0.89789363D-03
    0.20328791D-19    0.24977995D-03    0.24977995D-03   -0.15246593D-19
   -0.50821977D-20   -0.60986372D-19    0.37186645D-04   -0.37186645D-04
    0.50414256D-03    0.50414256D-03
   -0.10164395D-19    0.12485145D-03    0.12485145D-03    0.12705494D-20
    0.76232965D-20    0.10164395D-19    0.18418993D-04   -0.18418993D-04
    0.26169618D-03    0.26169618D-03
    0.12705494D-20    0.58215301D-04    0.58215301D-04    0.12705494D-20
   -0.25410988D-20    0.76232965D-20    0.85110330D-05   -0.85110330D-05
    0.12657642D-03    0.12657642D-03
    0.63527471D-21    0.25250124D-04    0.25250124D-04    0.00000000D+00
    0.19058241D-20    0.12705494D-20    0.36375575D-05   -0.36375575D-05
    0.57007521D-04    0.57007521D-04
   -0.95291207D-21    0.10071272D-04    0.10071272D-04    0.00000000D+00
    0.00000000D+00   -0.12705494D-20    0.14125415D-05   -0.14125415D-05
    0.23656095D-04    0.23656095D-04
   -0.15881868D-21    0.36122513D-05    0.36122513D-05   -0.39704669D-22
    0.00000000D+00    0.47645603D-21    0.48563605D-06   -0.48563605D-06
    0.88504485D-05    0.88504485D-05
    0.13896634D-21    0.11231572D-05    0.11231572D-05    0.29778502D-22
    0.23822802D-21    0.79409339D-22    0.14283840D-06   -0.14283840D-06
    0.28802044D-05    0.28802044D-05
   -0.14889251D-22    0.28571365D-06    0.28571365D-06    0.00000000D+00
   -0.29778502D-22    0.00000000D+00    0.34221288D-07   -0.34221288D-07
    0.76985524D-06    0.76985524D-06
   -0.55834691D-23    0.54407974D-07    0.54407974D-07   -0.10856746D-23
   -0.49630837D-23    0.33500815D-22    0.61815375D-08   -0.61815375D-08
    0.15448229D-06    0.15448229D-06
    0.34896682D-24    0.69344772D-08    0.69344772D-08    0.77548182D-25
    0.12407709D-23   -0.31794755D-23    0.76564282D-09   -0.76564282D-09
    0.20702324D-07    0.20702324D-07
    0.00000000D+00    0.58570323D-09    0.58570323D-09    0.00000000D+00
   -0.58161137D-25   -0.31019273D-24    0.65864790D-10   -0.65864790D-10
    0.17189741D-08    0.17189741D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32526065D-18   -0.65052130D-18    0.00000000D+00    0.32526065D-18
    0.00000000D+00    0.32526065D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.77381631D-03    0.77381631D-03    0.00000000D+00
    0.13010426D-17    0.00000000D+00   -0.72197880D-05    0.72197880D-05
    0.44424180D-04    0.44424180D-04
    0.32526065D-18    0.14922745D-02    0.14922745D-02   -0.16263033D-18
   -0.26020852D-17    0.00000000D+00   -0.17582125D-04    0.17582125D-04
    0.20643417D-03    0.20643417D-03
   -0.32526065D-18    0.20802668D-02    0.20802668D-02   -0.16263033D-18
    0.00000000D+00   -0.65052130D-18   -0.71482502D-05    0.71482502D-05
    0.53726018D-03    0.53726018D-03
    0.00000000D+00    0.24571646D-02    0.24571646D-02    0.00000000D+00
   -0.32526065D-17    0.32526065D-18    0.39000787D-04   -0.39000787D-04
    0.10374695D-02    0.10374695D-02
    0.32526065D-18    0.25761361D-02    0.25761361D-02   -0.32526065D-18
   -0.13010426D-17    0.00000000D+00    0.11203002D-03   -0.11203002D-03
    0.16148878D-02    0.16148878D-02
    0.48789098D-18    0.24495500D-02    0.24495500D-02   -0.81315163D-19
    0.00000000D+00    0.00000000D+00    0.18359884D-03   -0.18359884D-03
    0.21101963D-02    0.21101963D-02
   -0.16263033D-18    0.21385624D-02    0.21385624D-02   -0.81315163D-19
   -0.13010426D-17   -0.81315163D-19    0.22462203D-03   -0.22462203D-03
    0.23695688D-02    0.23695688D-02
    0.00000000D+00    0.17237312D-02    0.17237312D-02    0.40657581D-19
    0.16263033D-18    0.81315163D-19    0.22275366D-03   -0.22275366D-03
    0.23181791D-02    0.23181791D-02
   -0.81315163D-19    0.12816935D-02    0.12816935D-02    0.00000000D+00
   -0.24394549D-18   -0.32526065D-18    0.18627849D-03   -0.18627849D-03
    0.19911929D-02    0.19911929D-02
    0.40657581D-19    0.87514932D-03    0.87514932D-03    0.40657581D-19
   -0.81315163D-19    0.81315163D-19    0.13477583D-03   -0.13477583D-03
    0.15093136D-02    0.15093136D-02
    0.81315163D-19    0.54686613D-03    0.54686613D-03    0.00000000D+00
    0.00000000D+00   -0.40657581D-19    0.86206632D-04   -0.86206632D-04
    0.10164741D-02    0.10164741D-02
    0.00000000D+00    0.31321331D-03    0.31321331D-03    0.50821977D-20
   -0.30493186D-19   -0.40657581D-19    0.49754475D-04   -0.49754475D-04
    0.61503183D-03    0.61503183D-03
    0.50821977D-20    0.16559800D-03    0.16559800D-03   -0.15246593D-19
   -0.25410988D-20   -0.10164395D-19    0.26410083D-04   -0.26410083D-04
    0.33968607D-03    0.33968607D-03
    0.25410988D-20    0.81437331D-04    0.81437331D-04   -0.12705494D-20
   -0.50821977D-20   -0.50821977D-20    0.13058344D-04   -0.13058344D-04
    0.17375273D-03    0.17375273D-03
   -0.76232965D-20    0.37353524D-04    0.37353524D-04    0.00000000D+00
    0.17470055D-20   -0.50821977D-20    0.60292272D-05   -0.60292272D-05
    0.82898672D-04    0.82898672D-04
   -0.22234615D-20    0.15903672D-04    0.15903672D-04    0.15881868D-21
    0.11911401D-20   -0.25410988D-20    0.25769235D-05   -0.25769235D-05
    0.36784743D-04    0.36784743D-04
    0.00000000D+00    0.61968612D-05    0.61968612D-05   -0.79409339D-22
    0.15881868D-21   -0.11117307D-20    0.99877140D-06   -0.99877140D-06
    0.14966398D-04    0.14966398D-04
   -0.31763736D-21    0.21516969D-05    0.21516969D-05   -0.59557004D-22
   -0.15881868D-21   -0.13499588D-20    0.33937281D-06   -0.33937281D-06
    0.54320983D-05    0.54320983D-05
   -0.29778502D-22    0.63715227D-06    0.63715227D-06   -0.99261674D-23
   -0.19852335D-22   -0.19852335D-21    0.96167999D-07   -0.96167999D-07
    0.16814458D-05    0.16814458D-05
   -0.14889251D-22    0.15001771D-06    0.15001771D-06   -0.68242401D-23
   -0.44667753D-22   -0.94298590D-22    0.21106942D-07   -0.21106942D-07
    0.41340113D-06    0.41340113D-06
   -0.62038546D-23    0.25379147D-07    0.25379147D-07   -0.27141864D-23
   -0.12407709D-23   -0.35051778D-22    0.32490395D-08   -0.32490395D-08
    0.72872239D-07    0.72872239D-07
   -0.62038546D-24    0.26760299D-08    0.26760299D-08   -0.11632227D-24
    0.12407709D-23   -0.86853964D-23    0.31062811D-09   -0.31062811D-09
    0.83852052D-08    0.83852052D-08
    0.29080568D-25    0.21157825D-09    0.21157825D-09    0.00000000D+00
   -0.67854660D-25   -0.77548182D-25    0.24603567D-10   -0.24603567D-10
    0.56475204D-09    0.56475204D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32526065D-18   -0.65052130D-18    0.65052130D-18   -0.16263033D-18
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65052130D-18    0.54872183D-03    0.54872183D-03    0.16263033D-18
   -0.26020852D-17    0.32526065D-18   -0.21371734D-05    0.21371734D-05
    0.34997868D-04    0.34997868D-04
    0.32526065D-18    0.10546187D-02    0.10546187D-02   -0.32526065D-18
    0.13010426D-17   -0.32526065D-18   -0.39149943D-05    0.39149943D-05
    0.15279843D-03    0.15279843D-03
    0.65052130D-18    0.14650715D-02    0.14650715D-02    0.16263033D-18
    0.00000000D+00   -0.32526065D-18    0.48683706D-05   -0.48683706D-05
    0.37597665D-03    0.37597665D-03
    0.16263033D-18    0.17266549D-02    0.17266549D-02    0.16263033D-18
   -0.65052130D-18    0.00000000D+00    0.31306559D-04   -0.31306559D-04
    0.70228398D-03    0.70228398D-03
    0.00000000D+00    0.18083135D-02    0.18083135D-02    0.00000000D+00
    0.00000000D+00   -0.16263033D-18    0.72266714D-04   -0.72266714D-04
    0.10805786D-02    0.10805786D-02
    0.00000000D+00    0.17170822D-02    0.17170822D-02    0.81315163D-19
    0.32526065D-18   -0.16263033D-18    0.11421954D-03   -0.11421954D-03
    0.14148465D-02    0.14148465D-02
    0.00000000D+00    0.14931938D-02    0.14931938D-02   -0.81315163D-19
   -0.32526065D-18    0.00000000D+00    0.14065863D-03   -0.14065863D-03
    0.15988236D-02    0.15988236D-02
   -0.16263033D-18    0.11935578D-02    0.11935578D-02    0.00000000D+00
   -0.32526065D-18   -0.81315163D-19    0.14206532D-03   -0.14206532D-03
    0.15696289D-02    0.15696289D-02
    0.12197274D-18    0.87551737D-03    0.87551737D-03    0.00000000D+00
   -0.32526065D-18    0.20328791D-18    0.12084229D-03   -0.12084229D-03
    0.13432556D-02    0.13432556D-02
   -0.40657581D-19    0.58696402D-03    0.58696402D-03    0.30493186D-19
   -0.12197274D-18    0.40657581D-19    0.88265922D-04   -0.88265922D-04
    0.10061250D-02    0.10061250D-02
   -0.20328791D-19    0.35906556D-03    0.35906556D-03   -0.10164395D-19
    0.00000000D+00   -0.30493186D-19    0.56497381D-04   -0.56497381D-04
    0.66542740D-03    0.66542740D-03
    0.10164395D-19    0.20129935D-03    0.20129935D-03    0.10164395D-19
    0.00000000D+00    0.45739779D-19    0.32455994D-04   -0.32455994D-04
    0.39475400D-03    0.39475400D-03
    0.50821977D-20    0.10435962D-03    0.10435962D-03    0.38116483D-20
    0.50821977D-20    0.00000000D+00    0.17130869D-04   -0.17130869D-04
    0.21421358D-03    0.21421358D-03
    0.38116483D-20    0.50385167D-04    0.50385167D-04   -0.63527471D-21
    0.00000000D+00   -0.15246593D-19    0.84276876D-05   -0.84276876D-05
    0.10790934D-03    0.10790934D-03
    0.25410988D-20    0.22673441D-04    0.22673441D-04   -0.31763736D-21
   -0.63527471D-21   -0.25410988D-20    0.38747019D-05   -0.38747019D-05
    0.50741853D-04    0.50741853D-04
    0.63527471D-21    0.94387365D-05    0.94387365D-05    0.15881868D-21
    0.31763736D-21   -0.28587362D-20    0.16485020D-05   -0.16485020D-05
    0.22144064D-04    0.22144064D-04
    0.23822802D-21    0.35718525D-05    0.35718525D-05    0.39704669D-22
    0.79409339D-22   -0.31763736D-21    0.63356828D-06   -0.63356828D-06
    0.88033966D-05    0.88033966D-05
    0.17867101D-21    0.11907931D-05    0.11907931D-05    0.99261674D-23
    0.13524403D-21   -0.27793269D-21    0.21080956D-06   -0.21080956D-06
    0.30806239D-05    0.30806239D-05
    0.79409339D-22    0.33222491D-06    0.33222491D-06    0.14889251D-22
    0.17370793D-22   -0.59557004D-22    0.56761435D-07   -0.56761435D-07
    0.89772302D-06    0.89772302D-06
   -0.12407709D-23    0.71573536D-07    0.71573536D-07    0.93057819D-24
    0.00000000D+00    0.37223128D-23    0.11184635D-07   -0.11184635D-07
    0.20019694D-06    0.20019694D-06
   -0.13183191D-23    0.10656788D-07    0.10656788D-07   -0.93057819D-24
    0.77548182D-25   -0.50406319D-23    0.14633340D-08   -0.14633340D-08
    0.30972343D-07    0.30972343D-07
   -0.31019273D-24    0.10702684D-08    0.10702684D-08    0.00000000D+00
    0.00000000D+00   -0.12407709D-23    0.14327472D-09   -0.14327472D-09
    0.32253694D-08    0.32253694D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.17448341D-24    0.00000000D+00    0.00000000D+00
    0.19653767D-09    0.19653767D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32526065D-18    0.00000000D+00    0.00000000D+00   -0.81315163D-19
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48789098D-18    0.37910831D-03    0.37910831D-03    0.00000000D+00
    0.00000000D+00    0.81315163D-19   -0.19513083D-06    0.19513083D-06
    0.23826742D-04    0.23826742D-04
   -0.16263033D-18    0.72376428D-03    0.72376428D-03    0.24394549D-18
    0.13010426D-17   -0.16263033D-18    0.81974282D-06   -0.81974282D-06
    0.10036597D-03    0.10036597D-03
    0.00000000D+00    0.99829962D-03    0.99829962D-03    0.81315163D-19
    0.65052130D-18   -0.24394549D-18    0.68443059D-05   -0.68443059D-05
    0.23927865D-03    0.23927865D-03
    0.16263033D-18    0.11710221D-02    0.11710221D-02   -0.24394549D-18
   -0.65052130D-18    0.00000000D+00    0.21161518D-04   -0.21161518D-04
    0.44097551D-03    0.44097551D-03
    0.00000000D+00    0.12245744D-02    0.12245744D-02    0.00000000D+00
    0.65052130D-18    0.81315163D-19    0.43275067D-04   -0.43275067D-04
    0.68122630D-03    0.68122630D-03
   -0.16263033D-18    0.11623141D-02    0.11623141D-02   -0.12197274D-18
    0.32526065D-18   -0.40657581D-19    0.67083207D-04   -0.67083207D-04
    0.90202637D-03    0.90202637D-03
    0.81315163D-19    0.10076098D-02    0.10076098D-02    0.12197274D-18
    0.00000000D+00   -0.12197274D-18    0.83283214D-04   -0.83283214D-04
    0.10282151D-02    0.10282151D-02
   -0.24394549D-18    0.79801106D-03    0.79801106D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.85106774D-04   -0.85106774D-04
    0.10094999D-02    0.10094999D-02
    0.00000000D+00    0.57572930D-03    0.57572930D-03    0.00000000D+00
    0.56920614D-18   -0.81315163D-19    0.72794618D-04   -0.72794618D-04
    0.85484203D-03    0.85484203D-03
   -0.40657581D-19    0.37737697D-03    0.37737697D-03   -0.10164395D-19
    0.28460307D-18    0.10164395D-19    0.52979431D-04   -0.52979431D-04
    0.62796620D-03    0.62796620D-03
    0.10164395D-19    0.22512300D-03    0.22512300D-03   -0.10164395D-19
    0.20328791D-19    0.20328791D-19    0.33546686D-04   -0.33546686D-04
    0.40549978D-03    0.40549978D-03
   -0.50821977D-20    0.12324469D-03    0.12324469D-03   -0.25410988D-20
   -0.40657581D-19   -0.35575384D-19    0.19043152D-04   -0.19043152D-04
    0.23523811D-03    0.23523811D-03
   -0.50821977D-20    0.62545425D-04    0.62545425D-04   -0.25410988D-20
    0.20328791D-19   -0.50821977D-20    0.99501649D-05   -0.99501649D-05
    0.12528841D-03    0.12528841D-03
    0.00000000D+00    0.29590734D-04    0.29590734D-04   -0.63527471D-21
    0.15246593D-19    0.12705494D-20    0.48531444D-05   -0.48531444D-05
    0.62104859D-04    0.62104859D-04
   -0.31763736D-21    0.13027638D-04    0.13027638D-04   -0.15881868D-21
    0.19058241D-20   -0.95291207D-21    0.22129375D-05   -0.22129375D-05
    0.28740793D-04    0.28740793D-04
    0.15881868D-21    0.52786684D-05    0.52786684D-05   -0.15881868D-21
    0.15881868D-20   -0.15881868D-20    0.93181643D-06   -0.93181643D-06
    0.12300907D-04    0.12300907D-04
    0.00000000D+00    0.19258537D-05    0.19258537D-05    0.39704669D-22
    0.63527471D-21    0.79409339D-22    0.35190865D-06   -0.35190865D-06
    0.47532184D-05    0.47532184D-05
   -0.19852335D-22    0.60964242D-06    0.60964242D-06    0.19852335D-22
    0.19852335D-21   -0.11911401D-21    0.11302450D-06   -0.11302450D-06
    0.15889757D-05    0.15889757D-05
    0.12407709D-22    0.15787887D-06    0.15787887D-06    0.55834691D-23
    0.27296960D-22   -0.29778502D-22    0.28277050D-07   -0.28277050D-07
    0.42972789D-06    0.42972789D-06
    0.31019273D-24    0.30699145D-07    0.30699145D-07    0.69793364D-24
    0.75997219D-23   -0.31019273D-23    0.48770293D-08   -0.48770293D-08
    0.85720332D-07    0.85720332D-07
    0.21713491D-23    0.41822367D-08    0.41822367D-08    0.77548182D-25
    0.00000000D+00    0.24815418D-23    0.70392244D-09   -0.70392244D-09
    0.11955141D-07    0.11955141D-07
    0.38774091D-25    0.35999760D-09    0.35999760D-09    0.00000000D+00
    0.00000000D+00    0.46528909D-24    0.55468563D-10   -0.55468563D-10
    0.11030531D-08    0.11030531D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.81315163D-19
    0.00000000D+00    0.81315163D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32526065D-18    0.25086731D-03    0.25086731D-03    0.16263033D-18
    0.65052130D-18    0.81315163D-19    0.27412560D-06   -0.27412560D-06
    0.13672422D-04    0.13672422D-04
   -0.32526065D-18    0.47557584D-03    0.47557584D-03    0.00000000D+00
   -0.65052130D-18   -0.81315163D-19    0.15008316D-05   -0.15008316D-05
    0.56923889D-04    0.56923889D-04
    0.48789098D-18    0.65119997D-03    0.65119997D-03    0.81315163D-19
    0.65052130D-18    0.32526065D-18    0.49312394D-05   -0.49312394D-05
    0.13568862D-03    0.13568862D-03
   -0.56920614D-18    0.76080254D-03    0.76080254D-03    0.81315163D-19
   -0.32526065D-18   -0.40657581D-19    0.12285119D-04   -0.12285119D-04
    0.25470146D-03    0.25470146D-03
    0.81315163D-19    0.79554458D-03    0.79554458D-03    0.81315163D-19
   -0.32526065D-18    0.00000000D+00    0.24013071D-04   -0.24013071D-04
    0.40425981D-03    0.40425981D-03
    0.00000000D+00    0.75574058D-03    0.75574058D-03    0.00000000D+00
   -0.32526065D-18    0.40657581D-19    0.37246970D-04   -0.37246970D-04
    0.54692340D-03    0.54692340D-03
    0.12197274D-18    0.65323737D-03    0.65323737D-03    0.20328791D-19
    0.16263033D-18   -0.60986372D-19    0.46584129D-04   -0.46584129D-04
    0.62883150D-03    0.62883150D-03
    0.40657581D-19    0.51197054D-03    0.51197054D-03   -0.10164395D-19
    0.00000000D+00   -0.40657581D-19    0.47629807D-04   -0.47629807D-04
    0.61370460D-03    0.61370460D-03
    0.60986372D-19    0.36254786D-03    0.36254786D-03    0.00000000D+00
    0.00000000D+00   -0.50821977D-19    0.40376447D-04   -0.40376447D-04
    0.51038523D-03    0.51038523D-03
   -0.10164395D-19    0.23193372D-03    0.23193372D-03   -0.50821977D-20
    0.81315163D-19   -0.10164395D-19    0.28895628D-04   -0.28895628D-04
    0.36546582D-03    0.36546582D-03
    0.50821977D-20    0.13489012D-03    0.13489012D-03    0.25410988D-20
    0.40657581D-19    0.00000000D+00    0.17957943D-04   -0.17957943D-04
    0.22985347D-03    0.22985347D-03
   -0.25410988D-20    0.72160320D-04    0.72160320D-04    0.12705494D-20
    0.10164395D-19    0.50821977D-20    0.10041839D-04   -0.10041839D-04
    0.13040713D-03    0.13040713D-03
    0.00000000D+00    0.35862382D-04    0.35862382D-04    0.19058241D-20
    0.10164395D-19   -0.12705494D-20    0.51846337D-05   -0.51846337D-05
    0.68190845D-04    0.68190845D-04
    0.31763736D-20    0.16622442D-04    0.16622442D-04    0.63527471D-21
    0.25410988D-20   -0.25410988D-20    0.25028803D-05   -0.25028803D-05
    0.33260011D-04    0.33260011D-04
    0.12705494D-20    0.71505058D-05    0.71505058D-05   -0.15881868D-21
   -0.38116483D-20    0.00000000D+00    0.11290269D-05   -0.11290269D-05
    0.15133171D-04    0.15133171D-04
    0.15881868D-21    0.28115550D-05    0.28115550D-05    0.79409339D-22
   -0.31763736D-21    0.23822802D-21    0.46843899D-06   -0.46843899D-06
    0.63358021D-05    0.63358021D-05
   -0.19852335D-22    0.98318276D-06    0.98318276D-06    0.29778502D-22
    0.23822802D-21    0.15881868D-21    0.17250062D-06   -0.17250062D-06
    0.23676319D-05    0.23676319D-05
    0.74446255D-22    0.29268612D-06    0.29268612D-06    0.49630837D-23
   -0.23822802D-21   -0.16874484D-21    0.52822894D-07   -0.52822894D-07
    0.74962937D-06    0.74962937D-06
   -0.62038546D-23    0.69507720D-07    0.69507720D-07    0.58936619D-23
   -0.34741586D-22    0.74446255D-23    0.12104336D-07   -0.12104336D-07
    0.18611055D-06    0.18611055D-06
    0.26366382D-23    0.12154389D-07    0.12154389D-07    0.00000000D+00
   -0.31019273D-23    0.77548182D-24    0.18621205D-08   -0.18621205D-08
    0.33314348D-07    0.33314348D-07
    0.31019273D-24    0.14828451D-08    0.14828451D-08    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.21875472D-09   -0.21875472D-09
    0.42507646D-08    0.42507646D-08
    0.00000000D+00    0.15951172D-09    0.15951172D-09    0.00000000D+00
    0.15509636D-24   -0.23264455D-24    0.16552613D-10   -0.16552613D-10
    0.28958907D-09    0.28958907D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
