======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
   -0.87640879D-08   -0.17825729D-07   -0.17825729D-07   -0.36259637D-07
   -0.28433374D-07   -0.57788003D-07   -0.57788003D-07   -0.11744435D-06
   -0.47664514D-07   -0.96894385D-07   -0.96894385D-07   -0.19696365D-06
   -0.46946896D-07   -0.95512038D-07   -0.95512038D-07   -0.19431193D-06
   -0.24595711D-07   -0.50130489D-07   -0.50130489D-07   -0.10217179D-06
   -0.12790751D-08   -0.26812048D-08   -0.26812048D-08   -0.56162617D-08
    0.84224066D-08    0.17130883D-07    0.17130883D-07    0.34842050D-07
    0.82066470D-08    0.16724480D-07    0.16724480D-07    0.34082077D-07
    0.53387304D-08    0.10887659D-07    0.10887659D-07    0.22203393D-07
    0.29401893D-08    0.59983489D-08    0.59983489D-08    0.12237064D-07
    0.14761891D-08    0.30124076D-08    0.30124076D-08    0.61471677D-08
    0.70551657D-09    0.14400062D-08    0.14400062D-08    0.29390767D-08
    0.26063390D-09    0.53440692D-09    0.53440692D-09    0.14081286D-08
    0.46514824D-09    0.32332794D-09    0.32332794D-09    0.65995675D-09
    0.00000000D+00    0.23658406D-09    0.23658406D-09    0.48294251D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20483292D-17   -0.41851153D-17   -0.41851302D-17   -0.85504502D-17
   -0.18450449D-09   -0.37719435D-09   -0.37719435D-09   -0.77110414D-09
   -0.17097426D-08   -0.35008598D-08   -0.35008598D-08   -0.71682614D-08
   -0.42335487D-08   -0.86806440D-08   -0.86806440D-08   -0.17798902D-07
   -0.67352971D-08   -0.13810102D-07   -0.13810102D-07   -0.28315927D-07
   -0.63577972D-08   -0.13037572D-07   -0.13037572D-07   -0.26735065D-07
   -0.25253411D-08   -0.51850003D-08   -0.51850003D-08   -0.10645676D-07
    0.40028580D-09    0.81804150D-09    0.81804150D-09    0.16717110D-08
    0.10737066D-08    0.22025944D-08    0.22025944D-08    0.45183304D-08
    0.82436093D-09    0.16918622D-08    0.16918622D-08    0.34722266D-08
    0.48468209D-09    0.99491789D-09    0.99491789D-09    0.20422708D-08
    0.25234990D-09    0.51805784D-09    0.51805784D-09    0.10635290D-08
    0.12147015D-09    0.24938988D-09    0.24938988D-09    0.51201676D-09
   -0.11306618D-10   -0.22321190D-10   -0.22321190D-10    0.23576846D-09
    0.00000000D+00    0.32106078D-09    0.32106078D-09    0.81409773D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.88077597D-19   -0.18143855D-18   -0.18143855D-18   -0.37376115D-18
   -0.13172886D-10   -0.27144660D-10   -0.27144660D-10   -0.55935438D-10
   -0.91234328D-10   -0.18799353D-09   -0.18799353D-09   -0.38737065D-09
   -0.11199386D-09   -0.23089585D-09   -0.23089585D-09   -0.47603354D-09
   -0.17538014D-09   -0.36152874D-09   -0.36152874D-09   -0.74525468D-09
   -0.16827004D-09   -0.34688078D-09   -0.34688078D-09   -0.71507754D-09
   -0.33956076D-10   -0.70027684D-10   -0.70027684D-10   -0.14441811D-09
    0.20702426D-10    0.42673688D-10    0.42673688D-10    0.87962693D-10
    0.22990367D-10    0.47397759D-10    0.47397759D-10    0.97716799D-10
    0.14874047D-10    0.30666184D-10    0.30666184D-10    0.63225149D-10
   -0.10741128D-09    0.16659348D-10    0.16659348D-10    0.34347661D-10
    0.00000000D+00   -0.84736507D-10   -0.84736507D-10   -0.17442816D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.21420251D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
