======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
   -0.22102964D-05    0.40519825D-05   -0.40519825D-05    0.65872438D-06
    0.40185899D-05    0.63713378D-06    0.54578167D-06    0.54578167D-06
   -0.12965986D-05    0.12965986D-05
   -0.18067570D-05    0.33110144D-05   -0.33110144D-05    0.54384928D-06
    0.32853566D-05    0.48582536D-06    0.42670541D-06    0.42670541D-06
   -0.10143613D-05    0.10143613D-05
   -0.14883420D-05    0.27266268D-05   -0.27266268D-05    0.45190248D-06
    0.27066852D-05    0.37468696D-06    0.33684719D-06    0.33684719D-06
   -0.80123765D-06    0.80123765D-06
   -0.12348464D-05    0.22615858D-05   -0.22615858D-05    0.37779367D-06
    0.22459208D-05    0.29209129D-06    0.26831583D-06    0.26831583D-06
   -0.63857427D-06    0.63857427D-06
   -0.10313635D-05    0.18884365D-05   -0.18884365D-05    0.31766179D-06
    0.18760087D-05    0.22998331D-06    0.21551720D-06    0.21551720D-06
   -0.51316803D-06    0.51316803D-06
   -0.23373803D-11    0.36873785D-11   -0.36873785D-11   -0.15922420D-11
    0.47004744D-11   -0.15922420D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.78009931D-06   -0.11280999D-05    0.11280999D-05    0.10886213D-08
   -0.61860186D-06    0.65233003D-06    0.39892430D-07    0.39892429D-07
    0.25668480D-07   -0.25668480D-07
    0.97456238D-05   -0.14095455D-04    0.14095455D-04    0.13946340D-07
   -0.81394334D-05    0.83016162D-05    0.10602986D-05    0.10602986D-05
    0.63248319D-06   -0.63248319D-06
    0.31610155D-04   -0.45718224D-04    0.45718224D-04    0.78750753D-07
   -0.28551806D-04    0.28106692D-04    0.56607397D-05    0.56607397D-05
    0.32967142D-05   -0.32967142D-05
    0.49255635D-04   -0.70960249D-04    0.70960249D-04    0.31909821D-06
   -0.49493149D-04    0.47436403D-04    0.13642013D-04    0.13642013D-04
    0.88076958D-05   -0.88076958D-05
    0.36836986D-04   -0.51214483D-04    0.51214483D-04    0.10645667D-05
   -0.43855451D-04    0.41383680D-04    0.18578439D-04    0.18578439D-04
    0.14980433D-04   -0.14980433D-04
   -0.84365084D-05    0.19304690D-04   -0.19304690D-04    0.27775831D-05
    0.33981975D-05   -0.20438334D-05    0.15059932D-04    0.15059932D-04
    0.15627501D-04   -0.15627501D-04
   -0.62144136D-04    0.10522199D-03   -0.10522199D-03    0.53491915D-05
    0.78636176D-04   -0.67694544D-04    0.58690440D-05    0.58690440D-05
    0.63079980D-05   -0.63079980D-05
   -0.98071322D-04    0.16550746D-03   -0.16550746D-03    0.76592461D-05
    0.14826197D-03   -0.12487965D-03   -0.23653459D-05   -0.23653459D-05
   -0.90126034D-05    0.90126034D-05
   -0.10758959D-03    0.18391904D-03   -0.18391904D-03    0.87660408D-05
    0.18240265D-03   -0.14915378D-03   -0.62517293D-05   -0.62517293D-05
   -0.21769260D-04    0.21769260D-04
   -0.97682370D-04    0.16924824D-03   -0.16924824D-03    0.86853498D-05
    0.17370379D-03   -0.13574559D-03   -0.65986230D-05   -0.65986230D-05
   -0.26902689D-04    0.26902689D-04
   -0.79257120D-04    0.13866755D-03   -0.13866755D-03    0.79689543D-05
    0.13657563D-03   -0.97453099D-04   -0.50081051D-05   -0.50081051D-05
   -0.25872918D-04    0.25872918D-04
   -0.59879814D-04    0.10544262D-03   -0.10544262D-03    0.70829828D-05
    0.92825229D-04   -0.53073381D-04   -0.20895328D-05   -0.20895328D-05
   -0.23163808D-04    0.23163808D-04
   -0.43221407D-04    0.76563392D-04   -0.76563392D-04    0.61860340D-05
    0.57463132D-04   -0.17195869D-04    0.13240598D-05    0.13240598D-05
   -0.21079634D-04    0.21079634D-04
   -0.30545900D-04    0.54478071D-04   -0.54478071D-04    0.52781927D-05
    0.34388295D-04    0.42376841D-05    0.37756607D-05    0.37756607D-05
   -0.18939668D-04    0.18939668D-04
   -0.21635912D-04    0.38840464D-04   -0.38840464D-04    0.43807047D-05
    0.20998210D-04    0.13109260D-04    0.46242412D-05    0.46242412D-05
   -0.16034370D-04    0.16034370D-04
   -0.15580562D-04    0.28110000D-04   -0.28110000D-04    0.35524765D-05
    0.13532125D-04    0.14564459D-04    0.43323458D-05    0.43323458D-05
   -0.12760530D-04    0.12760530D-04
   -0.11459132D-04    0.20738804D-04   -0.20738804D-04    0.28402445D-05
    0.92775699D-05    0.12899424D-04    0.35812105D-05    0.35812105D-05
   -0.97409147D-05    0.97409147D-05
   -0.86014863D-05    0.15591878D-04   -0.15591878D-04    0.22580246D-05
    0.67058875D-05    0.10450419D-04    0.27871171D-05    0.27871171D-05
   -0.72807978D-05    0.72807978D-05
   -0.65735284D-05    0.11922966D-04   -0.11922966D-04    0.17955361D-05
    0.50403942D-05    0.81635124D-05    0.21127896D-05    0.21127896D-05
   -0.54075155D-05    0.54075155D-05
   -0.51014769D-05    0.92535373D-05   -0.92535373D-05    0.14334291D-05
    0.38939964D-05    0.63032769D-05    0.15893230D-05    0.15893230D-05
   -0.40275133D-05    0.40275133D-05
   -0.40115118D-05    0.72750935D-05   -0.72750935D-05    0.11511005D-05
    0.30669856D-05    0.48702280D-05    0.11980761D-05    0.11980761D-05
   -0.30228659D-05    0.30228659D-05
   -0.31907550D-05    0.57849780D-05   -0.57849780D-05    0.93067300D-06
    0.24494978D-05    0.37885553D-05    0.90948367D-06    0.90948367D-06
   -0.22913855D-05    0.22913855D-05
   -0.25638264D-05    0.46469144D-05   -0.46469144D-05    0.75780148D-06
    0.19772347D-05    0.29753584D-05    0.69677708D-06    0.69677708D-06
   -0.17554248D-05    0.17554248D-05
   -0.20789983D-05    0.37670667D-05   -0.37670667D-05    0.62139116D-06
    0.16101453D-05    0.23612404D-05    0.53922328D-06    0.53922328D-06
   -0.13592060D-05    0.13592060D-05
   -0.16999653D-05    0.30794610D-05   -0.30794610D-05    0.51299970D-06
    0.13215419D-05    0.18932726D-05    0.42156593D-06    0.42156593D-06
   -0.10632964D-05    0.10632964D-05
   -0.14007564D-05    0.25368560D-05   -0.25368560D-05    0.42625183D-06
    0.10925436D-05    0.15327538D-05    0.33279224D-06    0.33279224D-06
   -0.83987302D-06    0.83987302D-06
   -0.11624621D-05    0.21048542D-05   -0.21048542D-05    0.35633868D-06
    0.90933563D-06    0.12519301D-05    0.26508751D-06    0.26508751D-06
   -0.66935304D-06    0.66935304D-06
   -0.97111811D-06    0.17580656D-05   -0.17580656D-05    0.29961448D-06
    0.76163289D-06    0.10309215D-05    0.21292502D-06    0.21292502D-06
   -0.53789243D-06    0.53789243D-06
   -0.16882433D-11    0.28881975D-11   -0.28881975D-11   -0.11183671D-11
    0.41651682D-11   -0.11183515D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.51429800D-06   -0.77270535D-06    0.77270535D-06   -0.74476157D-08
   -0.48227501D-06    0.52325285D-06    0.23163187D-07    0.23163187D-07
    0.30748836D-07   -0.30748836D-07
    0.63270305D-05   -0.95278619D-05    0.95278619D-05   -0.97717435D-07
   -0.63522865D-05    0.67248415D-05    0.59531189D-06    0.59531189D-06
    0.80019505D-06   -0.80019505D-06
    0.20125457D-04   -0.30366022D-04    0.30366022D-04   -0.31806883D-06
   -0.22546936D-04    0.23249768D-04    0.30814772D-05    0.30814772D-05
    0.43405470D-05   -0.43405470D-05
    0.30478809D-04   -0.45849363D-04    0.45849363D-04   -0.42165734D-06
   -0.40715939D-04    0.41169638D-04    0.73657309D-05    0.73657309D-05
    0.11346238D-04   -0.11346238D-04
    0.20533770D-04   -0.29614299D-04    0.29614299D-04    0.12498983D-06
   -0.41390883D-04    0.41774935D-04    0.10385747D-04    0.10385747D-04
    0.17719239D-04   -0.17719239D-04
   -0.11917123D-04    0.22885329D-04   -0.22885329D-04    0.17367407D-05
   -0.12914886D-04    0.15367511D-04    0.94912692D-05    0.94912692D-05
    0.16166801D-04   -0.16166801D-04
   -0.51044219D-04    0.87687285D-04   -0.87687285D-04    0.40945178D-05
    0.35612453D-04   -0.27966844D-04    0.53425791D-05    0.53425791D-05
    0.44060058D-05   -0.44060058D-05
   -0.78568374D-04    0.13502896D-03   -0.13502896D-03    0.60957514D-05
    0.80107944D-04   -0.66076694D-04    0.36700561D-06    0.36700561D-06
   -0.10787684D-04    0.10787684D-04
   -0.87050941D-04    0.15100222D-03   -0.15100222D-03    0.70098834D-05
    0.99480596D-04   -0.80401369D-04   -0.33567116D-05   -0.33567116D-05
   -0.20977512D-04    0.20977512D-04
   -0.80176429D-04    0.14020407D-03   -0.14020407D-03    0.70032481D-05
    0.89706984D-04   -0.67214269D-04   -0.49264769D-05   -0.49264769D-05
   -0.23580514D-04    0.23580514D-04
   -0.65571198D-04    0.11519361D-03   -0.11519361D-03    0.65853646D-05
    0.62699065D-04   -0.36888028D-04   -0.40339979D-05   -0.40339979D-05
   -0.22120001D-04    0.22120001D-04
   -0.49421429D-04    0.87056130D-04   -0.87056130D-04    0.60523054D-05
    0.34489484D-04   -0.46145573D-05   -0.98473077D-06   -0.98473077D-06
   -0.20883080D-04    0.20883080D-04
   -0.35346921D-04    0.62465140D-04   -0.62465140D-04    0.54290557D-05
    0.14468357D-04    0.18321625D-04    0.25385151D-05    0.25385151D-05
   -0.20354202D-04    0.20354202D-04
   -0.24754157D-04    0.43933040D-04   -0.43933040D-04    0.46977632D-05
    0.36373766D-05    0.28583053D-04    0.46948137D-05    0.46948137D-05
   -0.18870443D-04    0.18870443D-04
   -0.17434764D-04    0.31073454D-04   -0.31073454D-04    0.39187806D-05
   -0.94225967D-06    0.29350766D-04    0.51402841D-05    0.51402841D-05
   -0.16047577D-04    0.16047577D-04
   -0.12524620D-04    0.22393544D-04   -0.22393544D-04    0.31810213D-05
   -0.23147411D-05    0.25542380D-04    0.45674815D-05    0.45674815D-05
   -0.12720376D-04    0.12720376D-04
   -0.92068411D-05    0.16493769D-04   -0.16493769D-04    0.25423365D-05
   -0.23708882D-05    0.20578816D-04    0.36705800D-05    0.36705800D-05
   -0.96645216D-05    0.96645216D-05
   -0.69135232D-05    0.12397512D-04   -0.12397512D-04    0.20199175D-05
   -0.20122911D-05    0.16026379D-04    0.28129876D-05    0.28129876D-05
   -0.71983179D-05    0.71983179D-05
   -0.52872985D-05    0.94846760D-05   -0.94846760D-05    0.16053513D-05
   -0.15945929D-05    0.12341626D-04    0.21148075D-05    0.21148075D-05
   -0.53343834D-05    0.53343834D-05
   -0.41065530D-05    0.73667319D-05   -0.73667319D-05    0.12810955D-05
   -0.12319222D-05    0.95105937D-05    0.15839476D-05    0.15839476D-05
   -0.39678348D-05    0.39678348D-05
   -0.32317099D-05    0.57966015D-05   -0.57966015D-05    0.10284806D-05
   -0.94638617D-06    0.73778623D-05    0.11913337D-05    0.11913337D-05
   -0.29757079D-05    0.29757079D-05
   -0.25723907D-05    0.46131391D-05   -0.46131391D-05    0.83137473D-06
   -0.73035498D-06    0.57773422D-05    0.90328714D-06    0.90328714D-06
   -0.22544375D-05    0.22544375D-05
   -0.20683043D-05    0.37084003D-05   -0.37084003D-05    0.67686792D-06
   -0.56902506D-06    0.45710766D-05    0.69162805D-06    0.69162805D-06
   -0.17265164D-05    0.17265164D-05
   -0.16781165D-05    0.30082308D-05   -0.30082308D-05    0.55498663D-06
   -0.44828633D-06    0.36542218D-05    0.53513315D-06    0.53513315D-06
   -0.13365697D-05    0.13365697D-05
   -0.13728316D-05    0.24605480D-05   -0.24605480D-05    0.45815502D-06
   -0.35705065D-06    0.29499971D-05    0.41835048D-06    0.41835048D-06
   -0.10454746D-05    0.10454746D-05
   -0.11316801D-05    0.20280210D-05   -0.20280210D-05    0.38066592D-06
   -0.28728995D-06    0.24031254D-05    0.33024894D-06    0.33024894D-06
   -0.82572496D-06    0.82572496D-06
   -0.93951298D-06    0.16834230D-05   -0.16834230D-05    0.31821906D-06
   -0.23332589D-06    0.19739703D-05    0.26305813D-06    0.26305813D-06
   -0.65802678D-06    0.65802678D-06
   -0.78512934D-06    0.14066296D-05   -0.14066296D-05    0.26755548D-06
   -0.19112994D-06    0.16339136D-05    0.21129224D-06    0.21129224D-06
   -0.52875372D-06    0.52875372D-06
   -0.11831707D-11    0.21805214D-11   -0.21805214D-11   -0.76291902D-12
    0.34960472D-11   -0.76292293D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.28778309D-06   -0.44846735D-06    0.44846735D-06   -0.12435920D-07
   -0.32703235D-06    0.40553593D-06    0.98256069D-08    0.98256069D-08
    0.31497542D-07   -0.31497542D-07
    0.35110603D-05   -0.54837952D-05    0.54837952D-05   -0.15996794D-06
   -0.42846952D-05    0.52790619D-05    0.24524551D-06    0.24524551D-06
    0.83318004D-06   -0.83318004D-06
    0.11041867D-04   -0.17288456D-04    0.17288456D-04   -0.52757317D-06
   -0.15387070D-04    0.18756141D-04    0.12593245D-05    0.12593245D-05
    0.45032484D-05   -0.45032484D-05
    0.16378906D-04   -0.25605365D-04    0.25605365D-04   -0.79528766D-06
   -0.29104253D-04    0.35189965D-04    0.31895278D-05    0.31895278D-05
    0.11257573D-04   -0.11257573D-04
    0.99003437D-05   -0.14821231D-04    0.14821231D-04   -0.35693672D-06
   -0.33512736D-04    0.41257915D-04    0.53373476D-05    0.53373476D-05
    0.15900172D-04   -0.15900172D-04
   -0.10195447D-04    0.18667516D-04   -0.18667516D-04    0.10868688D-05
   -0.20430393D-04    0.29036977D-04    0.66411958D-05    0.66411958D-05
    0.11806905D-04   -0.11806905D-04
   -0.35301674D-04    0.61396275D-04   -0.61396275D-04    0.30675327D-05
    0.53121252D-05    0.42460372D-05    0.59506451D-05    0.59506451D-05
   -0.29989469D-06    0.29989469D-06
   -0.54104402D-04    0.94330150D-04   -0.94330150D-04    0.46346388D-05
    0.28785517D-04   -0.17891844D-04    0.30482171D-05    0.30482171D-05
   -0.12448837D-04    0.12448837D-04
   -0.60710637D-04    0.10652975D-03   -0.10652975D-03    0.53463677D-05
    0.36823294D-04   -0.23906773D-04   -0.48197316D-06   -0.48197316D-06
   -0.18437765D-04    0.18437765D-04
   -0.56376063D-04    0.99313455D-04   -0.99313455D-04    0.54667867D-05
    0.27679040D-04   -0.11445862D-04   -0.24776520D-05   -0.24776520D-05
   -0.18736579D-04    0.18736579D-04
   -0.45879995D-04    0.80868724D-04   -0.80868724D-04    0.53647140D-05
    0.10090373D-04    0.11055667D-04   -0.15952383D-05   -0.15952383D-05
   -0.17988703D-04    0.17988703D-04
   -0.33933758D-04    0.59756355D-04   -0.59756355D-04    0.51335819D-05
   -0.54702092D-05    0.31832910D-04    0.15370498D-05    0.15370498D-05
   -0.18812475D-04    0.18812475D-04
   -0.23663199D-04    0.41653859D-04   -0.41653859D-04    0.47110033D-05
   -0.13998779D-04    0.43084640D-04    0.45970996D-05    0.45970996D-05
   -0.19573576D-04    0.19573576D-04
   -0.16197638D-04    0.28531269D-04   -0.28531269D-04    0.41071250D-05
   -0.16168283D-04    0.44091152D-04    0.59701784D-05    0.59701784D-05
   -0.18382199D-04    0.18382199D-04
   -0.11225666D-04    0.19796976D-04   -0.19796976D-04    0.34265297D-05
   -0.14782879D-04    0.38817034D-04    0.57809137D-05    0.57809137D-05
   -0.15528847D-04    0.15528847D-04
   -0.79884073D-05    0.14103993D-04   -0.14103993D-04    0.27756792D-05
   -0.12171857D-04    0.31487968D-04    0.48446381D-05    0.48446381D-05
   -0.12199008D-04    0.12199008D-04
   -0.58455311D-05    0.10329224D-04   -0.10329224D-04    0.22135398D-05
   -0.95538680D-05    0.24534443D-04    0.37762569D-05    0.37762569D-05
   -0.92052225D-05    0.92052225D-05
   -0.43823968D-05    0.77478165D-05   -0.77478165D-05    0.17556295D-05
   -0.73614538D-05    0.18820366D-04    0.28473112D-05    0.28473112D-05
   -0.68262961D-05    0.68262961D-05
   -0.33514189D-05    0.59268090D-05   -0.59268090D-05    0.13935544D-05
   -0.56544801D-05    0.14412017D-04    0.21224558D-05    0.21224558D-05
   -0.50458487D-05    0.50458487D-05
   -0.26048541D-05    0.46072701D-05   -0.46072701D-05    0.11110727D-05
   -0.43640242D-05    0.11097716D-04    0.15827973D-05    0.15827973D-05
   -0.37478785D-05    0.37478785D-05
   -0.20520262D-05    0.36297967D-05   -0.36297967D-05    0.89139698D-06
   -0.33969907D-05    0.86230496D-05    0.11879246D-05    0.11879246D-05
   -0.28084173D-05    0.28084173D-05
   -0.16351437D-05    0.28925281D-05   -0.28925281D-05    0.72022012D-06
   -0.26712966D-05    0.67702242D-05    0.89981913D-06    0.89981913D-06
   -0.21266074D-05    0.21266074D-05
   -0.13160332D-05    0.23280940D-05   -0.23280940D-05    0.58616821D-06
   -0.21228589D-05    0.53723230D-05    0.68875886D-06    0.68875886D-06
   -0.16281748D-05    0.16281748D-05
   -0.10686958D-05    0.18905806D-05   -0.18905806D-05    0.48049053D-06
   -0.17041974D-05    0.43069574D-05    0.53293004D-06    0.53293004D-06
   -0.12602998D-05    0.12602998D-05
   -0.87494447D-06    0.15478446D-05   -0.15478446D-05    0.39656873D-06
   -0.13810519D-05    0.34860080D-05    0.41667927D-06    0.41667927D-06
   -0.98576412D-06    0.98576412D-06
   -0.72173594D-06    0.12768217D-05   -0.12768217D-05    0.32943351D-06
   -0.11289219D-05    0.28464599D-05    0.32896896D-06    0.32896896D-06
   -0.77853264D-06    0.77853264D-06
   -0.59953638D-06    0.10606496D-05   -0.10606496D-05    0.27534607D-06
   -0.93020903D-06    0.23431104D-05    0.26206628D-06    0.26206628D-06
   -0.62039507D-06    0.62039507D-06
   -0.50128381D-06    0.88683747D-06   -0.88683747D-06    0.23147526D-06
   -0.77213455D-06    0.19432035D-05    0.21051536D-06    0.21051536D-06
   -0.49849736D-06    0.49849736D-06
   -0.80467078D-12    0.15883896D-11   -0.15883896D-11   -0.50459051D-12
    0.27946161D-11   -0.50459051D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13503277D-06   -0.21444278D-06    0.21444278D-06   -0.12977897D-07
   -0.17968080D-06    0.30660674D-06    0.19048829D-08    0.19048829D-08
    0.27714632D-07   -0.27714632D-07
    0.16598836D-05   -0.26436949D-05    0.26436949D-05   -0.16275313D-06
   -0.23934340D-05    0.40522462D-05    0.52033574D-07    0.52033574D-07
    0.71677722D-06   -0.71677722D-06
    0.52848699D-05   -0.84610340D-05    0.84610340D-05   -0.51994128D-06
   -0.89666404D-05    0.14847204D-04    0.34568120D-06    0.34568120D-06
    0.36927382D-05   -0.36927382D-05
    0.79895726D-05   -0.12863497D-04    0.12863497D-04   -0.75133244D-06
   -0.18394008D-04    0.29532495D-04    0.13306321D-05    0.13306321D-05
    0.84177514D-05   -0.84177514D-05
    0.49516614D-05   -0.78617745D-05    0.78617745D-05   -0.31965053D-06
   -0.24645378D-04    0.38941555D-04    0.34724594D-05    0.34724594D-05
    0.98551023D-05   -0.98551023D-05
   -0.54071419D-05    0.96148325D-05   -0.96148325D-05    0.90383258D-06
   -0.22325732D-04    0.36592807D-04    0.60593152D-05    0.60593152D-05
    0.38902790D-05   -0.38902790D-05
   -0.19394970D-04    0.33800840D-04   -0.33800840D-04    0.24036069D-05
   -0.12736583D-04    0.25264765D-04    0.68750090D-05    0.68750090D-05
   -0.61184395D-05    0.61184395D-05
   -0.30744993D-04    0.53915465D-04   -0.53915465D-04    0.35022293D-05
   -0.36425328D-05    0.15158815D-04    0.48524962D-05    0.48524962D-05
   -0.13249386D-04    0.13249386D-04
   -0.35182802D-04    0.62008549D-04   -0.62008549D-04    0.40452495D-05
   -0.25963019D-05    0.15388761D-04    0.16669818D-05    0.16669818D-05
   -0.14807163D-04    0.14807163D-04
   -0.32612859D-04    0.57471201D-04   -0.57471201D-04    0.43038084D-05
   -0.10291617D-04    0.26738409D-04    0.63014151D-07    0.63014151D-07
   -0.13912990D-04    0.13912990D-04
   -0.25792937D-04    0.45191053D-04   -0.45191053D-04    0.44457743D-05
   -0.20879819D-04    0.42257660D-04    0.14151666D-05    0.14151666D-05
   -0.14838478D-04    0.14838478D-04
   -0.18098516D-04    0.31391852D-04   -0.31391852D-04    0.43954925D-05
   -0.27956093D-04    0.53307383D-04    0.43919167D-05    0.43919167D-05
   -0.17516676D-04    0.17516676D-04
   -0.11834946D-04    0.20274144D-04   -0.20274144D-04    0.40729018D-05
   -0.29240020D-04    0.55453695D-04    0.65629871D-05    0.65629871D-05
   -0.18842068D-04    0.18842068D-04
   -0.76202876D-05    0.12892379D-04   -0.12892379D-04    0.35413208D-05
   -0.26251283D-04    0.50100950D-04    0.69689644D-05    0.69689644D-05
   -0.17515192D-04    0.17515192D-04
   -0.50363139D-05    0.84344187D-05   -0.84344187D-05    0.29362334D-05
   -0.21531458D-04    0.41323477D-04    0.61493211D-05    0.61493211D-05
   -0.14542428D-04    0.14542428D-04
   -0.34767183D-05    0.57841209D-05   -0.57841209D-05    0.23647154D-05
   -0.16831852D-04    0.32387161D-04    0.49101941D-05    0.49101941D-05
   -0.11268855D-04    0.11268855D-04
   -0.25039140D-05    0.41519679D-05   -0.41519679D-05    0.18774443D-05
   -0.12886329D-04    0.24797432D-04    0.37289780D-05    0.37289780D-05
   -0.84275824D-05    0.84275824D-05
   -0.18654428D-05    0.30901591D-05   -0.30901591D-05    0.14843400D-05
   -0.98189665D-05    0.18867798D-04    0.27725686D-05    0.27725686D-05
   -0.62164257D-05    0.62164257D-05
   -0.14254788D-05    0.23620572D-05   -0.23620572D-05    0.11755826D-05
   -0.75120999D-05    0.14403949D-04    0.20516202D-05    0.20516202D-05
   -0.45814150D-05    0.45814150D-05
   -0.11101104D-05    0.18411845D-05   -0.18411845D-05    0.93577621D-06
   -0.57958868D-05    0.11086685D-04    0.15242785D-05    0.15242785D-05
   -0.33973883D-05    0.33973883D-05
   -0.87721516D-06    0.14565814D-05   -0.14565814D-05    0.74986912D-06
   -0.45180893D-05    0.86218641D-05    0.11419417D-05    0.11419417D-05
   -0.25434403D-05    0.25434403D-05
   -0.70131896D-06    0.11658412D-05   -0.11658412D-05    0.60533449D-06
   -0.35604021D-05    0.67788198D-05    0.86434381D-06    0.86434381D-06
   -0.19249804D-05    0.19249804D-05
   -0.56618916D-06    0.94218008D-06   -0.94218008D-06    0.49233016D-06
   -0.28356628D-05    0.53875132D-05    0.66151250D-06    0.66151250D-06
   -0.14734908D-05    0.14734908D-05
   -0.46102508D-06    0.76787311D-06   -0.76787311D-06    0.40334611D-06
   -0.22811177D-05    0.43256121D-05    0.51190925D-06    0.51190925D-06
   -0.11405010D-05    0.11405010D-05
   -0.37833637D-06    0.63064511D-06   -0.63064511D-06    0.33274170D-06
   -0.18520155D-05    0.35058927D-05    0.40031081D-06    0.40031081D-06
   -0.89204874D-06    0.89204874D-06
   -0.31273593D-06    0.52165601D-06   -0.52165601D-06    0.27629994D-06
   -0.15164287D-05    0.28662156D-05    0.31609500D-06    0.31609500D-06
   -0.70451188D-06    0.70451188D-06
   -0.26026251D-06    0.43439208D-06   -0.43439208D-06    0.23085500D-06
   -0.12513795D-05    0.23619848D-05    0.25184538D-06    0.25184538D-06
   -0.56140464D-06    0.56140464D-06
   -0.21796518D-06    0.36399143D-06   -0.36399143D-06    0.19401330D-06
   -0.10401313D-05    0.19608161D-05    0.20233018D-06    0.20233018D-06
   -0.45109389D-06    0.45109389D-06
   -0.53056387D-12    0.11157247D-11   -0.11157364D-11   -0.32301798D-12
    0.21315371D-11   -0.32301700D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.54701764D-07   -0.85011029D-07    0.85011029D-07   -0.90486279D-08
   -0.76570715D-07    0.22585167D-06   -0.37550591D-09   -0.37550591D-09
    0.18794145D-07   -0.18794145D-07
    0.70077857D-06   -0.11042414D-05    0.11042414D-05   -0.10696466D-06
   -0.11125013D-05    0.30292614D-05    0.56739331D-08    0.56739331D-08
    0.45650369D-06   -0.45650369D-06
    0.24007576D-05   -0.38730057D-05    0.38730057D-05   -0.29871441D-06
   -0.47343737D-05    0.11415016D-04    0.19780956D-06    0.19780956D-06
    0.20782908D-05   -0.20782908D-05
    0.41340119D-05   -0.69013299D-05    0.69013299D-05   -0.28305223D-06
   -0.11350126D-04    0.23811819D-04    0.12398998D-05    0.12398998D-05
    0.36584958D-05   -0.36584958D-05
    0.36732233D-05   -0.64750990D-05    0.64750990D-05    0.29063497D-06
   -0.18387888D-04    0.34006402D-04    0.36884331D-05    0.36884331D-05
    0.16863074D-05   -0.16863074D-05
   -0.44552806D-06    0.27877382D-06   -0.27877382D-06    0.13543980D-05
   -0.21911080D-04    0.36949596D-04    0.64413030D-05    0.64413030D-05
   -0.45483918D-05    0.45483918D-05
   -0.71187508D-05    0.11870861D-04   -0.11870861D-04    0.24588209D-05
   -0.21001110D-04    0.34079113D-04    0.72830597D-05    0.72830597D-05
   -0.10860890D-04    0.10860890D-04
   -0.13090824D-04    0.22587232D-04   -0.22587232D-04    0.32388000D-05
   -0.19356341D-04    0.32148346D-04    0.56289009D-05    0.56289009D-05
   -0.13267865D-04    0.13267865D-04
   -0.15500254D-04    0.26973070D-04   -0.26973070D-04    0.37227334D-05
   -0.21540992D-04    0.36601300D-04    0.33823272D-05    0.33823272D-05
   -0.12466511D-04    0.12466511D-04
   -0.13838191D-04    0.23836920D-04   -0.23836920D-04    0.40787259D-05
   -0.27933840D-04    0.46672689D-04    0.30126051D-05    0.30126051D-05
   -0.12571649D-04    0.12571649D-04
   -0.97665987D-05    0.16252521D-04   -0.16252521D-04    0.42808389D-05
   -0.34451655D-04    0.56545036D-04    0.49943650D-05    0.49943650D-05
   -0.15620780D-04    0.15620780D-04
   -0.55880184D-05    0.86006195D-05   -0.86006195D-05    0.41935034D-05
   -0.36881958D-04    0.60381725D-04    0.73892539D-05    0.73892539D-05
   -0.18970728D-04    0.18970728D-04
   -0.26610191D-05    0.34100989D-05   -0.34100989D-05    0.38033357D-05
   -0.34415488D-04    0.56654661D-04    0.83494929D-05    0.83494929D-05
   -0.19589790D-04    0.19589790D-04
   -0.10762594D-05    0.76798833D-06   -0.76798833D-06    0.32362126D-05
   -0.29025081D-04    0.48057910D-04    0.77413118D-05    0.77413118D-05
   -0.17415401D-04    0.17415401D-04
   -0.36672160D-06   -0.26689691D-06    0.26689691D-06    0.26377326D-05
   -0.22994914D-04    0.38194806D-04    0.63554505D-05    0.63554505D-05
   -0.14002676D-04    0.14002676D-04
   -0.95680620D-07   -0.53838830D-06    0.53838830D-06    0.20985338D-05
   -0.17640653D-04    0.29319116D-04    0.48783058D-05    0.48783058D-05
   -0.10633204D-04    0.10633204D-04
   -0.94101658D-08   -0.52120413D-06    0.52120413D-06    0.16522080D-05
   -0.13374056D-04    0.22202592D-04    0.36253920D-05    0.36253920D-05
   -0.78577421D-05    0.78577421D-05
    0.92085343D-08   -0.42425649D-06    0.42425649D-06    0.12987577D-05
   -0.10142641D-04    0.16802796D-04    0.26642046D-05    0.26642046D-05
   -0.57572897D-05    0.57572897D-05
    0.69882364D-08   -0.32358236D-06    0.32358236D-06    0.10244496D-05
   -0.77446382D-05    0.12798400D-04    0.19593417D-05    0.19593417D-05
   -0.42276503D-05    0.42276503D-05
    0.64249182D-09   -0.24078983D-06    0.24078983D-06    0.81307957D-06
   -0.59723757D-05    0.98447131D-05    0.14511522D-05    0.14511522D-05
   -0.31289463D-05    0.31289463D-05
   -0.47317437D-08   -0.17818171D-06    0.17818171D-06    0.65011868D-06
   -0.46567207D-05    0.76574899D-05    0.10855315D-05    0.10855315D-05
   -0.23400442D-05    0.23400442D-05
   -0.80988932D-08   -0.13252157D-06    0.13252157D-06    0.52392333D-06
   -0.36715676D-05    0.60239729D-05    0.82119729D-06    0.82119729D-06
   -0.17702068D-05    0.17702068D-05
