======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   2
    0.10408341D-16   -0.10408341D-16    0.10408341D-16    0.00000000D+00
    0.20816682D-16    0.52041704D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.56735417D-02    0.56735417D-02    0.10408341D-16
   -0.62450045D-16   -0.10408341D-16    0.29350404D-04   -0.29350404D-04
    0.44861393D-03    0.44861393D-03
   -0.20816682D-16    0.10933654D-01    0.10933654D-01    0.52041704D-17
    0.20816682D-16   -0.52041704D-17    0.12413333D-03   -0.12413333D-03
    0.17602106D-02    0.17602106D-02
    0.10408341D-16    0.15405905D-01    0.15405905D-01    0.52041704D-17
    0.20816682D-16   -0.20816682D-16    0.29385681D-03   -0.29385681D-03
    0.38076127D-02    0.38076127D-02
    0.10408341D-16    0.18803004D-01    0.18803004D-01   -0.52041704D-17
    0.00000000D+00    0.15612511D-16    0.52927900D-03   -0.52927900D-03
    0.63290700D-02    0.63290700D-02
    0.52041704D-17    0.20971385D-01    0.20971385D-01   -0.52041704D-17
    0.31225023D-16   -0.15612511D-16    0.79139013D-03   -0.79139013D-03
    0.89325449D-02    0.89325449D-02
   -0.10408341D-16    0.21912242D-01    0.21912242D-01   -0.52041704D-17
   -0.31225023D-16    0.10408341D-16    0.10227035D-02   -0.10227035D-02
    0.11176580D-01    0.11176580D-01
    0.52041704D-17    0.21764994D-01    0.21764994D-01    0.52041704D-17
    0.20816682D-16    0.00000000D+00    0.11728654D-02   -0.11728654D-02
    0.12695928D-01    0.12695928D-01
    0.52041704D-17    0.20763323D-01    0.20763323D-01    0.00000000D+00
   -0.20816682D-16   -0.52041704D-17    0.12196547D-02   -0.12196547D-02
    0.13305681D-01    0.13305681D-01
    0.00000000D+00    0.19183127D-01    0.19183127D-01    0.10408341D-16
    0.00000000D+00    0.00000000D+00    0.11727081D-02   -0.11727081D-02
    0.13034326D-01    0.13034326D-01
    0.10408341D-16    0.17295313D-01    0.17295313D-01   -0.26020852D-17
    0.20816682D-16    0.26020852D-17    0.10618142D-02   -0.10618142D-02
    0.12079728D-01    0.12079728D-01
   -0.15612511D-16    0.15328906D-01    0.15328906D-01   -0.52041704D-17
    0.20816682D-16    0.15612511D-16    0.92075330D-03   -0.92075330D-03
    0.10719099D-01    0.10719099D-01
    0.52041704D-17    0.13448597D-01    0.13448597D-01   -0.52041704D-17
   -0.52041704D-17    0.78062556D-17    0.77615036D-03   -0.77615036D-03
    0.92173239D-02    0.92173239D-02
    0.52041704D-17    0.11749971D-01    0.11749971D-01    0.26020852D-17
   -0.10408341D-16    0.26020852D-17    0.64391463D-03   -0.64391463D-03
    0.77682508D-02    0.77682508D-02
    0.00000000D+00    0.10270559D-01    0.10270559D-01    0.52041704D-17
    0.00000000D+00    0.00000000D+00    0.53080177D-03   -0.53080177D-03
    0.64795344D-02    0.64795344D-02
    0.26020852D-17    0.90090705D-02    0.90090705D-02   -0.26020852D-17
    0.52041704D-17   -0.78062556D-17    0.43772185D-03   -0.43772185D-03
    0.53891429D-02    0.53891429D-02
    0.00000000D+00    0.79440158D-02    0.79440158D-02   -0.26020852D-17
    0.10408341D-16   -0.52041704D-17    0.36268568D-03   -0.36268568D-03
    0.44925955D-02    0.44925955D-02
    0.78062556D-17    0.70467909D-02    0.70467909D-02   -0.26020852D-17
   -0.52041704D-17   -0.26020852D-17    0.30270342D-03   -0.30270342D-03
    0.37658256D-02    0.37658256D-02
   -0.26020852D-17    0.62889510D-02    0.62889510D-02   -0.10408341D-16
    0.52041704D-17    0.00000000D+00    0.25477002D-03   -0.25477002D-03
    0.31793162D-02    0.31793162D-02
    0.26020852D-17    0.56453887D-02    0.56453887D-02    0.00000000D+00
    0.10408341D-16    0.00000000D+00    0.21627651D-03   -0.21627651D-03
    0.27051127D-02    0.27051127D-02
    0.00000000D+00    0.50952144D-02    0.50952144D-02    0.26020852D-17
   -0.10408341D-16   -0.26020852D-17    0.18511873D-03   -0.18511873D-03
    0.23195038D-02    0.23195038D-02
    0.52041704D-17    0.46215581D-02    0.46215581D-02    0.00000000D+00
   -0.26020852D-16    0.13010426D-17    0.15966633D-03   -0.15966633D-03
    0.20034913D-02    0.20034913D-02
    0.00000000D+00    0.42109719D-02    0.42109719D-02   -0.39031278D-17
    0.20816682D-16    0.26020852D-17    0.13868021D-03   -0.13868021D-03
    0.17423048D-02    0.17423048D-02
   -0.26020852D-17    0.38527614D-02    0.38527614D-02   -0.13010426D-17
    0.00000000D+00   -0.26020852D-17    0.12122292D-03   -0.12122292D-03
    0.15246120D-02    0.15246120D-02
    0.10408341D-16    0.35383869D-02    0.35383869D-02    0.13010426D-17
   -0.10408341D-16   -0.65052130D-17    0.10658199D-03   -0.10658199D-03
    0.13417323D-02    0.13417323D-02
    0.00000000D+00    0.32609774D-02    0.32609774D-02   -0.26020852D-17
    0.13010426D-16    0.13010426D-17    0.94210742D-04   -0.94210742D-04
    0.11869755D-02    0.11869755D-02
   -0.52041704D-17    0.30149570D-02    0.30149570D-02    0.39031278D-17
   -0.52041704D-17    0.39031278D-17    0.83685215D-04   -0.83685215D-04
    0.10551361D-02    0.10551361D-02
   -0.26020852D-17    0.27957626D-02    0.27957626D-02    0.00000000D+00
    0.52041704D-17   -0.26020852D-17    0.74673164D-04   -0.74673164D-04
    0.94212358D-03    0.94212358D-03
    0.78062556D-17    0.25996313D-02    0.25996313D-02   -0.26020852D-17
   -0.26020852D-17    0.26020852D-17    0.66911699D-04   -0.66911699D-04
    0.84469317D-03    0.84469317D-03
   -0.52041704D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15612511D-16    0.40612569D-02    0.40612569D-02    0.00000000D+00
    0.41633363D-16   -0.52041704D-17    0.22534779D-04   -0.22534779D-04
    0.32237259D-03    0.32237259D-03
    0.52041704D-17    0.78251495D-02    0.78251495D-02   -0.52041704D-17
    0.10408341D-16    0.00000000D+00    0.92186132D-04   -0.92186132D-04
    0.12595226D-02    0.12595226D-02
   -0.10408341D-16    0.11021034D-01    0.11021034D-01    0.00000000D+00
   -0.20816682D-16    0.15612511D-16    0.21038197D-03   -0.21038197D-03
    0.27102220D-02    0.27102220D-02
    0.52041704D-17    0.13439675D-01    0.13439675D-01   -0.15612511D-16
    0.20816682D-16    0.00000000D+00    0.36822339D-03   -0.36822339D-03
    0.44839735D-02    0.44839735D-02
    0.00000000D+00    0.14968397D-01    0.14968397D-01   -0.26020852D-17
   -0.10408341D-16    0.52041704D-17    0.54125330D-03   -0.54125330D-03
    0.63087828D-02    0.63087828D-02
    0.00000000D+00    0.15608397D-01    0.15608397D-01    0.52041704D-17
    0.10408341D-16   -0.52041704D-17    0.69480098D-03   -0.69480098D-03
    0.78818021D-02    0.78818021D-02
   -0.52041704D-17    0.15463666D-01    0.15463666D-01    0.26020852D-17
   -0.10408341D-16    0.52041704D-17    0.79732283D-03   -0.79732283D-03
    0.89481959D-02    0.89481959D-02
   -0.15612511D-16    0.14708092D-01    0.14708092D-01    0.00000000D+00
   -0.10408341D-16    0.26020852D-17    0.83291487D-03   -0.83291487D-03
    0.93726596D-02    0.93726596D-02
    0.52041704D-17    0.13545679D-01    0.13545679D-01    0.52041704D-17
    0.10408341D-16   -0.10408341D-16    0.80536131D-03   -0.80536131D-03
    0.91695140D-02    0.91695140D-02
    0.00000000D+00    0.12174764D-01    0.12174764D-01    0.00000000D+00
   -0.20816682D-16    0.26020852D-17    0.73271698D-03   -0.73271698D-03
    0.84785514D-02    0.84785514D-02
   -0.26020852D-17    0.10760692D-01    0.10760692D-01    0.00000000D+00
    0.20816682D-16    0.26020852D-17    0.63745070D-03   -0.63745070D-03
    0.75013665D-02    0.75013665D-02
   -0.26020852D-17    0.94197498D-02    0.94197498D-02   -0.26020852D-17
    0.52041704D-17    0.00000000D+00    0.53832387D-03   -0.53832387D-03
    0.64310201D-02    0.64310201D-02
   -0.52041704D-17    0.82167668D-02    0.82167668D-02   -0.26020852D-17
   -0.20816682D-16   -0.78062556D-17    0.44699635D-03   -0.44699635D-03
    0.54062461D-02    0.54062461D-02
    0.00000000D+00    0.71746428D-02    0.71746428D-02    0.52041704D-17
    0.00000000D+00   -0.52041704D-17    0.36859823D-03   -0.36859823D-03
    0.45010434D-02    0.45010434D-02
    0.26020852D-17    0.62894136D-02    0.62894136D-02   -0.10408341D-16
   -0.10408341D-16    0.00000000D+00    0.30397970D-03   -0.30397970D-03
    0.37391181D-02    0.37391181D-02
    0.78062556D-17    0.55439131D-02    0.55439131D-02    0.39031278D-17
    0.10408341D-16   -0.39031278D-17    0.25184988D-03   -0.25184988D-03
    0.31149216D-02    0.31149216D-02
   -0.52041704D-17    0.49168697D-02    0.49168697D-02   -0.39031278D-17
    0.00000000D+00   -0.13010426D-17    0.21016705D-03   -0.21016705D-03
    0.26101342D-02    0.26101342D-02
   -0.52041704D-17    0.43877176D-02    0.43877176D-02   -0.39031278D-17
    0.52041704D-17   -0.13010426D-17    0.17685715D-03   -0.17685715D-03
    0.22033643D-02    0.22033643D-02
    0.00000000D+00    0.39385747D-02    0.39385747D-02    0.13010426D-17
    0.10408341D-16   -0.39031278D-17    0.15011206D-03   -0.15011206D-03
    0.18747550D-02    0.18747550D-02
   -0.13010426D-17    0.35546956D-02    0.35546956D-02   -0.13010426D-17
    0.52041704D-17   -0.39031278D-17    0.12846956D-03   -0.12846956D-03
    0.16076420D-02    0.16076420D-02
    0.13010426D-17    0.32242371D-02    0.32242371D-02   -0.13010426D-17
    0.00000000D+00    0.52041704D-17    0.11079454D-03   -0.11079454D-03
    0.13887589D-02    0.13887589D-02
    0.00000000D+00    0.29377893D-02    0.29377893D-02    0.39031278D-17
   -0.78062556D-17   -0.13010426D-17    0.96223870D-04   -0.96223870D-04
    0.12078371D-02    0.12078371D-02
    0.00000000D+00    0.26878833D-02    0.26878833D-02    0.00000000D+00
    0.78062556D-17    0.00000000D+00    0.84104998D-04   -0.84104998D-04
    0.10570222D-02    0.10570222D-02
    0.13010426D-17    0.24685596D-02    0.24685596D-02    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.73942414D-04   -0.73942414D-04
    0.93030748D-03    0.93030748D-03
   -0.13010426D-17    0.22750246D-02    0.22750246D-02   -0.13010426D-17
   -0.52041704D-17    0.26020852D-17    0.65356123D-04   -0.65356123D-04
    0.82306496D-03    0.82306496D-03
   -0.13010426D-17    0.21033882D-02    0.21033882D-02    0.00000000D+00
   -0.13010426D-16    0.26020852D-17    0.58051499D-04   -0.58051499D-04
    0.73169322D-03    0.73169322D-03
    0.26020852D-17    0.19504670D-02    0.19504670D-02    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.51797700D-04   -0.51797700D-04
    0.65336150D-03    0.65336150D-03
   -0.39031278D-17    0.18136358D-02    0.18136358D-02   -0.13010426D-17
    0.52041704D-17   -0.39031278D-17    0.46412101D-04   -0.46412101D-04
    0.58582402D-03    0.58582402D-03
    0.52041704D-17    0.10408341D-16   -0.10408341D-16    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52041704D-17    0.28230318D-02    0.28230318D-02    0.00000000D+00
   -0.31225023D-16   -0.26020852D-17    0.15757762D-04   -0.15757762D-04
    0.21932369D-03    0.21932369D-03
    0.52041704D-17    0.54353982D-02    0.54353982D-02    0.00000000D+00
    0.10408341D-16    0.00000000D+00    0.63073773D-04   -0.63073773D-04
    0.85414465D-03    0.85414465D-03
   -0.10408341D-16    0.76467882D-02    0.76467882D-02   -0.26020852D-17
   -0.10408341D-16    0.52041704D-17    0.14030722D-03   -0.14030722D-03
    0.18307969D-02    0.18307969D-02
    0.52041704D-17    0.93114418D-02    0.93114418D-02   -0.52041704D-17
   -0.20816682D-16   -0.10408341D-16    0.24038472D-03   -0.24038472D-03
    0.30192489D-02    0.30192489D-02
    0.10408341D-16    0.10351458D-01    0.10351458D-01    0.52041704D-17
    0.10408341D-16    0.78062556D-17    0.34864843D-03   -0.34864843D-03
    0.42399973D-02    0.42399973D-02
    0.00000000D+00    0.10768353D-01    0.10768353D-01    0.00000000D+00
    0.10408341D-16   -0.26020852D-17    0.44511720D-03   -0.44511720D-03
    0.52930601D-02    0.52930601D-02
   -0.52041704D-17    0.10636244D-01    0.10636244D-01    0.00000000D+00
   -0.10408341D-16   -0.78062556D-17    0.51091341D-03   -0.51091341D-03
    0.60057777D-02    0.60057777D-02
    0.00000000D+00    0.10079942D-01    0.10079942D-01    0.00000000D+00
   -0.20816682D-16    0.00000000D+00    0.53537573D-03   -0.53537573D-03
    0.62823817D-02    0.62823817D-02
   -0.26020852D-17    0.92465589D-02    0.92465589D-02    0.91072982D-17
    0.00000000D+00    0.26020852D-17    0.51950687D-03   -0.51950687D-03
    0.61303352D-02    0.61303352D-02
    0.00000000D+00    0.82784073D-02    0.82784073D-02   -0.26020852D-17
   -0.20816682D-16    0.26020852D-17    0.47387409D-03   -0.47387409D-03
    0.56474229D-02    0.56474229D-02
   -0.26020852D-17    0.72919616D-02    0.72919616D-02    0.26020852D-17
    0.00000000D+00    0.26020852D-17    0.41280313D-03   -0.41280313D-03
    0.49758821D-02    0.49758821D-02
    0.26020852D-17    0.63663402D-02    0.63663402D-02    0.13010426D-17
   -0.52041704D-17   -0.13010426D-17    0.34875206D-03   -0.34875206D-03
    0.42497826D-02    0.42497826D-02
    0.00000000D+00    0.55430022D-02    0.55430022D-02    0.13010426D-17
    0.00000000D+00   -0.13010426D-17    0.28958462D-03   -0.28958462D-03
    0.35621189D-02    0.35621189D-02
   -0.52041704D-17    0.48342606D-02    0.48342606D-02    0.39031278D-17
   -0.20816682D-16    0.00000000D+00    0.23876723D-03   -0.23876723D-03
    0.29597621D-02    0.29597621D-02
    0.52041704D-17    0.42348406D-02    0.42348406D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.19688835D-03   -0.19688835D-03
    0.24557547D-02    0.24557547D-02
   -0.26020852D-17    0.37314554D-02    0.37314554D-02   -0.13010426D-17
    0.52041704D-17    0.00000000D+00    0.16311244D-03   -0.16311244D-03
    0.20444853D-02    0.20444853D-02
    0.00000000D+00    0.33087807D-02    0.33087807D-02    0.13010426D-17
   -0.52041704D-17    0.13010426D-17    0.13611125D-03   -0.13611125D-03
    0.17127187D-02    0.17127187D-02
    0.00000000D+00    0.29524384D-02    0.29524384D-02    0.00000000D+00
   -0.52041704D-17    0.00000000D+00    0.11453750D-03   -0.11453750D-03
    0.14457626D-02    0.14457626D-02
    0.13010426D-17    0.26501279D-02    0.26501279D-02    0.13010426D-17
   -0.52041704D-17    0.13010426D-17    0.97218061D-04   -0.97218061D-04
    0.12302639D-02    0.12302639D-02
    0.26020852D-17    0.23918040D-02    0.23918040D-02    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.83204398D-04   -0.83204398D-04
    0.10551411D-02    0.10551411D-02
    0.00000000D+00    0.21694472D-02    0.21694472D-02   -0.13010426D-17
   -0.26020852D-17    0.65052130D-18    0.71760103D-04   -0.71760103D-04
    0.91163362D-03    0.91163362D-03
   -0.13010426D-17    0.19767085D-02    0.19767085D-02    0.26020852D-17
   -0.10408341D-16    0.26020852D-17    0.62325520D-04   -0.62325520D-04
    0.79299260D-03    0.79299260D-03
    0.00000000D+00    0.18085578D-02    0.18085578D-02   -0.65052130D-18
    0.52041704D-17   -0.13010426D-17    0.54478038D-04   -0.54478038D-04
    0.69407213D-03    0.69407213D-03
    0.13010426D-17    0.16609846D-02    0.16609846D-02    0.00000000D+00
    0.00000000D+00    0.13010426D-17    0.47896957D-04   -0.47896957D-04
    0.61094151D-03    0.61094151D-03
    0.13010426D-17    0.15307635D-02    0.15307635D-02    0.13010426D-17
    0.52041704D-17   -0.65052130D-18    0.42336366D-04   -0.42336366D-04
    0.54057229D-03    0.54057229D-03
    0.13010426D-17    0.14152769D-02    0.14152769D-02    0.00000000D+00
    0.00000000D+00    0.19515639D-17    0.37605582D-04   -0.37605582D-04
    0.48060695D-03    0.48060695D-03
    0.19515639D-17    0.13123830D-02    0.13123830D-02    0.13010426D-17
    0.52041704D-17    0.65052130D-18    0.33555191D-04   -0.33555191D-04
    0.42919184D-03    0.42919184D-03
   -0.13010426D-17    0.12203154D-02    0.12203154D-02   -0.13010426D-17
   -0.78062556D-17   -0.13010426D-17    0.30066978D-04   -0.30066978D-04
    0.38485590D-03    0.38485590D-03
    0.26020852D-17    0.00000000D+00    0.52041704D-17    0.26020852D-17
    0.00000000D+00    0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.18952345D-02    0.18952345D-02   -0.26020852D-17
    0.00000000D+00    0.00000000D+00    0.99826181D-05   -0.99826181D-05
    0.13990488D-03    0.13990488D-03
   -0.52041704D-17    0.36451925D-02    0.36451925D-02   -0.52041704D-17
    0.31225023D-16   -0.52041704D-17    0.39395207D-04   -0.39395207D-04
    0.54387491D-03    0.54387491D-03
   -0.26020852D-17    0.51205889D-02    0.51205889D-02    0.39031278D-17
    0.10408341D-16   -0.52041704D-17    0.86146560D-04   -0.86146560D-04
    0.11636411D-02    0.11636411D-02
   -0.26020852D-17    0.62243736D-02    0.62243736D-02    0.52041704D-17
   -0.10408341D-16    0.26020852D-17    0.14546992D-03   -0.14546992D-03
    0.19172522D-02    0.19172522D-02
    0.26020852D-17    0.69054999D-02    0.69054999D-02    0.26020852D-17
    0.31225023D-16   -0.13010426D-17    0.20911003D-03   -0.20911003D-03
    0.26927491D-02    0.26927491D-02
   -0.52041704D-17    0.71653892D-02    0.71653892D-02    0.52041704D-17
   -0.10408341D-16   -0.39031278D-17    0.26603366D-03   -0.26603366D-03
    0.33627328D-02    0.33627328D-02
    0.78062556D-17    0.70543068D-02    0.70543068D-02   -0.39031278D-17
   -0.15612511D-16    0.00000000D+00    0.30534480D-03   -0.30534480D-03
    0.38133658D-02    0.38133658D-02
    0.52041704D-17    0.66583683D-02    0.66583683D-02   -0.13010426D-17
   -0.52041704D-17    0.13010426D-17    0.32031533D-03   -0.32031533D-03
    0.39796502D-02    0.39796502D-02
    0.65052130D-17    0.60804409D-02    0.60804409D-02   -0.26020852D-17
    0.10408341D-16    0.13010426D-17    0.31099769D-03   -0.31099769D-03
    0.38670279D-02    0.38670279D-02
    0.00000000D+00    0.54198159D-02    0.54198159D-02    0.00000000D+00
    0.00000000D+00    0.13010426D-17    0.28353175D-03   -0.28353175D-03
    0.35433665D-02    0.35433665D-02
    0.26020852D-17    0.47559172D-02    0.47559172D-02   -0.13010426D-17
   -0.10408341D-16   -0.26020852D-17    0.24668120D-03   -0.24668120D-03
    0.31051970D-02    0.31051970D-02
    0.26020852D-17    0.41402799D-02    0.41402799D-02   -0.13010426D-17
    0.52041704D-17   -0.39031278D-17    0.20813120D-03   -0.20813120D-03
    0.26401087D-02    0.26401087D-02
    0.13010426D-17    0.35977605D-02    0.35977605D-02    0.00000000D+00
   -0.52041704D-17    0.65052130D-18    0.17265180D-03   -0.17265180D-03
    0.22056762D-02    0.22056762D-02
   -0.65052130D-17    0.31338946D-02    0.31338946D-02   -0.26020852D-17
    0.10408341D-16   -0.65052130D-18    0.14227467D-03   -0.14227467D-03
    0.18288423D-02    0.18288423D-02
    0.13010426D-17    0.27433618D-02    0.27433618D-02   -0.65052130D-18
   -0.52041704D-17   -0.19515639D-17    0.11729524D-03   -0.11729524D-03
    0.15156023D-02    0.15156023D-02
    0.00000000D+00    0.24163466D-02    0.24163466D-02    0.00000000D+00
    0.78062556D-17   -0.65052130D-18    0.97175565D-04   -0.97175565D-04
    0.12610713D-02    0.12610713D-02
    0.00000000D+00    0.21422407D-02    0.21422407D-02   -0.19515639D-17
    0.78062556D-17   -0.32526065D-17    0.81102508D-04   -0.81102508D-04
    0.10562656D-02    0.10562656D-02
    0.00000000D+00    0.19113759D-02    0.19113759D-02    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.68263769D-04   -0.68263769D-04
    0.89170099D-03    0.89170099D-03
   -0.13010426D-17    0.17156127D-02    0.17156127D-02    0.13010426D-17
    0.00000000D+00   -0.13010426D-17    0.57956943D-04   -0.57956943D-04
    0.75894187D-03    0.75894187D-03
   -0.19515639D-17    0.15483684D-02    0.15483684D-02   -0.65052130D-18
    0.26020852D-17    0.65052130D-18    0.49615971D-04   -0.49615971D-04
    0.65106942D-03    0.65106942D-03
    0.65052130D-18    0.14044202D-02    0.14044202D-02   -0.65052130D-18
    0.26020852D-17    0.00000000D+00    0.42802238D-04   -0.42802238D-04
    0.56265437D-03    0.56265437D-03
    0.00000000D+00    0.12796480D-02    0.12796480D-02   -0.65052130D-18
    0.26020852D-17    0.00000000D+00    0.37183053D-04   -0.37183053D-04
    0.48953615D-03    0.48953615D-03
    0.65052130D-18    0.11707935D-02    0.11707935D-02   -0.13010426D-17
   -0.26020852D-17    0.65052130D-18    0.32507556D-04   -0.32507556D-04
    0.42855170D-03    0.42855170D-03
    0.00000000D+00    0.10752601D-02    0.10752601D-02    0.00000000D+00
    0.52041704D-17    0.13010426D-17    0.28585402D-04   -0.28585402D-04
    0.37728652D-03    0.37728652D-03
    0.00000000D+00    0.99095976D-03    0.99095976D-03    0.65052130D-18
    0.10408341D-16    0.65052130D-18    0.25270557D-04   -0.25270557D-04
    0.33387970D-03    0.33387970D-03
   -0.13010426D-17    0.91619805D-03    0.91619805D-03    0.16263033D-17
    0.26020852D-17    0.00000000D+00    0.22449728D-04   -0.22449728D-04
    0.29688185D-03    0.29688185D-03
   -0.65052130D-18    0.84958835D-03    0.84958835D-03    0.97578196D-18
    0.00000000D+00    0.32526065D-18    0.20034095D-04   -0.20034095D-04
    0.26515282D-03    0.26515282D-03
    0.65052130D-18    0.78998715D-03    0.78998715D-03   -0.65052130D-18
    0.00000000D+00   -0.65052130D-18    0.17953356D-04   -0.17953356D-04
    0.23778739D-03    0.23778739D-03
    0.00000000D+00   -0.52041704D-17   -0.52041704D-17   -0.13010426D-17
    0.00000000D+00    0.13010426D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52041704D-17    0.12206373D-02    0.12206373D-02   -0.13010426D-17
   -0.20816682D-16    0.00000000D+00    0.57161310D-05   -0.57161310D-05
    0.83054924D-04    0.83054924D-04
    0.00000000D+00    0.23453285D-02    0.23453285D-02    0.13010426D-17
    0.31225023D-16    0.00000000D+00    0.22366053D-04   -0.22366053D-04
    0.32303499D-03    0.32303499D-03
    0.78062556D-17    0.32900315D-02    0.32900315D-02    0.13010426D-17
    0.15612511D-16    0.00000000D+00    0.48428269D-04   -0.48428269D-04
    0.69220355D-03    0.69220355D-03
   -0.26020852D-17    0.39929225D-02    0.39929225D-02   -0.13010426D-17
    0.10408341D-16   -0.39031278D-17    0.81164485D-04   -0.81164485D-04
    0.11435687D-02    0.11435687D-02
    0.26020852D-17    0.44217274D-02    0.44217274D-02    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.11622436D-03   -0.11622436D-03
    0.16109330D-02    0.16109330D-02
   -0.13010426D-17    0.45770965D-02    0.45770965D-02   -0.13010426D-17
    0.52041704D-17   -0.26020852D-17    0.14768976D-03   -0.14768976D-03
    0.20153588D-02    0.20153588D-02
   -0.26020852D-17    0.44913749D-02    0.44913749D-02    0.19515639D-17
    0.00000000D+00   -0.13010426D-17    0.16943823D-03   -0.16943823D-03
    0.22839030D-02    0.22839030D-02
    0.13010426D-17    0.42216864D-02    0.42216864D-02   -0.65052130D-18
    0.52041704D-17   -0.26020852D-17    0.17751337D-03   -0.17751337D-03
    0.23750791D-02    0.23750791D-02
    0.00000000D+00    0.38374209D-02    0.38374209D-02    0.00000000D+00
    0.10408341D-16    0.65052130D-18    0.17189146D-03   -0.17189146D-03
    0.22945890D-02    0.22945890D-02
    0.00000000D+00    0.34052379D-02    0.34052379D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.15616521D-03   -0.15616521D-03
    0.20885586D-02    0.20885586D-02
   -0.13010426D-17    0.29769607D-02    0.29769607D-02   -0.39031278D-17
    0.00000000D+00    0.13010426D-17    0.13541754D-03   -0.13541754D-03
    0.18190247D-02    0.18190247D-02
   -0.39031278D-17    0.25844555D-02    0.25844555D-02    0.65052130D-18
    0.78062556D-17    0.00000000D+00    0.11397278D-03   -0.11397278D-03
    0.15391161D-02    0.15391161D-02
    0.13010426D-17    0.22416652D-02    0.22416652D-02   -0.13010426D-17
    0.26020852D-17   -0.65052130D-18    0.94401894D-04   -0.94401894D-04
    0.12815647D-02    0.12815647D-02
    0.00000000D+00    0.19504326D-02    0.19504326D-02    0.13010426D-17
   -0.26020852D-17   -0.65052130D-18    0.77737351D-04   -0.77737351D-04
    0.10604190D-02    0.10604190D-02
    0.19515639D-17    0.17062767D-02    0.17062767D-02   -0.65052130D-18
    0.26020852D-17    0.13010426D-17    0.64079393D-04   -0.64079393D-04
    0.87780580D-03    0.87780580D-03
    0.00000000D+00    0.15023744D-02    0.15023744D-02   -0.65052130D-18
   -0.26020852D-17    0.00000000D+00    0.53098521D-04   -0.53098521D-04
    0.73003185D-03    0.73003185D-03
   -0.19515639D-17    0.13317319D-02    0.13317319D-02    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.44333388D-04   -0.44333388D-04
    0.61141851D-03    0.61141851D-03
    0.00000000D+00    0.11881334D-02    0.11881334D-02    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.37333354D-04   -0.37333354D-04
    0.51623570D-03    0.51623570D-03
    0.65052130D-18    0.10664197D-02    0.10664197D-02    0.00000000D+00
    0.00000000D+00   -0.32526065D-18    0.31712565D-04   -0.31712565D-04
    0.43948926D-03    0.43948926D-03
   -0.65052130D-18    0.96245529D-03    0.96245529D-03    0.65052130D-18
   -0.78062556D-17    0.00000000D+00    0.27161616D-04   -0.27161616D-04
    0.37712954D-03    0.37712954D-03
    0.65052130D-18    0.87297708D-03    0.87297708D-03    0.32526065D-18
   -0.26020852D-17   -0.32526065D-18    0.23441578D-04   -0.23441578D-04
    0.32600305D-03    0.32600305D-03
    0.00000000D+00    0.79541952D-03    0.79541952D-03    0.65052130D-18
   -0.52041704D-17    0.97578196D-18    0.20371738D-04   -0.20371738D-04
    0.28370597D-03    0.28370597D-03
    0.65052130D-18    0.72775637D-03    0.72775637D-03    0.00000000D+00
    0.00000000D+00    0.97578196D-18    0.17815969D-04   -0.17815969D-04
    0.24841516D-03    0.24841516D-03
    0.00000000D+00    0.66837355D-03    0.66837355D-03    0.32526065D-18
   -0.26020852D-17    0.32526065D-18    0.15670908D-04   -0.15670908D-04
    0.21873911D-03    0.21873911D-03
    0.00000000D+00    0.61597312D-03    0.61597312D-03    0.00000000D+00
   -0.13010426D-17   -0.65052130D-18    0.13857177D-04   -0.13857177D-04
    0.19360483D-03    0.19360483D-03
    0.65052130D-18    0.56950181D-03    0.56950181D-03    0.00000000D+00
    0.13010426D-17    0.00000000D+00    0.12313136D-04   -0.12313136D-04
    0.17217613D-03    0.17217613D-03
    0.97578196D-18    0.52809772D-03    0.52809772D-03    0.32526065D-18
   -0.26020852D-17   -0.32526065D-18    0.10990421D-04   -0.10990421D-04
    0.15379489D-03    0.15379489D-03
   -0.32526065D-18    0.49105007D-03    0.49105007D-03   -0.32526065D-18
   -0.39031278D-17   -0.32526065D-18    0.98507233D-05   -0.98507233D-05
    0.13793833D-03    0.13793833D-03
   -0.13010426D-17    0.00000000D+00    0.00000000D+00    0.65052130D-18
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
