======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16199629D-06    0.33098676D-06    0.33098676D-06    0.67622770D-06
    0.17245379D-06    0.35216418D-06    0.35216418D-06    0.71910479D-06
    0.19133022D-06    0.39034450D-06    0.39034450D-06    0.79631077D-06
    0.19513955D-06    0.39787621D-06    0.39787621D-06    0.81118008D-06
    0.17158903D-06    0.34981133D-06    0.34981133D-06    0.71308948D-06
    0.12868238D-06    0.26239729D-06    0.26239729D-06    0.53501588D-06
    0.83842482D-07    0.17103088D-06    0.17103088D-06    0.34886252D-06
    0.48666011D-07    0.99313729D-07    0.99313729D-07    0.20265839D-06
    0.25786714D-07    0.52641029D-07    0.52641029D-07    0.10745495D-06
    0.12700393D-07    0.25933651D-07    0.25933651D-07    0.52952369D-07
    0.58601361D-08    0.11969113D-07    0.11969113D-07    0.24445153D-07
    0.25194661D-08    0.51473593D-08    0.51473593D-08    0.10515706D-07
    0.98697089D-09    0.20172511D-08    0.20172511D-08    0.41228311D-08
    0.30685528D-09    0.62779443D-09    0.62779443D-09    0.14108502D-08
    0.00000000D+00    0.95129121D-10    0.95129121D-10    0.38079126D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.69657194D-08    0.14349380D-07    0.14349380D-07    0.29559638D-07
    0.83350192D-08    0.17166142D-07    0.17166142D-07    0.35353906D-07
    0.10988791D-07    0.22625042D-07    0.22625042D-07    0.46582968D-07
    0.12328943D-07    0.25380831D-07    0.25380831D-07    0.52249708D-07
    0.11049682D-07    0.22746834D-07    0.22746834D-07    0.46826331D-07
    0.80057044D-08    0.16481373D-07    0.16481373D-07    0.33930114D-07
    0.49199180D-08    0.10129353D-07    0.10129353D-07    0.20854692D-07
    0.26908690D-08    0.55403951D-08    0.55403951D-08    0.11407414D-07
    0.13554528D-08    0.27909440D-08    0.27909440D-08    0.57466692D-08
    0.63973228D-09    0.13172870D-08    0.13172870D-08    0.27124451D-08
    0.23127544D-09    0.58377267D-09    0.58377267D-09    0.12020968D-08
    0.00000000D+00    0.19718316D-09    0.19718316D-09    0.40607612D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.63467411D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
