======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
    0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31225023D-16    0.71667746D-02    0.71667746D-02   -0.15612511D-16
   -0.41633363D-16    0.10408341D-16    0.59138488D-04   -0.59138488D-04
    0.74671359D-03    0.74671359D-03
    0.10408341D-16    0.13710667D-01    0.13710667D-01    0.15612511D-16
   -0.20816682D-16    0.10408341D-16    0.23715754D-03   -0.23715754D-03
    0.28723607D-02    0.28723607D-02
    0.00000000D+00    0.19085915D-01    0.19085915D-01   -0.52041704D-17
   -0.41633363D-16    0.00000000D+00    0.52437562D-03   -0.52437562D-03
    0.60282725D-02    0.60282725D-02
   -0.10408341D-16    0.22910777D-01    0.22910777D-01    0.00000000D+00
    0.20816682D-16    0.52041704D-17    0.88002014D-03   -0.88002014D-03
    0.96488411D-02    0.96488411D-02
   -0.10408341D-16    0.25036790D-01    0.25036790D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.12292311D-02   -0.12292311D-02
    0.13047844D-01    0.13047844D-01
   -0.52041704D-17    0.25560585D-01    0.25560585D-01    0.52041704D-17
   -0.31225023D-16   -0.10408341D-16    0.14888389D-02   -0.14888389D-02
    0.15595218D-01    0.15595218D-01
    0.52041704D-17    0.24768093D-01    0.24768093D-01    0.52041704D-17
   -0.10408341D-16   -0.10408341D-16    0.16044378D-02   -0.16044378D-02
    0.16896918D-01    0.16896918D-01
   -0.20816682D-16    0.23042742D-01    0.23042742D-01    0.10408341D-16
   -0.20816682D-16    0.00000000D+00    0.15713990D-02   -0.15713990D-02
    0.16884845D-01    0.16884845D-01
   -0.52041704D-17    0.20779958D-01    0.20779958D-01    0.00000000D+00
    0.00000000D+00    0.52041704D-17    0.14275193D-02   -0.14275193D-02
    0.15784288D-01    0.15784288D-01
    0.52041704D-17    0.18325832D-01    0.18325832D-01   -0.52041704D-17
    0.20816682D-16   -0.26020852D-17    0.12273307D-02   -0.12273307D-02
    0.13991069D-01    0.13991069D-01
    0.00000000D+00    0.15939690D-01    0.15939690D-01   -0.26020852D-17
    0.10408341D-16    0.00000000D+00    0.10178903D-02   -0.10178903D-02
    0.11922502D-01    0.11922502D-01
    0.00000000D+00    0.13780240D-01    0.13780240D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.82793922D-03   -0.82793922D-03
    0.99044924D-02    0.99044924D-02
   -0.52041704D-17    0.11914766D-01    0.11914766D-01   -0.52041704D-17
    0.15612511D-16    0.00000000D+00    0.66907255D-03   -0.66907255D-03
    0.81248747D-02    0.81248747D-02
    0.18214596D-16    0.10345407D-01    0.10345407D-01    0.26020852D-17
    0.00000000D+00   -0.26020852D-17    0.54192884D-03   -0.54192884D-03
    0.66479880D-02    0.66479880D-02
    0.26020852D-17    0.90400116D-02    0.90400116D-02    0.52041704D-17
    0.00000000D+00    0.26020852D-17    0.44217696D-03   -0.44217696D-03
    0.54614026D-02    0.54614026D-02
   -0.26020852D-17    0.79555423D-02    0.79555423D-02    0.52041704D-17
    0.10408341D-16    0.00000000D+00    0.36428192D-03   -0.36428192D-03
    0.45205084D-02    0.45205084D-02
   -0.26020852D-17    0.70505923D-02    0.70505923D-02    0.26020852D-17
   -0.15612511D-16    0.00000000D+00    0.30320611D-03   -0.30320611D-03
    0.37753756D-02    0.37753756D-02
    0.26020852D-17    0.62900301D-02    0.62900301D-02   -0.52041704D-17
    0.00000000D+00    0.52041704D-17    0.25490562D-03   -0.25490562D-03
    0.31821326D-02    0.31821326D-02
   -0.26020852D-17    0.56456414D-02    0.56456414D-02    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.21630670D-03   -0.21630670D-03
    0.27057994D-02    0.27057994D-02
    0.00000000D+00    0.50952603D-02    0.50952603D-02   -0.26020852D-17
   -0.15612511D-16    0.00000000D+00    0.18512399D-03   -0.18512399D-03
    0.23196341D-02    0.23196341D-02
    0.00000000D+00    0.46215641D-02    0.46215641D-02   -0.52041704D-17
   -0.15612511D-16   -0.26020852D-17    0.15966701D-03   -0.15966701D-03
    0.20035091D-02    0.20035091D-02
   -0.26020852D-17    0.42109725D-02    0.42109725D-02   -0.65052130D-17
    0.15612511D-16   -0.13010426D-17    0.13868026D-03   -0.13868026D-03
    0.17423064D-02    0.17423064D-02
   -0.52041704D-17    0.38527614D-02    0.38527614D-02   -0.26020852D-17
    0.00000000D+00    0.00000000D+00    0.12122293D-03   -0.12122293D-03
    0.15246120D-02    0.15246120D-02
    0.10408341D-16    0.35383869D-02    0.35383869D-02    0.13010426D-17
   -0.52041704D-17   -0.91072982D-17    0.10658199D-03   -0.10658199D-03
    0.13417323D-02    0.13417323D-02
    0.00000000D+00    0.32609774D-02    0.32609774D-02   -0.26020852D-17
    0.13010426D-16    0.13010426D-17    0.94210742D-04   -0.94210742D-04
    0.11869755D-02    0.11869755D-02
   -0.52041704D-17    0.30149570D-02    0.30149570D-02    0.39031278D-17
   -0.52041704D-17    0.39031278D-17    0.83685215D-04   -0.83685215D-04
    0.10551361D-02    0.10551361D-02
   -0.26020852D-17    0.27957626D-02    0.27957626D-02    0.00000000D+00
    0.52041704D-17   -0.26020852D-17    0.74673164D-04   -0.74673164D-04
    0.94212358D-03    0.94212358D-03
    0.78062556D-17    0.25996313D-02    0.25996313D-02   -0.26020852D-17
   -0.26020852D-17    0.26020852D-17    0.66911699D-04   -0.66911699D-04
    0.84469317D-03    0.84469317D-03
    0.52041704D-17    0.00000000D+00    0.00000000D+00   -0.52041704D-17
    0.00000000D+00   -0.52041704D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52041704D-17    0.51637227D-02    0.51637227D-02    0.52041704D-17
   -0.20816682D-16   -0.10408341D-16    0.43242104D-04   -0.43242104D-04
    0.53785529D-03    0.53785529D-03
   -0.52041704D-17    0.98721403D-02    0.98721403D-02    0.52041704D-17
   -0.41633363D-16    0.00000000D+00    0.16987024D-03   -0.16987024D-03
    0.20608530D-02    0.20608530D-02
   -0.52041704D-17    0.13726271D-01    0.13726271D-01    0.00000000D+00
   -0.20816682D-16   -0.52041704D-17    0.36670066D-03   -0.36670066D-03
    0.43032155D-02    0.43032155D-02
    0.00000000D+00    0.16447472D-01    0.16447472D-01    0.15612511D-16
    0.20816682D-16   -0.52041704D-17    0.60358222D-03   -0.60358222D-03
    0.68548886D-02    0.68548886D-02
   -0.52041704D-17    0.17929189D-01    0.17929189D-01    0.00000000D+00
   -0.10408341D-16    0.10408341D-16    0.83384792D-03   -0.83384792D-03
    0.92376881D-02    0.92376881D-02
   -0.52041704D-17    0.18246811D-01    0.18246811D-01    0.00000000D+00
    0.00000000D+00    0.52041704D-17    0.10073733D-02   -0.10073733D-02
    0.11019892D-01    0.11019892D-01
   -0.52041704D-17    0.17616466D-01    0.17616466D-01    0.52041704D-17
   -0.10408341D-16    0.00000000D+00    0.10896784D-02   -0.10896784D-02
    0.11927606D-01    0.11927606D-01
    0.00000000D+00    0.16324964D-01    0.16324964D-01    0.26020852D-17
   -0.10408341D-16    0.26020852D-17    0.10746335D-02   -0.10746335D-02
    0.11905783D-01    0.11905783D-01
    0.52041704D-17    0.14664344D-01    0.14664344D-01   -0.26020852D-17
    0.20816682D-16    0.00000000D+00    0.98310804D-03   -0.98310804D-03
    0.11106970D-01    0.11106970D-01
   -0.52041704D-17    0.12886159D-01    0.12886159D-01    0.00000000D+00
    0.20816682D-16   -0.26020852D-17    0.84959896D-03   -0.84959896D-03
    0.98137953D-02    0.98137953D-02
    0.52041704D-17    0.11175132D-01    0.11175132D-01    0.00000000D+00
   -0.52041704D-17   -0.78062556D-17    0.70656634D-03   -0.70656634D-03
    0.83312067D-02    0.83312067D-02
    0.26020852D-17    0.96404755D-02    0.96404755D-02    0.00000000D+00
    0.15612511D-16   -0.26020852D-17    0.57528715D-03   -0.57528715D-03
    0.68971373D-02    0.68971373D-02
   -0.52041704D-17    0.83241925D-02    0.83241925D-02    0.00000000D+00
   -0.52041704D-17   -0.26020852D-17    0.46495302D-03   -0.46495302D-03
    0.56437251D-02    0.56437251D-02
    0.26020852D-17    0.72223565D-02    0.72223565D-02   -0.52041704D-17
   -0.52041704D-17    0.00000000D+00    0.37652193D-03   -0.37652193D-03
    0.46109736D-02    0.46109736D-02
    0.26020852D-17    0.63086496D-02    0.63086496D-02    0.00000000D+00
   -0.10408341D-16   -0.13010426D-17    0.30713466D-03   -0.30713466D-03
    0.37851912D-02    0.37851912D-02
    0.26020852D-17    0.55508682D-02    0.55508682D-02   -0.13010426D-17
    0.00000000D+00    0.26020852D-17    0.25296694D-03   -0.25296694D-03
    0.31322125D-02    0.31322125D-02
    0.26020852D-17    0.49190780D-02    0.49190780D-02   -0.26020852D-17
    0.52041704D-17   -0.13010426D-17    0.21051039D-03   -0.21051039D-03
    0.26158264D-02    0.26158264D-02
    0.52041704D-17    0.43883132D-02    0.43883132D-02    0.00000000D+00
    0.52041704D-17   -0.13010426D-17    0.17694556D-03   -0.17694556D-03
    0.22049550D-02    0.22049550D-02
    0.65052130D-17    0.39387047D-02    0.39387047D-02   -0.13010426D-17
    0.15612511D-16   -0.13010426D-17    0.15013021D-03   -0.15013021D-03
    0.18751144D-02    0.18751144D-02
   -0.65052130D-17    0.35547171D-02    0.35547171D-02    0.13010426D-17
    0.10408341D-16    0.13010426D-17    0.12847235D-03   -0.12847235D-03
    0.16077035D-02    0.16077035D-02
   -0.13010426D-17    0.32242396D-02    0.32242396D-02   -0.39031278D-17
   -0.52041704D-17    0.39031278D-17    0.11079485D-03   -0.11079485D-03
    0.13887663D-02    0.13887663D-02
    0.39031278D-17    0.29377895D-02    0.29377895D-02    0.26020852D-17
   -0.78062556D-17    0.39031278D-17    0.96223893D-04   -0.96223893D-04
    0.12078377D-02    0.12078377D-02
    0.00000000D+00    0.26878833D-02    0.26878833D-02    0.00000000D+00
    0.26020852D-17   -0.13010426D-17    0.84104999D-04   -0.84104999D-04
    0.10570222D-02    0.10570222D-02
    0.26020852D-17    0.24685596D-02    0.24685596D-02    0.26020852D-17
   -0.26020852D-17    0.00000000D+00    0.73942414D-04   -0.73942414D-04
    0.93030748D-03    0.93030748D-03
   -0.13010426D-17    0.22750246D-02    0.22750246D-02   -0.13010426D-17
   -0.52041704D-17    0.26020852D-17    0.65356123D-04   -0.65356123D-04
    0.82306496D-03    0.82306496D-03
   -0.13010426D-17    0.21033882D-02    0.21033882D-02    0.00000000D+00
   -0.13010426D-16    0.26020852D-17    0.58051499D-04   -0.58051499D-04
    0.73169322D-03    0.73169322D-03
    0.26020852D-17    0.19504670D-02    0.19504670D-02    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.51797700D-04   -0.51797700D-04
    0.65336150D-03    0.65336150D-03
   -0.39031278D-17    0.18136358D-02    0.18136358D-02   -0.13010426D-17
    0.52041704D-17   -0.39031278D-17    0.46412101D-04   -0.46412101D-04
    0.58582402D-03    0.58582402D-03
    0.00000000D+00    0.10408341D-16   -0.10408341D-16    0.26020852D-17
   -0.10408341D-16    0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.36198566D-02    0.36198566D-02    0.10408341D-16
   -0.52041704D-16   -0.26020852D-17    0.29308893D-04   -0.29308893D-04
    0.36888315D-03    0.36888315D-03
    0.00000000D+00    0.69103634D-02    0.69103634D-02    0.00000000D+00
   -0.31225023D-16    0.00000000D+00    0.11349852D-03   -0.11349852D-03
    0.14082642D-02    0.14082642D-02
    0.00000000D+00    0.95872728D-02    0.95872728D-02   -0.52041704D-17
    0.31225023D-16   -0.52041704D-17    0.24071069D-03   -0.24071069D-03
    0.29266411D-02    0.29266411D-02
    0.00000000D+00    0.11456759D-01    0.11456759D-01   -0.78062556D-17
   -0.10408341D-16    0.78062556D-17    0.39018609D-03   -0.39018609D-03
    0.46412787D-02    0.46412787D-02
   -0.10408341D-16    0.12448903D-01    0.12448903D-01    0.26020852D-17
   -0.20816682D-16    0.52041704D-17    0.53405487D-03   -0.53405487D-03
    0.62343462D-02    0.62343462D-02
    0.00000000D+00    0.12621994D-01    0.12621994D-01    0.52041704D-17
   -0.20816682D-16   -0.52041704D-17    0.64350436D-03   -0.64350436D-03
    0.74222134D-02    0.74222134D-02
   -0.26020852D-17    0.12133022D-01    0.12133022D-01    0.00000000D+00
   -0.10408341D-16    0.52041704D-17    0.69774804D-03   -0.69774804D-03
    0.80203540D-02    0.80203540D-02
    0.00000000D+00    0.11189342D-01    0.11189342D-01    0.78062556D-17
    0.00000000D+00   -0.26020852D-17    0.69133852D-03   -0.69133852D-03
    0.79865491D-02    0.79865491D-02
    0.15612511D-16    0.10001659D-01    0.10001659D-01    0.91072982D-17
   -0.10408341D-16    0.00000000D+00    0.63521752D-03   -0.63521752D-03
    0.74227813D-02    0.74227813D-02
   -0.26020852D-17    0.87492875D-02    0.87492875D-02    0.00000000D+00
   -0.10408341D-16   -0.13010426D-17    0.55034391D-03   -0.55034391D-03
    0.65265806D-02    0.65265806D-02
   -0.26020852D-17    0.75602511D-02    0.75602511D-02   -0.13010426D-17
    0.52041704D-17   -0.13010426D-17    0.45801984D-03   -0.45801984D-03
    0.55128985D-02    0.55128985D-02
   -0.26020852D-17    0.65058748D-02    0.65058748D-02    0.13010426D-17
   -0.52041704D-17    0.00000000D+00    0.37284366D-03   -0.37284366D-03
    0.45455550D-02    0.45455550D-02
    0.26020852D-17    0.56092535D-02    0.56092535D-02    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.30121893D-03   -0.30121893D-03
    0.37097150D-02    0.37097150D-02
    0.65052130D-17    0.48629205D-02    0.48629205D-02    0.13010426D-17
    0.52041704D-17    0.26020852D-17    0.24386031D-03   -0.24386031D-03
    0.30265794D-02    0.30265794D-02
    0.13010426D-17    0.42460576D-02    0.42460576D-02   -0.13010426D-17
    0.52041704D-17   -0.13010426D-17    0.19889317D-03   -0.19889317D-03
    0.24830484D-02    0.24830484D-02
   -0.13010426D-17    0.37353704D-02    0.37353704D-02   -0.13010426D-17
   -0.52041704D-17   -0.13010426D-17    0.16380934D-03   -0.16380934D-03
    0.20544036D-02    0.20544036D-02
    0.26020852D-17    0.33099699D-02    0.33099699D-02    0.26020852D-17
   -0.15612511D-16   -0.52041704D-17    0.13631878D-03   -0.13631878D-03
    0.17158457D-02    0.17158457D-02
   -0.13010426D-17    0.29527412D-02    0.29527412D-02    0.00000000D+00
    0.00000000D+00    0.13010426D-17    0.11458809D-03   -0.11458809D-03
    0.14465857D-02    0.14465857D-02
    0.00000000D+00    0.26501891D-02    0.26501891D-02    0.39031278D-17
   -0.13010426D-16    0.13010426D-17    0.97227557D-04   -0.97227557D-04
    0.12304352D-02    0.12304352D-02
    0.13010426D-17    0.23918132D-02    0.23918132D-02    0.00000000D+00
    0.26020852D-17   -0.65052130D-18    0.83205690D-04   -0.83205690D-04
    0.10551675D-02    0.10551675D-02
    0.00000000D+00    0.21694482D-02    0.21694482D-02   -0.65052130D-18
    0.00000000D+00    0.00000000D+00    0.71760230D-04   -0.71760230D-04
    0.91163644D-03    0.91163644D-03
    0.00000000D+00    0.19767085D-02    0.19767085D-02    0.52041704D-17
   -0.10408341D-16    0.13010426D-17    0.62325529D-04   -0.62325529D-04
    0.79299277D-03    0.79299277D-03
    0.00000000D+00    0.18085578D-02    0.18085578D-02   -0.19515639D-17
    0.26020852D-17   -0.26020852D-17    0.54478038D-04   -0.54478038D-04
    0.69407213D-03    0.69407213D-03
   -0.13010426D-17    0.16609846D-02    0.16609846D-02   -0.65052130D-18
   -0.26020852D-17    0.13010426D-17    0.47896957D-04   -0.47896957D-04
    0.61094151D-03    0.61094151D-03
    0.13010426D-17    0.15307635D-02    0.15307635D-02    0.13010426D-17
    0.52041704D-17   -0.65052130D-18    0.42336366D-04   -0.42336366D-04
    0.54057229D-03    0.54057229D-03
    0.13010426D-17    0.14152769D-02    0.14152769D-02    0.00000000D+00
    0.00000000D+00    0.19515639D-17    0.37605582D-04   -0.37605582D-04
    0.48060695D-03    0.48060695D-03
    0.19515639D-17    0.13123830D-02    0.13123830D-02    0.13010426D-17
    0.52041704D-17    0.65052130D-18    0.33555191D-04   -0.33555191D-04
    0.42919184D-03    0.42919184D-03
   -0.13010426D-17    0.12203154D-02    0.12203154D-02   -0.13010426D-17
   -0.78062556D-17   -0.13010426D-17    0.30066978D-04   -0.30066978D-04
    0.38485590D-03    0.38485590D-03
    0.00000000D+00    0.52041704D-17   -0.52041704D-17   -0.26020852D-17
    0.00000000D+00   -0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52041704D-17    0.24539696D-02    0.24539696D-02    0.00000000D+00
    0.10408341D-16    0.52041704D-17    0.18303000D-04   -0.18303000D-04
    0.23890933D-03    0.23890933D-03
    0.52041704D-17    0.46754730D-02    0.46754730D-02   -0.26020852D-17
   -0.20816682D-16   -0.26020852D-17    0.70139581D-04   -0.70139581D-04
    0.90909448D-03    0.90909448D-03
   -0.26020852D-17    0.64684857D-02    0.64684857D-02   -0.52041704D-17
    0.20816682D-16   -0.78062556D-17    0.14677988D-03   -0.14677988D-03
    0.18815011D-02    0.18815011D-02
    0.78062556D-17    0.77045570D-02    0.77045570D-02   -0.39031278D-17
   -0.10408341D-16   -0.13010426D-17    0.23512370D-03   -0.23512370D-03
    0.29728963D-02    0.29728963D-02
    0.52041704D-17    0.83416463D-02    0.83416463D-02   -0.39031278D-17
    0.00000000D+00   -0.26020852D-17    0.31948566D-03   -0.31948566D-03
    0.39833081D-02    0.39833081D-02
    0.52041704D-17    0.84232863D-02    0.84232863D-02   -0.13010426D-17
   -0.10408341D-16    0.26020852D-17    0.38406704D-03   -0.38406704D-03
    0.47337091D-02    0.47337091D-02
   -0.26020852D-17    0.80585115D-02    0.80585115D-02   -0.52041704D-17
    0.10408341D-16    0.13010426D-17    0.41678885D-03   -0.41678885D-03
    0.51029970D-02    0.51029970D-02
    0.00000000D+00    0.73915670D-02    0.73915670D-02   -0.13010426D-17
    0.00000000D+00    0.26020852D-17    0.41362350D-03   -0.41362350D-03
    0.50610591D-02    0.50610591D-02
    0.00000000D+00    0.65699398D-02    0.65699398D-02    0.13010426D-17
    0.00000000D+00   -0.39031278D-17    0.38023900D-03   -0.38023900D-03
    0.46763057D-02    0.46763057D-02
    0.39031278D-17    0.57180112D-02    0.57180112D-02    0.00000000D+00
    0.10408341D-16    0.00000000D+00    0.32906490D-03   -0.32906490D-03
    0.40837874D-02    0.40837874D-02
    0.13010426D-17    0.49214451D-02    0.49214451D-02    0.00000000D+00
    0.52041704D-17   -0.13010426D-17    0.27335189D-03   -0.27335189D-03
    0.34281599D-02    0.34281599D-02
    0.00000000D+00    0.42240577D-02    0.42240577D-02   -0.13010426D-17
   -0.10408341D-16    0.13010426D-17    0.22217877D-03   -0.22217877D-03
    0.28139611D-02    0.28139611D-02
    0.00000000D+00    0.36364305D-02    0.36364305D-02   -0.65052130D-18
    0.00000000D+00    0.26020852D-17    0.17935012D-03   -0.17935012D-03
    0.22904280D-02    0.22904280D-02
   -0.26020852D-17    0.31501204D-02    0.31501204D-02    0.65052130D-18
    0.10408341D-16    0.00000000D+00    0.14516423D-03   -0.14516423D-03
    0.18662606D-02    0.18662606D-02
    0.00000000D+00    0.27494943D-02    0.27494943D-02    0.65052130D-18
   -0.52041704D-17   -0.65052130D-18    0.11841127D-03   -0.11841127D-03
    0.15304462D-02    0.15304462D-02
   -0.13010426D-17    0.24183985D-02    0.24183985D-02   -0.26020852D-17
    0.26020852D-17    0.65052130D-18    0.97552986D-04   -0.97552986D-04
    0.12662687D-02    0.12662687D-02
    0.00000000D+00    0.21428318D-02    0.21428318D-02   -0.65052130D-18
    0.00000000D+00   -0.65052130D-18    0.81210196D-04   -0.81210196D-04
    0.10578246D-02    0.10578246D-02
   -0.65052130D-18    0.19115167D-02    0.19115167D-02    0.00000000D+00
    0.78062556D-17   -0.65052130D-18    0.68288310D-04   -0.68288310D-04
    0.89208443D-03    0.89208443D-03
   -0.26020852D-17    0.17156389D-02    0.17156389D-02    0.19515639D-17
    0.00000000D+00    0.65052130D-18    0.57961122D-04   -0.57961122D-04
    0.75901497D-03    0.75901497D-03
   -0.13010426D-17    0.15483720D-02    0.15483720D-02   -0.65052130D-18
    0.26020852D-17    0.65052130D-18    0.49616486D-04   -0.49616486D-04
    0.65107965D-03    0.65107965D-03
    0.00000000D+00    0.14044205D-02    0.14044205D-02   -0.65052130D-18
    0.78062556D-17   -0.13010426D-17    0.42802286D-04   -0.42802286D-04
    0.56265535D-03    0.56265535D-03
    0.00000000D+00    0.12796480D-02    0.12796480D-02   -0.65052130D-18
    0.52041704D-17    0.65052130D-18    0.37183055D-04   -0.37183055D-04
    0.48953619D-03    0.48953619D-03
   -0.65052130D-18    0.11707935D-02    0.11707935D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.32507556D-04   -0.32507556D-04
    0.42855170D-03    0.42855170D-03
    0.00000000D+00    0.10752601D-02    0.10752601D-02    0.00000000D+00
    0.52041704D-17    0.13010426D-17    0.28585402D-04   -0.28585402D-04
    0.37728652D-03    0.37728652D-03
    0.00000000D+00    0.99095976D-03    0.99095976D-03    0.65052130D-18
    0.10408341D-16    0.65052130D-18    0.25270557D-04   -0.25270557D-04
    0.33387970D-03    0.33387970D-03
   -0.13010426D-17    0.91619805D-03    0.91619805D-03    0.16263033D-17
    0.26020852D-17    0.00000000D+00    0.22449728D-04   -0.22449728D-04
    0.29688185D-03    0.29688185D-03
   -0.65052130D-18    0.84958835D-03    0.84958835D-03    0.97578196D-18
    0.00000000D+00    0.32526065D-18    0.20034095D-04   -0.20034095D-04
    0.26515282D-03    0.26515282D-03
    0.65052130D-18    0.78998715D-03    0.78998715D-03   -0.65052130D-18
    0.00000000D+00   -0.65052130D-18    0.17953356D-04   -0.17953356D-04
    0.23778739D-03    0.23778739D-03
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.13010426D-17
   -0.10408341D-16    0.13010426D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.15968550D-02    0.15968550D-02   -0.13010426D-17
    0.10408341D-16    0.00000000D+00    0.10489241D-04   -0.10489241D-04
    0.14511265D-03    0.14511265D-03
    0.00000000D+00    0.30362682D-02    0.30362682D-02    0.26020852D-17
    0.20816682D-16   -0.26020852D-17    0.39876159D-04   -0.39876159D-04
    0.55088081D-03    0.55088081D-03
   -0.52041704D-17    0.41886546D-02    0.41886546D-02   -0.52041704D-17
    0.31225023D-16    0.00000000D+00    0.82628276D-04   -0.82628276D-04
    0.11371745D-02    0.11371745D-02
    0.39031278D-17    0.49728847D-02    0.49728847D-02   -0.13010426D-17
    0.00000000D+00    0.00000000D+00    0.13128684D-03   -0.13128684D-03
    0.17936994D-02    0.17936994D-02
    0.00000000D+00    0.53652595D-02    0.53652595D-02    0.13010426D-17
   -0.10408341D-16   -0.65052130D-17    0.17759857D-03   -0.17759857D-03
    0.24012952D-02    0.24012952D-02
    0.00000000D+00    0.53961066D-02    0.53961066D-02    0.26020852D-17
   -0.52041704D-17   -0.13010426D-17    0.21315874D-03   -0.21315874D-03
    0.28500790D-02    0.28500790D-02
    0.00000000D+00    0.51375877D-02    0.51375877D-02    0.13010426D-17
    0.10408341D-16   -0.13010426D-17    0.23112811D-03   -0.23112811D-03
    0.30626884D-02    0.30626884D-02
   -0.13010426D-17    0.46861064D-02    0.46861064D-02   -0.65052130D-18
    0.10408341D-16    0.00000000D+00    0.22894821D-03   -0.22894821D-03
    0.30200535D-02    0.30200535D-02
    0.00000000D+00    0.41411590D-02    0.41411590D-02    0.00000000D+00
    0.00000000D+00    0.19515639D-17    0.20971929D-03   -0.20971929D-03
    0.27687056D-02    0.27687056D-02
    0.26020852D-17    0.35857695D-02    0.35857695D-02    0.65052130D-18
   -0.10408341D-16    0.65052130D-18    0.18069682D-03   -0.18069682D-03
    0.23981376D-02    0.23981376D-02
    0.00000000D+00    0.30745312D-02    0.30745312D-02    0.19515639D-17
    0.52041704D-17    0.26020852D-17    0.14955947D-03   -0.14955947D-03
    0.19996238D-02    0.19996238D-02
   -0.32526065D-17    0.26324882D-02    0.26324882D-02    0.13010426D-17
   -0.26020852D-17   -0.65052130D-18    0.12130262D-03   -0.12130262D-03
    0.16340156D-02    0.16340156D-02
   -0.65052130D-18    0.22631988D-02    0.22631988D-02    0.65052130D-18
   -0.78062556D-17    0.13010426D-17    0.97839595D-04   -0.97839595D-04
    0.13267085D-02    0.13267085D-02
    0.65052130D-18    0.19591809D-02    0.19591809D-02    0.19515639D-17
   -0.26020852D-17   -0.65052130D-18    0.79192828D-04   -0.79192828D-04
    0.10798263D-02    0.10798263D-02
   -0.19515639D-17    0.17094595D-02    0.17094595D-02   -0.13010426D-17
    0.26020852D-17    0.13010426D-17    0.64628337D-04   -0.64628337D-04
    0.88526421D-03    0.88526421D-03
    0.13010426D-17    0.15033903D-02    0.15033903D-02    0.00000000D+00
   -0.26020852D-17    0.65052130D-18    0.53278106D-04   -0.53278106D-04
    0.73253888D-03    0.73253888D-03
   -0.65052130D-18    0.13320076D-02    0.13320076D-02   -0.65052130D-18
    0.52041704D-17    0.97578196D-18    0.44382198D-04   -0.44382198D-04
    0.61213052D-03    0.61213052D-03
    0.00000000D+00    0.11881943D-02    0.11881943D-02   -0.97578196D-18
    0.78062556D-17   -0.32526065D-18    0.37343730D-04   -0.37343730D-04
    0.51639857D-03    0.51639857D-03
    0.65052130D-18    0.10664301D-02    0.10664301D-02    0.00000000D+00
    0.26020852D-17   -0.32526065D-18    0.31714192D-04   -0.31714192D-04
    0.43951768D-03    0.43951768D-03
    0.00000000D+00    0.96245655D-03    0.96245655D-03    0.00000000D+00
   -0.78062556D-17   -0.32526065D-18    0.27161806D-04   -0.27161806D-04
    0.37713314D-03    0.37713314D-03
    0.00000000D+00    0.87297717D-03    0.87297717D-03   -0.32526065D-18
    0.00000000D+00   -0.32526065D-18    0.23441593D-04   -0.23441593D-04
    0.32600333D-03    0.32600333D-03
    0.00000000D+00    0.79541952D-03    0.79541952D-03    0.32526065D-18
    0.00000000D+00    0.97578196D-18    0.20371738D-04   -0.20371738D-04
    0.28370598D-03    0.28370598D-03
    0.00000000D+00    0.72775637D-03    0.72775637D-03   -0.32526065D-18
    0.00000000D+00    0.65052130D-18    0.17815969D-04   -0.17815969D-04
    0.24841516D-03    0.24841516D-03
    0.00000000D+00    0.66837355D-03    0.66837355D-03    0.32526065D-18
   -0.26020852D-17    0.32526065D-18    0.15670908D-04   -0.15670908D-04
    0.21873911D-03    0.21873911D-03
    0.00000000D+00    0.61597312D-03    0.61597312D-03    0.00000000D+00
   -0.13010426D-17   -0.65052130D-18    0.13857177D-04   -0.13857177D-04
    0.19360483D-03    0.19360483D-03
    0.65052130D-18    0.56950181D-03    0.56950181D-03    0.00000000D+00
    0.13010426D-17    0.00000000D+00    0.12313136D-04   -0.12313136D-04
    0.17217613D-03    0.17217613D-03
    0.97578196D-18    0.52809772D-03    0.52809772D-03    0.32526065D-18
   -0.26020852D-17   -0.32526065D-18    0.10990421D-04   -0.10990421D-04
    0.15379489D-03    0.15379489D-03
   -0.32526065D-18    0.49105007D-03    0.49105007D-03   -0.32526065D-18
   -0.39031278D-17   -0.32526065D-18    0.98507233D-05   -0.98507233D-05
    0.13793833D-03    0.13793833D-03
    0.00000000D+00    0.26020852D-17    0.26020852D-17   -0.65052130D-18
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
