======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.62178734D-11    0.10294404D-10   -0.10294404D-10   -0.17025444D-11
    0.16250681D-10   -0.17025444D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19775527D-02   -0.19148593D-02    0.19148593D-02   -0.89934025D-03
   -0.55844885D-02    0.10795924D-01   -0.47160308D-03   -0.47160308D-03
    0.14144079D-02   -0.14144079D-02
    0.61637970D-02   -0.61117542D-02    0.61117542D-02   -0.30557967D-02
   -0.20939142D-01    0.36889089D-01   -0.32944138D-02   -0.32944138D-02
    0.96528128D-02   -0.96528128D-02
    0.92572606D-02   -0.96653153D-02    0.96653153D-02   -0.52353760D-02
   -0.42022468D-01    0.64005007D-01   -0.87230312D-02   -0.87230312D-02
    0.24840321D-01   -0.24840321D-01
    0.92480231D-02   -0.10554434D-01    0.10554434D-01   -0.63729998D-02
   -0.62275445D-01    0.79667576D-01   -0.14488877D-01   -0.14488877D-01
    0.39974962D-01   -0.39974962D-01
    0.64223121D-02   -0.85111640D-02    0.85111640D-02   -0.61484475D-02
   -0.74333834D-01    0.79932335D-01   -0.17779548D-01   -0.17779548D-01
    0.47195622D-01   -0.47195622D-01
    0.28329571D-02   -0.51236875D-02    0.51236875D-02   -0.49094878D-02
   -0.73911466D-01    0.68728526D-01   -0.17261445D-01   -0.17261445D-01
    0.43700208D-01   -0.43700208D-01
    0.44637900D-03   -0.23892510D-02    0.23892510D-02   -0.33306598D-02
   -0.61996769D-01    0.52739387D-01   -0.13475927D-01   -0.13475927D-01
    0.32537063D-01   -0.32537063D-01
   -0.27841805D-03   -0.11311445D-02    0.11311445D-02   -0.19966100D-02
   -0.44249587D-01    0.37136298D-01   -0.83124827D-02   -0.83124827D-02
    0.19517673D-01   -0.19517673D-01
   -0.46435095D-05   -0.98777139D-03    0.98777139D-03   -0.10072228D-02
   -0.27305031D-01    0.24545897D-01   -0.36766103D-02   -0.36766103D-02
    0.90350963D-02   -0.90350963D-02
    0.31594307D-03   -0.98306365D-03    0.98306365D-03   -0.41909455D-03
   -0.14745620D-01    0.15174237D-01   -0.86381366D-03   -0.86381366D-03
    0.29476427D-02   -0.29476427D-02
    0.34569180D-03   -0.74288300D-03    0.74288300D-03   -0.14453558D-03
   -0.71852245D-02    0.86005248D-02    0.17861620D-03    0.17861620D-03
    0.50192332D-03   -0.50192332D-03
    0.21668647D-03   -0.42103956D-03    0.42103956D-03   -0.41507000D-04
   -0.33288709D-02    0.44049008D-02    0.27265210D-03    0.27265210D-03
   -0.55727091D-04    0.55727091D-04
    0.10833977D-03   -0.20424089D-03    0.20424089D-03   -0.65810788D-05
   -0.14892219D-02    0.20678493D-02    0.16589626D-03    0.16589626D-03
   -0.95447116D-04    0.95447116D-04
    0.52462512D-04   -0.95626789D-04    0.95626789D-04    0.30920453D-05
   -0.62841640D-03    0.91738618D-03    0.92850691D-04    0.92850691D-04
   -0.76582428D-04    0.76582428D-04
    0.24720663D-04   -0.43332791D-04    0.43332791D-04    0.39756827D-05
   -0.24946496D-03    0.38952021D-03    0.49628599D-04    0.49628599D-04
   -0.50382537D-04    0.50382537D-04
    0.11243241D-04   -0.18864816D-04    0.18864816D-04    0.26758561D-05
   -0.92136820D-04    0.15795880D-03    0.25133512D-04    0.25133512D-04
   -0.29093309D-04    0.29093309D-04
    0.48262812D-05   -0.77423906D-05    0.77423906D-05    0.13841083D-05
   -0.30991307D-04    0.60048964D-04    0.11718241D-04    0.11718241D-04
   -0.14750761D-04    0.14750761D-04
    0.19193279D-05   -0.29482061D-05    0.29482061D-05    0.58751945D-06
   -0.92748243D-05    0.21120044D-04    0.49602634D-05    0.49602634D-05
   -0.65884864D-05    0.65884864D-05
    0.68522997D-06   -0.10127910D-05    0.10127910D-05    0.20537508D-06
   -0.24093330D-05    0.67549380D-05    0.18587596D-05    0.18587596D-05
   -0.25478484D-05    0.25478484D-05
    0.20919532D-06   -0.29980975D-06    0.29980975D-06    0.57437249D-07
   -0.53354744D-06    0.19090458D-05    0.59097520D-06    0.59097520D-06
   -0.82207553D-06    0.82207553D-06
    0.51412079D-07   -0.72065450D-07    0.72065450D-07    0.12232543D-07
   -0.10142430D-06    0.45712600D-06    0.15071082D-06    0.15071082D-06
   -0.21020232D-06    0.21020232D-06
    0.96063422D-08   -0.13266654D-07    0.13266654D-07    0.18928926D-08
   -0.16664967D-07    0.87560811D-07    0.29124555D-07    0.29124555D-07
   -0.40089578D-07    0.40089578D-07
    0.12476622D-08   -0.17282188D-08    0.17282188D-08    0.20504665D-09
   -0.22245197D-08    0.12268720D-07    0.39441484D-08    0.39441484D-08
   -0.54109078D-08    0.54109078D-08
    0.00000000D+00   -0.14093529D-09    0.14093529D-09    0.00000000D+00
   -0.18455657D-09    0.10641333D-08    0.33301498D-09    0.33301498D-09
   -0.45140635D-09    0.45140635D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.44078977D-11    0.78039658D-11   -0.78039658D-11   -0.11474936D-11
    0.13211793D-10   -0.11474936D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32999332D-03    0.39382551D-03   -0.39382551D-03   -0.69769238D-03
   -0.13089958D-02    0.72399952D-02   -0.43508034D-03   -0.43508034D-03
    0.12040190D-02   -0.12040190D-02
    0.10328514D-02    0.12331339D-02   -0.12331339D-02   -0.23696764D-02
   -0.59904594D-02    0.24829533D-01   -0.29982001D-02   -0.29982001D-02
    0.82304549D-02   -0.82304549D-02
    0.15675550D-02    0.17395352D-02   -0.17395352D-02   -0.40581815D-02
   -0.15176544D-01    0.43353124D-01   -0.78087146D-02   -0.78087146D-02
    0.21229446D-01   -0.21229446D-01
    0.15585211D-02    0.15024177D-02   -0.15024177D-02   -0.49283767D-02
   -0.27432500D-01    0.54461998D-01   -0.12694058D-01   -0.12694058D-01
    0.34180968D-01   -0.34180968D-01
    0.96582139D-03    0.90088007D-03   -0.90088007D-03   -0.47187220D-02
   -0.37828210D-01    0.55333335D-01   -0.15045626D-01   -0.15045626D-01
    0.40114426D-01   -0.40114426D-01
    0.21597008D-03    0.35514078D-03   -0.35514078D-03   -0.37039310D-02
   -0.41316442D-01    0.48362582D-01   -0.13817239D-01   -0.13817239D-01
    0.36473738D-01   -0.36473738D-01
   -0.14158655D-03   -0.12991486D-03    0.12991486D-03   -0.24280674D-02
   -0.36628287D-01    0.37835984D-01   -0.99541306D-02   -0.99541306D-02
    0.26175580D-01   -0.26175580D-01
   -0.14804472D-06   -0.61397526D-03    0.61397526D-03   -0.13756805D-02
   -0.26914725D-01    0.27156240D-01   -0.54402038D-02   -0.54402038D-02
    0.14668570D-01   -0.14668570D-01
    0.36389091D-03   -0.10352716D-02    0.10352716D-02   -0.63969395D-03
   -0.16819886D-01    0.18214152D-01   -0.18396031D-02   -0.18396031D-02
    0.58935910D-02   -0.58935910D-02
    0.52056838D-03   -0.10663710D-02    0.10663710D-02   -0.23508917D-03
   -0.91276896D-02    0.11318823D-01    0.31133460D-04    0.31133460D-04
    0.12890800D-02   -0.12890800D-02
    0.40714794D-03   -0.75306761D-03    0.75306761D-03   -0.65072071D-04
   -0.45022145D-02    0.63671604D-02    0.47323130D-03    0.47323130D-03
   -0.15299076D-03    0.15299076D-03
    0.22563755D-03   -0.40657356D-03    0.40657356D-03   -0.95503035D-05
   -0.21224792D-02    0.32153626D-02    0.33589486D-03    0.33589486D-03
   -0.26568879D-03    0.26568879D-03
    0.11087857D-03   -0.19786783D-03    0.19786783D-03    0.53475926D-05
   -0.95297067D-03    0.14960680D-02    0.18288137D-03    0.18288137D-03
   -0.17655686D-03    0.17655686D-03
    0.52668356D-04   -0.92803365D-04    0.92803365D-04    0.67876999D-05
   -0.40387268D-03    0.65971193D-03    0.95154475D-04    0.95154475D-04
   -0.10576273D-03    0.10576273D-03
    0.24061295D-04   -0.41760630D-04    0.41760630D-04    0.47490098D-05
   -0.16168017D-03    0.27869855D-03    0.47579442D-04    0.47579442D-04
   -0.58783421D-04    0.58783421D-04
    0.10504424D-04   -0.17886326D-04    0.17886326D-04    0.26228234D-05
   -0.60335135D-04    0.11227795D-03    0.22700784D-04    0.22700784D-04
   -0.30382014D-04    0.30382014D-04
    0.42834803D-05   -0.71356329D-05    0.71356329D-05    0.12141266D-05
   -0.20531281D-04    0.42208170D-04    0.10008354D-04    0.10008354D-04
   -0.14199575D-04    0.14199575D-04
    0.16048491D-05   -0.26098066D-05    0.26098066D-05    0.47442746D-06
   -0.62447582D-05    0.14628056D-04    0.40117955D-05    0.40117955D-05
   -0.59306244D-05    0.59306244D-05
    0.53495219D-06   -0.84949516D-06    0.84949516D-06    0.15355733D-06
   -0.16643066D-05    0.45787840D-05    0.14154720D-05    0.14154720D-05
   -0.21460668D-05    0.21460668D-05
    0.15112857D-06   -0.23514658D-06    0.23514658D-06    0.39595226D-07
   -0.38384396D-06    0.12538302D-05    0.41933680D-06    0.41933680D-06
   -0.64300387D-06    0.64300387D-06
    0.34101472D-07   -0.52274507D-07    0.52274507D-07    0.78208349D-08
   -0.76345329D-07    0.28711680D-06    0.98506450D-07    0.98506450D-07
   -0.15107793D-06    0.15107793D-06
    0.58210792D-08   -0.88334638D-08    0.88334638D-08    0.10745473D-08
   -0.12645142D-07    0.51714876D-07    0.17393715D-07    0.17393715D-07
   -0.26492228D-07    0.26492228D-07
    0.69935924D-09   -0.10515214D-08    0.10515214D-08    0.00000000D+00
   -0.15297784D-08    0.66093806D-08    0.21491000D-08    0.21491000D-08
   -0.32398001D-08    0.32398001D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.48764754D-09    0.15496782D-09    0.15496782D-09
   -0.23071711D-09    0.23071711D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30232414D-11    0.57063382D-11   -0.57063382D-11   -0.75808283D-12
    0.10321813D-10   -0.75806982D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.43515420D-03    0.14769038D-02   -0.14769038D-02   -0.50081181D-03
    0.10551737D-02    0.47812859D-02   -0.35772833D-03   -0.35772833D-03
    0.95384438D-03   -0.95384438D-03
   -0.13761311D-02    0.47157560D-02   -0.47157560D-02   -0.17009074D-02
    0.23771596D-02    0.16462456D-01   -0.24347414D-02   -0.24347414D-02
    0.65016785D-02   -0.65016785D-02
   -0.21274384D-02    0.72980498D-02   -0.72980498D-02   -0.29112196D-02
    0.38113818D-03    0.28943629D-01   -0.62544799D-02   -0.62544799D-02
    0.16734977D-01   -0.16734977D-01
   -0.22662199D-02    0.76312247D-02   -0.76312247D-02   -0.35196283D-02
   -0.61941028D-02    0.36736731D-01   -0.99980209D-02   -0.99980209D-02
    0.26844220D-01   -0.26844220D-01
   -0.18258240D-02    0.58622318D-02   -0.58622318D-02   -0.33211828D-02
   -0.14400633D-01    0.37864441D-01   -0.11480704D-01   -0.11480704D-01
    0.31078628D-01   -0.31078628D-01
   -0.10728883D-02    0.32135125D-02   -0.32135125D-02   -0.25219607D-02
   -0.19570712D-01    0.33720153D-01   -0.98991050D-02   -0.98991050D-02
    0.27317875D-01   -0.27317875D-01
   -0.30692357D-03    0.90397655D-03   -0.90397655D-03   -0.15554505D-02
   -0.19406402D-01    0.26925117D-01   -0.63896243D-02   -0.63896243D-02
    0.18403174D-01   -0.18403174D-01
    0.27633432D-03   -0.52720868D-03    0.52720868D-03   -0.80218856D-03
   -0.15182509D-01    0.19666623D-01   -0.28077767D-02   -0.28077767D-02
    0.91242359D-02   -0.91242359D-02
    0.60604118D-03   -0.11525581D-02    0.11525581D-02   -0.32086860D-03
   -0.98639506D-02    0.13315628D-01   -0.33473462D-03   -0.33473462D-03
    0.26437582D-02   -0.26437582D-02
    0.59957783D-03   -0.10899841D-02    0.10899841D-02   -0.86735043D-04
   -0.55143280D-02    0.82440658D-02    0.62982465D-03    0.62982465D-03
   -0.17572906D-03    0.17572906D-03
    0.39452525D-03   -0.70326503D-03    0.70326503D-03   -0.48701362D-05
   -0.28021498D-02    0.45651781D-02    0.60181633D-03    0.60181633D-03
   -0.62968499D-03    0.62968499D-03
    0.20609981D-03   -0.36688452D-03    0.36688452D-03    0.13384893D-04
   -0.13435852D-02    0.22696386D-02    0.34631126D-03    0.34631126D-03
   -0.41419701D-03    0.41419701D-03
    0.10036177D-03   -0.17864149D-03    0.17864149D-03    0.12975338D-04
   -0.60698173D-03    0.10461838D-02    0.17872366D-03    0.17872366D-03
   -0.23095281D-03    0.23095281D-03
    0.46758653D-04   -0.83164177D-04    0.83164177D-04    0.86420017D-05
   -0.26029997D-03    0.45785888D-03    0.87985443D-04    0.87985443D-04
   -0.12118261D-03    0.12118261D-03
    0.20881588D-04   -0.37042739D-04    0.37042739D-04    0.48165808D-05
   -0.10583995D-03    0.19226454D-03    0.41874719D-04    0.41874719D-04
   -0.61002832D-04    0.61002832D-04
    0.88313302D-05   -0.15577133D-04    0.15577133D-04    0.23356884D-05
   -0.40191569D-04    0.76718253D-04    0.18986329D-04    0.18986329D-04
   -0.29001903D-04    0.29001903D-04
    0.34586677D-05   -0.60476835D-05    0.60476835D-05    0.98560537D-06
   -0.13945504D-04    0.28461272D-04    0.79614009D-05    0.79614009D-05
   -0.12636922D-04    0.12636922D-04
    0.12313754D-05   -0.21276332D-05    0.21276332D-05    0.35588063D-06
   -0.43402910D-05    0.96916592D-05    0.30253438D-05    0.30253438D-05
   -0.49429804D-05    0.49429804D-05
    0.38544696D-06   -0.65694081D-06    0.65694081D-06    0.10662736D-06
   -0.11874437D-05    0.29590629D-05    0.10038005D-05    0.10038005D-05
   -0.16698113D-05    0.16698113D-05
    0.10121070D-06   -0.17027640D-06    0.17027640D-06    0.25385968D-07
   -0.28043227D-06    0.78269384D-06    0.27685501D-06    0.27685501D-06
   -0.46360017D-06    0.46360017D-06
    0.21258860D-07   -0.35383516D-07    0.35383516D-07    0.45880150D-08
   -0.55738194D-07    0.17138853D-06    0.60373553D-07    0.60373553D-07
   -0.10052332D-06    0.10052332D-06
    0.33637336D-08   -0.55367641D-08    0.55367641D-08    0.59579156D-09
   -0.88354741D-08    0.29070610D-07    0.99007341D-08    0.99007341D-08
   -0.16391077D-07    0.16391077D-07
    0.37247808D-09   -0.60870700D-09    0.60870700D-09    0.00000000D+00
   -0.97320285D-09    0.34154966D-08    0.11275496D-08    0.11275496D-08
   -0.18467562D-08    0.18467562D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.21478841D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20167548D-11    0.40472313D-11   -0.40472313D-11   -0.49165099D-12
    0.77999412D-11   -0.49165099D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.63801909D-03    0.16952396D-02   -0.16952396D-02   -0.33220335D-03
    0.19753928D-02    0.31202372D-02   -0.26480112D-03   -0.26480112D-03
    0.70009954D-03   -0.70009954D-03
   -0.20496372D-02    0.54782463D-02   -0.54782463D-02   -0.11274072D-02
    0.58169362D-02    0.10789288D-01   -0.17868870D-02   -0.17868870D-02
    0.47500395D-02   -0.47500395D-02
   -0.32167792D-02    0.86403798D-02   -0.86403798D-02   -0.19219560D-02
    0.73376389D-02    0.19115841D-01   -0.45310366D-02   -0.45310366D-02
    0.12142299D-01   -0.12142299D-01
   -0.34283356D-02    0.92316174D-02   -0.92316174D-02   -0.22948551D-02
    0.42105859D-02    0.24550591D-01   -0.70873123D-02   -0.70873123D-02
    0.19217261D-01   -0.19217261D-01
   -0.26303300D-02    0.71467650D-02   -0.71467650D-02   -0.20988546D-02
   -0.19909084D-02    0.25734401D-01   -0.77683205D-02   -0.77683205D-02
    0.21543061D-01   -0.21543061D-01
   -0.13204692D-02    0.37917400D-02   -0.37917400D-02   -0.14934137D-02
   -0.74769585D-02    0.23391001D-01   -0.61038245D-02   -0.61038245D-02
    0.17767894D-01   -0.17767894D-01
   -0.16320196D-03    0.88483925D-03   -0.88483925D-03   -0.81779067D-03
   -0.96307748D-02    0.19036811D-01   -0.32523823D-02   -0.32523823D-02
    0.10621007D-01   -0.10621007D-01
    0.50559293D-03   -0.75778102D-03    0.75778102D-03   -0.34445561D-03
   -0.85152351D-02    0.14082658D-01   -0.72745798D-03   -0.72745798D-03
    0.39340102D-02   -0.39340102D-02
    0.71147962D-03   -0.12693749D-02    0.12693749D-02   -0.85420624D-04
   -0.59480878D-02    0.95417617D-02    0.67605043D-03    0.67605043D-03
   -0.64930706D-04    0.64930706D-04
    0.57442510D-03   -0.10418239D-02    0.10418239D-02    0.13516663D-04
   -0.34879557D-02    0.58227988D-02    0.90695589D-03    0.90695589D-03
   -0.11731371D-02    0.11731371D-02
    0.33754606D-03   -0.61480769D-03    0.61480769D-03    0.32650678D-04
   -0.18238458D-02    0.31548890D-02    0.60106154D-03    0.60106154D-03
   -0.88367439D-03    0.88367439D-03
    0.17157639D-03   -0.31411013D-03    0.31411013D-03    0.26069032D-04
   -0.88214176D-03    0.15435797D-02    0.31863523D-03    0.31863523D-03
   -0.48784019D-03    0.48784019D-03
    0.82208089D-04   -0.15118135D-03    0.15118135D-03    0.16157269D-04
   -0.40163229D-03    0.70266789D-03    0.15709844D-03    0.15709844D-03
   -0.24841115D-03    0.24841115D-03
    0.37600334D-04   -0.69455903D-04    0.69455903D-04    0.87856149D-05
   -0.17435577D-03    0.30466115D-03    0.74134615D-04    0.74134615D-04
   -0.12077374D-03    0.12077374D-03
    0.16462470D-04   -0.30502312D-04    0.30502312D-04    0.43090982D-05
   -0.72003164D-04    0.12699487D-03    0.33907713D-04    0.33907713D-04
   -0.56862921D-04    0.56862921D-04
    0.67675765D-05   -0.12549324D-04    0.12549324D-04    0.18964052D-05
   -0.27743383D-04    0.50013190D-04    0.14684473D-04    0.14684473D-04
   -0.25281574D-04    0.25281574D-04
    0.25561630D-05   -0.47315556D-05    0.47315556D-05    0.73713814D-06
   -0.97641220D-05    0.18245777D-04    0.58686384D-05    0.58686384D-05
   -0.10338904D-04    0.10338904D-04
    0.86749854D-06   -0.15978947D-05    0.15978947D-05    0.24614497D-06
   -0.30756278D-05    0.60751943D-05    0.21110407D-05    0.21110407D-05
   -0.37860750D-05    0.37860750D-05
    0.25530802D-06   -0.46679348D-06    0.46679348D-06    0.68070919D-07
   -0.84560651D-06    0.17978839D-05    0.65613992D-06    0.65613992D-06
   -0.11889158D-05    0.11889158D-05
    0.62308601D-07   -0.11302524D-06    0.11302524D-06    0.15064603D-07
   -0.19767440D-06    0.45569472D-06    0.16780402D-06    0.16780402D-06
   -0.30461689D-06    0.30461689D-06
    0.12079188D-07   -0.21733336D-07    0.21733336D-07    0.24797691D-08
   -0.37742713D-07    0.94212052D-07    0.33801503D-07    0.33801503D-07
   -0.60985933D-07    0.60985933D-07
    0.17563076D-08   -0.31522023D-08    0.31522023D-08    0.29503629D-09
   -0.54756101D-08    0.14773231D-07    0.51153612D-08    0.51153612D-08
   -0.91479489D-08    0.91479489D-08
    0.17194333D-09   -0.30370861D-09    0.30370861D-09    0.00000000D+00
   -0.52913124D-09    0.15194685D-08    0.51100639D-09    0.51100639D-09
   -0.90414373D-09    0.90414373D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13133678D-11    0.27951599D-11   -0.27951426D-11   -0.31320866D-12
    0.57262875D-11   -0.31320758D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.56450953D-03    0.14456973D-02   -0.14456973D-02   -0.20229719D-03
    0.19752210D-02    0.20162845D-02   -0.17720819D-03   -0.17720819D-03
    0.47266316D-03   -0.47266316D-03
   -0.18365118D-02    0.47159646D-02   -0.47159646D-02   -0.68358581D-03
    0.60879718D-02    0.70048932D-02   -0.11866298D-02   -0.11866298D-02
    0.31853231D-02   -0.31853231D-02
   -0.29057589D-02    0.74930264D-02   -0.74930264D-02   -0.11509369D-02
    0.85791252D-02    0.12518370D-01   -0.29550274D-02   -0.29550274D-02
    0.80199064D-02   -0.80199064D-02
   -0.30640639D-02    0.79660449D-02   -0.79660449D-02   -0.13338565D-02
    0.70280453D-02    0.16298097D-01   -0.44386299D-02   -0.44386299D-02
    0.12271385D-01   -0.12271385D-01
   -0.22255309D-02    0.59468182D-02   -0.59468182D-02   -0.11423303D-02
    0.22403831D-02    0.17403570D-01   -0.44762923D-02   -0.44762923D-02
    0.12865217D-01   -0.12865217D-01
   -0.93195401D-03    0.27993303D-02   -0.27993303D-02   -0.71262763D-03
   -0.27891363D-02    0.16116902D-01   -0.29787891D-02   -0.29787891D-02
    0.94086083D-02   -0.94086083D-02
    0.13123204D-03    0.18963451D-03   -0.18963451D-03   -0.29302895D-03
   -0.55478065D-02    0.13292717D-01   -0.94242819D-03   -0.94242819D-03
    0.42608143D-02   -0.42608143D-02
    0.64538583D-03   -0.11116135D-02    0.11116135D-02   -0.49622681D-04
   -0.55885805D-02    0.98678581D-02    0.56521729D-03    0.56521729D-03
    0.14125436D-03   -0.14125436D-03
    0.68649336D-03   -0.12985786D-02    0.12985786D-02    0.47046441D-04
   -0.41322112D-02    0.66090320D-02    0.11023853D-02    0.11023853D-02
   -0.16474353D-02    0.16474353D-02
    0.47677742D-03   -0.91634374D-03    0.91634374D-03    0.61253666D-04
   -0.24716716D-02    0.39367284D-02    0.88734272D-03    0.88734272D-03
   -0.15315789D-02    0.15315789D-02
    0.26217803D-03   -0.50682712D-03    0.50682712D-03    0.46673847D-04
   -0.12942597D-02    0.20842594D-02    0.51050190D-03    0.51050190D-03
   -0.90664543D-03    0.90664543D-03
    0.13074496D-03   -0.25393633D-03    0.25393633D-03    0.28361525D-04
   -0.62462825D-03    0.10025197D-02    0.25944994D-03    0.25944994D-03
   -0.46797818D-03    0.46797818D-03
    0.61403397D-04   -0.11983037D-03    0.11983037D-03    0.15200050D-04
   -0.28458317D-03    0.45020295D-03    0.12328168D-03    0.12328168D-03
   -0.22539607D-03    0.22539607D-03
    0.27592331D-04   -0.54114416D-04    0.54114416D-04    0.74698382D-05
   -0.12401957D-03    0.19340460D-03    0.56392715D-04    0.56392715D-04
   -0.10457379D-03    0.10457379D-03
    0.11838136D-04   -0.23307107D-04    0.23307107D-04    0.33744924D-05
   -0.51417085D-04    0.79850537D-04    0.24941085D-04    0.24941085D-04
   -0.46914707D-04    0.46914707D-04
    0.47335276D-05   -0.93410928D-05    0.93410928D-05    0.13793213D-05
   -0.19812122D-04    0.30948123D-04    0.10369207D-04    0.10369207D-04
   -0.19771012D-04    0.19771012D-04
    0.17272558D-05   -0.34093794D-05    0.34093794D-05    0.49963795D-06
   -0.69506943D-05    0.11076030D-04    0.39627195D-05    0.39627195D-05
   -0.76493436D-05    0.76493436D-05
    0.56001345D-06   -0.11026027D-05    0.11026027D-05    0.15528407D-06
   -0.21664702D-05    0.35947455D-05    0.13514652D-05    0.13514652D-05
   -0.26325940D-05    0.26325940D-05
    0.15554761D-06   -0.30468173D-06    0.30468173D-06    0.39889077D-07
   -0.58224482D-06    0.10278807D-05    0.39432426D-06    0.39432426D-06
   -0.77087389D-06    0.77087389D-06
    0.35705439D-07   -0.69221277D-07    0.69221277D-07    0.81515170D-08
   -0.13085775D-06    0.24936237D-06    0.94320097D-07    0.94320097D-07
   -0.18357201D-06    0.18357201D-06
    0.64569118D-08   -0.12466963D-07    0.12466963D-07    0.12438401D-08
   -0.23543116D-07    0.48641976D-07    0.17735379D-07    0.17735379D-07
   -0.34312485D-07    0.34312485D-07
    0.87124497D-09   -0.16669225D-08    0.16669225D-08    0.13715626D-09
   -0.31462231D-08    0.70255905D-08    0.24722862D-08    0.24722862D-08
   -0.47375425D-08    0.47375425D-08
    0.00000000D+00   -0.14171190D-09    0.14171190D-09    0.00000000D+00
   -0.26585570D-09    0.63912517D-09    0.21878349D-09    0.21878349D-09
   -0.41434192D-09    0.41434192D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
