======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
    0.13364321D-06   -0.50970937D-06   -0.12982001D-06   -0.12982001D-06
    0.16305795D-06   -0.16305795D-06
   -0.11654667D-07    0.14806274D-07   -0.14806274D-07   -0.26762009D-08
    0.27444638D-07   -0.12937185D-06   -0.36051911D-07   -0.36051911D-07
    0.44973344D-07   -0.44973344D-07
   -0.22429269D-08    0.27772566D-08   -0.27772566D-08   -0.46343573D-09
    0.38325725D-08   -0.23703551D-07   -0.70825871D-08   -0.70825871D-08
    0.87417540D-08   -0.87417540D-08
   -0.24975382D-09    0.30494543D-09   -0.30494543D-09    0.00000000D+00
    0.35410785D-09   -0.26100463D-08   -0.80726880D-09   -0.80726880D-09
    0.98872355D-09   -0.98872355D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48859354D-11   -0.80892480D-11    0.80892480D-11    0.13378595D-11
   -0.12769535D-10    0.13378595D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.50438009D-04   -0.78374653D-04    0.78374653D-04   -0.90711824D-06
   -0.48878537D-04    0.62011064D-04    0.67947761D-06    0.67947761D-06
    0.38012776D-05   -0.38012776D-05
    0.69099583D-03   -0.10619609D-02    0.10619609D-02   -0.10413028D-04
   -0.72686167D-03    0.81829500D-03    0.22252080D-04    0.22252080D-04
    0.86242298D-04   -0.86242298D-04
    0.26240780D-02   -0.40175320D-02    0.40175320D-02   -0.38716324D-04
   -0.30838934D-02    0.31107835D-02    0.23922945D-03    0.23922945D-03
    0.35664508D-03   -0.35664508D-03
    0.51205107D-02   -0.79060999D-02    0.79060999D-02   -0.93739948D-04
   -0.69002964D-02    0.65578195D-02    0.82210449D-03    0.82210449D-03
    0.77793149D-03   -0.77793149D-03
    0.62964894D-02   -0.99462666D-02    0.99462666D-02   -0.16010311D-03
   -0.10113997D-01    0.94040249D-02    0.13884322D-02    0.13884322D-02
    0.13100943D-02   -0.13100943D-02
    0.54197292D-02   -0.88863669D-02    0.88863669D-02   -0.20306202D-03
   -0.10794391D-01    0.10032485D-01    0.14192835D-02    0.14192835D-02
    0.16861001D-02   -0.16861001D-02
    0.35957277D-02   -0.61669281D-02    0.61669281D-02   -0.14083010D-03
   -0.88619902D-02    0.82865900D-02    0.10525478D-02    0.10525478D-02
    0.14751583D-02   -0.14751583D-02
    0.20029874D-02   -0.35626530D-02    0.35626530D-02    0.25240814D-04
   -0.55781557D-02    0.52200566D-02    0.65155722D-03    0.65155722D-03
    0.88029983D-03   -0.88029983D-03
    0.93174699D-03   -0.17022479D-02    0.17022479D-02    0.64717898D-05
   -0.23693416D-02    0.19951219D-02    0.22592452D-03    0.22592452D-03
    0.57852787D-03   -0.57852787D-03
    0.40230906D-03   -0.73457409D-03    0.73457409D-03   -0.32297543D-04
   -0.42843547D-03   -0.50648263D-04    0.10309551D-04    0.10309551D-04
    0.38122936D-03   -0.38122936D-03
    0.15242641D-03   -0.27793301D-03    0.27793301D-03   -0.29275933D-04
    0.23935353D-03   -0.78154979D-03   -0.91880590D-04   -0.91880590D-04
    0.29959016D-03   -0.29959016D-03
    0.28663666D-04   -0.65933579D-04    0.65933579D-04   -0.18713952D-04
    0.24440942D-03   -0.78255557D-03   -0.15416997D-03   -0.15416997D-03
    0.29096156D-03   -0.29096156D-03
   -0.50990067D-05   -0.46361292D-05    0.46361292D-05   -0.11264116D-04
    0.13080622D-03   -0.49028496D-03   -0.11644634D-03   -0.11644634D-03
    0.19419389D-03   -0.19419389D-03
   -0.43161300D-05    0.13511671D-05   -0.13511671D-05   -0.58658240D-05
    0.65990598D-04   -0.23081371D-03   -0.52613478D-04   -0.52613478D-04
    0.86134855D-04   -0.86134855D-04
   -0.32099748D-05    0.28873166D-05   -0.28873166D-05   -0.29536825D-05
    0.33304360D-04   -0.10671057D-03   -0.23553463D-04   -0.23553463D-04
    0.37901098D-04   -0.37901098D-04
   -0.23465790D-05    0.28080507D-05   -0.28080507D-05   -0.14354460D-05
    0.16406979D-04   -0.50778068D-04   -0.11343834D-04   -0.11343834D-04
    0.17630404D-04   -0.17630404D-04
   -0.13572791D-05    0.17984268D-05   -0.17984268D-05   -0.64971586D-06
    0.75812109D-05   -0.22856076D-04   -0.51692602D-05   -0.51692602D-05
    0.77694941D-05   -0.77694941D-05
   -0.67018367D-06    0.93428686D-06   -0.93428686D-06   -0.27167949D-06
    0.32300340D-05   -0.96268938D-05   -0.22191585D-05   -0.22191585D-05
    0.32382503D-05   -0.32382503D-05
   -0.29151054D-06    0.41623745D-06   -0.41623745D-06   -0.10396441D-06
    0.12322212D-05   -0.37495914D-05   -0.89662697D-06   -0.89662697D-06
    0.12785416D-05   -0.12785416D-05
   -0.11136357D-06    0.15972924D-06   -0.15972924D-06   -0.35040823D-07
    0.40168232D-06   -0.13096785D-05   -0.33273917D-06   -0.33273917D-06
    0.46752487D-06   -0.46752487D-06
   -0.36032454D-07    0.51192402D-07   -0.51192402D-07   -0.96730094D-08
    0.10556842D-06   -0.39109178D-06   -0.10762089D-06   -0.10762089D-06
    0.14993114D-06   -0.14993114D-06
   -0.90202744D-08    0.12608711D-07   -0.12608711D-07   -0.19687685D-08
    0.21088419D-07   -0.92451690D-07   -0.27404334D-07   -0.27404334D-07
    0.38109507D-07   -0.38109507D-07
   -0.16843440D-08    0.21097599D-08   -0.21097599D-08   -0.27681298D-09
    0.30031016D-08   -0.15284071D-07   -0.47550859D-08   -0.47550859D-08
    0.65719574D-08   -0.65719574D-08
    0.00000000D+00    0.19026264D-09   -0.19026264D-09    0.00000000D+00
    0.24915137D-09   -0.14365800D-08   -0.44957022D-09   -0.44957022D-09
    0.60939857D-09   -0.60939857D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34636981D-11   -0.61322978D-11    0.61322978D-11    0.90169278D-12
   -0.10381977D-10    0.90170059D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41414418D-04   -0.64746358D-04    0.64746358D-04   -0.99965303D-06
   -0.37070571D-04    0.47131653D-04    0.10629678D-05    0.10629678D-05
    0.28424063D-05   -0.28424063D-05
    0.52845424D-03   -0.83051129D-03    0.83051129D-03   -0.12850054D-04
   -0.54195131D-03    0.62265425D-03    0.25499588D-04    0.25499588D-04
    0.69861935D-04   -0.69861935D-04
    0.18879939D-02   -0.29949518D-02    0.29949518D-02   -0.49646044D-04
   -0.22352717D-02    0.23659144D-02    0.16894632D-03    0.16894632D-03
    0.34140863D-03   -0.34140863D-03
    0.36002071D-02   -0.57915075D-02    0.57915075D-02   -0.10810817D-03
   -0.48896449D-02    0.49617708D-02    0.49576461D-03    0.49576461D-03
    0.85181506D-03   -0.85181506D-03
    0.45055621D-02   -0.74044638D-02    0.74044638D-02   -0.15769160D-03
   -0.70517093D-02    0.70532148D-02    0.84354142D-03    0.84354142D-03
    0.14044899D-02   -0.14044899D-02
    0.40784715D-02   -0.68999103D-02    0.68999103D-02   -0.16814387D-03
   -0.73229831D-02    0.74257095D-02    0.99311579D-03    0.99311579D-03
    0.15694615D-02   -0.15694615D-02
    0.28999237D-02   -0.50595876D-02    0.50595876D-02   -0.98186586D-04
   -0.57305813D-02    0.59367269D-02    0.91306513D-03    0.91306513D-03
    0.11443013D-02   -0.11443013D-02
    0.17181176D-02   -0.30593083D-02    0.30593083D-02    0.31932349D-04
   -0.32891079D-02    0.34102113D-02    0.66802130D-03    0.66802130D-03
    0.54358928D-03   -0.54358928D-03
    0.82858556D-03   -0.14840891D-02    0.14840891D-02    0.12975457D-04
   -0.10120826D-02    0.87492328D-03    0.28259830D-03    0.28259830D-03
    0.33801213D-03   -0.33801213D-03
    0.34199887D-03   -0.60417669D-03    0.60417669D-03   -0.24181979D-04
    0.19726938D-03   -0.61717801D-03    0.11560481D-04    0.11560481D-04
    0.31400711D-03   -0.31400711D-03
    0.10337994D-03   -0.18384597D-03    0.18384597D-03   -0.26132945D-04
    0.44127755D-03   -0.10110389D-02   -0.14207596D-03   -0.14207596D-03
    0.36163490D-03   -0.36163490D-03
    0.53239558D-05   -0.18743151D-04    0.18743151D-04   -0.17829670D-04
    0.29662197D-03   -0.81146545D-03   -0.17857719D-03   -0.17857719D-03
    0.33766540D-03   -0.33766540D-03
   -0.85766860D-05    0.80889362D-05   -0.80889362D-05   -0.10392632D-04
    0.14989295D-03   -0.44577949D-03   -0.10705746D-03   -0.10705746D-03
    0.19039294D-03   -0.19039294D-03
   -0.48387843D-05    0.55750853D-05   -0.55750853D-05   -0.53810183D-05
    0.71357624D-04   -0.20128250D-03   -0.45936213D-04   -0.45936213D-04
    0.81060062D-04   -0.81060062D-04
   -0.34818635D-05    0.47726029D-05   -0.47726029D-05   -0.27162780D-05
    0.34083906D-04   -0.93297268D-04   -0.21288200D-04   -0.21288200D-04
    0.36831697D-04   -0.36831697D-04
   -0.22912547D-05    0.33803377D-05   -0.33803377D-05   -0.13002508D-05
    0.15920430D-04   -0.43369531D-04   -0.10105983D-04   -0.10105983D-04
    0.16977237D-04   -0.16977237D-04
   -0.12550090D-05    0.19194551D-05   -0.19194551D-05   -0.57788655D-06
    0.69845007D-05   -0.18958207D-04   -0.45106520D-05   -0.45106520D-05
    0.73677226D-05   -0.73677226D-05
   -0.60292501D-06    0.94070283D-06   -0.94070283D-06   -0.23675000D-06
    0.28385028D-05   -0.77710626D-05   -0.19069389D-05   -0.19069389D-05
    0.30351587D-05   -0.30351587D-05
   -0.25520800D-06    0.40122615D-06   -0.40122615D-06   -0.87789762D-07
    0.10350152D-05   -0.29312646D-05   -0.75487154D-06   -0.75487154D-06
    0.11776435D-05   -0.11776435D-05
   -0.93415124D-07    0.14636959D-06   -0.14636959D-06   -0.28074949D-07
    0.32305132D-06   -0.98194172D-06   -0.27040407D-06   -0.27040407D-06
    0.41671755D-06   -0.41671755D-06
   -0.28124510D-07    0.43563172D-07   -0.43563172D-07   -0.70626207D-08
    0.81487296D-07   -0.27637314D-06   -0.82045412D-07   -0.82045412D-07
    0.12556228D-06   -0.12556228D-06
   -0.63065010D-08    0.96254454D-08   -0.96254454D-08   -0.14506389D-08
    0.15546490D-07   -0.59843566D-07   -0.18831527D-07   -0.18831527D-07
    0.28634479D-07   -0.28634479D-07
   -0.94413497D-09    0.14195539D-08   -0.14195539D-08    0.00000000D+00
    0.20652009D-08   -0.89226638D-08   -0.29012850D-08   -0.29012850D-08
    0.43737302D-08   -0.43737302D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.65832417D-09   -0.20920656D-09   -0.20920656D-09
    0.31146810D-09   -0.31146810D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23756153D-11   -0.44840694D-11    0.44840694D-11    0.59568756D-12
   -0.81108557D-11    0.59569342D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.27752696D-04   -0.44806220D-04    0.44806220D-04   -0.10114163D-05
   -0.27689369D-04    0.33765369D-04    0.85819104D-06    0.85819104D-06
    0.19277495D-05   -0.19277495D-05
    0.33983878D-03   -0.55281793D-03    0.55281793D-03   -0.13241960D-04
   -0.37121862D-03    0.44444570D-03    0.18804133D-04    0.18804133D-04
    0.51689544D-04   -0.51689544D-04
    0.11791896D-02   -0.19379128D-02    0.19379128D-02   -0.49790640D-04
   -0.14199348D-02    0.16801106D-02    0.95279984D-04    0.95279984D-04
    0.29273911D-03   -0.29273911D-03
    0.22449373D-02   -0.37410707D-02    0.37410707D-02   -0.99675428D-04
   -0.29949811D-02    0.34935036D-02    0.25155722D-03    0.25155722D-03
    0.77827879D-03   -0.77827879D-03
    0.29013650D-02   -0.49258646D-02    0.49258646D-02   -0.12770501D-03
   -0.42464729D-02    0.49034042D-02    0.47456851D-03    0.47456851D-03
    0.11971199D-02   -0.11971199D-02
    0.27879059D-02   -0.48334417D-02    0.48334417D-02   -0.11284667D-03
   -0.42665224D-02    0.50316146D-02    0.70410008D-03    0.70410008D-03
    0.11082208D-02   -0.11082208D-02
    0.21091983D-02   -0.37293709D-02    0.37293709D-02   -0.48484386D-04
   -0.31265625D-02    0.37498376D-02    0.76575508D-03    0.76575508D-03
    0.61560002D-03   -0.61560002D-03
    0.12970075D-02   -0.23162653D-02    0.23162653D-02    0.39836160D-04
   -0.15132876D-02    0.17556109D-02    0.59255594D-03    0.59255594D-03
    0.17262506D-03   -0.17262506D-03
    0.61780620D-03   -0.10941660D-02    0.10941660D-02    0.14136369D-04
   -0.66478066D-04   -0.84963865D-04    0.23763386D-03    0.23763386D-03
    0.15746141D-03   -0.15746141D-03
    0.21965383D-03   -0.37669215D-03    0.37669215D-03   -0.21040793D-04
    0.56261713D-03   -0.10309136D-02   -0.56529192D-04   -0.56529192D-04
    0.32665933D-03   -0.32665933D-03
    0.34424301D-04   -0.55432535D-04    0.55432535D-04   -0.24069045D-04
    0.53261173D-03   -0.11038143D-02   -0.20117887D-03   -0.20117887D-03
    0.43889588D-03   -0.43889588D-03
   -0.17531429D-04    0.29624860D-04   -0.29624860D-04   -0.16280600D-04
    0.31392504D-03   -0.74995459D-03   -0.18071515D-03   -0.18071515D-03
    0.34724805D-03   -0.34724805D-03
   -0.12687600D-04    0.21120639D-04   -0.21120639D-04   -0.91440162D-05
    0.15122014D-03   -0.37272396D-03   -0.90796744D-04   -0.90796744D-04
    0.16994266D-03   -0.16994266D-03
   -0.65811210D-05    0.11142574D-04   -0.11142574D-04   -0.47393718D-05
    0.69538239D-04   -0.16682432D-03   -0.39439638D-04   -0.39439638D-04
    0.73339038D-04   -0.73339038D-04
   -0.39807181D-05    0.67956761D-05   -0.67956761D-05   -0.23678243D-05
    0.32221066D-04   -0.76776019D-04   -0.18421364D-04   -0.18421364D-04
    0.33697406D-04   -0.33697406D-04
   -0.22666869D-05    0.38777311D-05   -0.38777311D-05   -0.11109886D-05
    0.14485214D-04   -0.34770263D-04   -0.85485050D-05   -0.85485050D-05
    0.15301224D-04   -0.15301224D-04
   -0.11463240D-05    0.19656922D-05   -0.19656922D-05   -0.48369799D-06
    0.61191324D-05   -0.14797234D-04   -0.37367666D-05   -0.37367666D-05
    0.65476004D-05   -0.65476004D-05
   -0.52259460D-06    0.89675596D-06   -0.89675596D-06   -0.19310555D-06
    0.23973665D-05   -0.58981345D-05   -0.15485780D-05   -0.15485780D-05
    0.26592693D-05   -0.26592693D-05
   -0.21094224D-06    0.36088223D-06   -0.36088223D-06   -0.68858182D-07
    0.84295627D-06   -0.21498459D-05   -0.59643691D-06   -0.59643691D-06
    0.10085853D-05   -0.10085853D-05
   -0.72772753D-07    0.12351347D-06   -0.12351347D-06   -0.20697575D-07
    0.25363024D-06   -0.68811133D-06   -0.20423992D-06   -0.20423992D-06
    0.34222471D-06   -0.34222471D-06
   -0.20054845D-07    0.33644123D-07   -0.33644123D-07   -0.47718498D-08
    0.61519090D-07   -0.18149184D-06   -0.57382678D-07   -0.57382678D-07
    0.95751251D-07   -0.95751251D-07
   -0.40048172D-08    0.67802900D-08   -0.67802900D-08   -0.80431860D-09
    0.11069501D-07   -0.35848639D-07   -0.11769922D-07   -0.11769922D-07
    0.19469458D-07   -0.19469458D-07
   -0.50284541D-09    0.82175444D-09   -0.82175444D-09    0.00000000D+00
    0.13138239D-08   -0.46109204D-08   -0.15221920D-08   -0.15221920D-08
    0.24931209D-08   -0.24931209D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.28996436D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15847597D-11   -0.31802607D-11    0.31802607D-11    0.38633257D-12
   -0.61291285D-11    0.38633940D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14738815D-04   -0.24636135D-04    0.24636135D-04   -0.91163108D-06
   -0.16878018D-04    0.22594853D-04    0.38568327D-06    0.38568327D-06
    0.14528146D-05   -0.14528146D-05
    0.18062682D-03   -0.30282450D-03    0.30282450D-03   -0.11442791D-04
   -0.20774735D-03    0.29569300D-03    0.86468456D-05    0.86468456D-05
    0.38804607D-04   -0.38804607D-04
    0.63524976D-03   -0.10723428D-02    0.10723428D-02   -0.40380464D-04
   -0.74784478D-03    0.11089300D-02    0.40138077D-04    0.40138077D-04
    0.22485344D-03   -0.22485344D-03
    0.12440451D-02   -0.21274984D-02    0.21274984D-02   -0.73653767D-04
   -0.15438152D-02    0.22761827D-02    0.11721007D-03    0.11721007D-03
    0.56925782D-03   -0.56925782D-03
    0.16942713D-02   -0.29469380D-02    0.29469380D-02   -0.79875513D-04
   -0.21660248D-02    0.31242068D-02    0.30261076D-03    0.30261076D-03
    0.72474452D-03   -0.72474452D-03
    0.17299741D-02   -0.30569194D-02    0.30569194D-02   -0.52068541D-04
   -0.20902960D-02    0.30218324D-02    0.54114357D-03    0.54114357D-03
    0.46040443D-03   -0.46040443D-03
    0.13642407D-02   -0.24421709D-02    0.24421709D-02   -0.62125227D-05
   -0.13602787D-02    0.19129081D-02    0.60661070D-03    0.60661070D-03
    0.82123272D-04   -0.82123272D-04
    0.84083015D-03   -0.15087867D-02    0.15087867D-02    0.40707536D-04
   -0.37802415D-03    0.42839840D-03    0.44442616D-03    0.44442616D-03
   -0.10331749D-03    0.10331749D-03
    0.36497328D-03   -0.63641944D-03    0.63641944D-03    0.86390222D-05
    0.47073226D-03   -0.77489242D-03    0.11738218D-03    0.11738218D-03
    0.10337899D-03   -0.10337899D-03
    0.80637784D-04   -0.12097328D-03    0.12097328D-03   -0.21188748D-04
    0.72699825D-03   -0.12410200D-02   -0.15526960D-03   -0.15526960D-03
    0.41177955D-03   -0.41177955D-03
   -0.27311625D-04    0.63049821D-04   -0.63049821D-04   -0.22005850D-04
    0.55088921D-03   -0.10544226D-02   -0.23732851D-03   -0.23732851D-03
    0.48999144D-03   -0.48999144D-03
   -0.32709285D-04    0.64379451D-04   -0.64379451D-04   -0.14171666D-04
    0.30036353D-03   -0.62448870D-03   -0.16094323D-03   -0.16094323D-03
    0.31683201D-03   -0.31683201D-03
   -0.16140056D-04    0.31377765D-04   -0.31377765D-04   -0.77173417D-05
    0.13817642D-03   -0.29015052D-03   -0.73160167D-04   -0.73160167D-04
    0.14252470D-03   -0.14252470D-03
   -0.79937195D-05    0.15460151D-04   -0.15460151D-04   -0.39695819D-05
    0.62600673D-04   -0.12953920D-03   -0.32409531D-04   -0.32409531D-04
    0.62826774D-04   -0.62826774D-04
   -0.42346833D-05    0.80874332D-05   -0.80874332D-05   -0.19476375D-05
    0.28438409D-04   -0.58946800D-04   -0.15054522D-04   -0.15054522D-04
    0.28865658D-04   -0.28865658D-04
   -0.21375246D-05    0.40349380D-05   -0.40349380D-05   -0.89176665D-06
    0.12410772D-04   -0.25976832D-04   -0.68030273D-05   -0.68030273D-05
    0.12865836D-04   -0.12865836D-04
   -0.99628391D-06    0.18649788D-05   -0.18649788D-05   -0.37854287D-06
    0.50898817D-05   -0.10760733D-04   -0.29061501D-05   -0.29061501D-05
    0.54197542D-05   -0.54197542D-05
   -0.42589468D-06    0.79149973D-06   -0.79149973D-06   -0.14617394D-06
    0.19330132D-05   -0.41597591D-05   -0.11740030D-05   -0.11740030D-05
    0.21603208D-05   -0.21603208D-05
   -0.16161249D-06    0.29804155D-06   -0.29804155D-06   -0.49589723D-07
    0.65659772D-06   -0.14578074D-05   -0.43602764D-06   -0.43602764D-06
    0.79440060D-06   -0.79440060D-06
   -0.51747117D-07    0.94507428D-07   -0.94507428D-07   -0.13723931D-07
    0.18933093D-06   -0.44204784D-06   -0.14082878D-06   -0.14082878D-06
    0.25494475D-06   -0.25494475D-06
   -0.12908137D-07    0.23321300D-07   -0.23321300D-07   -0.28482807D-08
    0.43295155D-07   -0.10789693D-06   -0.36074667D-07   -0.36074667D-07
    0.64979975D-07   -0.64979975D-07
   -0.23710152D-08    0.40600103D-08   -0.40600103D-08   -0.39829899D-09
    0.73920736D-08   -0.19016218D-07   -0.64659086D-08   -0.64659086D-08
    0.11558835D-07   -0.11558835D-07
   -0.23212350D-09    0.41000663D-09   -0.41000663D-09    0.00000000D+00
    0.71432717D-09   -0.20512825D-08   -0.68985862D-09   -0.68985862D-09
    0.12205940D-08   -0.12205940D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10320377D-11   -0.21963993D-11    0.21963915D-11    0.24611563D-12
   -0.44996819D-11    0.24611856D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.61984814D-05   -0.10454671D-04    0.10454671D-04   -0.68058581D-06
   -0.69105094D-05    0.14001373D-04    0.51528029D-07    0.51528029D-07
    0.11309036D-05   -0.11309036D-05
    0.79805068D-04   -0.13494652D-03    0.13494652D-03   -0.80541562D-05
   -0.83788518D-04    0.18172267D-03    0.20848046D-05    0.20848046D-05
    0.27322079D-04   -0.27322079D-04
    0.29772802D-03   -0.50931256D-03    0.50931256D-03   -0.26253021D-04
   -0.31126125D-03    0.67254555D-03    0.14982679D-04    0.14982679D-04
    0.14083701D-03   -0.14083701D-03
    0.62502302D-03   -0.10905868D-02    0.10905868D-02   -0.41533832D-04
   -0.67775460D-03    0.13496955D-02    0.80150608D-04    0.80150608D-04
    0.27611964D-03   -0.27611964D-03
    0.91312343D-03   -0.16265232D-02    0.16265232D-02   -0.32206309D-04
   -0.97725395D-03    0.17549498D-02    0.25185955D-03    0.25185955D-03
    0.18703692D-03   -0.18703692D-03
    0.96586272D-03   -0.17457159D-02    0.17457159D-02   -0.82541546D-05
   -0.87815451D-03    0.14528185D-02    0.40819014D-03    0.40819014D-03
   -0.46404492D-04    0.46404492D-04
    0.75751575D-03   -0.13810236D-02    0.13810236D-02    0.10949090D-04
   -0.39621368D-03    0.51961748D-03    0.39409636D-03    0.39409636D-03
   -0.17193883D-03    0.17193883D-03
    0.43381469D-03   -0.78324189D-03    0.78324189D-03    0.24957022D-04
    0.21609320D-03   -0.49542283D-03    0.21861296D-03    0.21861296D-03
   -0.92714892D-04    0.92714892D-04
    0.12849988D-03   -0.20520565D-03    0.20520565D-03   -0.59190274D-05
    0.71628943D-03   -0.11641309D-02   -0.65379972D-04   -0.65379972D-04
    0.27017444D-03   -0.27017444D-03
   -0.36870422D-04    0.10010528D-03   -0.10010528D-03   -0.24433797D-04
    0.77098762D-03   -0.12518956D-02   -0.25550719D-03   -0.25550719D-03
    0.56153708D-03   -0.56153708D-03
   -0.65807811D-04    0.14102405D-03   -0.14102405D-03   -0.20500009D-04
    0.52128797D-03   -0.89953033D-03   -0.24140124D-03   -0.24140124D-03
    0.50042496D-03   -0.50042496D-03
   -0.39162545D-04    0.81294215D-04   -0.81294215D-04   -0.12343794D-04
    0.26376669D-03   -0.47646732D-03   -0.13278345D-03   -0.13278345D-03
    0.27033132D-03   -0.27033132D-03
   -0.17809955D-04    0.36837799D-04   -0.36837799D-04   -0.65156483D-05
    0.11808343D-03   -0.21345307D-03   -0.58068618D-04   -0.58068618D-04
    0.11773511D-03   -0.11773511D-03
   -0.84933230D-05    0.17467555D-04   -0.17467555D-04   -0.32779968D-05
    0.53233758D-04   -0.95178627D-04   -0.26053921D-04   -0.26053921D-04
    0.52684359D-04   -0.52684359D-04
   -0.41126440D-05    0.83778986D-05   -0.83778986D-05   -0.15620870D-05
    0.23799586D-04   -0.42665614D-04   -0.11908605D-04   -0.11908605D-04
    0.23938248D-04   -0.23938248D-04
   -0.18970983D-05    0.38286335D-05   -0.38286335D-05   -0.69261443D-06
    0.10136635D-04   -0.18293602D-04   -0.52229489D-05   -0.52229489D-05
    0.10421921D-04   -0.10421921D-04
   -0.82217814D-06    0.16456969D-05   -0.16456969D-05   -0.28398216D-06
    0.40589089D-05   -0.73808414D-05   -0.21731666D-05   -0.21731666D-05
    0.43025368D-05   -0.43025368D-05
   -0.32843679D-06    0.65236357D-06   -0.65236357D-06   -0.10482957D-06
    0.14987477D-05   -0.27626191D-05   -0.84934307D-06   -0.84934307D-06
    0.16688814D-05   -0.16688814D-05
   -0.11605291D-06    0.22871230D-06   -0.22871230D-06   -0.33377485D-07
