======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00   -0.43600985D-08    0.43600985D-08    0.74115383D-21
    0.00000000D+00   -0.42517506D-08    0.42517506D-08    0.11117307D-20
    0.27793269D-21   -0.48348046D-09    0.48348046D-09    0.37057691D-21
    0.46322114D-22    0.14751093D-08   -0.14751093D-08    0.92644229D-22
    0.23161057D-22    0.13123285D-08   -0.13123285D-08   -0.92644229D-22
   -0.23161057D-22    0.73323388D-09   -0.73323388D-09    0.34741586D-22
    0.72378304D-23    0.33927657D-09   -0.33927657D-09    0.11580529D-22
   -0.79616134D-23    0.14179037D-09   -0.14179037D-09    0.11580529D-22
    0.00000000D+00    0.55600485D-10   -0.55600485D-10    0.21713491D-23
    0.13570932D-24    0.20898554D-10   -0.20898554D-10   -0.36189152D-24
   -0.18094576D-24    0.77570378D-11   -0.77570378D-11   -0.90472879D-25
   -0.22618220D-25    0.41589364D-11   -0.41589364D-11   -0.27141864D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.90472879D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.23161057D-22    0.46322114D-22    0.46322114D-22    0.92644229D-22
    0.23161057D-22    0.15010402D-10   -0.15010402D-10    0.00000000D+00
    0.23161057D-22   -0.42492928D-11    0.42492928D-11   -0.92644229D-22
   -0.46322114D-22   -0.23226692D-09    0.23226692D-09    0.00000000D+00
    0.23161057D-22   -0.23685547D-09    0.23685547D-09    0.92644229D-22
    0.17370793D-22   -0.58654566D-11    0.58654566D-11    0.46322114D-22
    0.28951321D-23    0.72232029D-10   -0.72232029D-10   -0.81063700D-22
    0.57902643D-23    0.54185629D-10   -0.54185629D-10    0.34741586D-22
    0.14475661D-23    0.27972172D-10   -0.27972172D-10    0.57902643D-23
    0.90472879D-24    0.12340797D-10   -0.12340797D-10   -0.43426982D-23
    0.00000000D+00    0.49944235D-11   -0.49944235D-11    0.47045897D-23
    0.00000000D+00    0.19131991D-11   -0.19131991D-11    0.00000000D+00
    0.00000000D+00    0.17380033D-11   -0.17380033D-11    0.27141864D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.72378304D-24    0.14475661D-23    0.14475661D-23    0.28951321D-23
    0.00000000D+00    0.14009262D-12   -0.14009262D-12   -0.57902643D-23
    0.14475661D-23    0.44272100D-12   -0.44272100D-12    0.57902643D-23
    0.43426982D-23   -0.13405950D-11    0.13405950D-11   -0.57902643D-23
    0.28951321D-23   -0.13894020D-11    0.13894020D-11    0.00000000D+00
    0.14475661D-23    0.88144913D-13   -0.88144913D-13    0.28951321D-23
    0.72378304D-24    0.36802976D-12   -0.36802976D-12    0.72378304D-24
    0.90472879D-25    0.24011042D-12   -0.24011042D-12   -0.72378304D-24
    0.13570932D-24    0.11599041D-12   -0.11599041D-12    0.54283728D-24
   -0.90472879D-25    0.49145227D-13   -0.49145227D-13    0.45236440D-25
    0.00000000D+00    0.76212398D-13   -0.76212398D-13   -0.90472879D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
