======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
   -0.24519928D-09    0.24519928D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15715407D-12    0.25095746D-12   -0.25095746D-12   -0.90230557D-13
    0.34577224D-12   -0.90230801D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12155823D-05   -0.17881035D-05    0.17881035D-05   -0.44275082D-08
   -0.11208963D-05    0.10938897D-05    0.67672087D-07    0.67672087D-07
    0.25890819D-07   -0.25890819D-07
    0.15394586D-04   -0.22656979D-04    0.22656979D-04   -0.66184973D-07
   -0.14560842D-04    0.14272105D-04    0.16721338D-05    0.16721338D-05
    0.75120512D-06   -0.75120512D-06
    0.51653046D-04   -0.76416597D-04    0.76416597D-04   -0.28592632D-06
   -0.52772026D-04    0.51104257D-04    0.85746823D-05    0.85746823D-05
    0.45727703D-05   -0.45727703D-05
    0.88017398D-04   -0.13170559D-03    0.13170559D-03   -0.66038190D-06
   -0.10316455D-03    0.97573803D-04    0.20284862D-04    0.20284862D-04
    0.13275479D-04   -0.13275479D-04
    0.88725606D-04   -0.13537221D-03    0.13537221D-03   -0.86274592D-06
   -0.12912300D-03    0.11885678D-03    0.27526839D-04    0.27526839D-04
    0.24407957D-04   -0.24407957D-04
    0.48142338D-04   -0.76083130D-04    0.76083130D-04   -0.67095468D-06
   -0.10406779D-03    0.93734336D-04    0.22880595D-04    0.22880595D-04
    0.29645064D-04   -0.29645064D-04
   -0.25984317D-05    0.23762978D-05   -0.23762978D-05    0.91491917D-06
   -0.40301354D-04    0.36661344D-04    0.12275969D-04    0.12275969D-04
    0.20046163D-04   -0.20046163D-04
   -0.34514401D-04    0.55324722D-04   -0.55324722D-04    0.31990139D-05
    0.27860342D-04   -0.21596088D-04    0.34851084D-05    0.34851084D-05
    0.26034477D-05   -0.26034477D-05
   -0.42236407D-04    0.70794775D-04   -0.70794775D-04    0.36910315D-05
    0.69029890D-04   -0.57613771D-04   -0.18228883D-05   -0.18228883D-05
   -0.87924964D-05    0.87924964D-05
   -0.34943309D-04    0.60463565D-04   -0.60463565D-04    0.28902378D-05
    0.71906826D-04   -0.61788054D-04   -0.38577289D-05   -0.38577289D-05
   -0.11081233D-04    0.11081233D-04
   -0.23622826D-04    0.41663521D-04   -0.41663521D-04    0.19873163D-05
    0.49913998D-04   -0.42996710D-04   -0.39744842D-05   -0.39744842D-05
   -0.80998362D-05    0.80998362D-05
   -0.13870970D-04    0.24655900D-04   -0.24655900D-04    0.13929010D-05
    0.24077107D-04   -0.18007596D-04   -0.26148567D-05   -0.26148567D-05
   -0.52279043D-05    0.52279043D-05
   -0.70595386D-05    0.12657662D-04   -0.12657662D-04    0.10341578D-05
    0.70196195D-05    0.64584105D-06   -0.33442385D-06   -0.33442385D-06
   -0.45790597D-05    0.45790597D-05
   -0.30454636D-05    0.56195252D-05   -0.56195252D-05    0.75438168D-06
   -0.23065725D-06    0.88757188D-05    0.13888227D-05    0.13888227D-05
   -0.45900312D-05    0.45900312D-05
   -0.10966243D-05    0.21680256D-05   -0.21680256D-05    0.51749224D-06
   -0.19733844D-05    0.92778046D-05    0.17522545D-05    0.17522545D-05
   -0.37801750D-05    0.37801750D-05
   -0.29238834D-06    0.68949964D-06   -0.68949964D-06    0.30892159D-06
   -0.17511755D-05    0.66658978D-05    0.13389977D-05    0.13389977D-05
   -0.25174948D-05    0.25174948D-05
    0.23700027D-09    0.11092740D-06   -0.11092740D-06    0.16582183D-06
   -0.11840938D-05    0.40444749D-05    0.83484759D-06    0.83484759D-06
   -0.14569879D-05    0.14569879D-05
    0.72661292D-07   -0.66516632D-07    0.66516632D-07    0.86849542D-07
   -0.72143316D-06    0.22334780D-05    0.46694074D-06    0.46694074D-06
   -0.76373918D-06    0.76373918D-06
    0.62276441D-07   -0.80579136D-07    0.80579136D-07    0.41016380D-07
   -0.40230446D-06    0.11474042D-05    0.24024962D-06    0.24024962D-06
   -0.36916527D-06    0.36916527D-06
    0.36899289D-07   -0.52399535D-07    0.52399535D-07    0.18461597D-07
   -0.19968886D-06    0.54638648D-06    0.11633341D-06    0.11633341D-06
   -0.16990184D-06    0.16990184D-06
    0.18255620D-07   -0.26605382D-07    0.26605382D-07    0.76119034D-08
   -0.82240099D-07    0.23461298D-06    0.53558195D-07    0.53558195D-07
   -0.75913376D-07    0.75913376D-07
    0.76876238D-08   -0.11069195D-07    0.11069195D-07    0.24876564D-08
   -0.25645829D-07    0.86068142D-07    0.22452479D-07    0.22452479D-07
   -0.31423599D-07    0.31423599D-07
    0.24094183D-08   -0.34587942D-08    0.34587942D-08    0.68473347D-09
   -0.55766952D-08    0.24331087D-07    0.72560651D-08    0.72560651D-08
   -0.10070005D-07    0.10070005D-07
    0.45842317D-09   -0.62639689D-09    0.62639689D-09    0.00000000D+00
   -0.81628515D-09    0.45090425D-08    0.14373812D-08    0.14373812D-08
   -0.19706515D-08    0.19706515D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.34355191D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11396206D-12    0.19703184D-12   -0.19703526D-12   -0.62742048D-13
    0.30085895D-12   -0.62742048D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.79687678D-06   -0.12180244D-05    0.12180244D-05   -0.14502919D-07
   -0.77964299D-06    0.84201305D-06    0.35019565D-07    0.35019565D-07
    0.44298858D-07   -0.44298858D-07
    0.10118733D-04   -0.15507137D-04    0.15507137D-04   -0.19253266D-06
   -0.10427152D-04    0.11010631D-04    0.88627753D-06    0.88627753D-06
    0.11375871D-05   -0.11375871D-05
    0.33994912D-04   -0.52480953D-04    0.52480953D-04   -0.70960099D-06
   -0.38524968D-04    0.39600546D-04    0.46233757D-05    0.46233757D-05
    0.62676784D-05   -0.62676784D-05
    0.58141680D-04   -0.90888308D-04    0.90888308D-04   -0.13706657D-05
   -0.75967791D-04    0.76227414D-04    0.11063401D-04    0.11063401D-04
    0.16847122D-04   -0.16847122D-04
    0.59234924D-04   -0.94413018D-04    0.94413018D-04   -0.15542275D-05
   -0.95784540D-04    0.94437710D-04    0.15643451D-04    0.15643451D-04
    0.27815748D-04   -0.27815748D-04
    0.32717542D-04   -0.53926762D-04    0.53926762D-04   -0.98235395D-06
   -0.78126096D-04    0.77562728D-04    0.14852282D-04    0.14852282D-04
    0.29065590D-04   -0.29065590D-04
   -0.21641370D-05    0.22777418D-05   -0.22777418D-05    0.70074816D-06
   -0.32446572D-04    0.35220899D-04    0.10828111D-04    0.10828111D-04
    0.15620625D-04   -0.15620625D-04
   -0.25879309D-04    0.42872139D-04   -0.42872139D-04    0.26070718D-05
    0.15781665D-04   -0.94051149D-05    0.58300726D-05    0.58300726D-05
   -0.19704495D-05    0.19704495D-05
   -0.33161657D-04    0.56959912D-04   -0.56959912D-04    0.29110408D-05
    0.43495364D-04   -0.37168315D-04    0.41955380D-06    0.41955380D-06
   -0.10287199D-04    0.10287199D-04
   -0.28758058D-04    0.50403442D-04   -0.50403442D-04    0.22183454D-05
    0.42996551D-04   -0.39620267D-04   -0.33443975D-05   -0.33443975D-05
   -0.91930084D-05    0.91930084D-05
   -0.20032019D-04    0.35378415D-04   -0.35378415D-04    0.15637334D-05
    0.25963062D-04   -0.23888591D-04   -0.42113238D-05   -0.42113238D-05
   -0.53765687D-05    0.53765687D-05
   -0.11729209D-04    0.20713967D-04   -0.20713967D-04    0.11953572D-05
    0.85095169D-05   -0.43900240D-05   -0.24521931D-05   -0.24521931D-05
   -0.38701233D-05    0.38701233D-05
   -0.57192164D-05    0.10141041D-04   -0.10141041D-04    0.95790115D-06
   -0.12188826D-05    0.84574908D-05    0.24899203D-06    0.24899203D-06
   -0.46880826D-05    0.46880826D-05
   -0.22973495D-05    0.41619603D-05   -0.41619603D-05    0.71515250D-06
   -0.39996170D-05    0.12120947D-04    0.18047387D-05    0.18047387D-05
   -0.50146507D-05    0.50146507D-05
   -0.74966148D-06    0.14362491D-05   -0.14362491D-05    0.48463937D-06
   -0.35307407D-05    0.10018174D-04    0.18694337D-05    0.18694337D-05
   -0.39901271D-05    0.39901271D-05
   -0.15886070D-06    0.36636677D-06   -0.36636677D-06    0.28593062D-06
   -0.23328761D-05    0.65162323D-05    0.13188041D-05    0.13188041D-05
   -0.25664316D-05    0.25664316D-05
    0.37727448D-07   -0.11313071D-07    0.11313071D-07    0.15211167D-06
   -0.13640806D-05    0.37327887D-05    0.78427248D-06    0.78427248D-06
   -0.14474873D-05    0.14474873D-05
    0.76853665D-07   -0.10526292D-06    0.10526292D-06    0.78580677D-07
   -0.74816520D-06    0.19787193D-05    0.42499772D-06    0.42499772D-06
   -0.74531301D-06    0.74531301D-06
    0.59842185D-07   -0.91368103D-07    0.91368103D-07    0.36864358D-07
   -0.38307974D-06    0.98248858D-06    0.21511076D-06    0.21511076D-06
   -0.35730750D-06    0.35730750D-06
    0.34753445D-07   -0.55080117D-07    0.55080117D-07    0.16406905D-07
   -0.17654555D-06    0.45246353D-06    0.10369570D-06    0.10369570D-06
   -0.16464929D-06    0.16464929D-06
    0.16719795D-07   -0.26586909D-07    0.26586909D-07    0.64698036D-08
   -0.67985853D-07    0.18653817D-06    0.47165757D-07    0.47165757D-07
   -0.73113640D-07    0.73113640D-07
    0.64603873D-08   -0.10099818D-07    0.10099818D-07    0.19562577D-08
   -0.20154839D-07    0.64202877D-07    0.18449067D-07    0.18449067D-07
   -0.28666397D-07    0.28666397D-07
    0.17381954D-08   -0.27227198D-08    0.27227198D-08    0.39797220D-09
   -0.42127634D-08    0.16269168D-07    0.51705527D-08    0.51705527D-08
   -0.78769545D-08    0.78769545D-08
    0.25468976D-09   -0.38199936D-09    0.38199936D-09    0.00000000D+00
   -0.55572907D-09    0.24382795D-08    0.78790540D-09    0.78790540D-09
   -0.11850084D-08    0.11850084D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.80284656D-13    0.14924829D-12   -0.14924829D-12   -0.42600933D-13
    0.24908591D-12   -0.42600445D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.45967543D-06   -0.72451502D-06    0.72451502D-06   -0.19438230D-07
   -0.47401691D-06    0.61528380D-06    0.13663437D-07    0.13663437D-07
    0.49175196D-07   -0.49175196D-07
    0.57953529D-05   -0.91891024D-05    0.91891024D-05   -0.25504011D-06
   -0.64574272D-05    0.80745572D-05    0.34518995D-06    0.34518995D-06
    0.12464218D-05   -0.12464218D-05
    0.19487315D-04   -0.31196381D-04    0.31196381D-04   -0.90341292D-06
   -0.24201268D-04    0.29243134D-04    0.18386468D-05    0.18386468D-05
    0.66591465D-05   -0.66591465D-05
    0.33774068D-04   -0.54814170D-04    0.54814170D-04   -0.16319313D-05
   -0.48424480D-04    0.57005857D-04    0.47314934D-05    0.47314934D-05
    0.16821526D-04   -0.16821526D-04
    0.35468649D-04   -0.58704514D-04    0.58704514D-04   -0.16892991D-05
   -0.62092450D-04    0.72277780D-04    0.79539885D-05    0.79539885D-05
    0.24858415D-04   -0.24858415D-04
    0.20821671D-04   -0.35557669D-04    0.35557669D-04   -0.88565251D-06
   -0.51834476D-04    0.62048057D-04    0.10063222D-04    0.10063222D-04
    0.21703906D-04   -0.21703906D-04
   -0.38493528D-06   -0.20632003D-06    0.20632003D-06    0.63539987D-06
   -0.23602552D-04    0.32053046D-04    0.10157332D-04    0.10157332D-04
    0.72069652D-05   -0.72069652D-05
   -0.16513255D-04    0.28067383D-04   -0.28067383D-04    0.20175047D-05
    0.62206990D-05   -0.44745144D-06    0.71272832D-05    0.71272832D-05
   -0.66448910D-05    0.66448910D-05
   -0.22856328D-04    0.40014281D-04   -0.40014281D-04    0.21122464D-05
    0.22463070D-04   -0.20212448D-04    0.14122342D-05    0.14122342D-05
   -0.96256654D-05    0.96256654D-05
   -0.20728530D-04    0.36712193D-04   -0.36712193D-04    0.15885444D-05
    0.20277085D-04   -0.20464668D-04   -0.29995060D-05   -0.29995060D-05
   -0.56608047D-05    0.56608047D-05
   -0.14554674D-04    0.25776532D-04   -0.25776532D-04    0.12192119D-05
    0.84495038D-05   -0.75655645D-05   -0.36703435D-05   -0.36703435D-05
   -0.25339876D-05    0.25339876D-05
   -0.81821397D-05    0.14395003D-04   -0.14395003D-04    0.10491705D-05
   -0.19271049D-05    0.64098277D-05   -0.13979866D-05   -0.13979866D-05
   -0.31780072D-05    0.31780072D-05
   -0.36172736D-05    0.63265921D-05   -0.63265921D-05    0.88577073D-06
   -0.62692562D-05    0.13632445D-04    0.12049575D-05    0.12049575D-05
   -0.51027211D-05    0.51027211D-05
   -0.12269635D-05    0.21459097D-05   -0.21459097D-05    0.65850578D-06
   -0.60704078D-05    0.13422218D-04    0.22049199D-05    0.22049199D-05
   -0.52856672D-05    0.52856672D-05
   -0.27412583D-06    0.48712730D-06   -0.48712730D-06    0.43538263D-06
   -0.42538001D-05    0.96783869D-05    0.19028370D-05    0.19028370D-05
   -0.39756288D-05    0.39756288D-05
    0.26614869D-07   -0.37171522D-07    0.37171522D-07    0.25233444D-06
   -0.25299420D-05    0.58644477D-05    0.12420246D-05    0.12420246D-05
   -0.24597447D-05    0.24597447D-05
    0.95490249D-07   -0.15975902D-06    0.15975902D-06    0.13261488D-06
   -0.13776616D-05    0.32105603D-05    0.70546408D-06    0.70546408D-06
   -0.13513554D-05    0.13513554D-05
    0.87304543D-07   -0.14891121D-06    0.14891121D-06    0.67543624D-07
   -0.70961658D-06    0.16431869D-05    0.37051047D-06    0.37051047D-06
   -0.68427798D-06    0.68427798D-06
    0.57864500D-07   -0.99910044D-07    0.99910044D-07    0.31355385D-07
   -0.34255924D-06    0.79019757D-06    0.18414644D-06    0.18414644D-06
   -0.32599625D-06    0.32599625D-06
    0.31476889D-07   -0.54554334D-07    0.54554334D-07    0.13628956D-07
   -0.14942708D-06    0.35152798D-06    0.87776773D-07    0.87776773D-07
   -0.15011261D-06    0.15011261D-06
    0.14234379D-07   -0.24539513D-07    0.24539513D-07    0.49617753D-08
   -0.54745440D-07    0.13842751D-06    0.38765533D-07    0.38765533D-07
   -0.65242518D-07    0.65242518D-07
    0.49681441D-08   -0.83709727D-08    0.83709727D-08    0.13562534D-08
   -0.15446785D-07    0.44314251D-07    0.13964823D-07    0.13964823D-07
   -0.23345570D-07    0.23345570D-07
    0.12111244D-08   -0.19998255D-08    0.19998255D-08    0.21855430D-09
   -0.31999873D-08    0.99234433D-08    0.35705621D-08    0.35705621D-08
   -0.55348940D-08    0.55348940D-08
    0.00000000D+00   -0.21609975D-09    0.21609975D-09    0.00000000D+00
   -0.34537946D-09    0.12360919D-08    0.40491283D-09    0.40491283D-09
   -0.66103239D-09    0.66103239D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.54963358D-13    0.10924269D-12   -0.10924269D-12   -0.28231811D-13
    0.19740508D-12   -0.28231811D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22577709D-06   -0.36233104D-06    0.36233104D-06   -0.19353522D-07
   -0.24195075D-06    0.43129099D-06    0.21014650D-08    0.21014650D-08
    0.43200348D-07   -0.43200348D-07
    0.28470598D-05   -0.46008978D-05    0.46008978D-05   -0.24910446D-06
   -0.32906182D-05    0.56863788D-05    0.56326852D-07    0.56326852D-07
    0.10910304D-05   -0.10910304D-05
    0.97278781D-05   -0.15912714D-04    0.15912714D-04   -0.84664014D-06
   -0.12610321D-04    0.20778108D-04    0.40675324D-06    0.40675324D-06
    0.56201742D-05   -0.56201742D-05
    0.17513931D-04   -0.29157611D-04    0.29157611D-04   -0.14218668D-05
   -0.26277882D-04    0.41117170D-04    0.17271843D-05    0.17271843D-05
    0.12949563D-04   -0.12949563D-04
    0.19705428D-04   -0.33577378D-04    0.33577378D-04   -0.12841745D-05
   -0.35354808D-04    0.53338119D-04    0.47194783D-05    0.47194783D-05
    0.16091314D-04   -0.16091314D-04
    0.13158296D-04   -0.23162309D-04    0.23162309D-04   -0.44248609D-06
   -0.31354124D-04    0.47358320D-04    0.82136581D-05    0.82136581D-05
    0.97983261D-05   -0.97983261D-05
    0.16876468D-05   -0.36039024D-05    0.36039024D-05    0.69007544D-06
   -0.16676677D-04    0.26750619D-04    0.96829874D-05    0.96829874D-05
   -0.23058756D-05    0.23058756D-05
   -0.85203311D-05    0.14633025D-04   -0.14633025D-04    0.14976481D-05
   -0.36540822D-06    0.44411705D-05    0.69258102D-05    0.69258102D-05
   -0.94908334D-05    0.94908334D-05
   -0.13556862D-04    0.24046182D-04   -0.24046182D-04    0.14318243D-05
    0.81881410D-05   -0.79203641D-05    0.11733223D-05    0.11733223D-05
   -0.68517433D-05    0.68517433D-05
   -0.12783357D-04    0.22821333D-04   -0.22821333D-04    0.11178462D-05
    0.55952470D-05   -0.58785411D-05   -0.26887104D-05   -0.26887104D-05
   -0.16999972D-05    0.16999972D-05
   -0.87231998D-05    0.15442191D-04   -0.15442191D-04    0.10001194D-05
   -0.21496735D-05    0.43886216D-05   -0.24993934D-05   -0.24993934D-05
   -0.62125934D-06    0.62125934D-06
   -0.43681961D-05    0.75481580D-05   -0.75481580D-05    0.95229362D-06
   -0.77242352D-05    0.13301460D-04    0.87882879D-07    0.87882879D-07
   -0.33780318D-05    0.33780318D-05
   -0.14802624D-05    0.24041190D-05   -0.24041190D-05    0.81000609D-06
   -0.87118107D-05    0.15784614D-04    0.21055808D-05    0.21055808D-05
   -0.55994881D-05    0.55994881D-05
   -0.20632808D-06    0.20306882D-06   -0.20306882D-06    0.58528096D-06
   -0.68015344D-05    0.12925306D-04    0.24190509D-05    0.24190509D-05
   -0.52973042D-05    0.52973042D-05
    0.15775478D-06   -0.37815938D-06    0.37815938D-06    0.37387557D-06
   -0.43327371D-05    0.84916362D-05    0.18102934D-05    0.18102934D-05
   -0.37305135D-05    0.37305135D-05
    0.18849920D-06   -0.38683911D-06    0.38683911D-06    0.21172698D-06
   -0.24362882D-05    0.48692286D-05    0.11025570D-05    0.11025570D-05
   -0.22141361D-05    0.22141361D-05
    0.14301495D-06   -0.27967400D-06    0.27967400D-06    0.10954119D-06
   -0.12700041D-05    0.25655205D-05    0.60011662D-06    0.60011662D-06
   -0.11836516D-05    0.11836516D-05
    0.93218543D-07   -0.17790195D-06    0.17790195D-06    0.54867683D-07
   -0.62721975D-06    0.12717042D-05    0.30591272D-06    0.30591272D-06
   -0.58953395D-06    0.58953395D-06
    0.53332259D-07   -0.10053350D-06    0.10053350D-06    0.25046511D-07
   -0.29017255D-06    0.59240316D-06    0.14907235D-06    0.14907235D-06
   -0.27919048D-06    0.27919048D-06
    0.26651336D-07   -0.49754876D-07    0.49754876D-07    0.10467224D-07
   -0.12127591D-06    0.25371815D-06    0.69661902D-07    0.69661902D-07
   -0.12769778D-06    0.12769778D-06
    0.10973456D-07   -0.20348680D-07    0.20348680D-07    0.35573487D-08
   -0.42452964D-07    0.94397614D-07    0.29111318D-07    0.29111318D-07
   -0.53110725D-07    0.53110725D-07
    0.33523904D-08   -0.60717876D-08    0.60717876D-08    0.91876692D-09
   -0.11257972D-07    0.27556664D-07    0.92722086D-08    0.92722086D-08
   -0.16749911D-07    0.16749911D-07
    0.64641287D-09   -0.11527781D-08    0.11527781D-08    0.00000000D+00
   -0.20138085D-08    0.54427134D-08    0.18747645D-08    0.18747645D-08
   -0.33509446D-08    0.33509446D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17954159D-09    0.52857660D-09    0.17604776D-09    0.17604776D-09
   -0.31013810D-09    0.31013810D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.36549743D-13    0.77277784D-13   -0.77277784D-13   -0.18240170D-13
    0.15017821D-12   -0.18239987D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.92378203D-07   -0.14579085D-06    0.14579085D-06   -0.14808946D-07
   -0.88630318D-07    0.29125104D-06   -0.17490713D-08   -0.17490713D-08
    0.30591765D-07   -0.30591765D-07
    0.12041435D-05   -0.19247920D-05    0.19247920D-05   -0.18291692D-06
   -0.12658877D-05    0.38589803D-05   -0.24441488D-07   -0.24441488D-07
    0.73669024D-06   -0.73669024D-06
    0.43681702D-05   -0.71594256D-05    0.71594256D-05   -0.57361867D-06
   -0.54087970D-05    0.14219414D-04    0.10086550D-06    0.10086550D-06
    0.34320778D-05   -0.34320778D-05
    0.86128390D-05   -0.14600034D-04    0.14600034D-04   -0.81714282D-06
   -0.12835625D-04    0.28448596D-04    0.13324537D-05    0.13324537D-05
    0.63837175D-05   -0.63837175D-05
    0.10920296D-04   -0.19205689D-04    0.19205689D-04   -0.46310025D-06
   -0.19485964D-04    0.37207605D-04    0.43961271D-05    0.43961271D-05
    0.48690702D-05   -0.48690702D-05
    0.86909083D-05   -0.15925277D-04    0.15925277D-04    0.24767825D-06
   -0.19389570D-04    0.33169010D-04    0.75878110D-05    0.75878110D-05
   -0.17025875D-05    0.17025875D-05
    0.28893159D-05   -0.58492628D-05    0.58492628D-05    0.90159602D-06
   -0.12478341D-04    0.19287679D-04    0.82782698D-05    0.82782698D-05
   -0.84218257D-05    0.84218257D-05
   -0.33118952D-05    0.55480307D-05   -0.55480307D-05    0.12384101D-05
   -0.35626799D-05    0.53232934D-05    0.50302571D-05    0.50302571D-05
   -0.85264350D-05    0.85264350D-05
   -0.68029105D-05    0.12210134D-04   -0.12210134D-04    0.11290491D-05
    0.91542020D-06   -0.46978967D-06    0.19399403D-06    0.19399403D-06
   -0.28919353D-05    0.28919353D-05
   -0.64349383D-05    0.11577518D-04   -0.11577518D-04    0.10151958D-05
   -0.17721969D-05    0.35942447D-05   -0.19724155D-05   -0.19724155D-05
    0.63837340D-06   -0.63837340D-06
   -0.38195821D-05    0.66409891D-05   -0.66409891D-05    0.10235305D-05
   -0.72093676D-05    0.11477304D-04   -0.64750942D-06   -0.64750942D-06
   -0.11755067D-05    0.11755067D-05
   -0.12254242D-05    0.18066867D-05   -0.18066867D-05    0.96444632D-06
   -0.10142198D-04    0.16176698D-04    0.17480624D-05    0.17480624D-05
   -0.49354009D-05    0.49354009D-05
    0.16213700D-06   -0.67518537D-06    0.67518537D-06    0.77182856D-06
   -0.93112026D-05    0.15303097D-04    0.28238015D-05    0.28238015D-05
   -0.63533258D-05    0.63533258D-05
    0.51940430D-06   -0.12090445D-05    0.12090445D-05    0.52615884D-06
   -0.66094282D-05    0.11159142D-04    0.24725790D-05    0.24725790D-05
   -0.52525056D-05    0.52525056D-05
    0.44164621D-06   -0.96008290D-06    0.96008290D-06    0.32031108D-06
   -0.39872889D-05    0.68516678D-05    0.16498486D-05    0.16498486D-05
   -0.34282012D-05    0.34282012D-05
    0.28515363D-06   -0.60226627D-06    0.60226627D-06    0.17582325D-06
   -0.21632766D-05    0.37638373D-05    0.94558289D-06    0.94558289D-06
   -0.19448221D-05    0.19448221D-05
    0.16559202D-06   -0.34271981D-06    0.34271981D-06    0.88970944D-07
   -0.10950939D-05    0.19212430D-05    0.49527365D-06    0.49527365D-06
   -0.10101401D-05    0.10101401D-05
    0.90909072D-07   -0.18504993D-06    0.18504993D-06    0.43404966D-07
   -0.52549351D-06    0.92562627D-06    0.24549154D-06    0.24549154D-06
   -0.49434152D-06    0.49434152D-06
    0.46368591D-07   -0.93222316D-07    0.93222316D-07    0.19194213D-07
   -0.23586030D-06    0.41803720D-06    0.11686270D-06    0.11686270D-06
   -0.23164963D-06    0.23164963D-06
    0.21127434D-07   -0.42021728D-07    0.42021728D-07    0.74035047D-08
   -0.95132480D-07    0.17180396D-06    0.52647238D-07    0.52647238D-07
   -0.10329246D-06    0.10329246D-06
    0.78362949D-08   -0.15388906D-07    0.15388906D-07    0.22934225D-08
   -0.31580866D-07    0.59950873D-07    0.20272289D-07    0.20272289D-07
   -0.39578795D-07    0.39578795D-07
    0.22637242D-08   -0.40699871D-08    0.40699871D-08    0.46825955D-09
   -0.76137796D-08    0.15677662D-07    0.55429216D-08    0.55429216D-08
   -0.10736374D-07    0.10736374D-07
    0.31904047D-09   -0.60962861D-09    0.60962861D-09    0.00000000D+00
   -0.11502540D-08    0.25992723D-08    0.91026840D-09    0.91026840D-09
   -0.17423235D-08    0.17423235D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.21172124D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
