======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.39704669D-22    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.39704669D-22    0.49816699D-08   -0.49816699D-08    0.31763736D-21
   -0.79409339D-22    0.48137647D-08   -0.48137647D-08    0.00000000D+00
    0.79409339D-22   -0.13862027D-09    0.13862027D-09    0.00000000D+00
    0.39704669D-22   -0.54799834D-08    0.54799834D-08    0.00000000D+00
    0.00000000D+00   -0.73273009D-08    0.73273009D-08    0.15881868D-21
    0.39704669D-22   -0.60885268D-08    0.60885268D-08    0.79409339D-22
   -0.99261674D-23   -0.39797802D-08    0.39797802D-08   -0.79409339D-22
    0.19852335D-22   -0.22570855D-08    0.22570855D-08    0.39704669D-22
    0.24815418D-23   -0.11699710D-08    0.11699710D-08    0.00000000D+00
    0.62038546D-23   -0.56841140D-09    0.56841140D-09    0.14889251D-22
    0.12407709D-23   -0.26086470D-09    0.26086470D-09    0.74446255D-23
    0.10856746D-23   -0.11155355D-09    0.11155355D-09    0.31019273D-23
    0.15509636D-24   -0.41860155D-10    0.41860155D-10    0.15509636D-23
    0.00000000D+00   -0.80709736D-11    0.80709736D-11    0.19387046D-24
    0.00000000D+00   -0.20319096D-11    0.20319096D-11    0.15509636D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.99261674D-23    0.38901005D-09   -0.38901005D-09    0.39704669D-22
    0.00000000D+00    0.38118894D-09   -0.38118894D-09   -0.39704669D-22
   -0.29778502D-22    0.45300728D-10   -0.45300728D-10   -0.39704669D-22
   -0.99261674D-23   -0.32675405D-09    0.32675405D-09   -0.39704669D-22
    0.29778502D-22   -0.43645984D-09    0.43645984D-09   -0.39704669D-22
    0.00000000D+00   -0.34504872D-09    0.34504872D-09    0.00000000D+00
    0.00000000D+00   -0.21534635D-09    0.21534635D-09    0.99261674D-23
    0.12407709D-23   -0.11811357D-09    0.11811357D-09    0.99261674D-23
   -0.12407709D-23   -0.59737750D-10    0.59737750D-10    0.24815418D-23
   -0.46528909D-24   -0.28466562D-10    0.28466562D-10    0.18611564D-23
   -0.31019273D-24   -0.12845785D-10    0.12845785D-10    0.12407709D-23
    0.96935228D-25   -0.53892413D-11    0.53892413D-11   -0.54283728D-24
    0.00000000D+00   -0.10359235D-11    0.10359235D-11    0.13570932D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.38774091D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.31019273D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.36893225D-11   -0.36893225D-11    0.00000000D+00
    0.62038546D-24    0.35674769D-11   -0.35674769D-11    0.00000000D+00
    0.12407709D-23    0.72096115D-12   -0.72096115D-12   -0.24815418D-23
    0.00000000D+00   -0.25540820D-11    0.25540820D-11    0.00000000D+00
   -0.31019273D-24   -0.33667738D-11    0.33667738D-11    0.00000000D+00
    0.31019273D-24   -0.25257623D-11    0.25257623D-11    0.12407709D-23
    0.31019273D-24   -0.15155608D-11    0.15155608D-11    0.18611564D-23
    0.15509636D-24   -0.80917404D-12    0.80917404D-12    0.93057819D-24
    0.13570932D-24   -0.40125519D-12    0.40125519D-12    0.31019273D-24
    0.38774091D-25   -0.18823529D-12    0.18823529D-12    0.34896682D-24
    0.00000000D+00   -0.39072136D-13    0.39072136D-13    0.38774091D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
