======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
    0.19852335D-22    0.99261674D-22   -0.37963808D-07    0.37963808D-07
   -0.11029053D-05   -0.11029053D-05
    0.80650110D-23   -0.56693890D-07   -0.56693890D-07    0.25590900D-23
    0.00000000D+00    0.73205484D-22   -0.55497556D-08    0.55497556D-08
   -0.16751449D-06   -0.16751449D-06
    0.96935228D-25   -0.55179128D-08   -0.55179128D-08    0.15509636D-24
    0.69793364D-24    0.39161832D-23   -0.56965549D-09    0.56965549D-09
   -0.17061796D-07   -0.17061796D-07
    0.38774091D-25   -0.29273906D-09   -0.29273906D-09    0.00000000D+00
    0.00000000D+00    0.15509636D-24   -0.34865620D-10    0.34865620D-10
   -0.95755200D-09   -0.95755200D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.41633363D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20816682D-16   -0.52486001D-01   -0.52486001D-01    0.00000000D+00
    0.00000000D+00   -0.10408341D-16   -0.35144107D-02    0.35144107D-02
   -0.20449299D-01   -0.20449299D-01
    0.20816682D-16   -0.93439910D-01   -0.93439910D-01   -0.52041704D-17
   -0.12490009D-15    0.10408341D-16   -0.11983646D-01    0.11983646D-01
   -0.71870185D-01   -0.71870185D-01
    0.00000000D+00   -0.11598830D+00   -0.11598830D+00   -0.10408341D-16
   -0.83266727D-16   -0.52041704D-17   -0.20633893D-01    0.20633893D-01
   -0.13033141D+00   -0.13033141D+00
    0.00000000D+00   -0.11939015D+00   -0.11939015D+00   -0.26020852D-17
   -0.20816682D-16   -0.52041704D-17   -0.25178549D-01    0.25178549D-01
   -0.17126066D+00   -0.17126066D+00
   -0.52041704D-17   -0.10758886D+00   -0.10758886D+00   -0.26020852D-17
    0.00000000D+00   -0.15612511D-16   -0.24200435D-01    0.24200435D-01
   -0.18132958D+00   -0.18132958D+00
   -0.10408341D-16   -0.86565377D-01   -0.86565377D-01    0.00000000D+00
    0.52041704D-17    0.10408341D-16   -0.19188330D-01    0.19188330D-01
   -0.16194816D+00   -0.16194816D+00
    0.78062556D-17   -0.62373008D-01   -0.62373008D-01   -0.65052130D-18
    0.39031278D-17    0.52041704D-17   -0.12896167D-01    0.12896167D-01
   -0.12464858D+00   -0.12464858D+00
   -0.13010426D-17   -0.40125446D-01   -0.40125446D-01    0.00000000D+00
   -0.32526065D-18   -0.26020852D-17   -0.75351268D-02    0.75351268D-02
   -0.83611969D-01   -0.83611969D-01
    0.13010426D-17   -0.22987580D-01   -0.22987580D-01    0.00000000D+00
    0.48789098D-18   -0.13010426D-17   -0.39419083D-02    0.39419083D-02
   -0.49240189D-01   -0.49240189D-01
    0.32526065D-18   -0.11824351D-01   -0.11824351D-01   -0.65052130D-18
   -0.32526065D-18    0.97578196D-18   -0.19027779D-02    0.19027779D-02
   -0.25793849D-01   -0.25793849D-01
    0.48789098D-18   -0.55823660D-02   -0.55823660D-02    0.81315163D-19
   -0.32526065D-18    0.32526065D-18   -0.86669209D-03    0.86669209D-03
   -0.12316401D-01   -0.12316401D-01
   -0.24394549D-18   -0.24995204D-02   -0.24995204D-02   -0.20328791D-19
    0.00000000D+00    0.40657581D-18   -0.37971675D-03    0.37971675D-03
   -0.55786464D-02   -0.55786464D-02
   -0.20328791D-19   -0.10736042D-02   -0.10736042D-02    0.10164395D-19
    0.00000000D+00    0.36591823D-18   -0.15981740D-03    0.15981740D-03
   -0.24392491D-02   -0.24392491D-02
    0.40657581D-19   -0.43667550D-03   -0.43667550D-03    0.50821977D-20
    0.00000000D+00   -0.10164395D-19   -0.63449261D-04    0.63449261D-04
   -0.10147207D-02   -0.10147207D-02
    0.10164395D-19   -0.16584586D-03   -0.16584586D-03    0.12705494D-20
    0.10164395D-19   -0.15246593D-19   -0.23442352D-04    0.23442352D-04
   -0.39553160D-03   -0.39553160D-03
   -0.12705494D-20   -0.57870807D-04   -0.57870807D-04   -0.12705494D-20
    0.00000000D+00    0.19058241D-19   -0.79068473D-05    0.79068473D-05
   -0.14203029D-03   -0.14203029D-03
    0.63527471D-21   -0.18167711D-04   -0.18167711D-04   -0.15881868D-21
   -0.12705494D-20   -0.12705494D-20   -0.23812331D-05    0.23812331D-05
   -0.46025319D-04   -0.46025319D-04
    0.31763736D-21   -0.49711361D-05   -0.49711361D-05    0.39704669D-22
   -0.31763736D-21    0.95291207D-21   -0.62149289D-06    0.62149289D-06
   -0.13041250D-04   -0.13041250D-04
    0.59557004D-22   -0.11334349D-05   -0.11334349D-05   -0.29778502D-22
   -0.23822802D-21   -0.13896634D-21   -0.13505528D-06    0.13505528D-06
   -0.30892454D-05   -0.30892454D-05
    0.14889251D-22   -0.20224334D-06   -0.20224334D-06    0.43426982D-23
    0.99261674D-23    0.10422476D-21   -0.23125278D-07    0.23125278D-07
   -0.57434318D-06   -0.57434318D-06
    0.55834691D-23   -0.26037405D-07   -0.26037405D-07    0.13377061D-23
   -0.12407709D-23    0.39084284D-22   -0.29174510D-08    0.29174510D-08
   -0.77173193D-07   -0.77173193D-07
    0.46528909D-24   -0.21033072D-08   -0.21033072D-08    0.11632227D-24
   -0.31019273D-24    0.37223128D-23   -0.24185564D-09    0.24185564D-09
   -0.67585905D-08   -0.67585905D-08
    0.00000000D+00   -0.10192123D-09   -0.10192123D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.12764358D-10    0.12764358D-10
   -0.33440558D-09   -0.33440558D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16   -0.20816682D-16    0.20816682D-16    0.26020852D-17
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41633363D-16   -0.40020651D-01   -0.40020651D-01    0.78062556D-17
   -0.12490009D-15    0.00000000D+00   -0.20990633D-02    0.20990633D-02
   -0.14159414D-01   -0.14159414D-01
    0.00000000D+00   -0.70878680D-01   -0.70878680D-01   -0.26020852D-17
   -0.12490009D-15    0.78062556D-17   -0.72659114D-02    0.72659114D-02
   -0.50052563D-01   -0.50052563D-01
    0.00000000D+00   -0.87313048D-01   -0.87313048D-01    0.26020852D-17
   -0.10408341D-15   -0.10408341D-16   -0.12807293D-01    0.12807293D-01
   -0.91600839D-01   -0.91600839D-01
    0.00000000D+00   -0.88962715D-01   -0.88962715D-01    0.52041704D-17
    0.20816682D-16   -0.78062556D-17   -0.16106382D-01    0.16106382D-01
   -0.12166577D+00   -0.12166577D+00
    0.26020852D-16   -0.79119056D-01   -0.79119056D-01    0.26020852D-17
    0.31225023D-16    0.00000000D+00   -0.16032977D-01    0.16032977D-01
   -0.13002030D+00   -0.13002030D+00
   -0.78062556D-17   -0.62634723D-01   -0.62634723D-01    0.13010426D-17
    0.00000000D+00    0.26020852D-17   -0.13186225D-01    0.13186225D-01
   -0.11656855D+00   -0.11656855D+00
   -0.26020852D-17   -0.44283262D-01   -0.44283262D-01    0.65052130D-18
    0.26020852D-17    0.39031278D-17   -0.91466973D-02    0.91466973D-02
   -0.89284146D-01   -0.89284146D-01
   -0.13010426D-17   -0.27871744D-01   -0.27871744D-01   -0.65052130D-18
    0.13010426D-17    0.32526065D-17   -0.54428552D-02    0.54428552D-02
   -0.58989426D-01   -0.58989426D-01
    0.65052130D-18   -0.15560263D-01   -0.15560263D-01   -0.48789098D-18
   -0.26020852D-17    0.19515639D-17   -0.28445394D-02    0.28445394D-02
   -0.33852142D-01   -0.33852142D-01
    0.65052130D-18   -0.77866508D-02   -0.77866508D-02    0.00000000D+00
    0.73183647D-18    0.26020852D-17   -0.13524108D-02    0.13524108D-02
   -0.17188124D-01   -0.17188124D-01
    0.81315163D-19   -0.36051020D-02   -0.36051020D-02    0.00000000D+00
    0.14230154D-18    0.11384123D-17   -0.60995792D-03    0.60995792D-03
   -0.80376716D-02   -0.80376716D-02
   -0.81315163D-19   -0.15994321D-02   -0.15994321D-02    0.20328791D-19
    0.63527471D-19    0.24394549D-18   -0.26795572D-03    0.26795572D-03
   -0.36201898D-02   -0.36201898D-02
    0.40657581D-19   -0.67834468D-03   -0.67834468D-03    0.20328791D-19
    0.10164395D-19    0.14230154D-18   -0.11264146D-03    0.11264146D-03
   -0.15678174D-02   -0.15678174D-02
    0.15246593D-19   -0.27166726D-03   -0.27166726D-03    0.76232965D-20
   -0.20328791D-19    0.12197274D-18   -0.44608167D-04    0.44608167D-04
   -0.64401470D-03   -0.64401470D-03
    0.10164395D-19   -0.10106656D-03   -0.10106656D-03    0.25410988D-20
   -0.12705494D-20    0.25410988D-19   -0.16380368D-04    0.16380368D-04
   -0.24640410D-03   -0.24640410D-03
    0.25410988D-20   -0.34373369D-04   -0.34373369D-04    0.15881868D-20
   -0.19058241D-20    0.22869890D-19   -0.54625137D-05    0.54625137D-05
   -0.86373169D-04   -0.86373169D-04
    0.17470055D-20   -0.10424919D-04   -0.10424919D-04    0.15881868D-21
    0.63527471D-21    0.60351097D-20   -0.16072610D-05    0.16072610D-05
   -0.27041254D-04   -0.27041254D-04
    0.31763736D-21   -0.27185308D-05   -0.27185308D-05    0.17867101D-21
   -0.31763736D-21    0.12705494D-20   -0.40107381D-06    0.40107381D-06
   -0.72860968D-05   -0.72860968D-05
    0.99261674D-23   -0.57898294D-06   -0.57898294D-06    0.17370793D-22
   -0.59557004D-22    0.69483171D-21   -0.80517557D-07    0.80517557D-07
   -0.16042125D-05   -0.16042125D-05
    0.26056189D-22   -0.93973051D-07   -0.93973051D-07    0.60487582D-23
    0.12407709D-22    0.11166938D-21   -0.12191380D-07    0.12191380D-07
   -0.26935025D-06   -0.26935025D-06
    0.37998609D-23   -0.10712705D-07   -0.10712705D-07    0.12407709D-23
   -0.16285118D-23    0.26754123D-22   -0.13229384D-08    0.13229384D-08
   -0.31854061D-07   -0.31854061D-07
    0.77548182D-25   -0.75675846D-09   -0.75675846D-09    0.00000000D+00
   -0.11632227D-24    0.15509636D-23   -0.98295279D-10    0.98295279D-10
   -0.23590082D-08   -0.23590082D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.00000000D+00   -0.26020852D-17
   -0.41633363D-16    0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16   -0.29462557D-01   -0.29462557D-01   -0.26020852D-17
   -0.41633363D-16    0.00000000D+00   -0.12043078D-02    0.12043078D-02
   -0.95415166D-02   -0.95415166D-02
    0.00000000D+00   -0.52165050D-01   -0.52165050D-01   -0.26020852D-17
    0.41633363D-16    0.26020852D-17   -0.42264890D-02    0.42264890D-02
   -0.33899056D-01   -0.33899056D-01
    0.52041704D-17   -0.64081522D-01   -0.64081522D-01    0.13010426D-17
   -0.41633363D-16   -0.26020852D-17   -0.76154958D-02    0.76154958D-02
   -0.62494429D-01   -0.62494429D-01
   -0.15612511D-16   -0.64838792D-01   -0.64838792D-01    0.00000000D+00
    0.00000000D+00    0.26020852D-17   -0.98452700D-02    0.98452700D-02
   -0.83628258D-01   -0.83628258D-01
    0.26020852D-17   -0.56910004D-01   -0.56910004D-01    0.00000000D+00
   -0.31225023D-16    0.13010426D-17   -0.10093647D-01    0.10093647D-01
   -0.89717209D-01   -0.89717209D-01
   -0.26020852D-17   -0.44116617D-01   -0.44116617D-01   -0.65052130D-18
    0.52041704D-17   -0.39031278D-17   -0.85295053D-02    0.85295053D-02
   -0.80112279D-01   -0.80112279D-01
   -0.39031278D-17   -0.30345500D-01   -0.30345500D-01    0.00000000D+00
    0.00000000D+00   -0.13010426D-17   -0.60370080D-02    0.60370080D-02
   -0.60525876D-01   -0.60525876D-01
   -0.65052130D-18   -0.18502372D-01   -0.18502372D-01    0.00000000D+00
    0.00000000D+00    0.65052130D-18   -0.36146545D-02    0.36146545D-02
   -0.39032129D-01   -0.39032129D-01
   -0.13010426D-17   -0.99813798D-02   -0.99813798D-02   -0.48789098D-18
   -0.13010426D-17    0.00000000D+00   -0.18645547D-02    0.18645547D-02
   -0.21648588D-01   -0.21648588D-01
   -0.81315163D-18   -0.48493652D-02   -0.48493652D-02    0.16263033D-18
   -0.48789098D-18   -0.48789098D-18   -0.86804787D-03    0.86804787D-03
   -0.10639322D-01   -0.10639322D-01
   -0.16263033D-18   -0.22112660D-02   -0.22112660D-02    0.60986372D-19
    0.00000000D+00   -0.16263033D-18   -0.38967716D-03    0.38967716D-03
   -0.49099087D-02   -0.49099087D-02
    0.40657581D-19   -0.97035160D-03   -0.97035160D-03    0.30493186D-19
    0.20328791D-18    0.20328791D-18   -0.17154054D-03    0.17154054D-03
   -0.21993741D-02   -0.21993741D-02
   -0.30493186D-19   -0.40512572D-03   -0.40512572D-03   -0.25410988D-19
    0.20328791D-19   -0.81315163D-19   -0.71710472D-04    0.71710472D-04
   -0.94143553D-03   -0.94143553D-03
   -0.10164395D-19   -0.15914203D-03   -0.15914203D-03   -0.12705494D-20
   -0.10164395D-19    0.00000000D+00   -0.28226241D-04    0.28226241D-04
   -0.38091166D-03   -0.38091166D-03
   -0.38116483D-20   -0.57789351D-04   -0.57789351D-04   -0.12705494D-20
    0.44469230D-20    0.00000000D+00   -0.10261547D-04    0.10261547D-04
   -0.14281708D-03   -0.14281708D-03
    0.31763736D-21   -0.19062356D-04   -0.19062356D-04    0.00000000D+00
    0.31763736D-21   -0.25410988D-20   -0.33656601D-05    0.33656601D-05
   -0.48714252D-04   -0.48714252D-04
   -0.39704669D-21   -0.55520206D-05   -0.55520206D-05   -0.39704669D-22
   -0.69483171D-22   -0.12705494D-20   -0.96129422D-06    0.96129422D-06
   -0.14666937D-04   -0.14666937D-04
    0.19852335D-22   -0.13709129D-05   -0.13709129D-05    0.39704669D-22
   -0.18859718D-21    0.95291207D-21   -0.22759334D-06    0.22759334D-06
   -0.37352879D-05   -0.37352879D-05
   -0.62038546D-22   -0.27130504D-06   -0.27130504D-06   -0.68242401D-23
   -0.12407709D-22   -0.13896634D-21   -0.41891195D-07    0.41891195D-07
   -0.75971999D-06   -0.75971999D-06
    0.34121200D-23   -0.40095569D-07   -0.40095569D-07    0.21325750D-23
   -0.21713491D-23    0.26056189D-22   -0.56270496D-08    0.56270496D-08
   -0.11520304D-06   -0.11520304D-06
    0.93057819D-24   -0.39444773D-08   -0.39444773D-08    0.27141864D-24
   -0.62038546D-24    0.24815418D-23   -0.65195765D-09    0.65195765D-09
   -0.12136561D-07   -0.12136561D-07
    0.00000000D+00   -0.31686922D-09   -0.31686922D-09    0.00000000D+00
    0.11632227D-24   -0.31019273D-24   -0.35658597D-10    0.35658597D-10
   -0.74984786D-09   -0.74984786D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.00000000D+00   -0.13010426D-17
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52041704D-17   -0.20889274D-01   -0.20889274D-01   -0.13010426D-17
    0.41633363D-16    0.26020852D-17   -0.66582907D-03    0.66582907D-03
   -0.62540902D-02   -0.62540902D-02
    0.00000000D+00   -0.37068576D-01   -0.37068576D-01    0.13010426D-17
    0.41633363D-16    0.78062556D-17   -0.23651403D-02    0.23651403D-02
   -0.22303059D-01   -0.22303059D-01
   -0.52041704D-17   -0.45538308D-01   -0.45538308D-01   -0.13010426D-17
    0.00000000D+00    0.26020852D-17   -0.43434680D-02    0.43434680D-02
   -0.41298353D-01   -0.41298353D-01
   -0.52041704D-17   -0.45841736D-01   -0.45841736D-01    0.13010426D-17
   -0.20816682D-16   -0.39031278D-17   -0.57411645D-02    0.57411645D-02
   -0.55392022D-01   -0.55392022D-01
   -0.78062556D-17   -0.39688900D-01   -0.39688900D-01    0.00000000D+00
    0.00000000D+00   -0.13010426D-17   -0.59997647D-02    0.59997647D-02
   -0.59161891D-01   -0.59161891D-01
    0.26020852D-17   -0.30022221D-01   -0.30022221D-01    0.65052130D-18
   -0.52041704D-17    0.13010426D-17   -0.51322920D-02    0.51322920D-02
   -0.52083950D-01   -0.52083950D-01
   -0.19515639D-17   -0.19964441D-01   -0.19964441D-01    0.65052130D-18
   -0.78062556D-17    0.65052130D-18   -0.36442300D-02    0.36442300D-02
   -0.38410578D-01   -0.38410578D-01
    0.13010426D-17   -0.11695703D-01   -0.11695703D-01   -0.16263033D-18
   -0.65052130D-17   -0.97578196D-18   -0.21560813D-02    0.21560813D-02
   -0.23916111D-01   -0.23916111D-01
    0.32526065D-18   -0.60585756D-02   -0.60585756D-02    0.16263033D-18
   -0.26020852D-17   -0.97578196D-18   -0.10805414D-02    0.10805414D-02
   -0.12714819D-01   -0.12714819D-01
    0.24394549D-18   -0.28627197D-02   -0.28627197D-02    0.40657581D-19
   -0.17889336D-17    0.48789098D-18   -0.49221733D-03    0.49221733D-03
   -0.60682600D-02   -0.60682600D-02
    0.00000000D+00   -0.12910555D-02   -0.12910555D-02   -0.40657581D-19
   -0.65052130D-18    0.24394549D-18   -0.22203470D-03    0.22203470D-03
   -0.27870811D-02   -0.27870811D-02
    0.00000000D+00   -0.55780492D-03   -0.55780492D-03    0.40657581D-19
   -0.20328791D-18   -0.20328791D-19   -0.97259267D-04    0.97259267D-04
   -0.12355782D-02   -0.12355782D-02
   -0.10164395D-19   -0.22883723D-03   -0.22883723D-03    0.10164395D-19
   -0.11180835D-18    0.30493186D-19   -0.40338449D-04    0.40338449D-04
   -0.52250460D-03   -0.52250460D-03
   -0.25410988D-20   -0.87793589D-04   -0.87793589D-04    0.88938459D-20
    0.40657581D-19    0.25410988D-19   -0.15707336D-04    0.15707336D-04
   -0.20759066D-03   -0.20759066D-03
   -0.12705494D-20   -0.30976849D-04   -0.30976849D-04    0.63527471D-21
   -0.12705494D-20    0.00000000D+00   -0.56226122D-05    0.56226122D-05
   -0.76058324D-04   -0.76058324D-04
   -0.63527471D-21   -0.98455214D-05   -0.98455214D-05   -0.79409339D-22
    0.31763736D-21    0.50821977D-20   -0.17997931D-05    0.17997931D-05
   -0.25126890D-04   -0.25126890D-04
   -0.31763736D-21   -0.27308945D-05   -0.27308945D-05   -0.19852335D-22
   -0.87350273D-21    0.79409339D-22   -0.49396255D-06    0.49396255D-06
   -0.72283025D-05   -0.72283025D-05
    0.19852335D-22   -0.63249372D-06   -0.63249372D-06    0.24815418D-23
   -0.14889251D-21   -0.59557004D-22   -0.10963864D-06    0.10963864D-06
   -0.17263508D-05   -0.17263508D-05
   -0.12407709D-22   -0.11544451D-06   -0.11544451D-06   -0.83752037D-23
   -0.11166938D-22   -0.11166938D-21   -0.18360667D-07    0.18360667D-07
   -0.32255088D-06   -0.32255088D-06
   -0.50406319D-23   -0.15579417D-07   -0.15579417D-07   -0.31019273D-24
    0.24815418D-23   -0.89180410D-23   -0.22405067D-08    0.22405067D-08
   -0.44571850D-07   -0.44571850D-07
   -0.77548182D-24   -0.13993345D-08   -0.13993345D-08   -0.77548182D-25
    0.31019273D-24   -0.18611564D-23   -0.20431092D-09    0.20431092D-09
   -0.41754884D-08   -0.41754884D-08
    0.00000000D+00   -0.89201252D-10   -0.89201252D-10    0.00000000D+00
    0.00000000D+00   -0.34896682D-24   -0.10097512D-10    0.10097512D-10
   -0.18908575D-09   -0.18908575D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20816682D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16   -0.14253674D-01   -0.14253674D-01    0.26020852D-17
    0.41633363D-16    0.13010426D-17   -0.35572122D-03    0.35572122D-03
   -0.39842173D-02   -0.39842173D-02
    0.26020852D-17   -0.25345675D-01   -0.25345675D-01    0.26020852D-17
    0.20816682D-16   -0.13010426D-17   -0.12765422D-02    0.12765422D-02
   -0.14230710D-01   -0.14230710D-01
    0.00000000D+00   -0.31137863D-01   -0.31137863D-01    0.65052130D-18
   -0.31225023D-16    0.00000000D+00   -0.23782417D-02    0.23782417D-02
   -0.26354319D-01   -0.26354319D-01
   -0.52041704D-17   -0.31159411D-01   -0.31159411D-01    0.13010426D-17
    0.00000000D+00   -0.65052130D-18   -0.31827851D-02    0.31827851D-02
   -0.35159950D-01   -0.35159950D-01
    0.00000000D+00   -0.26552525D-01   -0.26552525D-01   -0.32526065D-18
   -0.20816682D-16    0.19515639D-17   -0.33389088D-02    0.33389088D-02
   -0.36999487D-01   -0.36999487D-01
    0.13010426D-17   -0.19551666D-01   -0.19551666D-01   -0.32526065D-18
   -0.10408341D-16   -0.39031278D-17   -0.28428892D-02    0.28428892D-02
   -0.31798245D-01   -0.31798245D-01
    0.65052130D-18   -0.12529867D-01   -0.12529867D-01    0.32526065D-18
   -0.26020852D-17   -0.13010426D-17   -0.19893160D-02    0.19893160D-02
   -0.22677245D-01   -0.22677245D-01
   -0.97578196D-18   -0.70276454D-02   -0.70276454D-02    0.16263033D-18
    0.00000000D+00    0.16263033D-17   -0.11424003D-02    0.11424003D-02
   -0.13516320D-01   -0.13516320D-01
    0.00000000D+00   -0.35013701D-02   -0.35013701D-02    0.81315163D-19
   -0.13010426D-17   -0.81315163D-19   -0.55271205D-03    0.55271205D-03
   -0.68867322D-02   -0.68867322D-02
    0.81315163D-19   -0.16215346D-02   -0.16215346D-02   -0.60986372D-19
   -0.32526065D-18    0.48789098D-18   -0.25012039D-03    0.25012039D-03
   -0.32299670D-02   -0.32299670D-02
   -0.10164395D-18   -0.72219404D-03   -0.72219404D-03   -0.10164395D-19
   -0.24394549D-18    0.60986372D-19   -0.11339857D-03    0.11339857D-03
   -0.14751745D-02   -0.14751745D-02
   -0.30493186D-19   -0.30677423D-03   -0.30677423D-03    0.00000000D+00
   -0.40657581D-19    0.71150768D-19   -0.49095600D-04    0.49095600D-04
   -0.64546965D-03   -0.64546965D-03
    0.10164395D-19   -0.12352051D-03   -0.12352051D-03   -0.12705494D-20
   -0.10164395D-19   -0.25410988D-19   -0.20205306D-04    0.20205306D-04
   -0.26956285D-03   -0.26956285D-03
   -0.88938459D-20   -0.46172071D-04   -0.46172071D-04   -0.19058241D-20
    0.50821977D-20   -0.12705494D-20   -0.77589009D-05    0.77589009D-05
   -0.10494917D-03   -0.10494917D-03
    0.31763736D-21   -0.15777227D-04   -0.15777227D-04   -0.31763736D-21
    0.00000000D+00   -0.44469230D-20   -0.27244540D-05    0.27244540D-05
   -0.37482454D-04   -0.37482454D-04
   -0.39704669D-21   -0.48071737D-05   -0.48071737D-05    0.00000000D+00
    0.95291207D-21    0.15881868D-21   -0.84682310D-06    0.84682310D-06
   -0.11947544D-04   -0.11947544D-04
   -0.47645603D-21   -0.12610035D-05   -0.12610035D-05   -0.84372422D-22
