======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
    0.18485758D+00   -0.29162321D+00    0.29162321D+00    0.12592403D+00
   -0.37175232D+00    0.12592403D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18314028D+00   -0.28885745D+00    0.28885745D+00    0.12484771D+00
   -0.36778870D+00    0.12525389D+00    0.88252934D-02    0.88252934D-02
   -0.13954209D-01    0.13954209D-01
    0.17812738D+00   -0.28078527D+00    0.28078527D+00    0.12171847D+00
   -0.35624593D+00    0.12329302D+00    0.16889774D-01    0.16889774D-01
   -0.26703529D-01    0.26703529D-01
    0.17023103D+00   -0.26807593D+00    0.26807593D+00    0.11681969D+00
   -0.33815778D+00    0.12015615D+00    0.23512205D-01    0.23512205D-01
   -0.37166959D-01    0.37166959D-01
    0.16010490D+00   -0.25179526D+00    0.25179526D+00    0.11057275D+00
   -0.31516631D+00    0.11595958D+00    0.28193682D-01    0.28193682D-01
   -0.44549673D-01    0.44549673D-01
    0.14856090D+00   -0.23327127D+00    0.23327127D+00    0.10346919D+00
   -0.28930448D+00    0.11079818D+00    0.30719451D-01    0.30719451D-01
   -0.48506685D-01    0.48506685D-01
    0.13643975D+00   -0.21387900D+00    0.21387900D+00    0.95995426D-01
   -0.26264772D+00    0.10478570D+00    0.31201984D-01    0.31201984D-01
   -0.49215125D-01    0.49215125D-01
    0.12447692D+00   -0.19481451D+00    0.19481451D+00    0.88568596D-01
   -0.23695080D+00    0.98111936D-01    0.30027811D-01    0.30027811D-01
   -0.47292668D-01    0.47292668D-01
    0.11321266D+00   -0.17694368D+00    0.17694368D+00    0.81497584D-01
   -0.21341057D+00    0.91057538D-01    0.27729014D-01    0.27729014D-01
   -0.43593098D-01    0.43593098D-01
    0.10296837D+00   -0.16076506D+00    0.16076506D+00    0.74973865D-01
   -0.19261920D+00    0.83951959D-01    0.24841658D-01    0.24841658D-01
   -0.38977437D-01    0.38977437D-01
    0.93875227D-01   -0.14646348D+00    0.14646348D+00    0.69085861D-01
   -0.17467330D+00    0.77104227D-01    0.21804244D-01    0.21804244D-01
   -0.34147371D-01    0.34147371D-01
    0.85927215D-01   -0.13400421D+00    0.13400421D+00    0.63845369D-01
   -0.15935488D+00    0.70746172D-01    0.18914370D-01    0.18914370D-01
   -0.29573902D-01    0.29573902D-01
    0.79035383D-01   -0.12322618D+00    0.12322618D+00    0.59215792D-01
   -0.14630410D+00    0.65009151D-01    0.16333397D-01    0.16333397D-01
   -0.25506517D-01    0.25506517D-01
    0.73071720D-01   -0.11391387D+00    0.11391387D+00    0.55135869D-01
   -0.13513974D+00    0.59932187D-01    0.14117716D-01    0.14117716D-01
   -0.22026715D-01    0.22026715D-01
    0.67899452D-01   -0.10584445D+00    0.10584445D+00    0.51536445D-01
   -0.12552069D+00    0.55487689D-01    0.12257472D-01    0.12257472D-01
   -0.19112523D-01    0.19112523D-01
    0.63390884D-01   -0.98813782D-01    0.98813782D-01    0.48350500D-01
   -0.11716473D+00    0.51610840D-01    0.10710390D-01    0.10710390D-01
   -0.16693156D-01    0.16693156D-01
    0.59435469D-01   -0.92647111D-01    0.92647111D-01    0.45517973D-01
   -0.10984601D+00    0.48223680D-01    0.94248002D-02    0.94248002D-02
   -0.14685051D-01    0.14685051D-01
    0.55941467D-01   -0.87200370D-01    0.87200370D-01    0.42987254D-01
   -0.10338579D+00    0.45250304D-01    0.83518232D-02    0.83518232D-02
   -0.13010339D-01    0.13010339D-01
    0.52834299D-01   -0.82356868D-01    0.82356868D-01    0.40714937D-01
   -0.97642530D-01    0.42623961D-01    0.74500195D-02    0.74500195D-02
   -0.11603532D-01    0.11603532D-01
    0.50053744D-01   -0.78022571D-01    0.78022571D-01    0.38664832D-01
   -0.92503568D-01    0.40288877D-01    0.66860288D-02    0.66860288D-02
   -0.10412160D-01    0.10412160D-01
    0.47551107D-01   -0.74121512D-01    0.74121512D-01    0.36806820D-01
   -0.87878424D-01    0.38199505D-01    0.60335865D-02    0.60335865D-02
   -0.93950263D-02    0.93950263D-02
    0.45286780D-01   -0.70591931D-01    0.70591931D-01    0.35115765D-01
   -0.83693747D-01    0.36318904D-01    0.54721405D-02    0.54721405D-02
   -0.85199513D-02    0.85199513D-02
    0.43228292D-01   -0.67383210D-01    0.67383210D-01    0.33570601D-01
   -0.79889488D-01    0.34617052D-01    0.49855680D-02    0.49855680D-02
   -0.77617177D-02    0.77617177D-02
    0.41348801D-01   -0.64453506D-01    0.64453506D-01    0.32153575D-01
   -0.76416032D-01    0.33069399D-01    0.45611339D-02    0.45611339D-02
   -0.71004218D-02    0.71004218D-02
    0.39625934D-01   -0.61767943D-01    0.61767943D-01    0.30849644D-01
   -0.73232031D-01    0.31655706D-01    0.41886914D-02    0.41886914D-02
   -0.65202132D-02    0.65202132D-02
    0.38040897D-01   -0.59297225D-01    0.59297225D-01    0.29645987D-01
   -0.70302750D-01    0.30359149D-01    0.38600816D-02    0.38600816D-02
   -0.60083518D-02    0.60083518D-02
    0.36577786D-01   -0.57016563D-01    0.57016563D-01    0.28531620D-01
   -0.67598798D-01    0.29165626D-01    0.35686855D-02    0.35686855D-02
   -0.55545053D-02    0.55545053D-02
    0.35223053D-01   -0.54904838D-01    0.54904838D-01    0.27497083D-01
   -0.65095138D-01    0.28063228D-01    0.33090878D-02    0.33090878D-02
   -0.51502232D-02    0.51502232D-02
    0.33965087D-01   -0.52943951D-01    0.52943951D-01    0.26534191D-01
   -0.62770312D-01    0.27041823D-01    0.30768239D-02    0.30768239D-02
   -0.47885400D-02    0.47885400D-02
    0.13351870D+00   -0.22841652D+00    0.22841652D+00    0.88447945D-01
   -0.32940946D+00    0.88447945D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13227623D+00   -0.22625518D+00    0.22625518D+00    0.87698678D-01
   -0.32601047D+00    0.87991899D-01    0.62827748D-02    0.62827748D-02
   -0.10776298D-01    0.10776298D-01
    0.12865307D+00   -0.21995447D+00    0.21995447D+00    0.85520008D-01
   -0.31612041D+00    0.86652576D-01    0.12017380D-01    0.12017380D-01
   -0.20608769D-01    0.20608769D-01
    0.12295385D+00   -0.21005026D+00    0.21005026D+00    0.82107998D-01
   -0.30063519D+00    0.84497199D-01    0.16720228D-01    0.16720228D-01
   -0.28665837D-01    0.28665837D-01
    0.11565296D+00   -0.19737703D+00    0.19737703D+00    0.77753515D-01
   -0.28094456D+00    0.81595761D-01    0.20044775D-01    0.20044775D-01
   -0.34352499D-01    0.34352499D-01
    0.10733187D+00   -0.18295725D+00    0.18295725D+00    0.72795569D-01
   -0.25873794D+00    0.78009700D-01    0.21845912D-01    0.21845912D-01
   -0.37419734D-01    0.37419734D-01
    0.98590186D-01   -0.16784330D+00    0.16784330D+00    0.67570413D-01
   -0.23573114D+00    0.73817853D-01    0.22203725D-01    0.22203725D-01
   -0.38004911D-01    0.38004911D-01
    0.89954476D-01   -0.15295533D+00    0.15295533D+00    0.62368167D-01
   -0.21339131D+00    0.69152070D-01    0.21386044D-01    0.21386044D-01
   -0.36568742D-01    0.36568742D-01
    0.81815131D-01   -0.13896914D+00    0.13896914D+00    0.57405952D-01
   -0.19275123D+00    0.64206623D-01    0.19762987D-01    0.19762987D-01
   -0.33750209D-01    0.33750209D-01
    0.74407460D-01   -0.12628356D+00    0.12628356D+00    0.52820635D-01
   -0.17436056D+00    0.59211370D-01    0.17711864D-01    0.17711864D-01
   -0.30202925D-01    0.30202925D-01
    0.67829926D-01   -0.11505517D+00    0.11505517D+00    0.48677491D-01
   -0.15835783D+00    0.54385615D-01    0.15546158D-01    0.15546158D-01
   -0.26470265D-01    0.26470265D-01
    0.62080836D-01   -0.10526649D+00    0.10526649D+00    0.44987514D-01
   -0.14460628D+00    0.49897557D-01    0.13482090D-01    0.13482090D-01
   -0.22925020D-01    0.22925020D-01
    0.57097072D-01   -0.96796908D-01    0.96796908D-01    0.41726662D-01
   -0.13283230D+00    0.45845079D-01    0.11638461D-01    0.11638461D-01
   -0.19768765D-01    0.19768765D-01
    0.52786033D-01   -0.89479489D-01    0.89479489D-01    0.38852618D-01
   -0.12272761D+00    0.42259099D-01    0.10057044D-01    0.10057044D-01
   -0.17068950D-01    0.17068950D-01
    0.49048219D-01   -0.83139513D-01    0.83139513D-01    0.36316956D-01
   -0.11400539D+00    0.39121225D-01    0.87306301D-02    0.87306301D-02
   -0.14809307D-01    0.14809307D-01
    0.45790709D-01   -0.77616273D-01    0.77616273D-01    0.34072530D-01
   -0.10642124D+00    0.36385420D-01    0.76283564D-02    0.76283564D-02
   -0.12934352D-01    0.12934352D-01
    0.42933204D-01   -0.72772138D-01    0.72772138D-01    0.32077032D-01
   -0.99775531D-01    0.33996040D-01    0.67128081D-02    0.67128081D-02
   -0.11378635D-01    0.11378635D-01
    0.40409194D-01   -0.68493707D-01    0.68493707D-01    0.30294104D-01
   -0.93908214D-01    0.31899040D-01    0.59488337D-02    0.59488337D-02
   -0.10081401D-01    0.10081401D-01
    0.38164693D-01   -0.64689201D-01    0.64689201D-01    0.28693171D-01
   -0.88691652D-01    0.30047043D-01    0.53067723D-02    0.53067723D-02
   -0.89917244D-02    0.89917244D-02
    0.36156152D-01   -0.61284702D-01    0.61284702D-01    0.27248749D-01
   -0.84023831D-01    0.28400563D-01    0.47628162D-02    0.47628162D-02
   -0.80688920D-02    0.80688920D-02
    0.34348376D-01   -0.58220515D-01    0.58220515D-01    0.25939626D-01
   -0.79822682D-01    0.26927408D-01    0.42982531D-02    0.42982531D-02
   -0.72809797D-02    0.72809797D-02
    0.32712746D-01   -0.55448119D-01    0.55448119D-01    0.24748104D-01
   -0.76021612D-01    0.25601497D-01    0.38984533D-02    0.38984533D-02
   -0.66030668D-02    0.66030668D-02
    0.31225804D-01   -0.52927752D-01    0.52927752D-01    0.23659349D-01
   -0.72566086D-01    0.24401642D-01    0.35519447D-02    0.35519447D-02
   -0.60156314D-02    0.60156314D-02
    0.29868160D-01   -0.50626546D-01    0.50626546D-01    0.22660859D-01
   -0.69411039D-01    0.23310524D-01    0.32496668D-02    0.32496668D-02
   -0.55032664D-02    0.55032664D-02
    0.28623654D-01   -0.48517106D-01    0.48517106D-01    0.21742041D-01
   -0.66518912D-01    0.22313868D-01    0.29844006D-02    0.29844006D-02
   -0.50537023D-02    0.50537023D-02
    0.27478708D-01   -0.46576422D-01    0.46576422D-01    0.20893865D-01
   -0.63858156D-01    0.21399807D-01    0.27503407D-02    0.27503407D-02
   -0.46570764D-02    0.46570764D-02
    0.26421834D-01   -0.44785021D-01    0.44785021D-01    0.20108595D-01
   -0.61402073D-01    0.20558397D-01    0.25427771D-02    0.25427771D-02
   -0.43053892D-02    0.43053892D-02
    0.25443248D-01   -0.43126317D-01    0.43126317D-01    0.19379569D-01
   -0.59127922D-01    0.19781238D-01    0.23578558D-02    0.23578558D-02
   -0.39920976D-02    0.39920976D-02
    0.24534560D-01   -0.41586091D-01    0.41586091D-01    0.18701021D-01
   -0.57016210D-01    0.19061186D-01    0.21923990D-02    0.21923990D-02
   -0.37118076D-02    0.37118076D-02
    0.93572528D-01   -0.17245206D+00    0.17245206D+00    0.60337211D-01
   -0.27649133D+00    0.60337211D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.92699804D-01   -0.17082264D+00    0.17082264D+00    0.59827960D-01
   -0.27371097D+00    0.60033110D-01    0.43492903D-02    0.43492903D-02
   -0.80319486D-02    0.80319486D-02
    0.90157300D-01   -0.16607735D+00    0.16607735D+00    0.58347136D-01
   -0.26562559D+00    0.59137038D-01    0.83134797D-02    0.83134797D-02
   -0.15349379D-01    0.15349379D-01
    0.86163528D-01   -0.15862871D+00    0.15862871D+00    0.56027654D-01
   -0.25297236D+00    0.57687360D-01    0.11557728D-01    0.11557728D-01
   -0.21332726D-01    0.21332726D-01
    0.81053135D-01   -0.14910749D+00    0.14910749D+00    0.53066346D-01
   -0.23687496D+00    0.55725717D-01    0.13847651D-01    0.13847651D-01
   -0.25550283D-01    0.25550283D-01
    0.75230974D-01   -0.13827512D+00    0.13827512D+00    0.49692398D-01
   -0.21868067D+00    0.53292123D-01    0.15088859D-01    0.15088859D-01
   -0.27829362D-01    0.27829362D-01
    0.69112032D-01   -0.12691011D+00    0.12691011D+00    0.46133336D-01
   -0.19975251D+00    0.50440944D-01    0.15338247D-01    0.15338247D-01
   -0.28275372D-01    0.28275372D-01
    0.63061504D-01   -0.11569526D+00    0.11569526D+00    0.42586177D-01
   -0.18126696D+00    0.47262066D-01    0.14777368D-01    0.14777368D-01
   -0.27223043D-01    0.27223043D-01
    0.57352763D-01   -0.10513876D+00    0.10513876D+00    0.39199399D-01
   -0.16407341D+00    0.43886702D-01    0.13657298D-01    0.13657298D-01
   -0.25136662D-01    0.25136662D-01
    0.52153338D-01   -0.95547936D-01    0.95547936D-01    0.36067661D-01
   -0.14864948D+00    0.40471125D-01    0.12237030D-01    0.12237030D-01
   -0.22497348D-01    0.22497348D-01
    0.47535495D-01   -0.87049995D-01    0.87049995D-01    0.33236974D-01
   -0.13514616D+00    0.37166762D-01    0.10735014D-01    0.10735014D-01
   -0.19712180D-01    0.19712180D-01
    0.43500230D-01   -0.79638839D-01    0.79638839D-01    0.30715876D-01
   -0.12348572D+00    0.34091760D-01    0.93037771D-02    0.93037771D-02
   -0.17064878D-01    0.17064878D-01
    0.40003900D-01   -0.73226814D-01    0.73226814D-01    0.28488363D-01
   -0.11346786D+00    0.31315843D-01    0.80272661D-02    0.80272661D-02
   -0.14709853D-01    0.14709853D-01
    0.36981090D-01   -0.67688394D-01    0.67688394D-01    0.26525509D-01
   -0.10485219D+00    0.28861308D-01    0.69342981D-02    0.69342981D-02
   -0.12698062D-01    0.12698062D-01
    0.34361254D-01   -0.62890915D-01    0.62890915D-01    0.24794069D-01
   -0.97406784D-01    0.26715291D-01    0.60189460D-02    0.60189460D-02
   -0.11016234D-01    0.11016234D-01
    0.32078634D-01   -0.58712153D-01    0.58712153D-01    0.23261681D-01
   -0.90929245D-01    0.24845491D-01    0.52590039D-02    0.52590039D-02
   -0.96217739D-02    0.96217739D-02
    0.30076586D-01   -0.55047540D-01    0.55047540D-01    0.21899345D-01
   -0.85251803D-01    0.23213157D-01    0.46281057D-02    0.46281057D-02
   -0.84651636D-02    0.84651636D-02
    0.28308318D-01   -0.51811051D-01    0.51811051D-01    0.20682176D-01
   -0.80238819D-01    0.21780912D-01    0.41017472D-02    0.41017472D-02
   -0.75008232D-02    0.75008232D-02
    0.26735919D-01   -0.48933142D-01    0.48933142D-01    0.19589270D-01
   -0.75781659D-01    0.20516160D-01    0.36593811D-02    0.36593811D-02
   -0.66907417D-02    0.66907417D-02
    0.25328843D-01   -0.46357844D-01    0.46357844D-01    0.18603213D-01
   -0.71793303D-01    0.19391825D-01    0.32845733D-02    0.32845733D-02
   -0.60046167D-02    0.60046167D-02
    0.24062420D-01   -0.44039983D-01    0.44039983D-01    0.17709519D-01
   -0.68203676D-01    0.18385879D-01    0.29644310D-02    0.29644310D-02
   -0.54187246D-02    0.54187246D-02
    0.22916594D-01   -0.41942848D-01    0.41942848D-01    0.16896103D-01
   -0.64955890D-01    0.17480491D-01    0.26888830D-02    0.26888830D-02
   -0.49145585D-02    0.49145585D-02
    0.21874931D-01   -0.40036355D-01    0.40036355D-01    0.16152840D-01
   -0.62003351D-01    0.16661186D-01    0.24500348D-02    0.24500348D-02
   -0.44776244D-02    0.44776244D-02
    0.20923847D-01   -0.38295644D-01    0.38295644D-01    0.15471194D-01
   -0.59307553D-01    0.15916135D-01    0.22416516D-02    0.22416516D-02
   -0.40964834D-02    0.40964834D-02
    0.20052020D-01   -0.36699993D-01    0.36699993D-01    0.14843935D-01
   -0.56836405D-01    0.15235588D-01    0.20587654D-02    0.20587654D-02
   -0.37620245D-02    0.37620245D-02
    0.19249940D-01   -0.35231993D-01    0.35231993D-01    0.14264898D-01
   -0.54562949D-01    0.14611444D-01    0.18973801D-02    0.18973801D-02
   -0.34669229D-02    0.34669229D-02
    0.18509557D-01   -0.33876916D-01    0.33876916D-01    0.13728803D-01
   -0.52464374D-01    0.14036910D-01    0.17542529D-02    0.17542529D-02
   -0.32052358D-02    0.32052358D-02
    0.17824018D-01   -0.32622216D-01    0.32622216D-01    0.13231103D-01
   -0.50521249D-01    0.13506251D-01    0.16267301D-02    0.16267301D-02
   -0.29721017D-02    0.29721017D-02
    0.17187446D-01   -0.31457136D-01    0.31457136D-01    0.12767861D-01
   -0.48716918D-01    0.13014587D-01    0.15126232D-02    0.15126232D-02
   -0.27635121D-02    0.27635121D-02
    0.63637883D-01   -0.12562089D+00    0.12562089D+00    0.39906463D-01
   -0.22101512D+00    0.39906463D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63042072D-01   -0.12443308D+00    0.12443308D+00    0.39568646D-01
   -0.21883253D+00    0.39707470D-01    0.29242939D-02    0.29242939D-02
   -0.57771535D-02    0.57771535D-02
    0.61307707D-01   -0.12097665D+00    0.12097665D+00    0.38586461D-01
   -0.21248795D+00    0.39119541D-01    0.55850580D-02    0.55850580D-02
   -0.11031098D-01    0.11031098D-01
    0.58586795D-01   -0.11555767D+00    0.11555767D+00    0.37048370D-01
   -0.20256231D+00    0.38164562D-01    0.77563035D-02    0.77563035D-02
   -0.15314645D-01    0.15314645D-01
    0.55109237D-01   -0.10863802D+00    0.10863802D+00    0.35085141D-01
   -0.18993028D+00    0.36867772D-01    0.92837789D-02    0.92837789D-02
   -0.18324418D-01    0.18324418D-01
    0.51149904D-01   -0.10076832D+00    0.10076832D+00    0.32848739D-01
   -0.17562995D+00    0.35255836D-01    0.10108502D-01    0.10108502D-01
   -0.19945671D-01    0.19945671D-01
    0.46988470D-01   -0.92507351D-01    0.92507351D-01    0.30489819D-01
   -0.16070793D+00    0.33366000D-01    0.10270598D-01    0.10270598D-01
   -0.20258048D-01    0.20258048D-01
    0.42870955D-01   -0.84345494D-01    0.84345494D-01    0.28138865D-01
   -0.14607338D+00    0.31258129D-01    0.98905336D-02    0.98905336D-02
   -0.19498648D-01    0.19498648D-01
    0.38983054D-01   -0.76651616D-01    0.76651616D-01    0.25894485D-01
   -0.13239523D+00    0.29018545D-01    0.91347323D-02    0.91347323D-02
   -0.17995876D-01    0.17995876D-01
    0.35440482D-01   -0.69653681D-01    0.69653681D-01    0.23819838D-01
   -0.12006526D+00    0.26750772D-01    0.81768129D-02    0.81768129D-02
   -0.16094051D-01    0.16094051D-01
    0.32294589D-01   -0.63450157D-01    0.63450157D-01    0.21945745D-01
   -0.10922521D+00    0.24556468D-01    0.71650657D-02    0.71650657D-02
   -0.14088456D-01    0.14088456D-01
    0.29547295D-01   -0.58040656D-01    0.58040656D-01    0.20277849D-01
   -0.99834884D-01    0.22515754D-01    0.62035239D-02    0.62035239D-02
   -0.12186164D-01    0.12186164D-01
    0.27168845D-01   -0.53362527D-01    0.53362527D-01    0.18805224D-01
   -0.91750726D-01    0.20675838D-01    0.53486633D-02    0.53486633D-02
   -0.10498558D-01    0.10498558D-01
    0.25113974D-01   -0.49323692D-01    0.49323692D-01    0.17508302D-01
   -0.84790073D-01    0.19051264D-01    0.46187560D-02    0.46187560D-02
   -0.90604071D-02    0.90604071D-02
    0.23333917D-01   -0.45826434D-01    0.45826434D-01    0.16364739D-01
   -0.78771450D-01    0.17632601D-01    0.40086453D-02    0.40086453D-02
   -0.78601228D-02    0.78601228D-02
    0.21783440D-01   -0.42780885D-01    0.42780885D-01    0.15352907D-01
   -0.73533893D-01    0.16397560D-01    0.35026775D-02    0.35026775D-02
   -0.68658239D-02    0.68658239D-02
    0.20423755D-01   -0.40110384D-01    0.40110384D-01    0.14453506D-01
   -0.68942800D-01    0.15319895D-01    0.30828338D-02    0.30828338D-02
   -0.60414138D-02    0.60414138D-02
    0.19222933D-01   -0.37752013D-01    0.37752013D-01    0.13650026D-01
   -0.64888872D-01    0.14374565D-01    0.27325997D-02    0.27325997D-02
   -0.53540684D-02    0.53540684D-02
    0.18155163D-01   -0.35654993D-01    0.35654993D-01    0.12928621D-01
   -0.61284387D-01    0.13539879D-01    0.24382302D-02    0.24382302D-02
   -0.47765907D-02    0.47765907D-02
    0.17199674D-01   -0.33778497D-01    0.33778497D-01    0.12277772D-01
   -0.58059015D-01    0.12797892D-01    0.21887753D-02    0.21887753D-02
   -0.42873736D-02    0.42873736D-02
    0.16339701D-01   -0.32089591D-01    0.32089591D-01    0.11687905D-01
   -0.55156093D-01    0.12134038D-01    0.19756620D-02    0.19756620D-02
   -0.38695288D-02    0.38695288D-02
    0.15561622D-01   -0.30561519D-01    0.30561519D-01    0.11151035D-01
   -0.52529618D-01    0.11536542D-01    0.17921991D-02    0.17921991D-02
   -0.35098902D-02    0.35098902D-02
    0.14854275D-01   -0.29172360D-01    0.29172360D-01    0.10660475D-01
   -0.50141908D-01    0.10995850D-01    0.16331432D-02    0.16331432D-02
   -0.31981483D-02    0.31981483D-02
    0.14208437D-01   -0.27903996D-01    0.27903996D-01    0.10210589D-01
   -0.47961825D-01    0.10504157D-01    0.14943528D-02    0.14943528D-02
   -0.29261650D-02    0.29261650D-02
    0.13616419D-01   -0.26741330D-01    0.26741330D-01    0.97966009D-02
   -0.45963416D-01    0.10055030D-01    0.13725271D-02    0.13725271D-02
   -0.26874569D-02    0.26874569D-02
    0.13071762D-01   -0.25671676D-01    0.25671676D-01    0.94144426D-02
   -0.44124879D-01    0.96431227D-02    0.12650104D-02    0.12650104D-02
   -0.24768095D-02    0.24768095D-02
    0.12569002D-01   -0.24684304D-01    0.24684304D-01    0.90606278D-02
   -0.42427768D-01    0.92639541D-02    0.11696470D-02    0.11696470D-02
   -0.22899908D-02    0.22899908D-02
    0.12103484D-01   -0.23770071D-01    0.23770071D-01    0.87321542D-02
   -0.40856369D-01    0.89137394D-02    0.10846722D-02    0.10846722D-02
   -0.21235379D-02    0.21235379D-02
    0.11671216D-01   -0.22921140D-01    0.22921140D-01    0.84264236D-02
   -0.39397213D-01    0.85892595D-02    0.10086303D-02    0.10086303D-02
   -0.19745947D-02    0.19745947D-02
    0.41960853D-01   -0.88239510D-01    0.88239510D-01    0.25546439D-01
   -0.16857305D+00    0.25546439D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41565336D-01   -0.87401327D-01    0.87401327D-01    0.25327965D-01
   -0.16692332D+00    0.25418584D-01    0.19065483D-02    0.19065483D-02
   -0.40072622D-02    0.40072622D-02
    0.40414852D-01   -0.84963999D-01    0.84963999D-01    0.24693014D-01
   -0.16212945D+00    0.25040214D-01    0.36377612D-02    0.36377612D-02
   -0.76441706D-02    0.76441706D-02
    0.38612183D-01   -0.81147270D-01    0.81147270D-01    0.23699435D-01
   -0.15463309D+00    0.24424313D-01    0.50452942D-02    0.50452942D-02
   -0.10598477D-01    0.10598477D-01
    0.36311357D-01   -0.76279574D-01    0.76279574D-01    0.22432501D-01
   -0.14509343D+00    0.23586966D-01    0.60305659D-02    0.60305659D-02
   -0.12664057D-01    0.12664057D-01
    0.33694520D-01   -0.70748137D-01    0.70748137D-01    0.20990919D-01
   -0.13428627D+00    0.22546396D-01    0.65581146D-02    0.65581146D-02
   -0.13767701D-01    0.13767701D-01
    0.30945349D-01   -0.64942516D-01    0.64942516D-01    0.19472125D-01
   -0.12299034D+00    0.21327700D-01    0.66555910D-02    0.66555910D-02
   -0.13967752D-01    0.13967752D-01
    0.28225027D-01   -0.59204009D-01    0.59204009D-01    0.17960244D-01
   -0.11188395D+00    0.19969622D-01    0.64012172D-02    0.64012172D-02
   -0.13427941D-01    0.13427941D-01
    0.25655992D-01   -0.53791343D-01    0.53791343D-01    0.16518755D-01
   -0.10147267D+00    0.18527457D-01    0.59030293D-02    0.59030293D-02
   -0.12375057D-01    0.12375057D-01
    0.23315607D-01   -0.48867080D-01    0.48867080D-01    0.15188208D-01
   -0.92061086D-01    0.17068046D-01    0.52748102D-02    0.52748102D-02
   -0.11049114D-01    0.11049114D-01
    0.21238856D-01   -0.44503311D-01    0.44503311D-01    0.13988130D-01
   -0.83768286D-01    0.15657643D-01    0.46143942D-02    0.46143942D-02
   -0.96572210D-02    0.96572210D-02
    0.19427282D-01   -0.40701057D-01    0.40701057D-01    0.12921631D-01
   -0.76574087D-01    0.14348476D-01    0.39899381D-02    0.39899381D-02
   -0.83435181D-02    0.83435181D-02
    0.17860694D-01   -0.37415738D-01    0.37415738D-01    0.11981107D-01
   -0.70375793D-01    0.13170768D-01    0.34373320D-02    0.34373320D-02
   -0.71831837D-02    0.71831837D-02
    0.16508420D-01   -0.34581387D-01    0.34581387D-01    0.11153519D-01
   -0.65037175D-01    0.12133030D-01    0.29671438D-02    0.29671438D-02
   -0.61975412D-02    0.61975412D-02
    0.15337663D-01   -0.32128259D-01    0.32128259D-01    0.10424224D-01
   -0.60420597D-01    0.11228206D-01    0.25749965D-02    0.25749965D-02
   -0.53765400D-02    0.53765400D-02
    0.14318234D-01   -0.29992564D-01    0.29992564D-01    0.97791880D-02
   -0.56403075D-01    0.10441258D-01    0.22501708D-02    0.22501708D-02
   -0.46971027D-02    0.46971027D-02
    0.13424401D-01   -0.28120141D-01    0.28120141D-01    0.92059714D-02
   -0.52881462D-01    0.97549490D-02    0.19807657D-02    0.19807657D-02
   -0.41339442D-02    0.41339442D-02
    0.12635066D-01   -0.26466682D-01    0.26466682D-01    0.86939730D-02
   -0.49771917D-01    0.91530643D-02    0.17560438D-02    0.17560438D-02
   -0.36643979D-02    0.36643979D-02
    0.11933215D-01   -0.24996504D-01    0.24996504D-01    0.82343276D-02
   -0.47007137D-01    0.86216723D-02    0.15671409D-02    0.15671409D-02
   -0.32698203D-02    0.32698203D-02
    0.11305176D-01   -0.23680947D-01    0.23680947D-01    0.78196719D-02
   -0.44533162D-01    0.81493025D-02    0.14070252D-02    0.14070252D-02
   -0.29354541D-02    0.29354541D-02
    0.10739923D-01   -0.22496911D-01    0.22496911D-01    0.74438911D-02
   -0.42306522D-01    0.77266669D-02    0.12702023D-02    0.12702023D-02
   -0.26497849D-02    0.26497849D-02
    0.10228499D-01   -0.21425631D-01    0.21425631D-01    0.71018899D-02
   -0.40291929D-01    0.73462667D-02    0.11523878D-02    0.11523878D-02
   -0.24038417D-02    0.24038417D-02
    0.97635674D-02   -0.20451739D-01    0.20451739D-01    0.67894012D-02
   -0.38460478D-01    0.70020214D-02    0.10502247D-02    0.10502247D-02
   -0.21905999D-02    0.21905999D-02
    0.93390644D-02   -0.19562533D-01    0.19562533D-01    0.65028311D-02
   -0.36788284D-01    0.66889641D-02    0.96106119D-03    0.96106119D-03
   -0.20045133D-02    0.20045133D-02
    0.89499367D-02   -0.18747428D-01    0.18747428D-01    0.62391349D-02
   -0.35255438D-01    0.64030018D-02    0.88278313D-03    0.88278313D-03
   -0.18411612D-02    0.18411612D-02
    0.85919392D-02   -0.17997530D-01    0.17997530D-01    0.59957185D-02
   -0.33845221D-01    0.61407325D-02    0.81368885D-03    0.81368885D-03
   -0.16969866D-02    0.16969866D-02
    0.82614800D-02   -0.17305318D-01    0.17305318D-01    0.57703599D-02
   -0.32543481D-01    0.58993045D-02    0.75239653D-03    0.75239653D-03
   -0.15691018D-02    0.15691018D-02
    0.79554993D-02   -0.16664380D-01    0.16664380D-01    0.55611454D-02
   -0.31338167D-01    0.56763091D-02    0.69777470D-03    0.69777470D-03
   -0.14551427D-02    0.14551427D-02
    0.76713743D-02   -0.16069224D-01    0.16069224D-01    0.53664194D-02
   -0.30218947D-01    0.54696974D-02    0.64888975D-03    0.64888975D-03
   -0.13531588D-02    0.13531588D-02
    0.26743081D-01   -0.59622190D-01    0.59622190D-01    0.15789517D-01
