======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
   -0.36165962D-01    0.80098179D-02    0.19874066D-02    0.19874066D-02
   -0.31347303D-02    0.31347303D-02
    0.14620040D-01   -0.23531775D-01    0.23531775D-01    0.72370589D-02
   -0.33482231D-01    0.76183217D-02    0.38126676D-02    0.38126676D-02
   -0.60241999D-02    0.60241999D-02
    0.12895632D-01   -0.20723877D-01    0.20723877D-01    0.62094346D-02
   -0.29151352D-01    0.71500563D-02    0.52530673D-02    0.52530673D-02
   -0.83204052D-02    0.83204052D-02
    0.10689480D-01   -0.17119567D-01    0.17119567D-01    0.49964813D-02
   -0.23617781D-01    0.66831452D-02    0.60708489D-02    0.60708489D-02
   -0.96402105D-02    0.96402105D-02
    0.82848676D-02   -0.13187937D-01    0.13187937D-01    0.37644841D-02
   -0.17641269D-01    0.61570943D-02    0.61378853D-02    0.61378853D-02
   -0.97665755D-02    0.97665755D-02
    0.59950308D-02   -0.94552510D-02    0.94552510D-02    0.26535194D-02
   -0.12069454D-01    0.54623356D-02    0.55278802D-02    0.55278802D-02
   -0.88040361D-02    0.88040361D-02
    0.40564070D-02   -0.63192782D-02    0.63192782D-02    0.17505658D-02
   -0.75322158D-02    0.45631385D-02    0.44862621D-02    0.44862621D-02
   -0.71383781D-02    0.71383781D-02
    0.25715998D-02   -0.39480315D-02    0.39480315D-02    0.10814023D-02
   -0.42769738D-02    0.35359911D-02    0.33074776D-02    0.33074776D-02
   -0.52444092D-02    0.52444092D-02
    0.15286543D-02   -0.23108622D-02    0.23108622D-02    0.62531615D-03
   -0.22109014D-02    0.25231860D-02    0.22268435D-02    0.22268435D-02
   -0.35089003D-02    0.35089003D-02
    0.85114129D-03   -0.12678106D-02    0.12678106D-02    0.33824176D-03
   -0.10471748D-02    0.16545144D-02    0.13732971D-02    0.13732971D-02
   -0.21455665D-02    0.21455665D-02
    0.44267350D-03   -0.65089234D-03    0.65089234D-03    0.17111503D-03
   -0.46145919D-03    0.99662458D-03    0.77642276D-03    0.77642276D-03
   -0.12013320D-02    0.12013320D-02
    0.21449702D-03   -0.31204592D-03    0.31204592D-03    0.81029341D-04
   -0.19336967D-03    0.55110937D-03    0.40264499D-03    0.40264499D-03
   -0.61703100D-03    0.61703100D-03
    0.96854449D-04   -0.13969752D-03    0.13969752D-03    0.35976995D-04
   -0.78095842D-04    0.27970301D-03    0.19220693D-03    0.19220693D-03
   -0.29200835D-03    0.29200835D-03
    0.40884973D-04   -0.58546929D-04    0.58546929D-04    0.14996106D-04
   -0.30282825D-04    0.13069148D-03    0.85030461D-04    0.85030461D-04
   -0.12822632D-03    0.12822632D-03
    0.16195197D-04   -0.23040000D-04    0.23040000D-04    0.58654369D-05
   -0.11139153D-04    0.56607439D-04    0.35114202D-04    0.35114202D-04
   -0.52609710D-04    0.52609710D-04
    0.60272275D-05   -0.85201968D-05    0.85201968D-05    0.21439961D-05
   -0.38463887D-05    0.22881912D-04    0.13592176D-04    0.13592176D-04
   -0.20239625D-04    0.20239625D-04
    0.21010702D-05   -0.29515193D-05    0.29515193D-05    0.72655444D-06
   -0.12449644D-05    0.86643688D-05    0.49277384D-05    0.49277384D-05
   -0.72898205D-05    0.72898205D-05
    0.67967418D-06   -0.94912940D-06    0.94912940D-06    0.22535615D-06
   -0.38270430D-06    0.30655634D-05    0.16603405D-05    0.16603405D-05
   -0.24374286D-05    0.24374286D-05
    0.20056669D-06   -0.27864206D-06    0.27864206D-06    0.62633541D-07
   -0.11526675D-06    0.10025975D-05    0.51154103D-06    0.51154103D-06
   -0.74401919D-06    0.74401919D-06
    0.52596963D-07   -0.72781744D-07    0.72781744D-07    0.15197990D-07
   -0.34952951D-07    0.29693771D-06    0.14039235D-06    0.14039235D-06
   -0.20197281D-06    0.20197281D-06
    0.11839062D-07   -0.16340481D-07    0.16340481D-07    0.31093667D-08
   -0.10318987D-07    0.77075976D-07    0.33109031D-07    0.33109031D-07
   -0.47058181D-07    0.47058181D-07
    0.21597644D-08   -0.30529480D-08    0.30529480D-08    0.50092083D-09
   -0.26068952D-08    0.16633464D-07    0.64407679D-08    0.64407679D-08
   -0.90925482D-08    0.90925482D-08
    0.25500413D-09   -0.44028435D-09    0.44028435D-09    0.51599712D-10
   -0.45571596D-09    0.28348703D-08    0.99168339D-09    0.99168339D-09
   -0.13546756D-08    0.13546756D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.60161164D-10    0.33321051D-09    0.10609740D-09    0.10609740D-09
   -0.14535644D-09    0.14535644D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11615192D-01   -0.20206858D-01    0.20206858D-01    0.56342221D-02
   -0.31792421D-01    0.56342221D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11344777D-01   -0.19731297D-01    0.19731297D-01    0.54690083D-02
   -0.30996103D-01    0.55382208D-02    0.14306869D-02    0.14306869D-02
   -0.24575426D-02    0.24575426D-02
    0.10549001D-01   -0.18331615D-01    0.18331615D-01    0.49994328D-02
   -0.28654332D-01    0.52962468D-02    0.27277542D-02    0.27277542D-02
   -0.46858063D-02    0.46858063D-02
    0.92903811D-02   -0.16117525D-01    0.16117525D-01    0.42985755D-02
   -0.24960937D-01    0.49984943D-02    0.37333050D-02    0.37333050D-02
   -0.64155796D-02    0.64155796D-02
    0.77018298D-02   -0.13323650D-01    0.13323650D-01    0.34705486D-02
   -0.20328805D-01    0.46880421D-02    0.42955008D-02    0.42955008D-02
   -0.73881424D-02    0.73881424D-02
    0.59802287D-02   -0.10299289D-01    0.10299289D-01    0.26266522D-02
   -0.15363940D-01    0.43262722D-02    0.43392124D-02    0.43392124D-02
   -0.74729579D-02    0.74729579D-02
    0.43389465D-02   -0.74239051D-02    0.74239051D-02    0.18611517D-02
   -0.10712719D-01    0.38457618D-02    0.39177999D-02    0.39177999D-02
   -0.67559538D-02    0.67559538D-02
    0.29428388D-02   -0.49904428D-02    0.49904428D-02    0.12341649D-02
   -0.68650349D-02    0.32243385D-02    0.31943756D-02    0.31943756D-02
   -0.55111981D-02    0.55111981D-02
    0.18677942D-02   -0.31323653D-02    0.31323653D-02    0.76552083D-03
   -0.40360670D-02    0.25105394D-02    0.23664719D-02    0.23664719D-02
   -0.40773844D-02    0.40773844D-02
    0.11093290D-02   -0.18373817D-02    0.18373817D-02    0.44347747D-03
   -0.21809324D-02    0.17988292D-02    0.15977680D-02    0.15977680D-02
   -0.27421487D-02    0.27421487D-02
    0.61538012D-03   -0.10066568D-02    0.10066568D-02    0.23956051D-03
   -0.10912597D-02    0.11810552D-02    0.98402438D-03    0.98402438D-03
   -0.16779002D-02    0.16779002D-02
    0.31777989D-03   -0.51407543D-03    0.51407543D-03    0.12063622D-03
   -0.51219598D-03    0.70921852D-03    0.55264459D-03    0.55264459D-03
   -0.93470421D-03    0.93470421D-03
    0.15246730D-03   -0.24439218D-03    0.24439218D-03    0.56734813D-04
   -0.22824801D-03    0.38913944D-03    0.28353394D-03    0.28353394D-03
   -0.47552290D-03    0.47552290D-03
    0.68101656D-04   -0.10835160D-03    0.10835160D-03    0.24989679D-04
   -0.96843936D-04    0.19533798D-03    0.13373022D-03    0.13373022D-03
   -0.22256391D-03    0.22256391D-03
    0.28444554D-04   -0.44970256D-04    0.44970256D-04    0.10327531D-04
   -0.38971110D-04    0.90224615D-04    0.58493665D-04    0.58493665D-04
   -0.96705184D-04    0.96705184D-04
    0.11152423D-04   -0.17528044D-04    0.17528044D-04    0.40018789D-05
   -0.14791446D-04    0.38659064D-04    0.23907950D-04    0.23907950D-04
   -0.39296130D-04    0.39296130D-04
    0.41061578D-05   -0.64153732D-05    0.64153732D-05    0.14466677D-05
   -0.52700994D-05    0.15468905D-04    0.91613732D-05    0.91613732D-05
   -0.14974478D-04    0.14974478D-04
    0.14136877D-05   -0.21951808D-05    0.21951808D-05    0.48318785D-06
   -0.17585299D-05    0.57980131D-05    0.32839312D-05    0.32839312D-05
   -0.53350860D-05    0.53350860D-05
    0.45009707D-06   -0.69464323D-06    0.69464323D-06    0.14690196D-06
   -0.54985575D-06    0.20271418D-05    0.10901986D-05    0.10901986D-05
   -0.17579164D-05    0.17579164D-05
    0.12997967D-06   -0.19950172D-06    0.19950172D-06    0.39723167D-07
   -0.16170489D-06    0.65243181D-06    0.32884960D-06    0.32884960D-06
   -0.52519184D-06    0.52519184D-06
    0.33094023D-07   -0.50582991D-07    0.50582991D-07    0.93032712D-08
   -0.44641486D-07    0.18881107D-06    0.87574443D-07    0.87574443D-07
   -0.13821533D-06    0.13821533D-06
    0.71793573D-08   -0.10943189D-07    0.10943189D-07    0.17820080D-08
   -0.11203500D-07    0.47416722D-07    0.19876701D-07    0.19876701D-07
   -0.30965213D-07    0.30965213D-07
    0.12785092D-08   -0.19440070D-08    0.19440070D-08    0.21647292D-09
   -0.23552239D-08    0.98169981D-08    0.36966773D-08    0.36966773D-08
   -0.56887895D-08    0.56887895D-08
    0.15682666D-09   -0.23798513D-09    0.23798513D-09    0.00000000D+00
   -0.34513875D-09    0.15773945D-08    0.46997127D-09    0.46997127D-09
   -0.81550046D-09    0.81550046D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.17839151D-09    0.57595070D-10    0.57595070D-10
   -0.86576971D-10    0.86576971D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.81609499D-02   -0.15238268D-01    0.15238268D-01    0.38007227D-02
   -0.26010949D-01    0.38007227D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.79637866D-02   -0.14865665D-01    0.14865665D-01    0.36900823D-02
   -0.25344609D-01    0.37433643D-02    0.10035903D-02    0.10035903D-02
   -0.18598215D-02    0.18598215D-02
    0.73902988D-02   -0.13782594D-01    0.13782594D-01    0.33757383D-02
   -0.23408184D-01    0.35965300D-02    0.19019419D-02    0.19019419D-02
   -0.35219053D-02    0.35219053D-02
    0.64976507D-02   -0.12099072D-01    0.12099072D-01    0.29066097D-02
   -0.20404961D-01    0.34094201D-02    0.25851873D-02    0.25851873D-02
   -0.47835786D-02    0.47835786D-02
    0.53856552D-02   -0.10005738D-01    0.10005738D-01    0.23518147D-02
   -0.16690283D-01    0.32044880D-02    0.29590578D-02    0.29590578D-02
   -0.54745957D-02    0.54745957D-02
    0.41887119D-02   -0.77571422D-02    0.77571422D-02    0.17849625D-02
   -0.12731719D-01    0.29583819D-02    0.29833548D-02    0.29833548D-02
   -0.55236451D-02    0.55236451D-02
    0.30479403D-02   -0.56190532D-02    0.56190532D-02    0.12686527D-02
   -0.90079950D-02    0.26318825D-02    0.26977789D-02    0.26977789D-02
   -0.50019475D-02    0.50019475D-02
    0.20729880D-02   -0.37976771D-02    0.37976771D-02    0.84347139D-03
   -0.58877528D-02    0.22118189D-02    0.22075404D-02    0.22075404D-02
   -0.40982214D-02    0.40982214D-02
    0.13170561D-02   -0.23930444D-02    0.23930444D-02    0.52376383D-03
   -0.35475762D-02    0.17274315D-02    0.16403924D-02    0.16403924D-02
   -0.30452459D-02    0.30452459D-02
    0.78053052D-03   -0.14045023D-02    0.14045023D-02    0.30295190D-03
   -0.19726594D-02    0.12396714D-02    0.11072918D-02    0.11072918D-02
   -0.20506902D-02    0.20506902D-02
    0.43025650D-03   -0.76645089D-03    0.76645089D-03    0.16285824D-03
   -0.10180741D-02    0.81232119D-03    0.67818577D-03    0.67818577D-03
   -0.12496457D-02    0.12496457D-02
    0.21994020D-03   -0.38821092D-03    0.38821092D-03    0.81393930D-04
   -0.49194190D-03    0.48461122D-03    0.37681290D-03    0.37681290D-03
   -0.68951144D-03    0.68951144D-03
    0.10426620D-03   -0.18262488D-03    0.18262488D-03    0.37940832D-04
   -0.22396458D-03    0.26311182D-03    0.19080581D-03    0.19080581D-03
   -0.34656198D-03    0.34656198D-03
    0.46016749D-04   -0.80087308D-04    0.80087308D-04    0.16557238D-04
   -0.96195096D-04    0.13045412D-03    0.88844042D-04    0.88844042D-04
   -0.16027102D-03    0.16027102D-03
    0.19008057D-04   -0.32898003D-04    0.32898003D-04    0.67780811D-05
   -0.38950664D-04    0.59552809D-04    0.38422671D-04    0.38422671D-04
   -0.68902742D-04    0.68902742D-04
    0.73727207D-05   -0.12692659D-04    0.12692659D-04    0.25997305D-05
   -0.14836946D-04    0.25241301D-04    0.15543253D-04    0.15543253D-04
   -0.27727842D-04    0.27727842D-04
    0.26833482D-05   -0.45941406D-05    0.45941406D-05    0.92844102D-06
   -0.52998503D-05    0.99977859D-05    0.58947606D-05    0.58947606D-05
   -0.10462780D-04    0.10462780D-04
    0.91118531D-06   -0.15507138D-05    0.15507138D-05    0.30524455D-06
   -0.17680608D-05    0.37084830D-05    0.20877176D-05    0.20877176D-05
   -0.36845407D-05    0.36845407D-05
    0.28499055D-06   -0.48195293D-06    0.48195293D-06    0.90852026D-07
   -0.54791640D-06    0.12804636D-05    0.68202824D-06    0.68202824D-06
   -0.11948994D-05    0.11948994D-05
    0.80386578D-07   -0.13512443D-06    0.13512443D-06    0.23897725D-07
   -0.15667792D-06    0.40515413D-06    0.20113055D-06    0.20113055D-06
   -0.34891540D-06    0.34891540D-06
    0.19866810D-07   -0.33229650D-07    0.33229650D-07    0.54183792D-08
   -0.40788195D-07    0.11445022D-06    0.51974477D-07    0.51974477D-07
   -0.89046098D-07    0.89046098D-07
    0.41029556D-08   -0.69615557D-08    0.69615557D-08    0.10219073D-08
   -0.94039026D-08    0.27805946D-07    0.11409982D-07    0.11409982D-07
   -0.19315568D-07    0.19315568D-07
    0.72308711D-09   -0.11986732D-08    0.11986732D-08    0.12828742D-09
   -0.17504970D-08    0.55255346D-08    0.20651147D-08    0.20651147D-08
   -0.34534912D-08    0.34534912D-08
    0.91353578D-10   -0.15071017D-09    0.15071017D-09    0.00000000D+00
   -0.24113620D-09    0.79860506D-09    0.26993447D-09    0.26993447D-09
   -0.44652620D-09    0.44652620D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.89791529D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.55727671D-02   -0.11110827D-01    0.11110827D-01    0.25078548D-02
   -0.20421300D-01    0.25078548D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.54341179D-02   -0.10831198D-01    0.10831198D-01    0.24349731D-02
   -0.19890220D-01    0.24737976D-02    0.68508504D-03    0.68508504D-03
   -0.13593452D-02    0.13593452D-02
    0.50338472D-02   -0.10024784D-01    0.10024784D-01    0.22279186D-02
   -0.18359100D-01    0.23848668D-02    0.12909345D-02    0.12909345D-02
   -0.25585779D-02    0.25585779D-02
    0.44180167D-02   -0.87865652D-02    0.87865652D-02    0.19188978D-02
   -0.16011913D-01    0.22668452D-02    0.17424483D-02    0.17424483D-02
   -0.34490673D-02    0.34490673D-02
    0.36593635D-02   -0.72649765D-02    0.72649765D-02    0.15533425D-02
   -0.13137798D-01    0.21312733D-02    0.19827417D-02    0.19827417D-02
   -0.39219906D-02    0.39219906D-02
    0.28488012D-02   -0.56430134D-02    0.56430134D-02    0.11795934D-02
   -0.10089169D-01    0.19654253D-02    0.19932155D-02    0.19932155D-02
   -0.39442779D-02    0.39442779D-02
    0.20777980D-02   -0.41030176D-02    0.41030176D-02    0.83870955D-03
   -0.72140023D-02    0.17478433D-02    0.18032356D-02    0.18032356D-02
   -0.35732123D-02    0.35732123D-02
    0.14163524D-02   -0.27844922D-02    0.27844922D-02    0.55733977D-03
   -0.47815323D-02    0.14703690D-02    0.14784056D-02    0.14784056D-02
   -0.29339593D-02    0.29339593D-02
    0.89986772D-03   -0.17584300D-02    0.17584300D-02    0.34522481D-03
   -0.29285307D-02    0.11493999D-02    0.10989115D-02    0.10989115D-02
   -0.21818285D-02    0.21818285D-02
    0.53104649D-03   -0.10300293D-02    0.10300293D-02    0.19858863D-03
   -0.16564212D-02    0.82357592D-03    0.73858011D-03    0.73858011D-03
   -0.14638567D-02    0.14638567D-02
    0.29003317D-03   -0.55811335D-03    0.55811335D-03    0.10584768D-03
   -0.86808804D-03    0.53659122D-03    0.44768787D-03    0.44768787D-03
   -0.88343284D-03    0.88343284D-03
    0.14637454D-03   -0.27960112D-03    0.27960112D-03    0.52361720D-04
   -0.42393978D-03    0.31694095D-03    0.24519440D-03    0.24519440D-03
   -0.48084900D-03    0.48084900D-03
    0.68456210D-04   -0.12993518D-03    0.12993518D-03    0.24151744D-04
   -0.19379523D-03    0.16988968D-03    0.12234869D-03    0.12234869D-03
   -0.23836382D-03    0.23836382D-03
    0.29831169D-04   -0.56316297D-04    0.56316297D-04    0.10431212D-04
   -0.83162233D-04    0.83136610D-04    0.56224609D-04    0.56224609D-04
   -0.10888337D-03    0.10888337D-03
    0.12179580D-04   -0.22881681D-04    0.22881681D-04    0.42258820D-05
   -0.33554245D-04    0.37490363D-04    0.24038995D-04    0.24038995D-04
   -0.46310487D-04    0.46310487D-04
    0.46695598D-05   -0.87312174D-05    0.87312174D-05    0.16024682D-05
   -0.12719744D-04    0.15705890D-04    0.96200169D-05    0.96200169D-05
   -0.18447205D-04    0.18447205D-04
    0.16778578D-05   -0.31214353D-05    0.31214353D-05    0.56454392D-06
   -0.45161590D-05    0.61520449D-05    0.36075258D-05    0.36075258D-05
   -0.68864532D-05    0.68864532D-05
    0.56086877D-06   -0.10374516D-05    0.10374516D-05    0.18237613D-06
   -0.14926959D-05    0.22554498D-05    0.12605083D-05    0.12605083D-05
   -0.23935231D-05    0.23935231D-05
    0.17187627D-06   -0.31588999D-06    0.31588999D-06    0.53054564D-07
   -0.45488559D-06    0.76770672D-06    0.40437416D-06    0.40437416D-06
   -0.76241925D-06    0.76241925D-06
    0.47223978D-07   -0.86226806D-07    0.86226806D-07    0.13570814D-07
   -0.12617053D-06    0.23822163D-06    0.11633131D-06    0.11633131D-06
   -0.21718483D-06    0.21718483D-06
    0.11315379D-07   -0.20518722D-07    0.20518722D-07    0.29202395D-08
   -0.31239673D-07    0.65481510D-07    0.29160422D-07    0.29160422D-07
   -0.53777082D-07    0.53777082D-07
    0.22947614D-08   -0.41440975D-08    0.41440975D-08    0.54893469D-09
   -0.66590838D-08    0.15311540D-07    0.61798876D-08    0.61798876D-08
   -0.11312153D-07    0.11312153D-07
    0.32286356D-09   -0.66184128D-09    0.66184128D-09    0.69681607D-10
   -0.11540188D-08    0.28972022D-08    0.10787999D-08    0.10787999D-08
   -0.19474404D-08    0.19474404D-08
    0.00000000D+00   -0.85855608D-10    0.85855608D-10    0.00000000D+00
   -0.14995224D-09    0.40709063D-09    0.13997355D-09    0.13997355D-09
   -0.24999839D-09    0.24999839D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37000831D-02   -0.78419190D-02    0.78419190D-02    0.16177939D-02
   -0.15437276D-01    0.16177939D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.36057147D-02   -0.76397686D-02    0.76397686D-02    0.15704387D-02
   -0.15030611D-01    0.15972508D-02    0.45424042D-03    0.45424042D-03
   -0.95907252D-03    0.95907252D-03
    0.33344659D-02   -0.70594869D-02    0.70594869D-02    0.14359388D-02
   -0.13863969D-01    0.15423870D-02    0.85128183D-03    0.85128183D-03
   -0.17951171D-02    0.17951171D-02
    0.29205064D-02   -0.61759685D-02    0.61759685D-02    0.12353584D-02
   -0.12089750D-01    0.14665872D-02    0.11409697D-02    0.11409697D-02
   -0.24024676D-02    0.24024676D-02
    0.24154900D-02   -0.51009960D-02    0.51009960D-02    0.99845418D-03
   -0.99343816D-02    0.13764248D-02    0.12903508D-02    0.12903508D-02
   -0.27146175D-02    0.27146175D-02
    0.18803560D-02   -0.39643859D-02    0.39643859D-02    0.75676875D-03
   -0.76591349D-02    0.12661907D-02    0.12929081D-02    0.12929081D-02
   -0.27207483D-02    0.27207483D-02
    0.13730391D-02   -0.28883144D-02    0.28883144D-02    0.53674319D-03
   -0.55124581D-02    0.11244956D-02    0.11689285D-02    0.11689285D-02
   -0.24628630D-02    0.24628630D-02
    0.93666541D-03   -0.19638752D-02    0.19638752D-02    0.35531783D-03
   -0.36846763D-02    0.94554226D-03    0.95798428D-03    0.95798428D-03
   -0.20210163D-02    0.20210163D-02
    0.59388118D-03   -0.12393909D-02    0.12393909D-02    0.21873108D-03
   -0.22765196D-02    0.73790897D-03    0.70965538D-03    0.70965538D-03
   -0.14974620D-02    0.14974620D-02
    0.34804353D-03   -0.72210708D-03    0.72210708D-03    0.12467853D-03
   -0.12966648D-02    0.52606672D-03    0.47265922D-03    0.47265922D-03
   -0.99548733D-03    0.99548733D-03
    0.18784402D-03   -0.38727595D-03    0.38727595D-03    0.65705047D-04
   -0.68186354D-03    0.33956208D-03    0.28239789D-03    0.28239789D-03
   -0.59223755D-03    0.59223755D-03
    0.93468547D-04   -0.19155264D-03    0.19155264D-03    0.32120578D-04
   -0.33262282D-03    0.19798977D-03    0.15220129D-03    0.15220129D-03
   -0.31739630D-03    0.31739630D-03
    0.43096211D-04   -0.87856800D-04    0.87856800D-04    0.14646110D-04
   -0.15129683D-03    0.10457245D-03    0.74796864D-04    0.74796864D-04
   -0.15509265D-03    0.15509265D-03
    0.18537777D-04   -0.37618179D-04    0.37618179D-04    0.62560165D-05
   -0.64470803D-04    0.50459088D-04    0.33921084D-04    0.33921084D-04
   -0.69975214D-04    0.69975214D-04
    0.74777130D-05   -0.15110304D-04    0.15110304D-04    0.25060472D-05
   -0.25805006D-04    0.22458275D-04    0.14334016D-04    0.14334016D-04
   -0.29436749D-04    0.29436749D-04
    0.28319499D-05   -0.56985177D-05    0.56985177D-05    0.93858600D-06
   -0.96971439D-05    0.92937962D-05    0.56718748D-05    0.56718748D-05
   -0.11601283D-04    0.11601283D-04
    0.10036344D-05   -0.20102129D-05    0.20102129D-05    0.32578866D-06
   -0.34081662D-05    0.35981836D-05    0.21015653D-05    0.21015653D-05
   -0.42811944D-05    0.42811944D-05
    0.32976603D-06   -0.65691671D-06    0.65691671D-06    0.10327970D-06
   -0.11110765D-05    0.13026940D-05    0.72357336D-06    0.72357336D-06
   -0.14668194D-05    0.14668194D-05
    0.98815873D-07   -0.19560221D-06    0.19560221D-06    0.29344876D-07
   -0.33165514D-06    0.43650168D-06    0.22758957D-06    0.22758957D-06
   -0.45825292D-06    0.45825292D-06
    0.26402381D-07   -0.51909166D-07    0.51909166D-07    0.73052424D-08
   -0.89153634D-07    0.13257252D-06    0.63809840D-07    0.63809840D-07
   -0.12728004D-06    0.12728004D-06
    0.60527080D-08   -0.11966389D-07    0.11966389D-07    0.15506753D-08
   -0.21120842D-07    0.35379775D-07    0.15537849D-07    0.15537849D-07
   -0.30606523D-07    0.30606523D-07
    0.12070274D-08   -0.23433730D-08    0.23433730D-08    0.22792978D-09
   -0.42547181D-08    0.79536409D-08    0.32011153D-08    0.32011153D-08
   -0.62529574D-08    0.62529574D-08
    0.17473303D-09   -0.33739714D-09    0.33739714D-09    0.00000000D+00
   -0.63899220D-09    0.14296556D-08    0.48057485D-09    0.48057485D-09
   -0.10005194D-08    0.10005194D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.84895482D-10    0.19260478D-09    0.67350621D-10    0.67350621D-10
   -0.12882535D-09    0.12882535D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23869589D-02   -0.53561197D-02    0.53561197D-02    0.10187690D-02
   -0.11250361D-01    0.10187690D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23243939D-02   -0.52143332D-02    0.52143332D-02    0.98837323D-03
   -0.10948933D-01    0.10058806D-02    0.29166667D-03    0.29166667D-03
   -0.65199139D-03    0.65199139D-03
    0.21451788D-02   -0.48088017D-02    0.48088017D-02    0.90214392D-03
