======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.79409339D-22    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.79409339D-22    0.59411446D-08   -0.59411446D-08   -0.31763736D-21
   -0.79409339D-22    0.57562946D-08   -0.57562946D-08    0.63527471D-21
    0.00000000D+00   -0.28727438D-08    0.28727438D-08   -0.31763736D-21
    0.11911401D-21   -0.10884101D-07    0.10884101D-07   -0.31763736D-21
   -0.39704669D-22   -0.11297900D-07    0.11297900D-07    0.00000000D+00
    0.00000000D+00   -0.75670234D-08    0.75670234D-08    0.00000000D+00
    0.00000000D+00   -0.39767426D-08    0.39767426D-08    0.79409339D-22
    0.14889251D-22   -0.18095781D-08    0.18095781D-08   -0.99261674D-23
   -0.12407709D-23   -0.75313390D-09    0.75313390D-09    0.99261674D-23
    0.37223128D-23   -0.29499869D-09    0.29499869D-09    0.12407709D-22
   -0.15509636D-24   -0.11018151D-09    0.11018151D-09    0.00000000D+00
    0.38774091D-25   -0.39091701D-10    0.39091701D-10    0.13958673D-23
    0.11632227D-24   -0.12618576D-10    0.12618576D-10    0.50406319D-24
    0.19387046D-25   -0.22994958D-11    0.22994958D-11    0.15509636D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.38774091D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.99261674D-23    0.39704669D-22    0.39704669D-22    0.39704669D-22
    0.00000000D+00    0.42700442D-09   -0.42700442D-09   -0.79409339D-22
    0.00000000D+00    0.52102847D-09   -0.52102847D-09    0.00000000D+00
    0.00000000D+00   -0.86037045D-10    0.86037045D-10   -0.79409339D-22
   -0.99261674D-23   -0.68239436D-09    0.68239436D-09   -0.23822802D-21
    0.49630837D-23   -0.67382998D-09    0.67382998D-09   -0.15881868D-21
   -0.49630837D-23   -0.41726836D-09    0.41726836D-09    0.39704669D-22
   -0.37223128D-23   -0.20581008D-09    0.20581008D-09   -0.49630837D-23
    0.00000000D+00   -0.89613358D-10    0.89613358D-10    0.24815418D-23
   -0.15509636D-24   -0.36141119D-10    0.36141119D-10    0.43426982D-23
   -0.77548182D-25   -0.13824642D-10    0.13824642D-10   -0.15509636D-23
    0.00000000D+00   -0.50643014D-11    0.50643014D-11   -0.77548182D-25
   -0.19387046D-25   -0.96095031D-12    0.96095031D-12    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.12407709D-23    0.12407709D-23    0.00000000D+00
   -0.62038546D-24    0.35380028D-11   -0.35380028D-11   -0.74446255D-23
    0.12407709D-23    0.53065794D-11   -0.53065794D-11   -0.14889251D-22
    0.12407709D-23   -0.13367755D-13    0.13367755D-13    0.99261674D-23
   -0.62038546D-24   -0.55998259D-11    0.55998259D-11   -0.24815418D-23
    0.93057819D-24   -0.51690131D-11    0.51690131D-11    0.12407709D-23
    0.15509636D-24   -0.29652145D-11    0.29652145D-11    0.31019273D-23
    0.00000000D+00   -0.13886213D-11    0.13886213D-11    0.93057819D-24
    0.77548182D-25   -0.58387554D-12    0.58387554D-12    0.31019273D-24
    0.38774091D-25   -0.22969054D-12    0.22969054D-12    0.11632227D-24
    0.00000000D+00   -0.42138199D-13    0.42138199D-13    0.38774091D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
