======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
    0.41913103D-06    0.82522912D-06    0.82522912D-06    0.16240365D-05
    0.36906100D-06    0.72571460D-06    0.72571460D-06    0.14266649D-05
   -0.37392998D-07   -0.80159886D-07   -0.80159886D-07   -0.17111325D-06
   -0.48468718D-06   -0.96682630D-06   -0.96682630D-06   -0.19282649D-05
   -0.65739639D-06   -0.13102153D-05   -0.13102153D-05   -0.26105010D-05
   -0.55829872D-06   -0.11148964D-05   -0.11148964D-05   -0.22256757D-05
   -0.36235380D-06   -0.72548058D-06   -0.72548058D-06   -0.14520998D-05
   -0.19482553D-06   -0.39095307D-06   -0.39095307D-06   -0.78433463D-06
   -0.91208730D-07   -0.18331749D-06   -0.18331749D-06   -0.36836919D-06
   -0.38812172D-07   -0.78088385D-07   -0.78088385D-07   -0.15708158D-06
   -0.15475591D-07   -0.31158220D-07   -0.31158220D-07   -0.62722568D-07
   -0.58607618D-08   -0.11806511D-07   -0.11806511D-07   -0.23780404D-07
   -0.22669162D-08   -0.45605740D-08   -0.45605740D-08   -0.84949889D-08
   -0.69160326D-09   -0.13952133D-08   -0.13952133D-08   -0.28141215D-08
   -0.17321909D-09   -0.35079923D-09   -0.35079923D-09   -0.75339729D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.15823210D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.23886329D-16    0.48068326D-16    0.48069120D-16    0.96702575D-16
    0.64134076D-07    0.12907529D-06    0.12907529D-06    0.25969257D-06
    0.17867555D-06    0.35953068D-06    0.35953068D-06    0.72326715D-06
    0.17543502D-06    0.35286623D-06    0.35286623D-06    0.70960215D-06
    0.16869679D-07    0.33293240D-07    0.33293240D-07    0.65625384D-07
   -0.14214786D-06   -0.28733506D-06   -0.28733506D-06   -0.58074028D-06
   -0.18560871D-06   -0.37539185D-06   -0.37539185D-06   -0.75911599D-06
   -0.14430329D-06   -0.29230249D-06   -0.29230249D-06   -0.59201597D-06
   -0.85036179D-07   -0.17249682D-06   -0.17249682D-06   -0.34987454D-06
   -0.41779745D-07   -0.84833688D-07   -0.84833688D-07   -0.17223879D-06
   -0.18260933D-07   -0.37101835D-07   -0.37101835D-07   -0.75375733D-07
   -0.74066919D-08   -0.15054859D-07   -0.15054859D-07   -0.30598146D-07
   -0.28543650D-08   -0.58034370D-08   -0.58034370D-08   -0.11798549D-07
   -0.12502703D-08   -0.21392489D-08   -0.21392489D-08   -0.43501507D-08
   -0.39264290D-09   -0.79801978D-09   -0.79801978D-09   -0.16217697D-08
    0.00000000D+00   -0.20304223D-09   -0.20304223D-09   -0.44853240D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.39804924D-17    0.81306560D-17    0.81306560D-17    0.16606743D-16
    0.12565539D-07    0.25706207D-07    0.25706207D-07    0.52586717D-07
    0.39736275D-07    0.81199826D-07    0.81199826D-07    0.16592164D-06
    0.43105940D-07    0.88034211D-07    0.88034211D-07    0.17978189D-06
    0.69600300D-08    0.14200253D-07    0.14200253D-07    0.28970139D-07
   -0.25076572D-07   -0.51270842D-07   -0.51270842D-07   -0.10482309D-06
   -0.29857334D-07   -0.61089343D-07   -0.61089343D-07   -0.12498731D-06
   -0.20471171D-07   -0.41913568D-07   -0.41913568D-07   -0.85813359D-07
   -0.10726923D-07   -0.21972427D-07   -0.21972427D-07   -0.45006025D-07
   -0.48375727D-08   -0.99116382D-08   -0.99116382D-08   -0.20307384D-07
   -0.19958962D-08   -0.40900670D-08   -0.40900670D-08   -0.83813506D-08
   -0.77760939D-09   -0.15936982D-08   -0.15936982D-08   -0.32661949D-08
   -0.41613617D-09   -0.85168485D-09   -0.85168485D-09   -0.12237274D-08
    0.00000000D+00   -0.24137651D-09   -0.24137651D-09   -0.55921609D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.14160576D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18360204D-18    0.37816009D-18    0.37816009D-18    0.77888154D-18
    0.39759720D-09    0.81990941D-09    0.81990941D-09    0.16907830D-08
    0.19909547D-08    0.41021911D-08    0.41021911D-08    0.84521935D-08
    0.27036829D-08    0.55689346D-08    0.55689346D-08    0.11470630D-07
    0.41745203D-09    0.86012216D-09    0.86012216D-09    0.17721999D-08
   -0.12368483D-08   -0.25479980D-08   -0.25479980D-08   -0.52490490D-08
   -0.11982627D-08   -0.24689749D-08   -0.24689749D-08   -0.50872187D-08
   -0.69119217D-09   -0.14243040D-08   -0.14243040D-08   -0.29349842D-08
   -0.32351133D-09   -0.66667535D-09   -0.66667535D-09   -0.13738474D-08
   -0.33133580D-09   -0.27993001D-09   -0.27993001D-09   -0.57688138D-09
    0.00000000D+00   -0.25346117D-09   -0.25346117D-09   -0.52204713D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.15633761D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
