======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
   -0.24311917D-04    0.69116510D-04   -0.69116510D-04    0.56076749D-04
    0.99068134D-03   -0.91509343D-03    0.20619671D-04    0.20619671D-04
   -0.51254894D-04    0.51254894D-04
   -0.21613115D-04    0.61444222D-04   -0.61444222D-04    0.49874006D-04
    0.88071116D-03   -0.81353386D-03    0.17613366D-04    0.17613366D-04
   -0.43779818D-04    0.43779818D-04
   -0.19299441D-04    0.54866751D-04   -0.54866751D-04    0.44552251D-04
    0.78643330D-03   -0.72646291D-03    0.15135729D-04    0.15135729D-04
   -0.37619909D-04    0.37619909D-04
   -0.17304572D-04    0.49195572D-04   -0.49195572D-04    0.39960675D-04
    0.70514563D-03   -0.65138643D-03    0.13078994D-04    0.13078994D-04
   -0.32506879D-04    0.32506879D-04
    0.29745650D-11   -0.46924964D-11    0.46924964D-11    0.20262611D-11
   -0.59818123D-11    0.20262611D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37041108D-05    0.13354083D-04   -0.13354083D-04    0.46195534D-04
    0.42062429D-03   -0.36064027D-03    0.14686726D-05    0.14686726D-05
    0.14713228D-05   -0.14713228D-05
   -0.25406316D-06    0.60826478D-04   -0.60826478D-04    0.17511477D-03
    0.15814622D-02   -0.14078729D-02    0.14447263D-04    0.14447263D-04
   -0.26044476D-05    0.26044476D-05
   -0.38772567D-04    0.15359942D-03   -0.15359942D-03    0.35835253D-03
    0.32206906D-02   -0.30073414D-02    0.59082818D-04    0.59082818D-04
   -0.67355921D-04    0.67355921D-04
   -0.11801275D-03    0.28690719D-03   -0.28690719D-03    0.55308118D-03
    0.50111705D-02   -0.48849767D-02    0.15542780D-03    0.15542780D-03
   -0.27110437D-03    0.27110437D-03
   -0.21120235D-03    0.43075174D-03   -0.43075174D-03    0.71343363D-03
    0.66471681D-02   -0.66641559D-02    0.30229767D-03    0.30229767D-03
   -0.63341723D-03    0.63341723D-03
   -0.27714453D-03    0.54100762D-03   -0.54100762D-03    0.80568692D-03
    0.78889882D-02   -0.79903285D-02    0.46814036D-03    0.46814036D-03
   -0.10710297D-02    0.10710297D-02
   -0.29192050D-03    0.58684193D-03   -0.58684193D-03    0.81866425D-03
    0.85822216D-02   -0.86593940D-02    0.60449672D-03    0.60449672D-03
   -0.14397678D-02    0.14397678D-02
   -0.26365697D-03    0.56991277D-03   -0.56991277D-03    0.76391612D-03
    0.86739230D-02   -0.86641309D-02    0.66946707D-03    0.66946707D-03
   -0.16203200D-02    0.16203200D-02
   -0.21898059D-03    0.51647301D-03   -0.51647301D-03    0.66662202D-03
    0.82242122D-02   -0.81469904D-02    0.64735245D-03    0.64735245D-03
   -0.15791218D-02    0.15791218D-02
   -0.17968962D-03    0.45369816D-03   -0.45369816D-03    0.55384586D-03
    0.73888204D-02   -0.73096723D-02    0.55498533D-03    0.55498533D-03
   -0.13695030D-02    0.13695030D-02
   -0.15222623D-03    0.39489447D-03   -0.39489447D-03    0.44611363D-03
    0.63654088D-02   -0.63381166D-02    0.43004195D-03    0.43004195D-03
   -0.10859379D-02    0.10859379D-02
   -0.13260124D-03    0.34149783D-03   -0.34149783D-03    0.35438858D-03
    0.53299771D-02   -0.53675227D-02    0.30991024D-03    0.30991024D-03
   -0.81183336D-03    0.81183336D-03
   -0.11568990D-03    0.29201815D-03   -0.29201815D-03    0.28148048D-03
    0.43957993D-02   -0.44794380D-02    0.21570602D-03    0.21570602D-03
   -0.59127689D-03    0.59127689D-03
   -0.99570322D-04    0.24674058D-03   -0.24674058D-03    0.22547386D-03
    0.36092136D-02   -0.37125209D-02    0.15044322D-03    0.15044322D-03
   -0.43117534D-03    0.43117534D-03
   -0.84567360D-04    0.20695593D-03   -0.20695593D-03    0.18284788D-03
    0.29713046D-02   -0.30751959D-02    0.10767778D-03    0.10767778D-03
   -0.31984669D-03    0.31984669D-03
   -0.71354715D-04    0.17335307D-03   -0.17335307D-03    0.15022328D-03
    0.24624833D-02   -0.25575369D-02    0.79715822D-04    0.79715822D-04
   -0.24259698D-03    0.24259698D-03
   -0.60201490D-04    0.14569201D-03   -0.14569201D-03    0.12493834D-03
    0.20580877D-02   -0.21413732D-02    0.60880193D-04    0.60880193D-04
   -0.18795905D-03    0.18795905D-03
   -0.50999622D-04    0.12318566D-03   -0.12318566D-03    0.10505582D-03
    0.17354570D-02   -0.18071912D-02    0.47670105D-04    0.47670105D-04
   -0.14831513D-03    0.14831513D-03
   -0.43470346D-04    0.10490514D-03   -0.10490514D-03    0.89199932D-04
    0.14760997D-02   -0.15376349D-02    0.38051128D-04    0.38051128D-04
   -0.11884044D-03    0.11884044D-03
   -0.37307259D-04    0.89997788D-04   -0.89997788D-04    0.76392372D-04
    0.12656928D-02   -0.13185934D-02    0.30832176D-04    0.30832176D-04
   -0.96462147D-04    0.96462147D-04
   -0.32238420D-04    0.77759349D-04   -0.77759349D-04    0.65928809D-04
    0.10933747D-02   -0.11390746D-02    0.25286490D-04    0.25286490D-04
   -0.79169796D-04    0.79169796D-04
   -0.28041599D-04    0.67634056D-04   -0.67634056D-04    0.57293855D-04
    0.95095295D-03   -0.99066405D-03    0.20948708D-04    0.20948708D-04
   -0.65608445D-04    0.65608445D-04
   -0.24541021D-04    0.59190649D-04   -0.59190649D-04    0.50103879D-04
    0.83222788D-03   -0.86694217D-03    0.17507358D-04    0.17507358D-04
   -0.54839223D-04    0.54839223D-04
   -0.21599343D-04    0.52095700D-04   -0.52095700D-04    0.44068612D-04
    0.73247159D-03   -0.76299187D-03    0.14745869D-04    0.14745869D-04
   -0.46194955D-04    0.46194955D-04
   -0.19109613D-04    0.46090803D-04   -0.46090803D-04    0.38965238D-04
    0.64804250D-03   -0.67501845D-03    0.12508453D-04    0.12508453D-04
   -0.39190366D-04    0.39190366D-04
   -0.16988303D-04    0.40974459D-04   -0.40974459D-04    0.34620631D-04
    0.57610643D-03   -0.60006686D-03    0.10680005D-04    0.10680005D-04
   -0.33465576D-04    0.33465576D-04
   -0.15169712D-04    0.36588212D-04   -0.36588212D-04    0.30898861D-04
    0.51443546D-03   -0.53581405D-03    0.91739753D-05    0.91739753D-05
   -0.28749771D-04    0.28749771D-04
   -0.13601708D-04    0.32806341D-04   -0.32806341D-04    0.27692194D-04
    0.46126197D-03   -0.48041710D-03    0.79244583D-05    0.79244583D-05
   -0.24836746D-04    0.24836746D-04
    0.21484724D-11   -0.36754627D-11    0.36754627D-11    0.14232192D-11
   -0.53005343D-11    0.14232105D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.59391765D-06    0.83198486D-05   -0.83198486D-05    0.32993786D-04
    0.25970962D-03   -0.26076119D-03   -0.18020848D-06   -0.18020848D-06
    0.22345471D-05   -0.22345471D-05
   -0.40508429D-05    0.26840053D-04   -0.26840053D-04    0.12484823D-03
    0.96088457D-03   -0.10146814D-02    0.24253835D-05    0.24253835D-05
    0.54125657D-05   -0.54125657D-05
   -0.14614958D-04    0.45242697D-04   -0.45242697D-04    0.25469696D-03
    0.19150018D-02   -0.21591930D-02    0.23754493D-04    0.23754493D-04
   -0.33258913D-04    0.33258913D-04
   -0.35850383D-04    0.63158330D-04   -0.63158330D-04    0.39131685D-03
    0.29190978D-02   -0.34963209D-02    0.85203910D-04    0.85203910D-04
   -0.18055109D-03    0.18055109D-03
   -0.65491908D-04    0.88513297D-04   -0.88513297D-04    0.50161442D-03
    0.38213126D-02   -0.47613466D-02    0.19101075D-03    0.19101075D-03
   -0.45877183D-03    0.45877183D-03
   -0.94083051D-04    0.12375879D-03   -0.12375879D-03    0.56166440D-03
    0.45214079D-02   -0.57073468D-02    0.31622161D-03    0.31622161D-03
   -0.80418223D-03    0.80418223D-03
   -0.11197183D-03    0.16119376D-03   -0.16119376D-03    0.56413847D-03
    0.49460949D-02   -0.61917332D-02    0.41818074D-03    0.41818074D-03
   -0.10968834D-02    0.10968834D-02
   -0.11775677D-03    0.19194452D-03   -0.19194452D-03    0.51835054D-03
    0.50492829D-02   -0.62077816D-02    0.46056244D-03    0.46056244D-03
   -0.12338698D-02    0.12338698D-02
   -0.11728818D-03    0.21271616D-03   -0.21271616D-03    0.44360241D-03
    0.48380303D-02   -0.58523728D-02    0.43278412D-03    0.43278412D-03
   -0.11863201D-02    0.11863201D-02
   -0.11572339D-03    0.22327284D-03   -0.22327284D-03    0.36031294D-03
    0.43840525D-02   -0.52644014D-02    0.35318357D-03    0.35318357D-03
   -0.10030507D-02    0.10030507D-02
   -0.11319148D-03    0.22272518D-03   -0.22272518D-03    0.28343769D-03
    0.37996838D-02   -0.45737094D-02    0.25551987D-03    0.25551987D-03
   -0.76851336D-03    0.76851336D-03
   -0.10731512D-03    0.21060227D-03   -0.21060227D-03    0.22020550D-03
    0.31943215D-02   -0.38771974D-02    0.16933468D-03    0.16933468D-03
   -0.55334768D-03    0.55334768D-03
   -0.97427152D-04    0.18956277D-03   -0.18956277D-03    0.17159091D-03
    0.26412913D-02   -0.32360003D-02    0.10764225D-03    0.10764225D-03
   -0.38940171D-03    0.38940171D-03
   -0.85204743D-04    0.16454308D-03   -0.16454308D-03    0.13533909D-03
    0.21721178D-02   -0.26808027D-02    0.68861315D-04    0.68861315D-04
   -0.27636164D-03    0.27636164D-03
   -0.72783371D-04    0.13986338D-03   -0.13986338D-03    0.10842456D-03
    0.17898147D-02   -0.22192670D-02    0.45897469D-04    0.45897469D-04
   -0.20115867D-03    0.20115867D-03
   -0.61523114D-04    0.11789150D-03   -0.11789150D-03    0.88229822D-04
    0.14840026D-02   -0.18446697D-02    0.32291414D-04    0.32291414D-04
   -0.15074676D-03    0.15074676D-03
   -0.51928202D-04    0.99357470D-04   -0.99357470D-04    0.72820007D-04
    0.12405640D-02   -0.15438141D-02    0.23873626D-04    0.23873626D-04
   -0.11594977D-03    0.11594977D-03
   -0.43989528D-04    0.84105558D-04   -0.84105558D-04    0.60849793D-04
    0.10461855D-02   -0.13024332D-02    0.18337316D-04    0.18337316D-04
   -0.91099568D-04    0.91099568D-04
   -0.37490196D-04    0.71654366D-04   -0.71654366D-04    0.51396329D-04
    0.88986661D-03   -0.11078620D-02    0.14475943D-04    0.14475943D-04
   -0.72803887D-04    0.72803887D-04
   -0.32171250D-04    0.61479423D-04   -0.61479423D-04    0.43820732D-04
    0.76302996D-03   -0.94983362D-03    0.11653302D-04    0.11653302D-04
   -0.58994246D-04    0.58994246D-04
   -0.27798286D-04    0.53120026D-04   -0.53120026D-04    0.37672626D-04
    0.65914774D-03   -0.82036992D-03    0.95171503D-05    0.95171503D-05
   -0.48359730D-04    0.48359730D-04
   -0.24178686D-04    0.46202775D-04   -0.46202775D-04    0.32627861D-04
    0.57328705D-03   -0.71337397D-03    0.78599610D-05    0.78599610D-05
   -0.40036835D-04    0.40036835D-04
   -0.21160050D-04    0.40434504D-04   -0.40434504D-04    0.28448258D-04
    0.50171207D-03   -0.62419986D-03    0.65515865D-05    0.65515865D-05
   -0.33436695D-04    0.33436695D-04
   -0.18623526D-04    0.35587561D-04   -0.35587561D-04    0.24955423D-04
    0.44157288D-03   -0.54929227D-03    0.55053523D-05    0.55053523D-05
   -0.28144828D-04    0.28144828D-04
   -0.16476750D-04    0.31485360D-04   -0.31485360D-04    0.22013561D-04
    0.39067406D-03   -0.48590932D-03    0.46601977D-05    0.46601977D-05
   -0.23861019D-04    0.23861019D-04
   -0.14647666D-04    0.27990210D-04   -0.27990210D-04    0.19517939D-04
    0.34730690D-03   -0.43191693D-03    0.39713896D-05    0.39713896D-05
   -0.20363055D-04    0.20363055D-04
   -0.13079611D-04    0.24993842D-04   -0.24993842D-04    0.17386869D-04
    0.31012822D-03   -0.38563811D-03    0.34054461D-05    0.34054461D-05
   -0.17483960D-04    0.17483960D-04
   -0.11727629D-04    0.22410356D-04   -0.22410356D-04    0.15555997D-04
    0.27807236D-03   -0.34574285D-03    0.29369637D-05    0.29369637D-05
   -0.15096754D-04    0.15096754D-04
    0.15056879D-11   -0.27749331D-11    0.27749331D-11    0.97088136D-12
   -0.44490453D-11    0.97089004D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18008253D-05    0.37697714D-05   -0.37697714D-05    0.20643911D-04
    0.14699685D-03   -0.18492662D-03   -0.11624856D-05   -0.11624856D-05
    0.30228259D-05   -0.30228259D-05
   -0.41108488D-05    0.47762513D-05   -0.47762513D-05    0.77883522D-04
    0.53221814D-03   -0.71756722D-03   -0.54494451D-05   -0.54494451D-05
    0.13904971D-04   -0.13904971D-04
   -0.26199997D-05   -0.13281524D-04    0.13281524D-04    0.15810748D-03
    0.10293636D-02   -0.15217534D-02   -0.23490860D-05   -0.23490860D-05
    0.35598795D-05   -0.35598795D-05
    0.11175976D-05   -0.48927123D-04    0.48927123D-04    0.24123194D-03
    0.15234562D-02   -0.24569397D-02    0.27216749D-04    0.27216749D-04
   -0.81588922D-04    0.81588922D-04
    0.64662329D-06   -0.80240442D-04    0.80240442D-04    0.30625201D-03
    0.19565875D-02   -0.33398077D-02    0.91389611D-04    0.91389611D-04
   -0.26648970D-03    0.26648970D-03
   -0.86941262D-05   -0.84080400D-04    0.84080400D-04    0.33820148D-03
    0.23085544D-02   -0.40012604D-02    0.17389925D-03    0.17389925D-03
   -0.50862503D-03    0.50862503D-03
   -0.26211375D-04   -0.53844026D-04    0.53844026D-04    0.33292187D-03
    0.25548946D-02   -0.43440215D-02    0.24080547D-03    0.24080547D-03
   -0.71494809D-03    0.71494809D-03
   -0.47827649D-04   -0.42436466D-06    0.42436466D-06    0.29733639D-03
    0.26588438D-02   -0.43628059D-02    0.26276015D-03    0.26276015D-03
   -0.80274574D-03    0.80274574D-03
   -0.68972474D-04    0.58080281D-04   -0.58080281D-04    0.24509393D-03
    0.25997209D-02   -0.41220985D-02    0.23359574D-03    0.23359574D-03
   -0.75118780D-03    0.75118780D-03
   -0.85403175D-04    0.10577506D-03   -0.10577506D-03    0.19022406D-03
    0.23970402D-02   -0.37153498D-02    0.17128253D-03    0.17128253D-03
   -0.60412403D-03    0.60412403D-03
   -0.93722963D-04    0.13358524D-03   -0.13358524D-03    0.14232092D-03
    0.21052411D-02   -0.32315361D-02    0.10371660D-03    0.10371660D-03
   -0.43169540D-03    0.43169540D-03
   -0.93051274D-04    0.14077002D-03   -0.14077002D-03    0.10515352D-03
    0.17865309D-02   -0.27394808D-02    0.51315668D-04    0.51315668D-04
   -0.28632896D-03    0.28632896D-03
   -0.85657770D-04    0.13311527D-03   -0.13311527D-03    0.78230647D-04
    0.14863598D-02   -0.22846614D-02    0.19434698D-04    0.19434698D-04
   -0.18520502D-03    0.18520502D-03
   -0.75072406D-04    0.11813364D-03   -0.11813364D-03    0.59276814D-04
    0.12268526D-02   -0.18906562D-02    0.35033654D-05    0.35033654D-05
   -0.12187281D-03    0.12187281D-03
   -0.64062581D-04    0.10140120D-03   -0.10140120D-03    0.45924695D-04
    0.10129582D-02   -0.15635733D-02   -0.30616094D-05   -0.30616094D-05
   -0.83623558D-04    0.83623558D-04
   -0.54079490D-04    0.85831011D-04   -0.85831011D-04    0.36353094D-04
    0.84073161D-03   -0.12986009D-02   -0.50792437D-05   -0.50792437D-05
   -0.60151344D-04    0.60151344D-04
   -0.45600897D-04    0.72460608D-04   -0.72460608D-04    0.29324420D-04
    0.70314557D-03   -0.10861434D-02   -0.52102284D-05   -0.52102284D-05
   -0.45066337D-04    0.45066337D-04
   -0.38605822D-04    0.61374949D-04   -0.61374949D-04    0.24035932D-04
    0.59308932D-03   -0.91590047D-03   -0.46900446D-05   -0.46900446D-05
   -0.34834809D-04    0.34834809D-04
   -0.32890158D-04    0.52297239D-04   -0.52297239D-04    0.19968873D-04
    0.50450718D-03   -0.77879725D-03   -0.40248177D-05   -0.40248177D-05
   -0.27555322D-04    0.27555322D-04
   -0.28218439D-04    0.44871156D-04   -0.44871156D-04    0.16782087D-04
    0.43260607D-03   -0.66751817D-03   -0.33971069D-05   -0.33971069D-05
   -0.22177536D-04    0.22177536D-04
   -0.24380551D-04    0.38768770D-04   -0.38768770D-04    0.14245405D-04
    0.37370972D-03   -0.57639973D-03   -0.28589913D-05   -0.28589913D-05
   -0.18089940D-04    0.18089940D-04
   -0.21205166D-04    0.33719420D-04   -0.33719420D-04    0.12199159D-04
    0.32502910D-03   -0.50112445D-03   -0.24137037D-05   -0.24137037D-05
   -0.14916655D-04    0.14916655D-04
   -0.18557467D-04    0.29509128D-04   -0.29509128D-04    0.10529529D-04
    0.28444808D-03   -0.43840776D-03   -0.20487540D-05   -0.20487540D-05
   -0.12414362D-04    0.12414362D-04
   -0.16332781D-04    0.25971507D-04   -0.25971507D-04    0.91533526D-05
    0.25035111D-03   -0.38573909D-03   -0.17490860D-05   -0.17490860D-05
   -0.10417249D-04    0.10417249D-04
   -0.14449979D-04    0.22977550D-04   -0.22977550D-04    0.80086666D-05
    0.22149337D-03   -0.34118400D-03   -0.15016167D-05   -0.15016167D-05
   -0.88070903D-05    0.88070903D-05
   -0.12845830D-04    0.20426704D-04   -0.20426704D-04    0.70485948D-05
    0.19690594D-03   -0.30323782D-03   -0.12959525D-05   -0.12959525D-05
   -0.74971032D-05    0.74971032D-05
   -0.11470625D-04    0.18239920D-04   -0.18239920D-04    0.62372203D-05
    0.17582722D-03   -0.27071871D-03   -0.11239788D-05   -0.11239788D-05
   -0.64224605D-05    0.64224605D-05
   -0.10284930D-04    0.16354488D-04   -0.16354488D-04    0.55467095D-05
    0.15765298D-03   -0.24268974D-03   -0.97934387D-06   -0.97934387D-06
   -0.55341150D-05    0.55341150D-05
    0.10240073D-11   -0.20213692D-11    0.20213692D-11    0.64213392D-12
   -0.35563566D-11    0.64213825D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.23207255D-05    0.23277302D-05   -0.23277302D-05    0.10425062D-04
    0.79727857D-04   -0.12871986D-03   -0.16861451D-05   -0.16861451D-05
    0.37441606D-05   -0.37441606D-05
   -0.55323050D-05   -0.14531020D-06    0.14531020D-06    0.39163700D-04
    0.28105352D-03   -0.49820161D-03   -0.10150718D-04   -0.10150718D-04
    0.21650154D-04   -0.21650154D-04
   -0.33734502D-05   -0.23125053D-04    0.23125053D-04    0.78927476D-04
    0.52249841D-03   -0.10531542D-02   -0.19776258D-04   -0.19776258D-04
    0.36919091D-04   -0.36919091D-04
    0.46486496D-05   -0.66604311D-04    0.66604311D-04    0.11907510D-03
    0.74139034D-03   -0.16952980D-02   -0.14914727D-04   -0.14914727D-04
    0.78243452D-05   -0.78243452D-05
    0.11692081D-04   -0.10939400D-03    0.10939400D-03    0.14851430D-03
    0.92517829D-03   -0.22995366D-02    0.14605355D-04    0.14605355D-04
   -0.91999665D-04    0.91999665D-04
    0.91973970D-05   -0.12438650D-03    0.12438650D-03    0.15933371D-03
    0.10887418D-02   -0.27523330D-02    0.59790127D-04    0.59790127D-04
   -0.23759239D-03    0.23759239D-03
   -0.64783331D-05   -0.98630658D-04    0.98630658D-04    0.14964702D-03
    0.12322669D-02   -0.29891034D-02    0.95749641D-04    0.95749641D-04
   -0.36109211D-03    0.36109211D-03
   -0.31600168D-04   -0.41169835D-04    0.41169835D-04    0.12421621D-03
    0.13288460D-02   -0.30059637D-02    0.10114736D-03    0.10114736D-03
   -0.40214569D-03    0.40214569D-03
   -0.58036749D-04    0.25665231D-04   -0.25665231D-04    0.91854780D-04
    0.13478943D-02   -0.28446922D-02    0.73941537D-04    0.73941537D-04
   -0.35017245D-03    0.35017245D-03
   -0.77918484D-04    0.80429125D-04   -0.80429125D-04    0.61096111D-04
    0.12820869D-02   -0.25667321D-02    0.30361856D-04    0.30361856D-04
   -0.24376124D-03    0.24376124D-03
   -0.86976967D-04    0.11185599D-03   -0.11185599D-03    0.36978308D-04
    0.11526658D-02   -0.22322844D-02   -0.88827860D-05   -0.88827860D-05
   -0.13582112D-03    0.13582112D-03
   -0.85778085D-04    0.12061230D-03   -0.12061230D-03    0.20535045D-04
    0.99394618D-03   -0.18900899D-02   -0.32486381D-04   -0.32486381D-04
   -0.58180655D-04    0.58180655D-04
   -0.78061511D-04    0.11438562D-03   -0.11438562D-03    0.10372163D-04
    0.83523201D-03   -0.15735178D-02   -0.40982391D-04   -0.40982391D-04
   -0.14439059D-04    0.14439059D-04
   -0.67768912D-04    0.10130416D-03   -0.10130416D-03    0.44794488D-05
    0.69332660D-03   -0.12998851D-02   -0.40118351D-04   -0.40118351D-04
    0.54955231D-05   -0.54955231D-05
   -0.57470492D-04    0.86743555D-04   -0.86743555D-04    0.11924774D-05
    0.57415080D-03   -0.10734734D-02   -0.35202015D-04   -0.35202015D-04
    0.12458534D-04   -0.12458534D-04
   -0.48339979D-04    0.73296206D-04   -0.73296206D-04   -0.59370198D-06
    0.47721998D-03   -0.89061709D-03   -0.29379352D-04   -0.29379352D-04
    0.13560943D-04   -0.13560943D-04
   -0.40683043D-04    0.61813305D-04   -0.61813305D-04   -0.15358115D-05
    0.39938224D-03   -0.74434560D-03   -0.24026558D-04   -0.24026558D-04
    0.12463966D-04   -0.12463966D-04
   -0.34409080D-04    0.52325579D-04   -0.52325579D-04   -0.20045818D-05
    0.33695992D-03   -0.62733117D-03   -0.19550931D-04   -0.19550931D-04
    0.10771476D-04   -0.10771476D-04
   -0.29301164D-04    0.44572084D-04   -0.44572084D-04   -0.22063156D-05
    0.28665841D-03   -0.53320216D-03   -0.15950862D-04   -0.15950862D-04
    0.90967714D-05   -0.90967714D-05
   -0.25134028D-04    0.38236746D-04   -0.38236746D-04   -0.22565032D-05
    0.24580960D-03   -0.45686436D-03   -0.13094444D-04   -0.13094444D-04
    0.76337594D-05   -0.76337594D-05
   -0.21713872D-04    0.33034169D-04   -0.33034169D-04   -0.22207708D-05
    0.21234379D-03   -0.39439406D-03   -0.10831838D-04   -0.10831838D-04
    0.64147907D-05   -0.64147907D-05
   -0.18885280D-04    0.28730815D-04   -0.28730815D-04   -0.21371702D-05
    0.18468190D-03   -0.34280956D-03   -0.90315511D-05   -0.90315511D-05
    0.54158252D-05   -0.54158252D-05
   -0.16527088D-04    0.25143055D-04   -0.25143055D-04   -0.20282984D-05
    0.16162268D-03   -0.29984718D-03   -0.75883029D-05   -0.75883029D-05
    0.45986839D-05   -0.45986839D-05
   -0.14545741D-04    0.22128663D-04   -0.22128663D-04   -0.19078566D-05
    0.14224818D-03   -0.26377920D-03   -0.64213662D-05   -0.64213662D-05
    0.39273741D-05   -0.39273741D-05
   -0.12868907D-04    0.19577588D-04   -0.19577588D-04   -0.17842036D-05
    0.12585090D-03   -0.23327573D-03   -0.54698746D-05   -0.54698746D-05
    0.33725156D-05   -0.33725156D-05
   -0.11440255D-04    0.17404112D-04   -0.17404112D-04   -0.16623759D-05
    0.11188020D-03   -0.20730305D-03   -0.46879045D-05   -0.46879045D-05
    0.29110550D-05   -0.29110550D-05
   -0.10215507D-04    0.15540859D-04   -0.15540859D-04   -0.15453091D-05
    0.99903252D-04   -0.18504970D-03   -0.40405281D-05   -0.40405281D-05
    0.25249839D-05   -0.25249839D-05
   -0.91595389D-05    0.13934389D-04   -0.13934389D-04   -0.14346050D-05
    0.89576690D-04   -0.16587265D-03   -0.35009228D-05   -0.35009228D-05
    0.22001650D-05   -0.22001650D-05
    0.67519341D-12   -0.14198625D-11    0.14198625D-11    0.41107092D-12
   -0.27125177D-11    0.41107092D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32033141D-05    0.44780063D-05   -0.44780063D-05    0.32078034D-05
    0.48654118D-04   -0.87647151D-04   -0.18475754D-05   -0.18475754D-05
    0.41353500D-05   -0.41353500D-05
   -0.95392750D-05    0.10085784D-04   -0.10085784D-04    0.11983031D-04
    0.16847222D-03   -0.33838127D-03   -0.12035689D-04   -0.12035689D-04
    0.26344859D-04   -0.26344859D-04
   -0.12720608D-04    0.22993909D-05   -0.22993909D-05    0.23849968D-04
    0.30393473D-03   -0.71290376D-03   -0.28268781D-04   -0.28268781D-04
    0.58619907D-04   -0.58619907D-04
   -0.10190496D-04   -0.22918780D-04    0.22918780D-04    0.35037461D-04
    0.41552527D-03   -0.11436771D-02   -0.38250164D-04   -0.38250164D-04
    0.68834867D-04   -0.68834867D-04
   -0.61972608D-05   -0.51508683D-04    0.51508683D-04    0.41309936D-04
    0.50337780D-03   -0.15470940D-02   -0.32016141D-04   -0.32016141D-04
    0.32295906D-04   -0.32295906D-04
   -0.86115790D-05   -0.60576153D-04    0.60576153D-04    0.39407777D-04
    0.58985968D-03   -0.18489993D-02   -0.14210204D-04   -0.14210204D-04
   -0.37035140D-04    0.37035140D-04
   -0.22082512D-04   -0.36787856D-04    0.36787856D-04    0.28817356D-04
    0.68399054D-03   -0.20077276D-02   -0.15155108D-05   -0.15155108D-05
   -0.93233734D-04    0.93233734D-04
   -0.43809710D-04    0.13111102D-04   -0.13111102D-04    0.12575668D-04
    0.76684715D-03   -0.20203278D-02   -0.70940880D-05   -0.70940880D-05
   -0.98250912D-04    0.98250912D-04
   -0.65827624D-04    0.68691614D-04   -0.68691614D-04   -0.42462436D-05
    0.80846147D-03   -0.19129765D-02   -0.29490080D-04   -0.29490080D-04
   -0.51662714D-04    0.51662714D-04
   -0.80514963D-04    0.11028187D-03   -0.11028187D-03   -0.17341597D-04
    0.79291532D-03   -0.17252877D-02   -0.55448294D-04   -0.55448294D-04
    0.14602232D-04   -0.14602232D-04
   -0.84755337D-04    0.12930335D-03   -0.12930335D-03   -0.24987421D-04
    0.72802350D-03   -0.14978182D-02   -0.72030420D-04   -0.72030420D-04
    0.66456304D-04   -0.66456304D-04
   -0.80371542D-04    0.12888118D-03   -0.12888118D-03   -0.27829209D-04
    0.63591996D-03   -0.12648729D-02   -0.75470462D-04   -0.75470462D-04
    0.90835569D-04   -0.90835569D-04
   -0.71324108D-04    0.11720243D-03   -0.11720243D-03   -0.27508469D-04
    0.53822111D-03   -0.10501338D-02   -0.69457796D-04   -0.69457796D-04
    0.93067622D-04   -0.93067622D-04
   -0.60990125D-04    0.10144433D-03   -0.10144433D-03   -0.25553466D-04
    0.44841732D-03   -0.86550166D-03   -0.59278523D-04   -0.59278523D-04
    0.83619757D-04   -0.83619757D-04
   -0.51284873D-04    0.85808824D-04   -0.85808824D-04   -0.22983280D-04
    0.37198616D-03   -0.71351598D-03   -0.48618456D-04   -0.48618456D-04
    0.70434901D-04   -0.70434901D-04
   -0.42945616D-04    0.72057057D-04   -0.72057057D-04   -0.20348870D-04
    0.30942515D-03   -0.59126586D-03   -0.39202365D-04   -0.39202365D-04
    0.57625293D-04   -0.57625293D-04
   -0.36063837D-04    0.60585934D-04   -0.60585934D-04   -0.17898732D-04
    0.25903725D-03   -0.49375207D-03   -0.31496189D-04   -0.31496189D-04
    0.46685093D-04   -0.46685093D-04
   -0.30470994D-04    0.51216213D-04   -0.51216213D-04   -0.15719184D-04
    0.21857378D-03   -0.41588952D-03   -0.25395537D-04   -0.25395537D-04
    0.37833273D-04   -0.37833273D-04
   -0.25936069D-04    0.43601597D-04   -0.43601597D-04   -0.13820358D-04
    0.18594894D-03   -0.35333319D-03   -0.20620662D-04   -0.20620662D-04
    0.30820917D-04   -0.30820917D-04
   -0.22243589D-04    0.37395849D-04   -0.37395849D-04   -0.12180990D-04
    0.15945004D-03   -0.30264401D-03   -0.16884514D-04   -0.16884514D-04
    0.25295179D-04   -0.25295179D-04
   -0.19215633D-04    0.32305389D-04   -0.32305389D-04   -0.10769644D-04
    0.13773997D-03   -0.26118873D-03   -0.13945674D-04   -0.13945674D-04
    0.20929887D-04   -0.20929887D-04
   -0.16712223D-04    0.28096486D-04   -0.28096486D-04   -0.95541084D-05
