======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
    0.51217467D-08   -0.35868946D-07   -0.11876540D-07   -0.11876540D-07
    0.14625844D-07   -0.14625844D-07
   -0.54740108D-09    0.67529340D-09   -0.67529340D-09    0.00000000D+00
    0.77552688D-09   -0.55733362D-08   -0.17353914D-08   -0.17353914D-08
    0.21866519D-08   -0.21866519D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.48623060D-09   -0.14911741D-09   -0.14911741D-09
    0.18162910D-09   -0.18162910D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19998868D-12   -0.31936476D-12    0.31936476D-12    0.11482677D-12
   -0.44002996D-12    0.11482677D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24793504D-04   -0.16433383D-04    0.16433383D-04    0.98927319D-05
    0.98169405D-04   -0.49670964D-05   -0.42735464D-05   -0.42735464D-05
    0.16870318D-04   -0.16870318D-04
    0.73295017D-04   -0.47998391D-04    0.47998391D-04    0.39963066D-04
    0.35282806D-03   -0.78806320D-04   -0.26883909D-04   -0.26883909D-04
    0.10684058D-03   -0.10684058D-03
    0.93728320D-04   -0.56949831D-04    0.56949831D-04    0.87823105D-04
    0.67828499D-03   -0.32598798D-03   -0.59141753D-04   -0.59141753D-04
    0.23909810D-03   -0.23909810D-03
    0.58326825D-04   -0.19090260D-04    0.19090260D-04    0.14278827D-03
    0.10016196D-02   -0.76082125D-03   -0.69659413D-04   -0.69659413D-04
    0.29695709D-03   -0.29695709D-03
   -0.12661774D-04    0.53124361D-04   -0.53124361D-04    0.18730946D-03
    0.12868275D-02   -0.12574293D-02   -0.33806081D-04   -0.33806081D-04
    0.19334325D-03   -0.19334325D-03
   -0.72069785D-04    0.11838888D-03   -0.11838888D-03    0.20648416D-03
    0.15103658D-02   -0.16314819D-02    0.43265268D-04    0.43265268D-04
   -0.44491541D-04    0.44491541D-04
   -0.89153106D-04    0.14297645D-03   -0.14297645D-03    0.19517782D-03
    0.16347854D-02   -0.17643684D-02    0.12884275D-03    0.12884275D-03
   -0.29828714D-03    0.29828714D-03
   -0.69059044D-04    0.12507780D-03   -0.12507780D-03    0.15984923D-03
    0.16126303D-02   -0.16542733D-02    0.18548387D-03    0.18548387D-03
   -0.45288270D-03    0.45288270D-03
   -0.37795015D-04    0.88240384D-04   -0.88240384D-04    0.11463279D-03
    0.14282792D-02   -0.13828713D-02    0.19266871D-03    0.19266871D-03
   -0.46620951D-03    0.46620951D-03
   -0.16595000D-04    0.57050518D-04   -0.57050518D-04    0.72331403D-04
    0.11267502D-02   -0.10542255D-02    0.15473818D-03    0.15473818D-03
   -0.37108555D-03    0.37108555D-03
   -0.90801800D-05    0.39025845D-04   -0.39025845D-04    0.40106973D-04
    0.79142962D-03   -0.74478472D-03    0.96740851D-04    0.96740851D-04
   -0.23711305D-03    0.23711305D-03
   -0.82261667D-05    0.28939000D-04   -0.28939000D-04    0.19454991D-04
    0.49845517D-03   -0.49112607D-03    0.45699189D-04    0.45699189D-04
   -0.12284890D-03    0.12284890D-03
   -0.77135189D-05    0.20988678D-04   -0.20988678D-04    0.81471402D-05
    0.28547174D-03   -0.30209128D-03    0.14572452D-04    0.14572452D-04
   -0.51522009D-04    0.51522009D-04
   -0.59650505D-05    0.13790803D-04   -0.13790803D-04    0.27949073D-05
    0.15105906D-03   -0.17273260D-03    0.11077562D-05    0.11077562D-05
   -0.16940055D-04    0.16940055D-04
   -0.38757808D-05    0.81312595D-05   -0.81312595D-05    0.59918960D-06
    0.74550523D-04   -0.91744523D-04   -0.27027310D-05   -0.27027310D-05
   -0.33695193D-05    0.33695193D-05
   -0.22210328D-05    0.43651319D-05   -0.43651319D-05   -0.11793358D-06
    0.34319166D-04   -0.45347228D-04   -0.28117499D-05   -0.28117499D-05
    0.86086941D-06   -0.86086941D-06
   -0.11768126D-05    0.21814795D-05   -0.21814795D-05   -0.24651889D-06
    0.14606433D-04   -0.20912172D-04   -0.20157603D-05   -0.20157603D-05
    0.16440906D-05   -0.16440906D-05
   -0.59356571D-06    0.10310437D-05   -0.10310437D-05   -0.19057748D-06
    0.56368147D-05   -0.89922103D-05   -0.12371427D-05   -0.12371427D-05
    0.13529193D-05   -0.13529193D-05
   -0.28423783D-06    0.46042540D-06   -0.46042540D-06   -0.10494439D-06
    0.19122613D-05   -0.35809078D-05   -0.67473522D-06   -0.67473522D-06
    0.85088048D-06   -0.85088048D-06
   -0.12422425D-06    0.18884006D-06   -0.18884006D-06   -0.45091405D-07
    0.54775943D-06   -0.12999933D-05   -0.32120838D-06   -0.32120838D-06
    0.43470453D-06   -0.43470453D-06
   -0.45864791D-07    0.66420334D-07   -0.66420334D-07   -0.14779627D-07
    0.12762220D-06   -0.41685649D-06   -0.12624332D-06   -0.12624332D-06
    0.17587074D-06   -0.17587074D-06
   -0.12922847D-07    0.18137932D-07   -0.18137932D-07   -0.34879279D-08
    0.24781428D-07   -0.11170760D-06   -0.37505371D-07   -0.37505371D-07
    0.52505301D-07   -0.52505301D-07
   -0.25479889D-08    0.35127555D-08   -0.35127555D-08   -0.50720998D-09
    0.44217525D-08   -0.23177700D-07   -0.77205444D-08   -0.77205444D-08
    0.10724414D-07   -0.10724414D-07
   -0.33957272D-09    0.46399770D-09   -0.46399770D-09    0.00000000D+00
    0.60465566D-09   -0.33400315D-08   -0.10647268D-08   -0.10647268D-08
    0.14597419D-08   -0.14597419D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.25448290D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14502722D-12   -0.25074344D-12    0.25074344D-12    0.79845527D-13
   -0.38287082D-12    0.79845527D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37275293D-05    0.81245633D-05   -0.81245633D-05    0.71303973D-05
    0.87062180D-04   -0.10119311D-04   -0.48491079D-05   -0.48491079D-05
    0.14766230D-04   -0.14766230D-04
    0.12099946D-04    0.22475017D-04   -0.22475017D-04    0.28810569D-04
    0.29451891D-03   -0.76337838D-04   -0.30798346D-04   -0.30798346D-04
    0.94373953D-04   -0.94373953D-04
    0.17757511D-04    0.26588828D-04   -0.26588828D-04    0.63318555D-04
    0.51154090D-03   -0.26098039D-03   -0.69168162D-04   -0.69168162D-04
    0.21464335D-03   -0.21464335D-03
    0.12673718D-04    0.19621189D-04   -0.19621189D-04    0.10290811D-03
    0.66583885D-03   -0.56773537D-03   -0.86511802D-04   -0.86511802D-04
    0.27515826D-03   -0.27515826D-03
   -0.36274568D-05    0.14363910D-04   -0.14363910D-04    0.13487082D-03
    0.76306367D-03   -0.91029846D-03   -0.56906119D-04   -0.56906119D-04
    0.19621960D-03   -0.19621960D-03
   -0.20606040D-04    0.17163770D-04   -0.17163770D-04    0.14833594D-03
    0.84054086D-03   -0.11653163D-02    0.13897642D-04    0.13897642D-04
   -0.48276088D-05    0.48276088D-05
   -0.27386611D-04    0.23342871D-04   -0.23342871D-04    0.13941422D-03
    0.90396033D-03   -0.12543383D-02    0.91504648D-04    0.91504648D-04
   -0.22547061D-03    0.22547061D-03
   -0.22948605D-04    0.26463606D-04   -0.26463606D-04    0.11272079D-03
    0.91449609D-03   -0.11773294D-02    0.13924507D-03    0.13924507D-03
   -0.36026869D-03    0.36026869D-03
   -0.15245967D-04    0.26722857D-04   -0.26722857D-04    0.78856211D-04
    0.83512950D-03   -0.98966651D-03    0.14079218D-03    0.14079218D-03
   -0.36884826D-03    0.36884826D-03
   -0.11627356D-04    0.27695337D-04   -0.27695337D-04    0.47725220D-04
    0.67457537D-03   -0.76106309D-03    0.10507740D-03    0.10507740D-03
   -0.28266361D-03    0.28266361D-03
   -0.11918637D-04    0.28600872D-04   -0.28600872D-04    0.24813277D-04
    0.48098122D-03   -0.54266375D-03    0.57429744D-04    0.57429744D-04
   -0.16803628D-03    0.16803628D-03
   -0.12130675D-04    0.26342382D-04   -0.26342382D-04    0.10911923D-04
    0.30591540D-03   -0.36015910D-03    0.20308337D-04    0.20308337D-04
   -0.77125269D-04    0.77125269D-04
   -0.10234153D-04    0.20521037D-04   -0.20521037D-04    0.38630068D-05
    0.17680889D-03   -0.22184661D-03    0.12255400D-05    0.12255400D-05
   -0.25990898D-04    0.25990898D-04
   -0.71765046D-05    0.13698597D-04   -0.13698597D-04    0.86458336D-06
    0.94461431D-04   -0.12650401D-03   -0.47724755D-05   -0.47724755D-05
   -0.45191221D-05    0.45191221D-05
   -0.43761464D-05    0.81056714D-05   -0.81056714D-05   -0.16900190D-06
    0.47076688D-04   -0.66869317D-04   -0.49166200D-05   -0.49166200D-05
    0.20699415D-05   -0.20699415D-05
   -0.24049516D-05    0.43639148D-05   -0.43639148D-05   -0.37492929D-06
    0.21890837D-04   -0.32871627D-04   -0.34934602D-05   -0.34934602D-05
    0.30179868D-05   -0.30179868D-05
   -0.12240995D-05    0.21773770D-05   -0.21773770D-05   -0.30562351D-06
    0.94158843D-05   -0.15071339D-04   -0.21368039D-05   -0.21368039D-05
    0.23882791D-05   -0.23882791D-05
   -0.58495138D-06    0.10133720D-05   -0.10133720D-05   -0.18708818D-06
    0.36738010D-05   -0.64349693D-05   -0.11881029D-05   -0.11881029D-05
    0.15430571D-05   -0.15430571D-05
   -0.26052644D-06    0.43608144D-06   -0.43608144D-06   -0.91130399D-07
    0.12616423D-05   -0.25357554D-05   -0.59894845D-06   -0.59894845D-06
    0.85488744D-06   -0.85488744D-06
   -0.10427936D-06    0.16823438D-06   -0.16823438D-06   -0.35436514D-07
    0.36885242D-06   -0.90430237D-06   -0.26371941D-06   -0.26371941D-06
    0.39694333D-06   -0.39694333D-06
   -0.34761613D-07    0.54368307D-07   -0.54368307D-07   -0.10462352D-07
    0.90222771D-07   -0.28099204D-06   -0.94436026D-07   -0.94436026D-07
    0.14524258D-06   -0.14524258D-06
   -0.88041774D-08    0.13487802D-07   -0.13487802D-07   -0.21627166D-08
    0.18842331D-07   -0.71705714D-07   -0.25288559D-07   -0.25288559D-07
    0.38374925D-07   -0.38374925D-07
   -0.15595175D-08    0.23602532D-08   -0.23602532D-08   -0.29479422D-09
    0.33940414D-08   -0.13875995D-07   -0.46636575D-08   -0.46636575D-08
    0.71072879D-08   -0.71072879D-08
   -0.18865908D-09    0.28296249D-09   -0.28296249D-09    0.00000000D+00
    0.41165116D-09   -0.18061329D-08   -0.58363363D-09   -0.58363363D-09
    0.87778400D-09   -0.87778400D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10216979D-12   -0.18993487D-12    0.18993487D-12    0.54212819D-13
   -0.31698819D-12    0.54212819D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50820353D-05    0.17601551D-04   -0.17601551D-04    0.44818060D-05
    0.69944595D-04   -0.11309380D-04   -0.44773896D-05   -0.44773896D-05
    0.12156212D-04   -0.12156212D-04
   -0.14323469D-04    0.50736407D-04   -0.50736407D-04    0.18120477D-04
    0.22710604D-03   -0.66480868D-04   -0.28813394D-04   -0.28813394D-04
    0.78592935D-04   -0.78592935D-04
   -0.17353127D-04    0.62841730D-04   -0.62841730D-04    0.39877801D-04
    0.36420599D-03   -0.20143035D-03   -0.66438651D-04   -0.66438651D-04
    0.18250304D-03   -0.18250304D-03
   -0.11655622D-04    0.39817229D-04   -0.39817229D-04    0.64968792D-04
    0.41822515D-03   -0.41426098D-03   -0.87548819D-04   -0.87548819D-04
    0.24263864D-03   -0.24263864D-03
   -0.31277382D-05   -0.38314356D-06    0.38314356D-06    0.85393943D-04
    0.41253434D-03   -0.64621466D-03   -0.67085069D-04   -0.67085069D-04
    0.18882528D-03   -0.18882528D-03
    0.24976547D-05   -0.30996125D-04    0.30996125D-04    0.93962704D-04
    0.40802908D-03   -0.81629900D-03   -0.88257726D-05   -0.88257726D-05
    0.29865014D-04   -0.29865014D-04
    0.33908945D-05   -0.38118162D-04    0.38118162D-04    0.87632682D-04
    0.43189857D-03   -0.87450971D-03    0.55369921D-04    0.55369921D-04
   -0.14850269D-03    0.14850269D-03
    0.65383622D-06   -0.25657126D-04    0.25657126D-04    0.69232374D-04
    0.45672621D-03   -0.82224357D-03    0.91941459D-04    0.91941459D-04
   -0.25464877D-03    0.25464877D-03
   -0.44203285D-05   -0.50456814D-05    0.50456814D-05    0.46227513D-04
    0.44048260D-03   -0.69592587D-03    0.88722174D-04    0.88722174D-04
   -0.25494876D-03    0.25494876D-03
   -0.10230385D-04    0.13697208D-04   -0.13697208D-04    0.25796586D-04
    0.37214810D-03   -0.54019046D-03    0.57972736D-04    0.57972736D-04
   -0.18149826D-03    0.18149826D-03
   -0.13966037D-04    0.24082085D-04   -0.24082085D-04    0.11672095D-04
    0.27450945D-03   -0.38824010D-03    0.23040219D-04    0.23040219D-04
   -0.93533281D-04    0.93533281D-04
   -0.13853536D-04    0.24819746D-04   -0.24819746D-04    0.39083458D-05
    0.17942595D-03   -0.25842315D-03    0.32930492D-06    0.32930492D-06
   -0.31735550D-04    0.31735550D-04
   -0.10840491D-04    0.19492334D-04   -0.19492334D-04    0.53250484D-06
    0.10618556D-03   -0.15873726D-03   -0.80636620D-05   -0.80636620D-05
   -0.26807169D-05    0.26807169D-05
   -0.71582012D-05    0.12852253D-04   -0.12852253D-04   -0.54427877D-06
    0.57898001D-04   -0.89960310D-04   -0.82901323D-05   -0.82901323D-05
    0.59954723D-05   -0.59954723D-05
   -0.41888433D-05    0.75154810D-05   -0.75154810D-05   -0.67946590D-06
    0.29388257D-04   -0.47201104D-04   -0.59374236D-05   -0.59374236D-05
    0.63195508D-05   -0.63195508D-05
   -0.22370463D-05    0.40146931D-05   -0.40146931D-05   -0.51516541D-06
    0.13915738D-04   -0.23029602D-04   -0.36222574D-05   -0.36222574D-05
    0.45260453D-05   -0.45260453D-05
   -0.11082892D-05    0.19863106D-05   -0.19863106D-05   -0.31666837D-06
    0.61038711D-05   -0.10477171D-04   -0.20177770D-05   -0.20177770D-05
    0.28009490D-05   -0.28009490D-05
   -0.51030628D-06    0.90830946D-06   -0.90830946D-06   -0.16656036D-06
    0.24346192D-05   -0.44311532D-05   -0.10432692D-05   -0.10432692D-05
    0.15712076D-05   -0.15712076D-05
   -0.21503351D-06    0.37716992D-06   -0.37716992D-06   -0.72841974D-07
    0.85808195D-06   -0.17219299D-05   -0.49073109D-06   -0.49073109D-06
    0.78522940D-06   -0.78522940D-06
   -0.79660619D-07    0.13695786D-06   -0.13695786D-06   -0.25616568D-07
    0.25954528D-06   -0.60012641D-06   -0.19965010D-06   -0.19965010D-06
    0.33140149D-06   -0.33140149D-06
   -0.24048431D-07    0.40412670D-07   -0.40412670D-07   -0.69566542D-08
    0.66322110D-07   -0.17951276D-06   -0.64738772D-07   -0.64738772D-07
    0.10884380D-06   -0.10884380D-06
   -0.54411671D-08    0.90706486D-08   -0.90706486D-08   -0.12730391D-08
    0.14266616D-07   -0.43318000D-07   -0.15419587D-07   -0.15419587D-07
    0.25807749D-07   -0.25807749D-07
   -0.89712920D-09    0.14813522D-08   -0.14813522D-08   -0.16189207D-09
    0.23703609D-08   -0.78717112D-08   -0.26448608D-08   -0.26448608D-08
    0.44189321D-08   -0.44189321D-08
    0.00000000D+00    0.16007389D-09   -0.16007389D-09    0.00000000D+00
    0.25583663D-09   -0.91562366D-09   -0.29993543D-09   -0.29993543D-09
    0.48965362D-09   -0.48965362D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.69947845D-13   -0.13902182D-12    0.13902182D-12    0.35927343D-13
   -0.25121398D-12    0.35927207D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.72777990D-05    0.18656441D-04   -0.18656441D-04    0.21570437D-05
    0.53060662D-04   -0.10434741D-04   -0.37119858D-05   -0.37119858D-05
    0.95961589D-05   -0.95961589D-05
   -0.21730394D-04    0.55320434D-04   -0.55320434D-04    0.88594672D-05
    0.16811159D-03   -0.53976216D-04   -0.24217423D-04   -0.24217423D-04
    0.62774363D-04   -0.62774363D-04
   -0.29206922D-04    0.72244975D-04   -0.72244975D-04    0.19907252D-04
    0.25551339D-03   -0.15044662D-03   -0.57253789D-04   -0.57253789D-04
    0.14880952D-03   -0.14880952D-03
   -0.22669987D-04    0.50070100D-04   -0.50070100D-04    0.33170477D-04
    0.26352846D-03   -0.29536761D-03   -0.78564276D-04   -0.78564276D-04
    0.20430861D-03   -0.20430861D-03
   -0.68866719D-05    0.24855202D-05   -0.24855202D-05    0.44473353D-04
    0.21660836D-03   -0.44907936D-03   -0.65937908D-04   -0.65937908D-04
    0.17026669D-03   -0.17026669D-03
    0.74950390D-05   -0.39573288D-04    0.39573288D-04    0.49385388D-04
    0.17607777D-03   -0.55991762D-03   -0.21989814D-04   -0.21989814D-04
    0.51960360D-04   -0.51960360D-04
    0.12439429D-04   -0.53450288D-04    0.53450288D-04    0.45428192D-04
    0.17727109D-03   -0.59745260D-03    0.25998345D-04    0.25998345D-04
   -0.80527983D-04    0.80527983D-04
    0.74430438D-05   -0.38899334D-04    0.38899334D-04    0.34073946D-04
    0.20433208D-03   -0.56364818D-03    0.50118565D-04    0.50118565D-04
   -0.15303443D-03    0.15303443D-03
   -0.24268960D-05   -0.11423249D-04    0.11423249D-04    0.20311396D-04
    0.21897187D-03   -0.48106960D-03    0.43290441D-04    0.43290441D-04
   -0.14377195D-03    0.14377195D-03
   -0.11139866D-04    0.12431377D-04   -0.12431377D-04    0.89391628D-05
    0.20109178D-03   -0.37678664D-03    0.19412794D-04    0.19412794D-04
   -0.85923251D-04    0.85923251D-04
   -0.14947034D-04    0.23998849D-04   -0.23998849D-04    0.20489544D-05
    0.15767324D-03   -0.27212580D-03   -0.24296336D-05   -0.24296336D-05
   -0.27692068D-04    0.27692068D-04
   -0.13740170D-04    0.23896259D-04   -0.23896259D-04   -0.91406963D-06
    0.10781686D-03   -0.18077873D-03   -0.12533950D-04   -0.12533950D-04
    0.49669196D-05   -0.49669196D-05
   -0.10061473D-04    0.18005893D-04   -0.18005893D-04   -0.15942919D-05
    0.65955010D-04   -0.11024019D-03   -0.12988936D-04   -0.12988936D-04
    0.14505710D-04   -0.14505710D-04
   -0.63318592D-05    0.11491663D-04   -0.11491663D-04   -0.13532068D-05
    0.36854162D-04   -0.61872983D-04   -0.95598948D-05   -0.95598948D-05
    0.12987222D-04   -0.12987222D-04
   -0.35809650D-05    0.65624300D-05   -0.65624300D-05   -0.91786447D-06
    0.19084476D-04   -0.32131487D-04   -0.59232773D-05   -0.59232773D-05
    0.87687576D-05   -0.87687576D-05
   -0.18648329D-05    0.34460388D-05   -0.34460388D-05   -0.54357928D-06
    0.92110828D-05   -0.15520492D-04   -0.33118968D-05   -0.33118968D-05
    0.51818076D-05   -0.51818076D-05
   -0.90228060D-06    0.16781882D-05   -0.16781882D-05   -0.28753440D-06
    0.41233166D-05   -0.69873660D-05   -0.17273733D-05   -0.17273733D-05
    0.28332571D-05   -0.28332571D-05
   -0.40245883D-06    0.75019089D-06   -0.75019089D-06   -0.13489971D-06
    0.16809678D-05   -0.29170423D-05   -0.84077746D-06   -0.84077746D-06
    0.14406654D-05   -0.14406654D-05
   -0.16138201D-06    0.29950247D-06   -0.29950247D-06   -0.53329635D-07
    0.60558452D-06   -0.11121097D-05   -0.36997687D-06   -0.36997687D-06
    0.65726577D-06   -0.65726577D-06
   -0.55459128D-07    0.10189042D-06   -0.10189042D-06   -0.16904095D-07
    0.18649107D-06   -0.37586740D-06   -0.13833958D-06   -0.13833958D-06
    0.25111820D-06   -0.25111820D-06
   -0.15286848D-07    0.27544520D-07   -0.27544520D-07   -0.40581434D-08
    0.47734311D-07   -0.10741593D-06   -0.40508080D-07   -0.40508080D-07
    0.73480311D-07   -0.73480311D-07
   -0.31429178D-08    0.56616773D-08   -0.56616773D-08   -0.68056809D-09
    0.98331589D-08   -0.24315747D-07   -0.87645373D-08   -0.87645373D-08
    0.15837622D-07   -0.15837622D-07
   -0.47882435D-09    0.85390971D-09   -0.85390971D-09    0.00000000D+00
    0.14917100D-08   -0.40316395D-08   -0.13887144D-08   -0.13887144D-08
    0.24821812D-08   -0.24821812D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13299377D-09   -0.39153822D-09   -0.13040575D-09   -0.13040575D-09
    0.22973193D-09   -0.22973193D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.46513357D-13   -0.98344184D-13    0.98344184D-13    0.23212091D-13
   -0.19111015D-12    0.23212091D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.68126287D-05    0.16519947D-04   -0.16519947D-04    0.39242482D-06
    0.40140023D-04   -0.86337187D-05   -0.28676346D-05   -0.28676346D-05
    0.73171611D-05   -0.73171611D-05
   -0.21147071D-04    0.50641366D-04   -0.50641366D-04    0.19605080D-05
    0.12662462D-03   -0.41322537D-04   -0.18891432D-04   -0.18891432D-04
    0.48246499D-04   -0.48246499D-04
   -0.30352141D-04    0.70389186D-04   -0.70389186D-04    0.53774555D-05
    0.18950011D-03   -0.10829693D-03   -0.45298610D-04   -0.45298610D-04
    0.11568482D-03   -0.11568482D-03
   -0.26235293D-04    0.55646105D-04   -0.55646105D-04    0.10527095D-04
    0.18612796D-03   -0.20432130D-03   -0.63293107D-04   -0.63293107D-04
    0.16111049D-03   -0.16111049D-03
   -0.11395982D-04    0.14488950D-04   -0.14488950D-04    0.15734428D-04
    0.13432487D-03   -0.30338294D-03   -0.55581974D-04   -0.55581974D-04
    0.13940588D-03   -0.13940588D-03
    0.35641621D-05   -0.25130101D-04    0.25130101D-04    0.18273351D-04
    0.86370414D-04   -0.37396142D-03   -0.25228488D-04   -0.25228488D-04
    0.57305771D-04   -0.57305771D-04
    0.91562844D-05   -0.39403582D-04    0.39403582D-04    0.16169480D-04
    0.78051409D-04   -0.39839162D-03    0.60830632D-05    0.60830632D-05
   -0.30001862D-04    0.30001862D-04
    0.41133933D-05   -0.26083366D-04    0.26083366D-04    0.10131276D-04
    0.10180945D-03   -0.37806860D-03    0.18324615D-04    0.18324615D-04
   -0.69394845D-04    0.69394845D-04
   -0.54888844D-05   -0.10031189D-05    0.10031189D-05    0.33346358D-05
    0.12522873D-03   -0.32554886D-03    0.99270819D-05    0.99270819D-05
   -0.53500671D-04    0.53500671D-04
   -0.12763994D-04    0.18710787D-04   -0.18710787D-04   -0.13985754D-05
    0.12600737D-03   -0.25655928D-03   -0.60189445D-05   -0.60189445D-05
   -0.13563981D-04    0.13563981D-04
   -0.14619251D-04    0.25702531D-04   -0.25702531D-04   -0.33102997D-05
    0.10437781D-03   -0.18516149D-03   -0.16374290D-04   -0.16374290D-04
    0.16675750D-04   -0.16675750D-04
   -0.12219093D-04    0.22681884D-04   -0.22681884D-04   -0.32638139D-05
    0.73644599D-04   -0.12205688D-03   -0.17605050D-04   -0.17605050D-04
    0.26208250D-04   -0.26208250D-04
   -0.84033342D-05    0.15962307D-04   -0.15962307D-04   -0.24344832D-05
    0.45830275D-04   -0.73573950D-04   -0.13661673D-04   -0.13661673D-04
    0.22620031D-04   -0.22620031D-04
   -0.50635653D-05    0.97415783D-05   -0.97415783D-05   -0.15538688D-05
    0.25856221D-04   -0.40769993D-04   -0.88158078D-05   -0.88158078D-05
    0.15300714D-04   -0.15300714D-04
   -0.27745857D-05    0.53883604D-05   -0.53883604D-05   -0.89557908D-06
    0.13479376D-04   -0.20910624D-04   -0.50524392D-05   -0.50524392D-05
    0.90134560D-05   -0.90134560D-05
   -0.14094461D-05    0.27603638D-05   -0.27603638D-05   -0.47279100D-06
    0.65487284D-05   -0.99817045D-05   -0.26715061D-05   -0.26715061D-05
    0.48707574D-05   -0.48707574D-05
   -0.66566868D-06    0.13131530D-05   -0.13131530D-05   -0.22735856D-06
    0.29517165D-05   -0.44373497D-05   -0.13266562D-05   -0.13266562D-05
    0.24726939D-05   -0.24726939D-05
   -0.28762136D-06    0.56971822D-06   -0.56971822D-06   -0.97489366D-07
    0.12092491D-05   -0.18228166D-05   -0.61295316D-06   -0.61295316D-06
    0.11688723D-05   -0.11688723D-05
   -0.10975744D-06    0.21715034D-06   -0.21715034D-06   -0.35152682D-07
    0.43461332D-06   -0.67857526D-06   -0.25278776D-06   -0.25278776D-06
    0.49149545D-06   -0.49149545D-06
   -0.35014137D-07    0.68833028D-07   -0.68833028D-07   -0.10305247D-07
    0.13141573D-06   -0.22104466D-06   -0.86736423D-07   -0.86736423D-07
    0.17020071D-06   -0.17020071D-06
