======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
    0.00000000D+00    0.30357661D-17    0.15755849D-05   -0.15755849D-05
    0.30918588D-05    0.30918588D-05
    0.24286129D-16   -0.24286129D-16    0.24286129D-16    0.12143064D-16
   -0.24286129D-16    0.12143064D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.36429193D-16    0.48557529D-05    0.48557529D-05    0.12143064D-16
   -0.48572257D-16   -0.12143064D-16   -0.61846634D-06    0.61846634D-06
   -0.11430486D-05   -0.11430486D-05
    0.60715322D-16    0.27850835D-04    0.27850835D-04    0.24286129D-16
    0.00000000D+00    0.18214596D-16   -0.78593946D-05    0.78593946D-05
   -0.14830740D-04   -0.14830740D-04
   -0.12143064D-16    0.49554115D-04    0.49554115D-04    0.36429193D-16
   -0.24286129D-16    0.12143064D-16   -0.26671302D-04    0.26671302D-04
   -0.51822841D-04   -0.51822841D-04
    0.36429193D-16    0.28760532D-04    0.28760532D-04    0.12143064D-16
   -0.24286129D-16    0.36429193D-16   -0.45649215D-04    0.45649215D-04
   -0.91615545D-04   -0.91615545D-04
    0.48572257D-16   -0.49322264D-04   -0.49322264D-04   -0.18214596D-16
   -0.72858386D-16    0.60715322D-17   -0.42257730D-04    0.42257730D-04
   -0.86146382D-04   -0.86146382D-04
    0.12143064D-16   -0.15131444D-03   -0.15131444D-03   -0.60715322D-17
   -0.72858386D-16    0.24286129D-16   -0.57734001D-05    0.57734001D-05
   -0.21584306D-05   -0.21584306D-05
    0.12143064D-16   -0.22572202D-03   -0.22572202D-03    0.12143064D-16
   -0.12143064D-16    0.18214596D-16    0.49738667D-04   -0.49738667D-04
    0.14142005D-03    0.14142005D-03
    0.00000000D+00   -0.24800007D-03   -0.24800007D-03    0.18214596D-16
   -0.24286129D-16    0.24286129D-16    0.97669982D-04   -0.97669982D-04
    0.28046570D-03    0.28046570D-03
   -0.60715322D-17   -0.23073214D-03   -0.23073214D-03    0.60715322D-17
   -0.24286129D-16    0.12143064D-16    0.12040640D-03   -0.12040640D-03
    0.35277381D-03    0.35277381D-03
    0.18214596D-16   -0.19961120D-03   -0.19961120D-03    0.12143064D-16
   -0.24286129D-16    0.60715322D-17    0.11765667D-03   -0.11765667D-03
    0.33987503D-03    0.33987503D-03
    0.24286129D-16   -0.17012293D-03   -0.17012293D-03    0.00000000D+00
   -0.24286129D-16    0.12143064D-16    0.99646436D-04   -0.99646436D-04
    0.26912588D-03    0.26912588D-03
    0.18214596D-16   -0.14437094D-03   -0.14437094D-03   -0.60715322D-17
   -0.12143064D-16    0.60715322D-17    0.77270136D-04   -0.77270136D-04
    0.18473150D-03    0.18473150D-03
    0.60715322D-17   -0.12031994D-03   -0.12031994D-03    0.91072982D-17
    0.00000000D+00    0.30357661D-17    0.57128165D-04   -0.57128165D-04
    0.11689276D-03    0.11689276D-03
   -0.12143064D-16   -0.97929194D-04   -0.97929194D-04    0.00000000D+00
    0.36429193D-16    0.18214596D-16    0.41448113D-04   -0.41448113D-04
    0.72528945D-04    0.72528945D-04
    0.60715322D-17   -0.78400256D-04   -0.78400256D-04    0.91072982D-17
   -0.12143064D-16    0.00000000D+00    0.30037549D-04   -0.30037549D-04
    0.46057949D-04    0.46057949D-04
    0.18214596D-16   -0.62371942D-04   -0.62371942D-04   -0.91072982D-17
   -0.60715322D-17    0.30357661D-17    0.21948464D-04   -0.21948464D-04
    0.30507549D-04    0.30507549D-04
    0.00000000D+00   -0.49698749D-04   -0.49698749D-04   -0.30357661D-17
    0.12143064D-16    0.30357661D-17    0.16240432D-04   -0.16240432D-04
    0.21114262D-04    0.21114262D-04
   -0.60715322D-17   -0.39849411D-04   -0.39849411D-04    0.00000000D+00
   -0.24286129D-16    0.91072982D-17    0.12188106D-04   -0.12188106D-04
    0.15173897D-04    0.15173897D-04
   -0.60715322D-17   -0.32224177D-04   -0.32224177D-04    0.30357661D-17
    0.60715322D-17    0.00000000D+00    0.92790831D-05   -0.92790831D-05
    0.11237538D-04    0.11237538D-04
    0.30357661D-17   -0.26297986D-04   -0.26297986D-04    0.00000000D+00
    0.60715322D-17    0.30357661D-17    0.71623724D-05   -0.71623724D-05
    0.85222444D-05    0.85222444D-05
    0.15178830D-16   -0.21657311D-04   -0.21657311D-04    0.00000000D+00
   -0.12143064D-16    0.30357661D-17    0.55996829D-05   -0.55996829D-05
    0.65857431D-05    0.65857431D-05
    0.30357661D-17   -0.17990516D-04   -0.17990516D-04    0.60715322D-17
   -0.12143064D-16    0.00000000D+00    0.44293284D-05   -0.44293284D-05
    0.51662308D-05    0.51662308D-05
    0.91072982D-17   -0.15065909D-04   -0.15065909D-04    0.00000000D+00
   -0.60715322D-17    0.12143064D-16    0.35409137D-05   -0.35409137D-05
    0.41027500D-05    0.41027500D-05
    0.30357661D-17   -0.12711466D-04   -0.12711466D-04    0.30357661D-17
    0.00000000D+00    0.91072982D-17    0.28581706D-05   -0.28581706D-05
    0.32927993D-05    0.32927993D-05
    0.30357661D-17   -0.10799134D-04   -0.10799134D-04    0.45536491D-17
   -0.18214596D-16    0.60715322D-17    0.23275836D-05   -0.23275836D-05
    0.26680078D-05    0.26680078D-05
   -0.30357661D-17   -0.92330292D-05   -0.92330292D-05    0.00000000D+00
   -0.30357661D-16    0.45536491D-17    0.19109968D-05   -0.19109968D-05
    0.21806627D-05    0.21806627D-05
    0.60715322D-17   -0.79406424D-05   -0.79406424D-05    0.15178830D-17
   -0.18214596D-16    0.10625181D-16    0.15808148D-05   -0.15808148D-05
    0.17966533D-05    0.17966533D-05
   -0.60715322D-17   -0.68665609D-05   -0.68665609D-05    0.91072982D-17
   -0.60715322D-17   -0.15178830D-17    0.13168227D-05   -0.13168227D-05
    0.14912315D-05    0.14912315D-05
    0.12143064D-16   -0.24286129D-16    0.24286129D-16    0.60715322D-17
   -0.24286129D-16    0.60715322D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12143064D-16    0.16081369D-05    0.16081369D-05   -0.12143064D-16
   -0.24286129D-16    0.00000000D+00   -0.40595254D-06    0.40595254D-06
   -0.99016810D-06   -0.99016810D-06
    0.12143064D-16    0.78847238D-05    0.78847238D-05    0.60715322D-17
   -0.48572257D-16    0.12143064D-16   -0.52071305D-05    0.52071305D-05
   -0.13014414D-04   -0.13014414D-04
    0.12143064D-16    0.65371533D-05    0.65371533D-05    0.60715322D-17
   -0.72858386D-16    0.24286129D-16   -0.17921247D-04    0.17921247D-04
   -0.46576300D-04   -0.46576300D-04
    0.12143064D-16   -0.23919517D-04   -0.23919517D-04    0.18214596D-16
   -0.72858386D-16    0.60715322D-17   -0.31251910D-04    0.31251910D-04
   -0.86179366D-04   -0.86179366D-04
    0.18214596D-16   -0.90084640D-04   -0.90084640D-04    0.18214596D-16
   -0.36429193D-16    0.00000000D+00   -0.29666351D-04    0.29666351D-04
   -0.91595518D-04   -0.91595518D-04
    0.60715322D-17   -0.17119547D-03   -0.17119547D-03   -0.60715322D-17
    0.00000000D+00    0.12143064D-16   -0.44689730D-05    0.44689730D-05
   -0.33481040D-04   -0.33481040D-04
    0.24286129D-16   -0.23452453D-03   -0.23452453D-03   -0.91072982D-17
    0.00000000D+00    0.12143064D-16    0.35879432D-04   -0.35879432D-04
    0.72774266D-04    0.72774266D-04
    0.60715322D-17   -0.26185827D-03   -0.26185827D-03    0.60715322D-17
    0.36429193D-16    0.60715322D-17    0.72231139D-04   -0.72231139D-04
    0.17342824D-03    0.17342824D-03
    0.12143064D-16   -0.25751328D-03   -0.25751328D-03    0.60715322D-17
    0.12143064D-16    0.60715322D-17    0.90266349D-04   -0.90266349D-04
    0.21947601D-03    0.21947601D-03
    0.12143064D-16   -0.23585087D-03   -0.23585087D-03    0.30357661D-17
   -0.24286129D-16    0.00000000D+00    0.88569105D-04   -0.88569105D-04
    0.20101925D-03    0.20101925D-03
   -0.30357661D-17   -0.20733871D-03   -0.20733871D-03    0.30357661D-17
   -0.24286129D-16    0.15178830D-16    0.74774867D-04   -0.74774867D-04
    0.14503137D-03    0.14503137D-03
    0.00000000D+00   -0.17606987D-03   -0.17606987D-03    0.30357661D-17
   -0.24286129D-16    0.30357661D-17    0.57634217D-04   -0.57634217D-04
    0.87213491D-04    0.87213491D-04
    0.15178830D-16   -0.14460414D-03   -0.14460414D-03    0.18214596D-16
   -0.24286129D-16    0.00000000D+00    0.42385621D-04   -0.42385621D-04
    0.46592388D-04    0.46592388D-04
   -0.30357661D-17   -0.11586742D-03   -0.11586742D-03    0.00000000D+00
   -0.12143064D-16    0.21250363D-16    0.30642218D-04   -0.30642218D-04
    0.23567674D-04    0.23567674D-04
   -0.30357661D-17   -0.91711859D-04   -0.91711859D-04   -0.30357661D-17
   -0.12143064D-16    0.60715322D-17    0.22157516D-04   -0.22157516D-04
    0.11889863D-04    0.11889863D-04
    0.60715322D-17   -0.72449734D-04   -0.72449734D-04    0.30357661D-17
   -0.18214596D-16    0.30357661D-17    0.16168967D-04   -0.16168967D-04
    0.62170656D-05    0.62170656D-05
    0.60715322D-17   -0.57497348D-04   -0.57497348D-04    0.60715322D-17
    0.00000000D+00    0.60715322D-17    0.11954123D-04   -0.11954123D-04
    0.34488379D-05    0.34488379D-05
    0.00000000D+00   -0.46001036D-04   -0.46001036D-04    0.75894152D-17
   -0.60715322D-17    0.30357661D-17    0.89664019D-05   -0.89664019D-05
    0.20465799D-05    0.20465799D-05
    0.00000000D+00   -0.37154504D-04   -0.37154504D-04   -0.15178830D-17
   -0.30357661D-16    0.60715322D-17    0.68236706D-05   -0.68236706D-05
    0.12961251D-05    0.12961251D-05
    0.91072982D-17   -0.30302607D-04   -0.30302607D-04    0.30357661D-17
    0.00000000D+00   -0.75894152D-17    0.52656082D-05   -0.52656082D-05
    0.86907129D-06    0.86907129D-06
    0.30357661D-17   -0.24947341D-04   -0.24947341D-04    0.91072982D-17
    0.60715322D-17   -0.60715322D-17    0.41159107D-05   -0.41159107D-05
    0.60939040D-06    0.60939040D-06
    0.00000000D+00   -0.20720209D-04   -0.20720209D-04    0.45536491D-17
    0.00000000D+00    0.45536491D-17    0.32551274D-05   -0.32551274D-05
    0.44061674D-06    0.44061674D-06
    0.30357661D-17   -0.17350265D-04   -0.17350265D-04    0.30357661D-17
    0.00000000D+00    0.15178830D-17    0.26018431D-05   -0.26018431D-05
    0.32492337D-06    0.32492337D-06
    0.60715322D-17   -0.14637860D-04   -0.14637860D-04    0.45536491D-17
   -0.60715322D-17   -0.15178830D-17    0.20998890D-05   -0.20998890D-05
    0.24310764D-06    0.24310764D-06
    0.15178830D-17   -0.12435056D-04   -0.12435056D-04    0.00000000D+00
   -0.12143064D-16    0.00000000D+00    0.17098675D-05   -0.17098675D-05
    0.18422702D-06    0.18422702D-06
    0.30357661D-17   -0.10631245D-04   -0.10631245D-04   -0.30357661D-17
    0.12143064D-16    0.45536491D-17    0.14036920D-05   -0.14036920D-05
    0.14125435D-06    0.14125435D-06
    0.00000000D+00   -0.91428164D-05   -0.91428164D-05   -0.30357661D-17
   -0.91072982D-17    0.00000000D+00    0.11610539D-05   -0.11610539D-05
    0.10948646D-06    0.10948646D-06
    0.30357661D-17   -0.79058890D-05   -0.79058890D-05    0.45536491D-17
    0.60715322D-17    0.30357661D-17    0.96708014D-06   -0.96708014D-06
    0.85720930D-07    0.85720930D-07
    0.12143064D-16   -0.24286129D-16    0.24286129D-16    0.30357661D-17
   -0.24286129D-16    0.30357661D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17   -0.33901879D-06   -0.33901879D-06   -0.91072982D-17
   -0.72858386D-16    0.00000000D+00   -0.25232688D-06    0.25232688D-06
   -0.82540991D-06   -0.82540991D-06
    0.30357661D-16   -0.38393936D-05   -0.38393936D-05    0.15178830D-16
    0.72858386D-16    0.60715322D-17   -0.32765118D-05    0.32765118D-05
   -0.10939075D-04   -0.10939075D-04
    0.60715322D-17   -0.17515563D-04   -0.17515563D-04    0.30357661D-17
    0.00000000D+00    0.00000000D+00   -0.11480765D-04    0.11480765D-04
   -0.39811920D-04   -0.39811920D-04
    0.00000000D+00   -0.49448774D-04   -0.49448774D-04    0.18214596D-16
   -0.36429193D-16   -0.30357661D-17   -0.20496595D-04    0.20496595D-04
   -0.76069632D-04   -0.76069632D-04
    0.18214596D-16   -0.10017173D-03   -0.10017173D-03    0.30357661D-17
   -0.24286129D-16    0.91072982D-17   -0.20183005D-04    0.20183005D-04
   -0.87523057D-04   -0.87523057D-04
    0.18214596D-16   -0.15795900D-03   -0.15795900D-03    0.15178830D-16
   -0.36429193D-16    0.91072982D-17   -0.41603325D-05    0.41603325D-05
   -0.50818226D-04   -0.50818226D-04
    0.24286129D-16   -0.20554015D-03   -0.20554015D-03    0.30357661D-17
   -0.24286129D-16    0.00000000D+00    0.22636935D-04   -0.22636935D-04
    0.20206259D-04    0.20206259D-04
    0.91072982D-17   -0.23149249D-03   -0.23149249D-03    0.00000000D+00
   -0.72858386D-16    0.30357661D-17    0.47346781D-04   -0.47346781D-04
    0.83467323D-04    0.83467323D-04
    0.30357661D-17   -0.23492471D-03   -0.23492471D-03   -0.30357661D-17
    0.24286129D-16   -0.60715322D-17    0.59664584D-04   -0.59664584D-04
    0.10530627D-03    0.10530627D-03
    0.60715322D-17   -0.22143663D-03   -0.22143663D-03   -0.30357661D-17
   -0.12143064D-16    0.00000000D+00    0.58260475D-04   -0.58260475D-04
    0.84485155D-04    0.84485155D-04
    0.12143064D-16   -0.19701511D-03   -0.19701511D-03    0.00000000D+00
   -0.12143064D-16   -0.30357661D-17    0.48618546D-04   -0.48618546D-04
    0.45492650D-04    0.45492650D-04
    0.30357661D-17   -0.16669457D-03   -0.16669457D-03    0.00000000D+00
   -0.12143064D-16    0.15178830D-17    0.37027687D-04   -0.37027687D-04
    0.13063295D-04    0.13063295D-04
    0.60715322D-17   -0.13558111D-03   -0.13558111D-03    0.30357661D-17
   -0.60715322D-17    0.30357661D-17    0.26987705D-04   -0.26987705D-04
   -0.45546061D-05   -0.45546061D-05
    0.91072982D-17   -0.10767423D-03   -0.10767423D-03    0.15178830D-17
    0.00000000D+00    0.15178830D-17    0.19396502D-04   -0.19396502D-04
   -0.11008032D-04   -0.11008032D-04
    0.00000000D+00   -0.84702001D-04   -0.84702001D-04    0.00000000D+00
   -0.60715322D-17    0.15178830D-17    0.13975459D-04   -0.13975459D-04
   -0.11793777D-04   -0.11793777D-04
   -0.15178830D-17   -0.66660943D-04   -0.66660943D-04    0.30357661D-17
   -0.12143064D-16    0.00000000D+00    0.10176522D-04   -0.10176522D-04
   -0.10432096D-04   -0.10432096D-04
   -0.15178830D-17   -0.52790232D-04   -0.52790232D-04    0.30357661D-17
    0.00000000D+00    0.75894152D-17    0.75141301D-05   -0.75141301D-05
   -0.85787388D-05   -0.85787388D-05
    0.30357661D-17   -0.42185185D-04   -0.42185185D-04    0.15178830D-17
   -0.18214596D-16    0.30357661D-17    0.56316289D-05   -0.56316289D-05
   -0.68550981D-05   -0.68550981D-05
   -0.15178830D-17   -0.34050339D-04   -0.34050339D-04   -0.30357661D-17
    0.00000000D+00    0.30357661D-17    0.42836522D-05   -0.42836522D-05
   -0.54282929D-05   -0.54282929D-05
    0.60715322D-17   -0.27761076D-04   -0.27761076D-04    0.00000000D+00
   -0.60715322D-17    0.00000000D+00    0.33044995D-05   -0.33044995D-05
   -0.42995201D-05   -0.42995201D-05
    0.15178830D-17   -0.22850662D-04   -0.22850662D-04    0.15178830D-17
    0.12143064D-16    0.15178830D-17    0.25824404D-05   -0.25824404D-05
   -0.34228070D-05   -0.34228070D-05
    0.15178830D-17   -0.18976836D-04   -0.18976836D-04   -0.22768246D-17
   -0.60715322D-17    0.30357661D-17    0.20420146D-05   -0.20420146D-05
   -0.27454685D-05   -0.27454685D-05
    0.30357661D-17   -0.15889374D-04   -0.15889374D-04    0.30357661D-17
   -0.60715322D-17    0.30357661D-17    0.16319496D-05   -0.16319496D-05
   -0.22205486D-05   -0.22205486D-05
    0.30357661D-17   -0.13404666D-04   -0.13404666D-04    0.30357661D-17
   -0.91072982D-17   -0.15178830D-17    0.13169343D-05   -0.13169343D-05
   -0.18105671D-05   -0.18105671D-05
    0.30357661D-17   -0.11386969D-04   -0.11386969D-04    0.30357661D-17
   -0.30357661D-17    0.45536491D-17    0.10722082D-05   -0.10722082D-05
   -0.14875082D-05   -0.14875082D-05
    0.15178830D-17   -0.97348617D-05   -0.97348617D-05    0.15178830D-17
   -0.60715322D-17   -0.15178830D-17    0.88012244D-06   -0.88012244D-06
   -0.12307754D-05   -0.12307754D-05
   -0.45536491D-17   -0.83716968D-05   -0.83716968D-05    0.22768246D-17
    0.30357661D-17    0.75894152D-18    0.72791930D-06   -0.72791930D-06
   -0.10251192D-05   -0.10251192D-05
    0.15178830D-17   -0.72389256D-05   -0.72389256D-05    0.00000000D+00
    0.60715322D-17    0.00000000D+00    0.60625751D-06   -0.60625751D-06
   -0.85913965D-06   -0.85913965D-06
    0.60715322D-17   -0.12143064D-16    0.12143064D-16    0.30357661D-17
   -0.12143064D-16    0.30357661D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.11379978D-05   -0.11379978D-05    0.60715322D-17
   -0.12143064D-16    0.60715322D-17   -0.15288126D-06    0.15288126D-06
   -0.65448696D-06   -0.65448696D-06
    0.30357661D-17   -0.84139400D-05   -0.84139400D-05    0.00000000D+00
   -0.12143064D-16    0.30357661D-17   -0.20067161D-05    0.20067161D-05
   -0.87001814D-05   -0.87001814D-05
    0.15178830D-16   -0.25431177D-04   -0.25431177D-04    0.00000000D+00
   -0.12143064D-16    0.30357661D-17   -0.71487507D-05    0.71487507D-05
   -0.31878975D-04   -0.31878975D-04
   -0.60715322D-17   -0.52720568D-04   -0.52720568D-04    0.12143064D-16
    0.24286129D-16    0.91072982D-17   -0.13052778D-04    0.13052778D-04
   -0.61801672D-04   -0.61801672D-04
   -0.91072982D-17   -0.87560601D-04   -0.87560601D-04    0.91072982D-17
   -0.72858386D-16    0.30357661D-17   -0.13401232D-04    0.13401232D-04
   -0.74272148D-04   -0.74272148D-04
    0.91072982D-17   -0.12436380D-03   -0.12436380D-03    0.00000000D+00
   -0.12143064D-16    0.60715322D-17   -0.40609432D-05    0.40609432D-05
   -0.53627132D-04   -0.53627132D-04
    0.60715322D-17   -0.15634317D-03   -0.15634317D-03    0.15178830D-17
   -0.36429193D-16    0.30357661D-17    0.11949383D-04   -0.11949383D-04
   -0.12813696D-04   -0.12813696D-04
    0.30357661D-17   -0.17730082D-03   -0.17730082D-03    0.15178830D-17
    0.36429193D-16   -0.15178830D-17    0.26594317D-04   -0.26594317D-04
    0.18551163D-04    0.18551163D-04
    0.30357661D-17   -0.18385694D-03   -0.18385694D-03    0.15178830D-17
    0.60715322D-17   -0.15178830D-17    0.33468032D-04   -0.33468032D-04
    0.21703777D-04    0.21703777D-04
    0.60715322D-17   -0.17624117D-03   -0.17624117D-03    0.30357661D-17
    0.00000000D+00   -0.30357661D-17    0.32017899D-04   -0.32017899D-04
    0.21876941D-05    0.21876941D-05
    0.00000000D+00   -0.15739040D-03   -0.15739040D-03    0.15178830D-17
   -0.60715322D-17    0.00000000D+00    0.26031582D-04   -0.26031582D-04
   -0.20316484D-04   -0.20316484D-04
   -0.15178830D-17   -0.13239117D-03   -0.13239117D-03    0.15178830D-17
   -0.12143064D-16    0.15178830D-17    0.19385115D-04   -0.19385115D-04
   -0.32432268D-04   -0.32432268D-04
    0.15178830D-17   -0.10681293D-03   -0.10681293D-03    0.15178830D-17
   -0.60715322D-17    0.00000000D+00    0.13903910D-04   -0.13903910D-04
   -0.33917425D-04   -0.33917425D-04
    0.60715322D-17   -0.84278440D-04   -0.84278440D-04    0.15178830D-17
   -0.12143064D-16    0.15178830D-17    0.98889586D-05   -0.98889586D-05
   -0.29832659D-04   -0.29832659D-04
    0.30357661D-17   -0.66015766D-04   -0.66015766D-04   -0.30357661D-17
   -0.18214596D-16    0.75894152D-18    0.70792534D-05   -0.70792534D-05
   -0.24194165D-04   -0.24194165D-04
    0.45536491D-17   -0.51824078D-04   -0.51824078D-04    0.60715322D-17
   -0.12143064D-16    0.00000000D+00    0.51349360D-05   -0.51349360D-05
   -0.18919297D-04   -0.18919297D-04
    0.30357661D-17   -0.40982992D-04   -0.40982992D-04    0.30357661D-17
   -0.18214596D-16    0.15178830D-17    0.37826759D-05   -0.37826759D-05
   -0.14604341D-04   -0.14604341D-04
    0.15178830D-17   -0.32724840D-04   -0.32724840D-04    0.30357661D-17
   -0.60715322D-17    0.22768246D-17    0.28309506D-05   -0.28309506D-05
   -0.11265650D-04   -0.11265650D-04
    0.45536491D-17   -0.26403305D-04   -0.26403305D-04   -0.15178830D-17
   -0.12143064D-16   -0.75894152D-18    0.21514594D-05   -0.21514594D-05
   -0.87368670D-05   -0.87368670D-05
    0.00000000D+00   -0.21521683D-04   -0.21521683D-04   -0.15178830D-17
   -0.12143064D-16    0.75894152D-18    0.16588160D-05   -0.16588160D-05
   -0.68314673D-05   -0.68314673D-05
    0.45536491D-17   -0.17712845D-04   -0.17712845D-04    0.30357661D-17
   -0.91072982D-17    0.75894152D-18    0.12959121D-05   -0.12959121D-05
   -0.53925046D-05   -0.53925046D-05
    0.15178830D-17   -0.14709094D-04   -0.14709094D-04    0.15178830D-17
    0.30357661D-17    0.75894152D-18    0.10244397D-05   -0.10244397D-05
   -0.42986291D-05   -0.42986291D-05
    0.30357661D-17   -0.12315457D-04   -0.12315457D-04    0.22768246D-17
   -0.30357661D-17    0.15178830D-17    0.81852331D-06   -0.81852331D-06
   -0.34592191D-05   -0.34592191D-05
   -0.15178830D-17   -0.10389277D-04   -0.10389277D-04    0.75894152D-18
    0.00000000D+00   -0.75894152D-18    0.66038589D-06   -0.66038589D-06
   -0.28083458D-05   -0.28083458D-05
    0.15178830D-17   -0.88252253D-05   -0.88252253D-05    0.22768246D-17
   -0.21250363D-16   -0.75894152D-18    0.53756757D-06   -0.53756757D-06
   -0.22985892D-05   -0.22985892D-05
    0.75894152D-18   -0.75446293D-05   -0.75446293D-05   -0.22768246D-17
    0.60715322D-17    0.75894152D-18    0.44119092D-06   -0.44119092D-06
   -0.18956235D-05   -0.18956235D-05
    0.00000000D+00   -0.64880433D-05   -0.64880433D-05    0.00000000D+00
   -0.91072982D-17    0.75894152D-18    0.36484140D-06   -0.36484140D-06
   -0.15743112D-05   -0.15743112D-05
    0.00000000D+00   -0.56100642D-05   -0.56100642D-05    0.75894152D-18
    0.30357661D-17    0.22768246D-17    0.30382405D-06   -0.30382405D-06
   -0.13160359D-05   -0.13160359D-05
    0.60715322D-17   -0.60715322D-17    0.60715322D-17    0.30357661D-17
   -0.12143064D-16    0.30357661D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30357661D-17   -0.11934854D-05   -0.11934854D-05    0.15178830D-17
   -0.24286129D-16    0.30357661D-17   -0.90926197D-07    0.90926197D-07
   -0.47634862D-06   -0.47634862D-06
    0.30357661D-17   -0.83663411D-05   -0.83663411D-05    0.60715322D-17
   -0.48572257D-16    0.15178830D-17   -0.11977922D-05    0.11977922D-05
   -0.63008422D-05   -0.63008422D-05
    0.30357661D-17   -0.23094812D-04   -0.23094812D-04    0.75894152D-17
   -0.24286129D-16    0.15178830D-17   -0.42877422D-05    0.42877422D-05
   -0.22885392D-04   -0.22885392D-04
    0.91072982D-17   -0.42771158D-04   -0.42771158D-04    0.00000000D+00
   -0.12143064D-16    0.15178830D-17   -0.78790672D-05    0.78790672D-05
   -0.43943655D-04   -0.43943655D-04
    0.30357661D-17   -0.64035313D-04   -0.64035313D-04    0.45536491D-17
   -0.24286129D-16    0.15178830D-17   -0.82846839D-05    0.82846839D-05
   -0.53360683D-04   -0.53360683D-04
    0.60715322D-17   -0.85204090D-04   -0.85204090D-04    0.45536491D-17
   -0.12143064D-16    0.00000000D+00   -0.33059008D-05    0.33059008D-05
   -0.43514131D-04   -0.43514131D-04
    0.30357661D-17   -0.10490887D-03   -0.10490887D-03    0.30357661D-17
   -0.24286129D-16    0.00000000D+00    0.51030329D-05   -0.51030329D-05
   -0.25266506D-04   -0.25266506D-04
    0.30357661D-17   -0.11988022D-03   -0.11988022D-03    0.15178830D-17
   -0.18214596D-16    0.15178830D-17    0.12403422D-04   -0.12403422D-04
   -0.16146724D-04   -0.16146724D-04
    0.30357661D-17   -0.12613774D-03   -0.12613774D-03   -0.30357661D-17
   -0.60715322D-17    0.45536491D-17    0.15311812D-04   -0.15311812D-04
   -0.23073795D-04   -0.23073795D-04
    0.75894152D-17   -0.12171745D-03   -0.12171745D-03    0.15178830D-17
   -0.12143064D-16    0.15178830D-17    0.14027514D-04   -0.14027514D-04
   -0.37479145D-04   -0.37479145D-04
    0.30357661D-17   -0.10824431D-03   -0.10824431D-03    0.15178830D-17
   -0.60715322D-17    0.00000000D+00    0.10894784D-04   -0.10894784D-04
   -0.46640967D-04   -0.46640967D-04
    0.30357661D-17   -0.90235972D-04   -0.90235972D-04    0.15178830D-17
   -0.60715322D-17    0.30357661D-17    0.78123838D-05   -0.78123838D-05
   -0.46388274D-04   -0.46388274D-04
   -0.15178830D-17   -0.72206124D-04   -0.72206124D-04    0.22768246D-17
   -0.30357661D-17    0.37947076D-17    0.54502830D-05   -0.54502830D-05
   -0.40155159D-04   -0.40155159D-04
   -0.22768246D-17   -0.56648753D-04   -0.56648753D-04    0.00000000D+00
    0.91072982D-17    0.75894152D-18    0.38035597D-05   -0.38035597D-05
   -0.32200883D-04   -0.32200883D-04
    0.00000000D+00   -0.44220610D-04   -0.44220610D-04    0.15178830D-17
   -0.15178830D-16   -0.15178830D-17    0.26892354D-05   -0.26892354D-05
   -0.24873340D-04   -0.24873340D-04
    0.00000000D+00   -0.34648136D-04   -0.34648136D-04    0.75894152D-18
   -0.60715322D-17    0.00000000D+00    0.19350733D-05   -0.19350733D-05
   -0.18940866D-04   -0.18940866D-04
    0.75894152D-18   -0.27372884D-04   -0.27372884D-04    0.75894152D-18
   -0.15178830D-16   -0.75894152D-18    0.14180367D-05   -0.14180367D-05
   -0.14406065D-04   -0.14406065D-04
    0.00000000D+00   -0.21846370D-04   -0.21846370D-04    0.00000000D+00
   -0.60715322D-17    0.00000000D+00    0.10575529D-05   -0.10575529D-05
   -0.11018974D-04   -0.11018974D-04
   -0.75894152D-18   -0.17622104D-04   -0.17622104D-04    0.75894152D-18
   -0.91072982D-17    0.22768246D-17    0.80183968D-06   -0.80183968D-06
   -0.85033411D-05   -0.85033411D-05
    0.37947076D-17   -0.14362586D-04   -0.14362586D-04    0.00000000D+00
   -0.30357661D-17    0.75894152D-18    0.61725530D-06   -0.61725530D-06
   -0.66293940D-05   -0.66293940D-05
   -0.75894152D-18   -0.11820384D-04   -0.11820384D-04    0.15178830D-17
    0.30357661D-17    0.00000000D+00    0.48164474D-06   -0.48164474D-06
   -0.52235266D-05   -0.52235266D-05
    0.00000000D+00   -0.98158385D-05   -0.98158385D-05    0.15178830D-17
    0.30357661D-17    0.75894152D-18    0.38036801D-06   -0.38036801D-06
   -0.41586140D-05   -0.41586140D-05
    0.75894152D-18   -0.82184977D-05   -0.82184977D-05    0.18973538D-17
   -0.60715322D-17    0.75894152D-18    0.30364780D-06   -0.30364780D-06
   -0.33430558D-05   -0.33430558D-05
    0.75894152D-18   -0.69331035D-05   -0.69331035D-05    0.75894152D-18
    0.00000000D+00    0.15178830D-17    0.24479631D-06   -0.24479631D-06
   -0.27115975D-05   -0.27115975D-05
   -0.75894152D-18   -0.58893657D-05   -0.58893657D-05    0.00000000D+00
