======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
   -0.85179754D-07   -0.17307963D-06   -0.17307963D-06   -0.35168140D-06
   -0.78797221D-07   -0.16026252D-06   -0.16026252D-06   -0.32594347D-06
   -0.25254250D-07   -0.51589147D-07   -0.51589147D-07   -0.10538087D-06
    0.13868111D-07    0.28107062D-07    0.28107062D-07    0.56961050D-07
    0.20056949D-07    0.40849683D-07    0.40849683D-07    0.83194952D-07
    0.12892946D-07    0.26295087D-07    0.26295087D-07    0.53627211D-07
    0.62834971D-08    0.12823214D-07    0.12823214D-07    0.26168683D-07
    0.26788278D-08    0.54687990D-08    0.54687990D-08    0.11164245D-07
    0.10569171D-08    0.21581866D-08    0.21581866D-08    0.44068439D-08
    0.27774365D-09    0.81209728D-09    0.81209728D-09    0.16585226D-08
    0.12828607D-09    0.26264585D-09    0.26264585D-09    0.53773040D-09
    0.00000000D+00    0.27410701D-09    0.27410701D-09    0.22491933D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.31278817D-17   -0.63889181D-17   -0.63889181D-17   -0.13049297D-16
    0.29208227D-09    0.59532163D-09    0.59532163D-09    0.12132727D-08
    0.16631650D-08    0.33831637D-08    0.33831637D-08    0.68812468D-08
   -0.32608722D-08   -0.67037846D-08   -0.67037846D-08   -0.13781432D-07
   -0.13563978D-07   -0.27793446D-07   -0.27793446D-07   -0.56949668D-07
   -0.11244166D-07   -0.23060030D-07   -0.23060030D-07   -0.47291895D-07
   -0.16180752D-08   -0.33327931D-08   -0.33327931D-08   -0.68645536D-08
    0.25147944D-08    0.51554760D-08    0.51554760D-08    0.10568858D-07
    0.21841961D-08    0.44823805D-08    0.44823805D-08    0.91985869D-08
    0.11606077D-08    0.23825984D-08    0.23825984D-08    0.48911631D-08
    0.51323165D-09    0.10537860D-08    0.10537860D-08    0.21636531D-08
    0.20650876D-09    0.42405369D-09    0.42405369D-09    0.87076223D-09
    0.28053142D-11    0.68129100D-11    0.68129100D-11    0.33007537D-09
    0.00000000D+00    0.32585828D-09    0.32585828D-09    0.48846125D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.19116777D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.14427405D-18   -0.29715781D-18   -0.29715781D-18   -0.61203383D-18
    0.20307523D-10    0.41875917D-10    0.41875917D-10    0.86351752D-10
    0.19815449D-09    0.40833773D-09    0.40833773D-09    0.84146154D-09
    0.73880190D-10    0.15208744D-09    0.15208744D-09    0.31308106D-09
   -0.48606751D-09   -0.10017893D-08   -0.10017893D-08   -0.20646931D-08
   -0.27284416D-09   -0.56253424D-09   -0.56253424D-09   -0.11597991D-08
    0.25357349D-10    0.52228931D-10    0.52228931D-10    0.10757641D-09
    0.66229571D-10    0.13653633D-09    0.13653633D-09    0.28147770D-09
    0.40227479D-10    0.82938354D-10    0.82938354D-10    0.17099663D-09
   -0.99585094D-10    0.38331439D-10    0.38331439D-10    0.79031842D-10
    0.00000000D+00   -0.70962372D-10   -0.70962372D-10   -0.14604706D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.21105578D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
