======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   2
    0.00000000D+00    0.30357661D-17    0.15755849D-05   -0.15755849D-05
    0.30918588D-05    0.30918588D-05
    0.12143064D-16   -0.24286129D-16    0.24286129D-16    0.12143064D-16
   -0.24286129D-16    0.12143064D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12143064D-16    0.35375074D-05    0.35375074D-05    0.60715322D-17
    0.72858386D-16    0.24286129D-16   -0.42870291D-06    0.42870291D-06
   -0.98638699D-06   -0.98638699D-06
    0.24286129D-16    0.21480691D-04    0.21480691D-04   -0.60715322D-17
   -0.24286129D-16    0.24286129D-16   -0.56293284D-05    0.56293284D-05
   -0.13226242D-04   -0.13226242D-04
    0.24286129D-16    0.43534656D-04    0.43534656D-04    0.60715322D-17
    0.00000000D+00    0.12143064D-16   -0.20295219D-04    0.20295219D-04
   -0.49437291D-04   -0.49437291D-04
    0.12143064D-16    0.41507868D-04    0.41507868D-04    0.30357661D-16
   -0.24286129D-16    0.30357661D-16   -0.38813334D-04    0.38813334D-04
   -0.99627226D-04   -0.99627226D-04
    0.12143064D-16   -0.45178100D-06   -0.45178100D-06    0.24286129D-16
   -0.72858386D-16    0.12143064D-16   -0.46273642D-04    0.46273642D-04
   -0.12777438D-03   -0.12777438D-03
    0.00000000D+00   -0.67995293D-04   -0.67995293D-04    0.36429193D-16
   -0.48572257D-16    0.12143064D-16   -0.31788092D-04    0.31788092D-04
   -0.99283507D-04   -0.99283507D-04
    0.12143064D-16   -0.12968291D-03   -0.12968291D-03    0.12143064D-16
   -0.36429193D-16    0.60715322D-17    0.10819384D-05   -0.10819384D-05
   -0.12621033D-04   -0.12621033D-04
    0.12143064D-16   -0.16362518D-03   -0.16362518D-03    0.60715322D-17
    0.00000000D+00    0.60715322D-17    0.37622962D-04   -0.37622962D-04
    0.96162897D-04    0.96162897D-04
    0.60715322D-17   -0.16926771D-03   -0.16926771D-03   -0.24286129D-16
   -0.12143064D-16    0.00000000D+00    0.63757266D-04   -0.63757266D-04
    0.17975993D-03    0.17975993D-03
   -0.12143064D-16   -0.15859597D-03   -0.15859597D-03    0.60715322D-17
   -0.36429193D-16    0.12143064D-16    0.74039885D-04   -0.74039885D-04
    0.21110589D-03    0.21110589D-03
    0.24286129D-16   -0.14242268D-03   -0.14242268D-03    0.91072982D-17
   -0.36429193D-16    0.12143064D-16    0.71162031D-04   -0.71162031D-04
    0.19443474D-03    0.19443474D-03
    0.60715322D-17   -0.12518172D-03   -0.12518172D-03    0.30357661D-17
   -0.24286129D-16   -0.91072982D-17    0.61078264D-04   -0.61078264D-04
    0.15284859D-03    0.15284859D-03
    0.30357661D-16   -0.10764128D-03   -0.10764128D-03    0.00000000D+00
   -0.12143064D-16    0.12143064D-16    0.48961538D-04   -0.48961538D-04
    0.10879933D-03    0.10879933D-03
    0.12143064D-16   -0.90346105D-04   -0.90346105D-04    0.60715322D-17
   -0.12143064D-16    0.30357661D-17    0.37761729D-04   -0.37761729D-04
    0.73665275D-04    0.73665275D-04
    0.30357661D-17   -0.74316373D-04   -0.74316373D-04    0.12143064D-16
   -0.12143064D-16    0.30357661D-17    0.28563632D-04   -0.28563632D-04
    0.49172876D-04    0.49172876D-04
    0.60715322D-17   -0.60370092D-04   -0.60370092D-04    0.30357661D-17
    0.00000000D+00    0.18214596D-16    0.21445058D-04   -0.21445058D-04
    0.33070089D-04    0.33070089D-04
   -0.91072982D-17   -0.48800342D-04   -0.48800342D-04    0.30357661D-17
   -0.30357661D-16   -0.60715322D-17    0.16104806D-04   -0.16104806D-04
    0.22672452D-04    0.22672452D-04
   -0.30357661D-17   -0.39484690D-04   -0.39484690D-04    0.91072982D-17
   -0.60715322D-17    0.91072982D-17    0.12165120D-04   -0.12165120D-04
    0.15947675D-04    0.15947675D-04
   -0.30357661D-17   -0.32095546D-04   -0.32095546D-04    0.00000000D+00
    0.60715322D-17    0.30357661D-17    0.92798619D-05   -0.92798619D-05
    0.11550617D-04    0.11550617D-04
    0.15178830D-16   -0.26261484D-04   -0.26261484D-04    0.30357661D-17
    0.60715322D-17    0.30357661D-17    0.71643863D-05   -0.71643863D-05
    0.86202326D-05    0.86202326D-05
    0.18214596D-16   -0.21649951D-04   -0.21649951D-04    0.30357661D-17
   -0.12143064D-16   -0.60715322D-17    0.56003370D-05   -0.56003370D-05
    0.66070742D-05    0.66070742D-05
    0.60715322D-17   -0.17989658D-04   -0.17989658D-04    0.00000000D+00
   -0.12143064D-16    0.30357661D-17    0.44294255D-05   -0.44294255D-05
    0.51688845D-05    0.51688845D-05
    0.18214596D-16   -0.15065869D-04   -0.15065869D-04    0.15178830D-17
   -0.60715322D-17    0.15178830D-16    0.35409192D-05   -0.35409192D-05
    0.41028814D-05    0.41028814D-05
    0.30357661D-17   -0.12711465D-04   -0.12711465D-04    0.30357661D-17
    0.00000000D+00    0.91072982D-17    0.28581706D-05   -0.28581706D-05
    0.32928001D-05    0.32928001D-05
    0.30357661D-17   -0.10799134D-04   -0.10799134D-04    0.45536491D-17
   -0.18214596D-16    0.60715322D-17    0.23275836D-05   -0.23275836D-05
    0.26680078D-05    0.26680078D-05
   -0.30357661D-17   -0.92330292D-05   -0.92330292D-05    0.00000000D+00
   -0.30357661D-16    0.45536491D-17    0.19109968D-05   -0.19109968D-05
    0.21806627D-05    0.21806627D-05
    0.60715322D-17   -0.79406424D-05   -0.79406424D-05    0.15178830D-17
   -0.18214596D-16    0.10625181D-16    0.15808148D-05   -0.15808148D-05
    0.17966533D-05    0.17966533D-05
   -0.60715322D-17   -0.68665609D-05   -0.68665609D-05    0.91072982D-17
   -0.60715322D-17   -0.15178830D-17    0.13168227D-05   -0.13168227D-05
    0.14912315D-05    0.14912315D-05
    0.12143064D-16   -0.12143064D-16    0.12143064D-16    0.60715322D-17
   -0.48572257D-16    0.60715322D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.14222579D-05    0.14222579D-05    0.00000000D+00
    0.00000000D+00    0.18214596D-16   -0.29362923D-06    0.29362923D-06
   -0.82484112D-06   -0.82484112D-06
   -0.60715322D-17    0.80646722D-05    0.80646722D-05    0.00000000D+00
   -0.48572257D-16    0.00000000D+00   -0.38833885D-05    0.38833885D-05
   -0.11097413D-04   -0.11097413D-04
    0.24286129D-16    0.13157218D-04    0.13157218D-04    0.12143064D-16
   -0.48572257D-16   -0.60715322D-17   -0.14176727D-04    0.14176727D-04
   -0.41707689D-04   -0.41707689D-04
    0.60715322D-17    0.13298950D-05    0.13298950D-05   -0.12143064D-16
   -0.97144515D-16    0.12143064D-16   -0.27591181D-04    0.27591181D-04
   -0.84794194D-04   -0.84794194D-04
    0.18214596D-16   -0.35858987D-04   -0.35858987D-04    0.60715322D-17
   -0.12143064D-16    0.12143064D-16   -0.33650900D-04    0.33650900D-04
   -0.11072790D-03   -0.11072790D-03
    0.12143064D-16   -0.89732250D-04   -0.89732250D-04   -0.60715322D-17
   -0.24286129D-16    0.60715322D-17   -0.23929049D-04    0.23929049D-04
   -0.91288542D-04   -0.91288542D-04
    0.60715322D-17   -0.14084895D-03   -0.14084895D-03    0.60715322D-17
    0.00000000D+00    0.00000000D+00   -0.90440273D-07    0.90440273D-07
   -0.26486907D-04   -0.26486907D-04
    0.30357661D-16   -0.17402951D-03   -0.17402951D-03    0.60715322D-17
    0.00000000D+00    0.24286129D-16    0.27377976D-04   -0.27377976D-04
    0.52985539D-04    0.52985539D-04
   -0.60715322D-17   -0.18626134D-03   -0.18626134D-03    0.30357661D-17
   -0.12143064D-16    0.15178830D-16    0.47505635D-04   -0.47505635D-04
    0.10962629D-03    0.10962629D-03
   -0.60715322D-17   -0.18277182D-03   -0.18277182D-03    0.91072982D-17
    0.12143064D-16    0.00000000D+00    0.55555071D-04   -0.55555071D-04
    0.12534471D-03    0.12534471D-03
    0.00000000D+00   -0.16963401D-03   -0.16963401D-03    0.12143064D-16
    0.00000000D+00    0.60715322D-17    0.53367884D-04   -0.53367884D-04
    0.10777740D-03    0.10777740D-03
    0.60715322D-17   -0.15081399D-03   -0.15081399D-03    0.00000000D+00
   -0.12143064D-16    0.60715322D-17    0.45626950D-04   -0.45626950D-04
    0.76803168D-04    0.76803168D-04
    0.91072982D-17   -0.12916504D-03   -0.12916504D-03    0.30357661D-17
    0.18214596D-16    0.30357661D-17    0.36415633D-04   -0.36415633D-04
    0.48313704D-04    0.48313704D-04
    0.30357661D-17   -0.10736449D-03   -0.10736449D-03    0.60715322D-17
   -0.12143064D-16    0.91072982D-17    0.27984859D-04   -0.27984859D-04
    0.28200407D-04    0.28200407D-04
    0.30357661D-17   -0.87477199D-04   -0.87477199D-04   -0.60715322D-17
   -0.60715322D-17    0.30357661D-17    0.21112259D-04   -0.21112259D-04
    0.15813762D-04    0.15813762D-04
   -0.30357661D-17   -0.70532503D-04   -0.70532503D-04    0.60715322D-17
   -0.30357661D-16    0.91072982D-17    0.15821257D-04   -0.15821257D-04
    0.87046736D-05    0.87046736D-05
    0.30357661D-17   -0.56709281D-04   -0.56709281D-04    0.75894152D-17
    0.12143064D-16    0.30357661D-17    0.11865827D-04   -0.11865827D-04
    0.47683475D-05    0.47683475D-05
    0.60715322D-17   -0.45711719D-04   -0.45711719D-04    0.45536491D-17
   -0.60715322D-17    0.10625181D-16    0.89542960D-05   -0.89542960D-05
    0.26382599D-05    0.26382599D-05
    0.30357661D-17   -0.37063711D-04   -0.37063711D-04    0.15178830D-17
   -0.12143064D-16    0.45536491D-17    0.68255981D-05   -0.68255981D-05
    0.15124080D-05    0.15124080D-05
    0.30357661D-17   -0.30280284D-04   -0.30280284D-04    0.30357661D-17
   -0.60715322D-17    0.30357661D-17    0.52671833D-05   -0.52671833D-05
    0.92864228D-06    0.92864228D-06
   -0.30357661D-17   -0.24943648D-04   -0.24943648D-04    0.45536491D-17
    0.12143064D-16   -0.30357661D-17    0.41162992D-05   -0.41162992D-05
    0.62012888D-06    0.62012888D-06
    0.30357661D-17   -0.20719891D-04   -0.20719891D-04    0.15178830D-17
    0.60715322D-17    0.75894152D-17    0.32551685D-05   -0.32551685D-05
    0.44160719D-06    0.44160719D-06
    0.30357661D-17   -0.17350256D-04   -0.17350256D-04    0.30357661D-17
    0.00000000D+00    0.15178830D-17    0.26018444D-05   -0.26018444D-05
    0.32495200D-06    0.32495200D-06
    0.60715322D-17   -0.14637860D-04   -0.14637860D-04    0.45536491D-17
   -0.60715322D-17   -0.15178830D-17    0.20998890D-05   -0.20998890D-05
    0.24310767D-06    0.24310767D-06
    0.15178830D-17   -0.12435056D-04   -0.12435056D-04    0.00000000D+00
   -0.12143064D-16    0.00000000D+00    0.17098675D-05   -0.17098675D-05
    0.18422702D-06    0.18422702D-06
    0.30357661D-17   -0.10631245D-04   -0.10631245D-04   -0.30357661D-17
    0.12143064D-16    0.45536491D-17    0.14036920D-05   -0.14036920D-05
    0.14125435D-06    0.14125435D-06
    0.00000000D+00   -0.91428164D-05   -0.91428164D-05   -0.30357661D-17
   -0.91072982D-17    0.00000000D+00    0.11610539D-05   -0.11610539D-05
    0.10948646D-06    0.10948646D-06
    0.30357661D-17   -0.79058890D-05   -0.79058890D-05    0.45536491D-17
    0.60715322D-17    0.30357661D-17    0.96708014D-06   -0.96708014D-06
    0.85720930D-07    0.85720930D-07
    0.60715322D-17   -0.12143064D-16    0.12143064D-16    0.30357661D-17
   -0.24286129D-16    0.30357661D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.97509871D-07    0.97509871D-07    0.91072982D-17
   -0.48572257D-16   -0.30357661D-17   -0.18950027D-06    0.18950027D-06
   -0.64874831D-06   -0.64874831D-06
    0.60715322D-17   -0.22787238D-06   -0.22787238D-06    0.15178830D-16
    0.00000000D+00   -0.30357661D-17   -0.25243085D-05    0.25243085D-05
   -0.87377450D-05   -0.87377450D-05
    0.60715322D-17   -0.50143099D-05   -0.50143099D-05    0.60715322D-17
   -0.12143064D-16    0.30357661D-17   -0.93200479D-05    0.93200479D-05
   -0.32875540D-04   -0.32875540D-04
   -0.60715322D-17   -0.20593236D-04   -0.20593236D-04    0.00000000D+00
    0.24286129D-16    0.15178830D-16   -0.18411051D-04    0.18411051D-04
   -0.66951343D-04   -0.66951343D-04
    0.12143064D-16   -0.49913542D-04   -0.49913542D-04   -0.30357661D-17
   -0.48572257D-16   -0.60715322D-17   -0.22890335D-04    0.22890335D-04
   -0.88074109D-04   -0.88074109D-04
    0.18214596D-16   -0.88405633D-04   -0.88405633D-04    0.30357661D-17
   -0.24286129D-16    0.00000000D+00   -0.16833988D-04    0.16833988D-04
   -0.75588396D-04   -0.75588396D-04
    0.18214596D-16   -0.12616095D-03   -0.12616095D-03    0.91072982D-17
   -0.12143064D-16    0.91072982D-17   -0.98787407D-06    0.98787407D-06
   -0.31711383D-04   -0.31711383D-04
    0.60715322D-17   -0.15415276D-03   -0.15415276D-03   -0.30357661D-17
   -0.24286129D-16    0.30357661D-17    0.17612410D-04   -0.17612410D-04
    0.19030356D-04    0.19030356D-04
    0.60715322D-17   -0.16839741D-03   -0.16839741D-03    0.30357661D-17
   -0.24286129D-16    0.30357661D-17    0.31251916D-04   -0.31251916D-04
    0.50317272D-04    0.50317272D-04
    0.30357661D-17   -0.16933740D-03   -0.16933740D-03    0.00000000D+00
    0.00000000D+00    0.30357661D-17    0.36528591D-04   -0.36528591D-04
    0.53247918D-04    0.53247918D-04
    0.91072982D-17   -0.15947021D-03   -0.15947021D-03    0.60715322D-17
    0.24286129D-16    0.00000000D+00    0.34808697D-04   -0.34808697D-04
    0.37332657D-04    0.37332657D-04
    0.60715322D-17   -0.14214694D-03   -0.14214694D-03    0.91072982D-17
    0.60715322D-17    0.00000000D+00    0.29468713D-04   -0.29468713D-04
    0.17569411D-04    0.17569411D-04
    0.30357661D-17   -0.12119544D-03   -0.12119544D-03    0.00000000D+00
    0.60715322D-17    0.15178830D-17    0.23319813D-04   -0.23319813D-04
    0.30303681D-05    0.30303681D-05
    0.12143064D-16   -0.10009905D-03   -0.10009905D-03   -0.30357661D-17
    0.60715322D-17    0.15178830D-17    0.17805272D-04   -0.17805272D-04
   -0.47936027D-05   -0.47936027D-05
   -0.30357661D-17   -0.81096886D-04   -0.81096886D-04    0.60715322D-17
   -0.18214596D-16   -0.15178830D-17    0.13370079D-04   -0.13370079D-04
   -0.78384281D-05   -0.78384281D-05
    0.91072982D-17   -0.65109375D-04   -0.65109375D-04    0.15178830D-17
   -0.60715322D-17    0.45536491D-17    0.99863603D-05   -0.99863603D-05
   -0.82765482D-05   -0.82765482D-05
    0.60715322D-17   -0.52191408D-04   -0.52191408D-04    0.00000000D+00
    0.18214596D-16    0.30357661D-17    0.74721094D-05   -0.74721094D-05
   -0.75531574D-05   -0.75531574D-05
    0.15178830D-17   -0.41982732D-04   -0.41982732D-04    0.15178830D-17
   -0.30357661D-16    0.30357661D-17    0.56292059D-05   -0.56292059D-05
   -0.64382796D-05   -0.64382796D-05
    0.45536491D-17   -0.33993383D-04   -0.33993383D-04    0.15178830D-17
    0.60715322D-17    0.30357661D-17    0.42862211D-05   -0.42862211D-05
   -0.52917459D-05   -0.52917459D-05
    0.91072982D-17   -0.27749010D-04   -0.27749010D-04    0.15178830D-17
   -0.60715322D-17    0.15178830D-17    0.33056137D-05   -0.33056137D-05
   -0.42669962D-05   -0.42669962D-05
    0.15178830D-17   -0.22849051D-04   -0.22849051D-04   -0.15178830D-17
    0.60715322D-17   -0.15178830D-17    0.25826424D-05   -0.25826424D-05
   -0.34180738D-05   -0.34180738D-05
    0.30357661D-17   -0.18976735D-04   -0.18976735D-04   -0.30357661D-17
   -0.60715322D-17    0.00000000D+00    0.20420296D-05   -0.20420296D-05
   -0.27451509D-05   -0.27451509D-05
    0.30357661D-17   -0.15889373D-04   -0.15889373D-04    0.45536491D-17
   -0.12143064D-16    0.00000000D+00    0.16319499D-05   -0.16319499D-05
   -0.22205436D-05   -0.22205436D-05
    0.30357661D-17   -0.13404666D-04   -0.13404666D-04    0.30357661D-17
   -0.21250363D-16    0.00000000D+00    0.13169343D-05   -0.13169343D-05
   -0.18105671D-05   -0.18105671D-05
    0.30357661D-17   -0.11386969D-04   -0.11386969D-04    0.30357661D-17
   -0.30357661D-17    0.45536491D-17    0.10722082D-05   -0.10722082D-05
   -0.14875082D-05   -0.14875082D-05
    0.15178830D-17   -0.97348617D-05   -0.97348617D-05    0.15178830D-17
   -0.60715322D-17   -0.15178830D-17    0.88012244D-06   -0.88012244D-06
   -0.12307754D-05   -0.12307754D-05
   -0.45536491D-17   -0.83716968D-05   -0.83716968D-05    0.22768246D-17
    0.30357661D-17    0.75894152D-18    0.72791930D-06   -0.72791930D-06
   -0.10251192D-05   -0.10251192D-05
    0.15178830D-17   -0.72389256D-05   -0.72389256D-05    0.00000000D+00
    0.60715322D-17    0.00000000D+00    0.60625751D-06   -0.60625751D-06
   -0.85913965D-06   -0.85913965D-06
    0.60715322D-17   -0.60715322D-17    0.60715322D-17    0.60715322D-17
   -0.12143064D-16    0.60715322D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12143064D-16   -0.50839729D-06   -0.50839729D-06    0.30357661D-17
   -0.36429193D-16   -0.60715322D-17   -0.11611493D-06    0.11611493D-06
   -0.47424157D-06   -0.47424157D-06
    0.60715322D-17   -0.38825771D-05   -0.38825771D-05    0.00000000D+00
    0.00000000D+00    0.15178830D-16   -0.15542181D-05    0.15542181D-05
   -0.63664743D-05   -0.63664743D-05
    0.12143064D-16   -0.12259972D-04   -0.12259972D-04    0.60715322D-17
   -0.72858386D-16   -0.30357661D-17   -0.57756191D-05    0.57756191D-05
   -0.23804784D-04   -0.23804784D-04
    0.60715322D-17   -0.26770363D-04   -0.26770363D-04    0.00000000D+00
   -0.36429193D-16    0.60715322D-17   -0.11494062D-04    0.11494062D-04
   -0.48051061D-04   -0.48051061D-04
   -0.91072982D-17   -0.47266357D-04   -0.47266357D-04    0.00000000D+00
   -0.72858386D-16    0.30357661D-17   -0.14434475D-04    0.14434475D-04
   -0.62859477D-04   -0.62859477D-04
    0.91072982D-17   -0.71895614D-04   -0.71895614D-04    0.00000000D+00
   -0.12143064D-16    0.60715322D-17   -0.10898817D-04    0.10898817D-04
   -0.55341636D-04   -0.55341636D-04
    0.00000000D+00   -0.96989494D-04   -0.96989494D-04    0.91072982D-17
    0.12143064D-16    0.30357661D-17   -0.13789929D-05    0.13789929D-05
   -0.29635735D-04   -0.29635735D-04
    0.91072982D-17   -0.11796252D-03   -0.11796252D-03   -0.45536491D-17
    0.12143064D-16    0.30357661D-17    0.96733679D-05   -0.96733679D-05
   -0.35900100D-05   -0.35900100D-05
   -0.60715322D-17   -0.13085962D-03   -0.13085962D-03    0.60715322D-17
   -0.60715322D-17    0.15178830D-17    0.17484666D-04   -0.17484666D-04
    0.74377320D-05    0.74377320D-05
    0.30357661D-17   -0.13360641D-03   -0.13360641D-03    0.30357661D-17
   -0.18214596D-16    0.15178830D-17    0.20161733D-04   -0.20161733D-04
    0.20990286D-05    0.20990286D-05
    0.45536491D-17   -0.12666364D-03   -0.12666364D-03    0.60715322D-17
   -0.18214596D-16    0.15178830D-17    0.18814689D-04   -0.18814689D-04
   -0.10234227D-04   -0.10234227D-04
    0.15178830D-17   -0.11275663D-03   -0.11275663D-03    0.00000000D+00
    0.12143064D-16   -0.15178830D-17    0.15611275D-04   -0.15611275D-04
   -0.20105935D-04   -0.20105935D-04
    0.00000000D+00   -0.95659164D-04   -0.95659164D-04    0.30357661D-17
    0.60715322D-17    0.15178830D-17    0.12155989D-04   -0.12155989D-04
   -0.24157943D-04   -0.24157943D-04
    0.10625181D-16   -0.78589312D-04   -0.78589312D-04    0.37947076D-17
    0.00000000D+00    0.15178830D-17    0.91704200D-05   -0.91704200D-05
   -0.23624968D-04   -0.23624968D-04
    0.45536491D-17   -0.63396167D-04   -0.63396167D-04    0.15178830D-17
    0.60715322D-17   -0.15178830D-17    0.68265964D-05   -0.68265964D-05
   -0.20771884D-04   -0.20771884D-04
    0.15178830D-17   -0.50739613D-04   -0.50739613D-04    0.22768246D-17
    0.18214596D-16    0.00000000D+00    0.50672064D-05   -0.50672064D-05
   -0.17241377D-04   -0.17241377D-04
    0.15178830D-17   -0.40585742D-04   -0.40585742D-04    0.00000000D+00
   -0.12143064D-16    0.00000000D+00    0.37743290D-05   -0.37743290D-05
   -0.13878044D-04   -0.13878044D-04
    0.00000000D+00   -0.32600283D-04   -0.32600283D-04    0.15178830D-17
   -0.60715322D-17    0.15178830D-17    0.28343632D-05   -0.28343632D-05
   -0.10998665D-04   -0.10998665D-04
    0.00000000D+00   -0.26371952D-04   -0.26371952D-04    0.00000000D+00
   -0.30357661D-17    0.75894152D-18    0.21538649D-05   -0.21538649D-05
   -0.86596367D-05   -0.86596367D-05
    0.00000000D+00   -0.21516058D-04   -0.21516058D-04    0.00000000D+00
   -0.12143064D-16    0.15178830D-17    0.16594777D-05   -0.16594777D-05
   -0.68160044D-05   -0.68160044D-05
    0.30357661D-17   -0.17712258D-04   -0.17712258D-04    0.75894152D-18
    0.00000000D+00    0.75894152D-18    0.12959973D-05   -0.12959973D-05
   -0.53907561D-05   -0.53907561D-05
    0.15178830D-17   -0.14709068D-04   -0.14709068D-04    0.30357661D-17
    0.91072982D-17   -0.75894152D-18    0.10244440D-05   -0.10244440D-05
   -0.42985488D-05   -0.42985488D-05
    0.15178830D-17   -0.12315457D-04   -0.12315457D-04    0.22768246D-17
   -0.30357661D-17    0.15178830D-17    0.81852333D-06   -0.81852333D-06
   -0.34592187D-05   -0.34592187D-05
   -0.15178830D-17   -0.10389277D-04   -0.10389277D-04    0.75894152D-18
    0.00000000D+00   -0.75894152D-18    0.66038589D-06   -0.66038589D-06
   -0.28083458D-05   -0.28083458D-05
    0.15178830D-17   -0.88252253D-05   -0.88252253D-05    0.22768246D-17
   -0.21250363D-16   -0.75894152D-18    0.53756757D-06   -0.53756757D-06
   -0.22985892D-05   -0.22985892D-05
    0.75894152D-18   -0.75446293D-05   -0.75446293D-05   -0.22768246D-17
    0.60715322D-17    0.75894152D-18    0.44119092D-06   -0.44119092D-06
   -0.18956235D-05   -0.18956235D-05
    0.00000000D+00   -0.64880433D-05   -0.64880433D-05    0.00000000D+00
   -0.91072982D-17    0.75894152D-18    0.36484140D-06   -0.36484140D-06
   -0.15743112D-05   -0.15743112D-05
    0.00000000D+00   -0.56100642D-05   -0.56100642D-05    0.75894152D-18
    0.30357661D-17    0.22768246D-17    0.30382405D-06   -0.30382405D-06
   -0.13160359D-05   -0.13160359D-05
    0.30357661D-17   -0.60715322D-17    0.60715322D-17    0.30357661D-17
   -0.12143064D-16    0.30357661D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.61633280D-06   -0.61633280D-06    0.75894152D-17
    0.12143064D-16    0.00000000D+00   -0.67016820D-07    0.67016820D-07
   -0.31148987D-06   -0.31148987D-06
    0.60715322D-17   -0.43469992D-05   -0.43469992D-05   -0.15178830D-17
    0.00000000D+00    0.10625181D-16   -0.89557342D-06    0.89557342D-06
   -0.41374791D-05   -0.41374791D-05
    0.30357661D-17   -0.12125091D-04   -0.12125091D-04    0.30357661D-17
    0.00000000D+00    0.12143064D-16   -0.33143915D-05    0.33143915D-05
   -0.15190080D-04   -0.15190080D-04
    0.12143064D-16   -0.22895476D-04   -0.22895476D-04    0.15178830D-17
   -0.12143064D-16    0.00000000D+00   -0.65507454D-05    0.65507454D-05
   -0.29917973D-04   -0.29917973D-04
   -0.30357661D-17   -0.35530383D-04   -0.35530383D-04    0.00000000D+00
   -0.12143064D-16    0.30357661D-17   -0.81741260D-05    0.81741260D-05
   -0.38303374D-04   -0.38303374D-04
    0.15178830D-17   -0.49797413D-04   -0.49797413D-04    0.15178830D-17
    0.00000000D+00    0.45536491D-17   -0.62221904D-05    0.62221904D-05
   -0.34183144D-04   -0.34183144D-04
    0.60715322D-17   -0.65171124D-04   -0.65171124D-04   -0.60715322D-17
   -0.12143064D-16    0.00000000D+00   -0.11732986D-05    0.11732986D-05
   -0.22341694D-04   -0.22341694D-04
   -0.15178830D-17   -0.79461419D-04   -0.79461419D-04    0.15178830D-17
    0.00000000D+00   -0.15178830D-17    0.43928601D-05   -0.43928601D-05
   -0.13826095D-04   -0.13826095D-04
    0.15178830D-17   -0.89217776D-04   -0.89217776D-04    0.00000000D+00
    0.00000000D+00    0.30357661D-17    0.79982805D-05   -0.79982805D-05
   -0.15007279D-04   -0.15007279D-04
    0.15178830D-17   -0.91777539D-04   -0.91777539D-04   -0.75894152D-18
   -0.60715322D-17    0.15178830D-17    0.89277672D-05   -0.89277672D-05
   -0.22967692D-04   -0.22967692D-04
    0.15178830D-17   -0.86971296D-04   -0.86971296D-04    0.22768246D-17
   -0.18214596D-16   -0.75894152D-18    0.80158855D-05   -0.80158855D-05
   -0.30559346D-04   -0.30559346D-04
    0.30357661D-17   -0.77001797D-04   -0.77001797D-04   -0.15178830D-17
   -0.12143064D-16    0.22768246D-17    0.64240723D-05   -0.64240723D-05
   -0.33399103D-04   -0.33399103D-04
   -0.15178830D-17   -0.64901755D-04   -0.64901755D-04   -0.15178830D-17
   -0.60715322D-17    0.15178830D-17    0.48639065D-05   -0.48639065D-05
   -0.31639138D-04   -0.31639138D-04
    0.22768246D-17   -0.53025957D-04   -0.53025957D-04    0.75894152D-18
   -0.30357661D-17    0.30357661D-17    0.35911536D-05   -0.35911536D-05
   -0.27372072D-04   -0.27372072D-04
    0.75894152D-18   -0.42600623D-04   -0.42600623D-04    0.22768246D-17
    0.30357661D-17    0.00000000D+00    0.26304683D-05   -0.26304683D-05
   -0.22430562D-04   -0.22430562D-04
    0.15178830D-17   -0.34001012D-04   -0.34001012D-04    0.22768246D-17
   -0.91072982D-17    0.15178830D-17    0.19289080D-05   -0.19289080D-05
   -0.17832364D-04   -0.17832364D-04
    0.30357661D-17   -0.27147470D-04   -0.27147470D-04    0.75894152D-18
   -0.12143064D-16    0.75894152D-18    0.14234997D-05   -0.14234997D-05
   -0.13964074D-04   -0.13964074D-04
    0.15178830D-17   -0.21780913D-04   -0.21780913D-04    0.75894152D-18
   -0.60715322D-17    0.75894152D-18    0.10617759D-05   -0.10617759D-05
   -0.10871997D-04   -0.10871997D-04
    0.22768246D-17   -0.17607488D-04   -0.17607488D-04    0.37947076D-18
   -0.30357661D-17    0.30357661D-17    0.80338557D-06   -0.80338557D-06
   -0.84662486D-05   -0.84662486D-05
    0.30357661D-17   -0.14360409D-04   -0.14360409D-04    0.37947076D-18
   -0.30357661D-17    0.75894152D-18    0.61755892D-06   -0.61755892D-06
   -0.66233020D-05   -0.66233020D-05
   -0.30357661D-17   -0.11820214D-04   -0.11820214D-04    0.11384123D-17
    0.30357661D-17    0.37947076D-18    0.48167295D-06   -0.48167295D-06
   -0.52230105D-05   -0.52230105D-05
    0.00000000D+00   -0.98158342D-05   -0.98158342D-05    0.15178830D-17
    0.30357661D-17    0.75894152D-18    0.38036886D-06   -0.38036886D-06
   -0.41586000D-05   -0.41586000D-05
   -0.75894152D-18   -0.82184977D-05   -0.82184977D-05    0.18973538D-17
   -0.60715322D-17    0.15178830D-17    0.30364780D-06   -0.30364780D-06
   -0.33430558D-05   -0.33430558D-05
    0.75894152D-18   -0.69331035D-05   -0.69331035D-05    0.75894152D-18
    0.00000000D+00    0.15178830D-17    0.24479631D-06   -0.24479631D-06
   -0.27115975D-05   -0.27115975D-05
   -0.75894152D-18   -0.58893657D-05   -0.58893657D-05    0.00000000D+00
