======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
    0.13552589D-08   -0.94405647D-08   -0.31118126D-08   -0.31118126D-08
    0.38983802D-08   -0.38983802D-08
   -0.13708079D-09    0.16898931D-09   -0.16898931D-09    0.00000000D+00
    0.19421597D-09   -0.13821851D-08   -0.43515167D-09   -0.43515167D-09
    0.53848893D-09   -0.53848893D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25825262D-12   -0.41593248D-12    0.41593248D-12    0.13141506D-12
   -0.59640227D-12    0.13141506D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30473918D-04   -0.15376117D-04    0.15376117D-04    0.23393636D-04
    0.18898361D-03   -0.62883381D-04   -0.28577241D-05   -0.28577241D-05
    0.18750466D-04   -0.18750466D-04
    0.83089212D-04   -0.37862344D-04    0.37862344D-04    0.88478768D-04
    0.67449731D-03   -0.31322784D-03   -0.15801155D-04   -0.15801155D-04
    0.11228804D-03   -0.11228804D-03
    0.90132912D-04   -0.26902755D-04    0.26902755D-04    0.17807419D-03
    0.12664643D-02   -0.83400640D-03   -0.21013432D-04   -0.21013432D-04
    0.21710209D-03   -0.21710209D-03
    0.26380353D-04    0.36638923D-04   -0.36638923D-04    0.26270880D-03
    0.17942924D-02   -0.15536075D-02    0.17129916D-04    0.17129916D-04
    0.17668210D-03   -0.17668210D-03
   -0.70816697D-04    0.13221760D-03   -0.13221760D-03    0.31190363D-03
    0.21769465D-02   -0.22235387D-02    0.10717610D-03    0.10717610D-03
   -0.76178135D-04    0.76178135D-04
   -0.13573320D-03    0.20553301D-03   -0.20553301D-03    0.30929767D-03
    0.23882398D-02   -0.25859196D-02    0.21544209D-03    0.21544209D-03
   -0.43431180D-03    0.43431180D-03
   -0.13206927D-03    0.21161237D-03   -0.21161237D-03    0.25999852D-03
    0.24011388D-02   -0.25396102D-02    0.29843665D-03    0.29843665D-03
   -0.71581465D-03    0.71581465D-03
   -0.80666675D-04    0.15797220D-03   -0.15797220D-03    0.18783064D-03
    0.21868863D-02   -0.21668589D-02    0.32460296D-03    0.32460296D-03
   -0.79951855D-03    0.79951855D-03
   -0.30071219D-04    0.93319849D-04   -0.93319849D-04    0.11719162D-03
    0.17757620D-02   -0.16498647D-02    0.28113462D-03    0.28113462D-03
   -0.68112846D-03    0.68112846D-03
   -0.67650199D-05    0.52724745D-04   -0.52724745D-04    0.62445819D-04
    0.12699752D-02   -0.11486542D-02    0.18935558D-03    0.18935558D-03
   -0.45442926D-03    0.45442926D-03
   -0.53414047D-05    0.36606207D-04   -0.36606207D-04    0.27657440D-04
    0.79381516D-03   -0.74336069D-03    0.92305078D-04    0.92305078D-04
   -0.23274950D-03    0.23274950D-03
   -0.91271829D-05    0.29087557D-04   -0.29087557D-04    0.96625204D-05
    0.43472463D-03   -0.44852485D-03    0.25473872D-04    0.25473872D-04
   -0.84615523D-04    0.84615523D-04
   -0.92107184D-05    0.20798230D-04   -0.20798230D-04    0.22757399D-05
    0.21274337D-03   -0.24986249D-03   -0.33400667D-05   -0.33400667D-05
   -0.16216563D-04    0.16216563D-04
   -0.64267927D-05    0.12451899D-04   -0.12451899D-04   -0.36866882D-08
    0.95437758D-04   -0.12726476D-03   -0.88361351D-05   -0.88361351D-05
    0.40288484D-05   -0.40288484D-05
   -0.35675634D-05    0.63966379D-05   -0.63966379D-05   -0.41052387D-06
    0.39896687D-04   -0.59226240D-04   -0.65003104D-05   -0.65003104D-05
    0.59306032D-05   -0.59306032D-05
   -0.17061255D-05    0.29244593D-05   -0.29244593D-05   -0.32217765D-06
    0.15654631D-04   -0.25377190D-04   -0.35390086D-05   -0.35390086D-05
    0.38140741D-05   -0.38140741D-05
   -0.74094519D-06    0.12290902D-05   -0.12290902D-05   -0.18397125D-06
    0.57586476D-05   -0.10124537D-04   -0.16714385D-05   -0.16714385D-05
    0.19624786D-05   -0.19624786D-05
   -0.30224671D-06    0.48546769D-06   -0.48546769D-06   -0.90190517D-07
    0.19611413D-05   -0.37863867D-05   -0.72878859D-06   -0.72878859D-06
    0.91150129D-06   -0.91150129D-06
   -0.11739516D-06    0.18174618D-06   -0.18174618D-06   -0.38443553D-07
    0.60224938D-06   -0.13251887D-05   -0.29951373D-06   -0.29951373D-06
    0.39436469D-06   -0.39436469D-06
   -0.42744773D-07    0.63629821D-07   -0.63629821D-07   -0.14024987D-07
    0.16048517D-06   -0.42882461D-06   -0.11442657D-06   -0.11442657D-06
    0.15632647D-06   -0.15632647D-06
   -0.13755516D-07    0.19764730D-07   -0.19764730D-07   -0.41390719D-08
    0.35702026D-07   -0.12472471D-06   -0.38486495D-07   -0.38486495D-07
    0.53605586D-07   -0.53605586D-07
   -0.36960419D-08    0.48877499D-08   -0.48877499D-08   -0.91561248D-09
    0.67125426D-08   -0.31191980D-07   -0.10352699D-07   -0.10352699D-07
    0.14289531D-07   -0.14289531D-07
   -0.63751032D-09    0.90970093D-09   -0.90970093D-09   -0.12899928D-09
    0.11392899D-08   -0.60495867D-08   -0.20073949D-08   -0.20073949D-08
    0.27777689D-08   -0.27777689D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15040291D-09   -0.83302629D-09   -0.26524351D-09   -0.26524351D-09
    0.36339111D-09   -0.36339111D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18690019D-12   -0.32515006D-12    0.32515006D-12    0.90659901D-13
   -0.51157212D-12    0.90660986D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31043920D-05    0.13266901D-04   -0.13266901D-04    0.17716933D-04
    0.14820056D-03   -0.52719121D-04   -0.45953281D-05   -0.45953281D-05
    0.16339567D-04   -0.16339567D-04
    0.11203039D-04    0.33743562D-04   -0.33743562D-04    0.66823369D-04
    0.50150934D-03   -0.24595529D-03   -0.26955237D-04   -0.26955237D-04
    0.99173992D-04   -0.99173992D-04
    0.18235627D-04    0.31358443D-04   -0.31358443D-04    0.13377971D-03
    0.86464486D-03   -0.62273811D-03   -0.49238274D-04   -0.49238274D-04
    0.19886442D-03   -0.19886442D-03
    0.13392081D-04    0.92980861D-05   -0.92980861D-05    0.19599351D-03
    0.11054586D-02   -0.11266025D-02   -0.30710457D-04   -0.30710457D-04
    0.18295579D-03   -0.18295579D-03
   -0.75005425D-05   -0.16392517D-05    0.16392517D-05    0.23076883D-03
    0.12293200D-02   -0.15891143D-02    0.44194573D-04    0.44194573D-04
   -0.15419760D-04    0.15419760D-04
   -0.31415805D-04    0.12045403D-04   -0.12045403D-04    0.22659789D-03
    0.12997485D-02   -0.18374628D-02    0.14479740D-03    0.14479740D-03
   -0.31630063D-03    0.31630063D-03
   -0.38676730D-04    0.30770154D-04   -0.30770154D-04    0.18803889D-03
    0.13256261D-02   -0.18040399D-02    0.22290756D-03    0.22290756D-03
   -0.56300244D-03    0.56300244D-03
   -0.27733426D-04    0.36633427D-04   -0.36633427D-04    0.13295875D-03
    0.12528816D-02   -0.15456874D-02    0.24391059D-03    0.24391059D-03
   -0.63915269D-03    0.63915269D-03
   -0.15178944D-04    0.35185088D-04   -0.35185088D-04    0.79790756D-04
    0.10551044D-02   -0.11865795D-02    0.20167927D-03    0.20167927D-03
   -0.53555494D-03    0.53555494D-03
   -0.12045225D-04    0.35736739D-04   -0.35736739D-04    0.39642664D-04
    0.77376223D-03   -0.83568777D-03    0.12220160D-03    0.12220160D-03
   -0.33767801D-03    0.33767801D-03
   -0.14855915D-04    0.36679428D-04   -0.36679428D-04    0.15426079D-04
    0.48979082D-03   -0.54724688D-03    0.45947850D-04    0.45947850D-04
   -0.15203552D-03    0.15203552D-03
   -0.15316252D-04    0.31804668D-04   -0.31804668D-04    0.40273535D-05
    0.27042437D-03   -0.33205707D-03    0.11989701D-05    0.11989701D-05
   -0.39813255D-04    0.39813255D-04
   -0.11622778D-04    0.21973332D-04   -0.21973332D-04    0.71136440D-07
    0.13383133D-03   -0.18429504D-03   -0.12403621D-04   -0.12403621D-04
    0.30610706D-05   -0.30610706D-05
   -0.69796490D-05    0.12548249D-04   -0.12548249D-04   -0.73074181D-06
    0.60789268D-04   -0.92962579D-04   -0.11059291D-04   -0.11059291D-04
    0.10669223D-04   -0.10669223D-04
   -0.35562566D-05    0.62133257D-05   -0.62133257D-05   -0.60135646D-06
    0.25694075D-04   -0.42746886D-04   -0.66101878D-05   -0.66101878D-05
    0.77730967D-05   -0.77730967D-05
   -0.16139443D-05    0.27706665D-05   -0.27706665D-05   -0.35088025D-06
    0.10178787D-04   -0.18106969D-04   -0.32787965D-05   -0.32787965D-05
    0.41865792D-05   -0.41865792D-05
   -0.67541115D-06    0.11439823D-05   -0.11439823D-05   -0.17536868D-06
    0.37792108D-05   -0.71516293D-05   -0.14662851D-05   -0.14662851D-05
    0.19738094D-05   -0.19738094D-05
   -0.26596185D-06    0.44376588D-06   -0.44376588D-06   -0.78857707D-07
    0.12998408D-05   -0.26489311D-05   -0.61440161D-06   -0.61440161D-06
    0.86539235D-06   -0.86539235D-06
   -0.98885462D-07    0.16168013D-06   -0.16168013D-06   -0.31337456D-07
    0.40393874D-06   -0.91667323D-06   -0.24313611D-06   -0.24313611D-06
    0.35675220D-06   -0.35675220D-06
   -0.33947948D-07    0.54146062D-07   -0.54146062D-07   -0.10625709D-07
    0.10975952D-06   -0.29173819D-06   -0.88605943D-07   -0.88605943D-07
    0.13408674D-06   -0.13408674D-06
   -0.10093889D-07    0.15718921D-07   -0.15718921D-07   -0.30450639D-08
    0.25479060D-07   -0.82496210D-07   -0.27806146D-07   -0.27806146D-07
    0.42723371D-07   -0.42723371D-07
   -0.23706071D-08    0.36265540D-08   -0.36265540D-08   -0.54118230D-09
    0.50837244D-08   -0.19561774D-07   -0.68489267D-08   -0.68489267D-08
    0.10527453D-07   -0.10527453D-07
   -0.39206664D-09    0.59496282D-09   -0.59496282D-09    0.00000000D+00
    0.86284688D-09   -0.35804919D-08   -0.11749282D-08   -0.11749282D-08
    0.18211365D-08   -0.18211365D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.44597878D-09   -0.14398768D-09   -0.14398768D-09
    0.21644243D-09   -0.21644243D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13131803D-12   -0.24519883D-12    0.24519883D-12    0.61157134D-13
   -0.41854324D-12    0.61157676D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.65242539D-05    0.21252883D-04   -0.21252883D-04    0.12308527D-04
    0.10762678D-03   -0.41884433D-04   -0.47468363D-05   -0.47468363D-05
    0.13510973D-04   -0.13510973D-04
   -0.15155274D-04    0.53716665D-04   -0.53716665D-04    0.46012326D-04
    0.34650343D-03   -0.18674062D-03   -0.28716570D-04   -0.28716570D-04
    0.83334655D-04   -0.83334655D-04
   -0.10523994D-04    0.46788156D-04   -0.46788156D-04    0.90966115D-04
    0.54878885D-03   -0.45484598D-03   -0.58341349D-04   -0.58341349D-04
    0.17507082D-03   -0.17507082D-03
    0.50952374D-05   -0.51234877D-05    0.51234877D-05    0.13149643D-03
    0.62083196D-03   -0.80295980D-03   -0.57262078D-04   -0.57262078D-04
    0.18467199D-03   -0.18467199D-03
    0.16924375D-04   -0.60963978D-04    0.60963978D-04    0.15286939D-03
    0.60554023D-03   -0.11175342D-02   -0.50821331D-05   -0.50821331D-05
    0.46398103D-04   -0.46398103D-04
    0.16507318D-04   -0.81277052D-04    0.81277052D-04    0.14810834D-03
    0.59971086D-03   -0.12839136D-02    0.78111802D-04    0.78111802D-04
   -0.19009851D-03    0.19009851D-03
    0.83279918D-05   -0.63042337D-04    0.63042337D-04    0.12043082D-03
    0.62892308D-03   -0.12594504D-02    0.14543946D-03    0.14543946D-03
   -0.39220244D-03    0.39220244D-03
   -0.44864185D-06   -0.28080931D-04    0.28080931D-04    0.81952358D-04
    0.63635511D-03   -0.10838868D-02    0.16128675D-03    0.16128675D-03
   -0.45337685D-03    0.45337685D-03
   -0.87875529D-05    0.56766564D-05   -0.56766564D-05    0.45707983D-04
    0.57198821D-03   -0.83968918D-03    0.12372483D-03    0.12372483D-03
   -0.36546903D-03    0.36546903D-03
   -0.16573270D-04    0.29283534D-04   -0.29283534D-04    0.19645865D-04
    0.44019894D-03   -0.59847126D-03    0.60463452D-04    0.60463452D-04
   -0.20568000D-03    0.20568000D-03
   -0.20251072D-04    0.37817978D-04   -0.37817978D-04    0.53642802D-05
    0.28844871D-03   -0.39539530D-03    0.78728762D-05    0.78728762D-05
   -0.68704135D-04    0.68704135D-04
   -0.17588272D-04    0.32347689D-04   -0.32347689D-04   -0.22121966D-06
    0.16417907D-03   -0.23968716D-03   -0.15398216D-04   -0.15398216D-04
    0.49492992D-06   -0.49492992D-06
   -0.11727177D-04    0.21204304D-04   -0.21204304D-04   -0.14171783D-05
    0.83533313D-04   -0.13174613D-03   -0.17000014D-04   -0.17000014D-04
    0.17998814D-04   -0.17998814D-04
   -0.64787154D-05    0.11573604D-04   -0.11573604D-04   -0.11445113D-05
    0.38785080D-04   -0.65550737D-04   -0.11344066D-04   -0.11344066D-04
    0.14907863D-04   -0.14907863D-04
   -0.31274647D-05    0.55443414D-05   -0.55443414D-05   -0.67148527D-06
    0.16663662D-04   -0.29712993D-04   -0.60236320D-05   -0.60236320D-05
    0.85596555D-05   -0.85596555D-05
   -0.13697554D-05    0.24174009D-05   -0.24174009D-05   -0.33764159D-06
    0.66910469D-05   -0.12428181D-04   -0.28000971D-05   -0.28000971D-05
    0.41482475D-05   -0.41482475D-05
   -0.55819493D-06    0.98189001D-06   -0.98189001D-06   -0.15370607D-06
    0.25180859D-05   -0.48553586D-05   -0.11998080D-05   -0.11998080D-05
    0.18343590D-05   -0.18343590D-05
   -0.21392029D-06    0.37442449D-06   -0.37442449D-06   -0.64179089D-07
    0.87972649D-06   -0.17790930D-05   -0.48549753D-06   -0.48549753D-06
    0.76545163D-06   -0.76545163D-06
   -0.76619440D-07    0.13282319D-06   -0.13282319D-06   -0.23785817D-07
    0.27878072D-06   -0.60752034D-06   -0.18498786D-06   -0.18498786D-06
    0.30060310D-06   -0.30060310D-06
   -0.24863572D-07    0.42482363D-07   -0.42482363D-07   -0.74599968D-08
    0.77778195D-07   -0.18948380D-06   -0.63975187D-07   -0.63975187D-07
    0.10639465D-06   -0.10639465D-06
   -0.70754337D-08    0.11440990D-07   -0.11440990D-07   -0.18755059D-08
    0.18404486D-07   -0.51823619D-07   -0.18575872D-07   -0.18575872D-07
    0.31096803D-07   -0.31096803D-07
   -0.14502729D-08    0.24143827D-08   -0.24143827D-08   -0.32071854D-09
    0.38029892D-08   -0.11678255D-07   -0.41311754D-08   -0.41311754D-08
    0.69035670D-08   -0.69035670D-08
   -0.22838394D-09    0.37677542D-09   -0.37677542D-09    0.00000000D+00
    0.60284051D-09   -0.19965126D-08   -0.67483617D-09   -0.67483617D-09
    0.11163155D-08   -0.11163155D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.22447882D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.89671651D-13   -0.17878385D-12    0.17878385D-12    0.40354005D-13
   -0.32859783D-12    0.40354005D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.76730058D-05    0.19323681D-04   -0.19323681D-04    0.75160554D-05
    0.73843246D-04   -0.31965765D-04   -0.41694642D-05   -0.41694642D-05
    0.10858696D-04   -0.10858696D-04
   -0.20025826D-04    0.50517874D-04   -0.50517874D-04    0.27683207D-04
    0.22914477D-03   -0.13795969D-03   -0.26154430D-04   -0.26154430D-04
    0.68678621D-04   -0.68678621D-04
   -0.19530025D-04    0.47341030D-04   -0.47341030D-04    0.53673283D-04
    0.33735570D-03   -0.32595123D-03   -0.57567845D-04   -0.57567845D-04
    0.15249114D-03   -0.15249114D-03
   -0.31220915D-05   -0.16472644D-05    0.16472644D-05    0.76077404D-04
    0.33367248D-03   -0.56320250D-03   -0.68685584D-04   -0.68685584D-04
    0.18241385D-03   -0.18241385D-03
    0.17289069D-04   -0.64738189D-04    0.64738189D-04    0.86924424D-04
    0.26587322D-03   -0.77315888D-03   -0.36780271D-04   -0.36780271D-04
    0.95022047D-04   -0.95022047D-04
    0.27544188D-04   -0.99135220D-04    0.99135220D-04    0.82578435D-04
    0.22787573D-03   -0.88153415D-03    0.26365192D-04    0.26365192D-04
   -0.80548718D-04    0.80548718D-04
    0.22133186D-04   -0.86768299D-04    0.86768299D-04    0.64610606D-04
    0.25230277D-03   -0.86389216D-03    0.78402592D-04    0.78402592D-04
   -0.23256878D-03    0.23256878D-03
    0.71168403D-05   -0.44365688D-04    0.44365688D-04    0.40460455D-04
    0.29376518D-03   -0.74741322D-03    0.88033592D-04    0.88033592D-04
   -0.27287566D-03    0.27287566D-03
   -0.90100249D-05    0.12654099D-05   -0.12654099D-05    0.18776929D-04
    0.29818841D-03   -0.58491647D-03    0.56784415D-04    0.56784415D-04
   -0.19983737D-03    0.19983737D-03
   -0.19856956D-04    0.31222161D-04   -0.31222161D-04    0.46793161D-05
    0.25020776D-03   -0.42139474D-03    0.11644277D-04    0.11644277D-04
   -0.82987607D-04    0.82987607D-04
   -0.21808580D-04    0.38844199D-04   -0.38844199D-04   -0.15379146D-05
    0.17442554D-03   -0.27922326D-03   -0.17749990D-04   -0.17749990D-04
    0.69983427D-06   -0.69983427D-06
   -0.16843873D-04    0.30816211D-04   -0.30816211D-04   -0.27934301D-05
    0.10397100D-03   -0.16782261D-03   -0.23733162D-04   -0.23733162D-04
    0.29216944D-04   -0.29216944D-04
   -0.10315951D-04    0.19000444D-04   -0.19000444D-04   -0.21516249D-05
    0.54606632D-04   -0.90853843D-04   -0.17724502D-04   -0.17724502D-04
    0.26568620D-04   -0.26568620D-04
   -0.53749727D-05    0.99151764D-05   -0.99151764D-05   -0.12619869D-05
    0.25856451D-04   -0.44410153D-04   -0.10195472D-04   -0.10195472D-04
    0.16349541D-04   -0.16349541D-04
   -0.24911654D-05    0.45986512D-05   -0.45986512D-05   -0.63797931D-06
    0.11243289D-04   -0.19784920D-04   -0.49978955D-05   -0.49978955D-05
    0.82748206D-05   -0.82748206D-05
   -0.10603967D-05    0.19598512D-05   -0.19598512D-05   -0.29225114D-06
    0.45573719D-05   -0.81536859D-05   -0.22099631D-05   -0.22099631D-05
    0.37327717D-05   -0.37327717D-05
   -0.42249752D-06    0.78208324D-06   -0.78208324D-06   -0.12377510D-06
    0.17324265D-05   -0.31441962D-05   -0.91304010D-06   -0.91304010D-06
    0.15694670D-05   -0.15694670D-05
   -0.15801441D-06    0.29258323D-06   -0.29258323D-06   -0.48310600D-07
    0.61251095D-06   -0.11367465D-05   -0.35734315D-06   -0.35734315D-06
    0.62623866D-06   -0.62623866D-06
   -0.54589000D-07    0.10073561D-06   -0.10073561D-06   -0.16658844D-07
    0.19665130D-06   -0.38151761D-06   -0.13071610D-06   -0.13071610D-06
    0.23372906D-06   -0.23372906D-06
   -0.16711585D-07    0.30676572D-07   -0.30676572D-07   -0.50404912D-08
    0.55433941D-07   -0.11586070D-06   -0.42546846D-07   -0.42546846D-07
    0.77184752D-07   -0.77184752D-07
   -0.42461429D-08    0.76984772D-08   -0.76984772D-08   -0.10814073D-08
    0.13258056D-07   -0.30424935D-07   -0.11419479D-07   -0.11419479D-07
    0.20585301D-07   -0.20585301D-07
   -0.80715891D-09    0.14792501D-08   -0.14792501D-08   -0.17420402D-09
    0.25853240D-08   -0.64584833D-08   -0.23161911D-08   -0.23161911D-08
    0.41798539D-08   -0.41798539D-08
    0.00000000D+00    0.21463902D-09   -0.21463902D-09    0.00000000D+00
    0.37488059D-09   -0.10177266D-08   -0.34993388D-09   -0.34993388D-09
    0.62499598D-09   -0.62499598D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.59537878D-13   -0.12618487D-12    0.12618487D-12    0.26031965D-13
   -0.24840156D-12    0.26031830D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.65185015D-05    0.15664167D-04   -0.15664167D-04    0.36669151D-05
    0.51090220D-04   -0.23607850D-04   -0.34171913D-05   -0.34171913D-05
    0.86662605D-05   -0.86662605D-05
   -0.18758018D-04    0.44160963D-04   -0.44160963D-04    0.13216361D-04
    0.15731916D-03   -0.99387647D-04   -0.22176693D-04   -0.22176693D-04
    0.56331771D-04   -0.56331771D-04
   -0.22761010D-04    0.49904808D-04   -0.49904808D-04    0.24939796D-04
    0.22539294D-03   -0.22885759D-03   -0.51649048D-04   -0.51649048D-04
    0.13101969D-03   -0.13101969D-03
   -0.12195841D-04    0.16899816D-04   -0.16899816D-04    0.34504582D-04
    0.20604739D-03   -0.38721843D-03   -0.67744044D-04   -0.67744044D-04
    0.16973580D-03   -0.16973580D-03
    0.66384578D-05   -0.36547852D-04    0.36547852D-04    0.38670459D-04
    0.13499284D-03   -0.52341890D-03   -0.49074301D-04   -0.49074301D-04
    0.11620028D-03   -0.11620028D-03
    0.19392314D-04   -0.71756391D-04    0.71756391D-04    0.35504176D-04
    0.89911160D-04   -0.59195089D-03   -0.52359325D-05   -0.52359325D-05
   -0.54668619D-05    0.54668619D-05
    0.16672093D-04   -0.65034643D-04    0.65034643D-04    0.25224357D-04
    0.10627471D-03   -0.58001343D-03    0.29480103D-04    0.29480103D-04
   -0.10647146D-03    0.10647146D-03
    0.25305850D-05   -0.27566839D-04    0.27566839D-04    0.12094825D-04
    0.15259304D-03   -0.50502380D-03    0.32494968D-04    0.32494968D-04
   -0.12429317D-03    0.12429317D-03
   -0.12920510D-04    0.13597986D-04   -0.13597986D-04    0.14657484D-05
    0.17965495D-03   -0.39912519D-03    0.85401418D-05    0.85401418D-05
   -0.66579732D-04    0.66579732D-04
   -0.21246427D-04    0.37030634D-04   -0.37030634D-04   -0.39234640D-05
    0.16458077D-03   -0.28919491D-03   -0.18390089D-04   -0.18390089D-04
    0.60630007D-05   -0.60630007D-05
   -0.20168160D-04    0.38087700D-04   -0.38087700D-04   -0.48199695D-05
    0.12043884D-03   -0.19044780D-03   -0.28772636D-04   -0.28772636D-04
    0.41955356D-04   -0.41955356D-04
   -0.14123632D-04    0.27311169D-04   -0.27311169D-04   -0.36319583D-05
    0.73523040D-04   -0.11267912D-03   -0.24258877D-04   -0.24258877D-04
    0.41434204D-04   -0.41434204D-04
   -0.80994938D-05    0.15795090D-04   -0.15795090D-04   -0.21701075D-05
    0.38959492D-04   -0.59808641D-04   -0.15316274D-04   -0.15316274D-04
    0.27595948D-04   -0.27595948D-04
   -0.40300324D-05    0.78863069D-05   -0.78863069D-05   -0.11191701D-05
    0.18457843D-04   -0.28641151D-04   -0.80568297D-05   -0.80568297D-05
    0.14863394D-04   -0.14863394D-04
   -0.18075410D-05    0.35447837D-05   -0.35447837D-05   -0.52122577D-06
    0.80074397D-05   -0.12527567D-04   -0.37381407D-05   -0.37381407D-05
    0.69839132D-05   -0.69839132D-05
   -0.75116395D-06    0.14764866D-05   -0.14764866D-05   -0.22442736D-06
    0.32396504D-05   -0.50847461D-05   -0.15923011D-05   -0.15923011D-05
    0.30016398D-05   -0.30016398D-05
   -0.29325523D-06    0.57790199D-06   -0.57790199D-06   -0.89861278D-07
    0.12307095D-05   -0.19340503D-05   -0.63841714D-06   -0.63841714D-06
    0.12145507D-05   -0.12145507D-05
   -0.10710065D-06    0.21141237D-06   -0.21141237D-06   -0.33034318D-07
    0.43474599D-06   -0.68885263D-06   -0.24218616D-06   -0.24218616D-06
    0.46593461D-06   -0.46593461D-06
   -0.35653412D-07    0.70285660D-07   -0.70285660D-07   -0.10619226D-07
    0.13879958D-06   -0.22654015D-06   -0.84877232D-07   -0.84877232D-07
    0.16519802D-06   -0.16519802D-06
   -0.10582064D-07    0.20227073D-07   -0.20227073D-07   -0.28651052D-08
    0.38408035D-07   -0.66670582D-07   -0.25882863D-07   -0.25882863D-07
    0.50857879D-07   -0.50857879D-07
