======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
    0.90472879D-24   -0.11354346D-22    0.77262692D-09   -0.77262692D-09
    0.24417809D-07    0.24417809D-07
   -0.90472879D-25    0.52945656D-09    0.52945656D-09    0.00000000D+00
    0.00000000D+00   -0.36189152D-24    0.63058995D-10   -0.63058995D-10
    0.17318570D-08    0.17318570D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24286129D-16    0.48572257D-16   -0.48572257D-16   -0.60715322D-17
    0.97144515D-16   -0.60715322D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24286129D-16    0.49490834D-03    0.49490834D-03   -0.24286129D-16
   -0.48572257D-16    0.00000000D+00   -0.49419155D-04    0.49419155D-04
   -0.11694168D-03   -0.11694168D-03
   -0.48572257D-16    0.30899208D-02    0.30899208D-02   -0.60715322D-17
    0.24286129D-15   -0.36429193D-16   -0.64688826D-03    0.64688826D-03
   -0.15688378D-02   -0.15688378D-02
   -0.12143064D-16    0.69799458D-02    0.69799458D-02   -0.60715322D-17
    0.97144515D-16   -0.12143064D-16   -0.24102426D-02    0.24102426D-02
   -0.60935553D-02   -0.60935553D-02
    0.24286129D-16    0.94387916D-02    0.94387916D-02   -0.60715322D-17
    0.48572257D-16   -0.12143064D-16   -0.49660588D-02    0.49660588D-02
   -0.13169607D-01   -0.13169607D-01
    0.60715322D-17    0.86272885D-02    0.86272885D-02   -0.91072982D-17
    0.24286129D-16   -0.24286129D-16   -0.68830177D-02    0.68830177D-02
   -0.19457894D-01   -0.19457894D-01
   -0.18214596D-16    0.54140225D-02    0.54140225D-02   -0.15178830D-17
    0.42500725D-16   -0.36429193D-16   -0.69295875D-02    0.69295875D-02
   -0.21299667D-01   -0.21299667D-01
   -0.18214596D-16    0.23619228D-02    0.23619228D-02    0.30357661D-17
    0.60715322D-17   -0.21250363D-16   -0.52925918D-02    0.52925918D-02
   -0.17679227D-01   -0.17679227D-01
   -0.30357661D-17    0.90369874D-03    0.90369874D-03    0.22768246D-17
    0.12522535D-16   -0.45536491D-17   -0.31994588D-02    0.31994588D-02
   -0.11074612D-01   -0.11074612D-01
    0.00000000D+00    0.66830916D-03    0.66830916D-03   -0.15178830D-17
    0.37947076D-18    0.60715322D-17   -0.16054734D-02    0.16054734D-02
   -0.49417585D-02   -0.49417585D-02
    0.00000000D+00    0.75331793D-03    0.75331793D-03   -0.37947076D-18
    0.11384123D-17   -0.37947076D-17   -0.70006389D-03    0.70006389D-03
   -0.11320986D-02   -0.11320986D-02
   -0.11384123D-17    0.60458721D-03    0.60458721D-03   -0.28460307D-18
    0.66407383D-18   -0.17076184D-17   -0.28283507D-03    0.28283507D-03
    0.22588006D-03    0.22588006D-03
   -0.94867690D-19    0.31696125D-03    0.31696125D-03   -0.47433845D-19
   -0.94867690D-19   -0.18973538D-18   -0.11743761D-03    0.11743761D-03
    0.24690596D-03    0.24690596D-03
    0.00000000D+00    0.13680216D-03    0.13680216D-03   -0.59292306D-19
    0.28460307D-18   -0.52177230D-18   -0.50309907D-04    0.50309907D-04
    0.10467546D-03    0.10467546D-03
   -0.11858461D-18    0.63937282D-04    0.63937282D-04   -0.23716923D-19
   -0.23716923D-19    0.47433845D-19   -0.19789252D-04    0.19789252D-04
    0.65099899D-04    0.65099899D-04
   -0.17787692D-19    0.28848398D-04    0.28848398D-04    0.00000000D+00
    0.00000000D+00   -0.17787692D-19   -0.70984549D-05    0.70984549D-05
    0.37840652D-04    0.37840652D-04
   -0.44469230D-20    0.12198475D-04    0.12198475D-04   -0.14823077D-20
    0.88938459D-20   -0.41504614D-19   -0.22459440D-05    0.22459440D-05
    0.19468768D-04    0.19468768D-04
   -0.74115383D-21    0.48845822D-05    0.48845822D-05   -0.11117307D-20
   -0.74115383D-21   -0.37057691D-20   -0.56598842D-06    0.56598842D-06
    0.92798645D-05    0.92798645D-05
   -0.92644229D-22    0.18190849D-05    0.18190849D-05   -0.32425480D-21
    0.37057691D-21   -0.33351922D-20   -0.86081497D-07    0.86081497D-07
    0.40008946D-05    0.40008946D-05
   -0.16212740D-21    0.60279209D-06    0.60279209D-06    0.52112379D-22
   -0.13896634D-21   -0.27793269D-21    0.72912818D-08   -0.72912818D-08
    0.14874362D-05    0.14874362D-05
   -0.23161057D-22    0.16395516D-06    0.16395516D-06   -0.86853964D-23
    0.34741586D-22   -0.15054687D-21    0.93855171D-08   -0.93855171D-08
    0.44238822D-06    0.44238822D-06
   -0.13389986D-22    0.32170456D-07    0.32170456D-07   -0.23070584D-23
    0.79616134D-23   -0.57540751D-22    0.28804522D-08   -0.28804522D-08
    0.93409900D-07    0.93409900D-07
   -0.90472879D-24    0.38041038D-08    0.38041038D-08   -0.18094576D-24
    0.63331016D-24   -0.72378304D-23    0.43742729D-09   -0.43742729D-09
    0.11482230D-07    0.11482230D-07
    0.00000000D+00    0.18433776D-09    0.18433776D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.23085997D-10   -0.23085997D-10
    0.60481585D-09    0.60481585D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24286129D-16    0.48572257D-16   -0.48572257D-16   -0.60715322D-17
    0.48572257D-16   -0.60715322D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.28745090D-03    0.28745090D-03    0.00000000D+00
   -0.19428903D-15    0.00000000D+00   -0.34955183D-04    0.34955183D-04
   -0.91394493D-04   -0.91394493D-04
   -0.24286129D-16    0.18040751D-02    0.18040751D-02   -0.12143064D-16
    0.19428903D-15   -0.18214596D-16   -0.45877055D-03    0.45877055D-03
   -0.12345419D-02   -0.12345419D-02
    0.00000000D+00    0.41684138D-02    0.41684138D-02   -0.60715322D-17
   -0.48572257D-16    0.00000000D+00   -0.17194528D-02    0.17194528D-02
   -0.48133300D-02   -0.48133300D-02
   -0.12143064D-16    0.59200625D-02    0.59200625D-02    0.00000000D+00
    0.72858386D-16   -0.12143064D-16   -0.35760855D-02    0.35760855D-02
   -0.10361939D-01   -0.10361939D-01
   -0.60715322D-17    0.59460449D-02    0.59460449D-02   -0.30357661D-17
   -0.24286129D-16   -0.60715322D-17   -0.50445899D-02    0.50445899D-02
   -0.15069750D-01   -0.15069750D-01
    0.15178830D-16    0.45225919D-02    0.45225919D-02   -0.15178830D-17
    0.36429193D-16    0.60715322D-17   -0.52087226D-02    0.52087226D-02
   -0.15902935D-01   -0.15902935D-01
   -0.91072982D-17    0.29051016D-02    0.29051016D-02   -0.37947076D-17
    0.24286129D-16   -0.15178830D-16   -0.40740341D-02    0.40740341D-02
   -0.12383465D-01   -0.12383465D-01
   -0.30357661D-17    0.18877518D-02    0.18877518D-02   -0.15178830D-17
    0.30357661D-17   -0.75894152D-17   -0.24813053D-02    0.24813053D-02
   -0.69461491D-02   -0.69461491D-02
    0.00000000D+00    0.14134831D-02    0.14134831D-02    0.18973538D-18
    0.53125906D-17   -0.45536491D-17   -0.12146924D-02    0.12146924D-02
   -0.23729807D-02   -0.23729807D-02
   -0.15178830D-17    0.10863178D-02    0.10863178D-02   -0.56920614D-18
    0.56920614D-18   -0.45536491D-17   -0.50247176D-03    0.50247176D-03
    0.30609803D-04    0.30609803D-04
   -0.18973538D-18    0.66595122D-03    0.66595122D-03   -0.42690461D-18
    0.00000000D+00   -0.37947076D-17   -0.19843122D-03    0.19843122D-03
    0.50121414D-03    0.50121414D-03
   -0.18973538D-18    0.30902708D-03    0.30902708D-03   -0.47433845D-19
    0.47433845D-19   -0.10435446D-17   -0.85188038D-04    0.85188038D-04
    0.25709101D-03    0.25709101D-03
   -0.71150768D-19    0.13646596D-03    0.13646596D-03    0.00000000D+00
    0.56327691D-19   -0.35575384D-18   -0.36204549D-04    0.36204549D-04
    0.11708543D-03    0.11708543D-03
   -0.47433845D-19    0.62604029D-04    0.62604029D-04   -0.88938459D-20
    0.88938459D-19   -0.11858461D-18   -0.13938824D-04    0.13938824D-04
    0.67331082D-04    0.67331082D-04
   -0.59292306D-20    0.26826035D-04    0.26826035D-04   -0.29646153D-20
    0.14823077D-19    0.88938459D-20   -0.49525067D-05    0.49525067D-05
    0.34396733D-04    0.34396733D-04
   -0.44469230D-20    0.10804338D-04    0.10804338D-04   -0.40763461D-20
    0.29646153D-20   -0.63739229D-19   -0.15293166D-05    0.15293166D-05
    0.16414138D-04    0.16414138D-04
   -0.29646153D-20    0.40625206D-05    0.40625206D-05   -0.55586537D-21
    0.11117307D-20   -0.92644229D-20   -0.36264360D-06    0.36264360D-06
    0.73131121D-05    0.73131121D-05
   -0.37057691D-21    0.13943952D-05    0.13943952D-05   -0.16212740D-21
    0.11117307D-20   -0.12043750D-20   -0.42833993D-07    0.42833993D-07
    0.29395400D-05    0.29395400D-05
   -0.11580529D-22    0.41656432D-06    0.41656432D-06   -0.20265925D-22
    0.13896634D-21   -0.11580529D-20    0.10725945D-07   -0.10725945D-07
    0.10038614D-05    0.10038614D-05
   -0.86853964D-23    0.98989617D-07    0.98989617D-07   -0.18094576D-23
    0.26056189D-22   -0.14041391D-21    0.71361190D-08   -0.71361190D-08
    0.26523530D-06    0.26523530D-06
   -0.61521558D-23    0.16018632D-07    0.16018632D-07   -0.21713491D-23
    0.78711405D-23   -0.49307719D-22    0.16924639D-08   -0.16924639D-08
    0.46644590D-07    0.46644590D-07
   -0.27141864D-24    0.13686958D-08    0.13686958D-08    0.00000000D+00
    0.18094576D-24   -0.28951321D-23    0.17777976D-09   -0.17777976D-09
    0.42665722D-08    0.42665722D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24286129D-16    0.24286129D-16   -0.24286129D-16   -0.30357661D-17
    0.48572257D-16   -0.30357661D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24286129D-16    0.12668690D-03    0.12668690D-03    0.30357661D-17
    0.14571677D-15   -0.30357661D-17   -0.22397716D-04    0.22397716D-04
   -0.67787915D-04   -0.67787915D-04
   -0.12143064D-16    0.83600534D-03    0.83600534D-03    0.30357661D-17
   -0.48572257D-16   -0.91072982D-17   -0.29785780D-03    0.29785780D-03
   -0.91223734D-03   -0.91223734D-03
   -0.12143064D-16    0.20669818D-02    0.20669818D-02   -0.60715322D-17
    0.12143064D-15   -0.30357661D-17   -0.11321072D-02    0.11321072D-02
   -0.35312661D-02   -0.35312661D-02
   -0.60715322D-17    0.31994316D-02    0.31994316D-02    0.15178830D-17
   -0.24286129D-16   -0.21250363D-16   -0.23812395D-02    0.23812395D-02
   -0.74989409D-02   -0.74989409D-02
   -0.18214596D-16    0.36762804D-02    0.36762804D-02   -0.45536491D-17
    0.24286129D-16    0.00000000D+00   -0.33911663D-02    0.33911663D-02
   -0.10554464D-01   -0.10554464D-01
   -0.60715322D-17    0.34656906D-02    0.34656906D-02   -0.45536491D-17
    0.12143064D-16    0.00000000D+00   -0.35302604D-02    0.35302604D-02
   -0.10438877D-01   -0.10438877D-01
   -0.60715322D-17    0.28708589D-02    0.28708589D-02   -0.30357661D-17
    0.60715322D-17   -0.45536491D-17   -0.27733173D-02    0.27733173D-02
   -0.73237646D-02   -0.73237646D-02
    0.45536491D-17    0.22167129D-02    0.22167129D-02   -0.15178830D-17
    0.60715322D-17   -0.37947076D-17   -0.16650505D-02    0.16650505D-02
   -0.33107067D-02   -0.33107067D-02
   -0.22768246D-17    0.16376681D-02    0.16376681D-02   -0.18973538D-18
    0.30357661D-17   -0.34152368D-17   -0.77307346D-03    0.77307346D-03
   -0.37809038D-03   -0.37809038D-03
   -0.37947076D-18    0.10859755D-02    0.10859755D-02   -0.37947076D-18
    0.22768246D-17   -0.75894152D-18   -0.29674900D-03    0.29674900D-03
    0.71451335D-03    0.71451335D-03
    0.00000000D+00    0.57498307D-03    0.57498307D-03   -0.94867690D-19
    0.66407383D-18   -0.47433845D-18   -0.11678106D-03    0.11678106D-03
    0.55675404D-03    0.55675404D-03
   -0.14230154D-18    0.25522668D-03    0.25522668D-03   -0.71150768D-19
   -0.47433845D-19   -0.52177230D-18   -0.51771002D-04    0.51771002D-04
    0.23935944D-03    0.23935944D-03
   -0.35575384D-19    0.11568055D-03    0.11568055D-03   -0.11858461D-19
   -0.83009229D-19    0.71150768D-19   -0.21290708D-04    0.21290708D-04
    0.11827934D-03    0.11827934D-03
    0.00000000D+00    0.51521507D-04    0.51521507D-04   -0.11858461D-19
    0.41504614D-19   -0.29646153D-19   -0.80140962D-05    0.80140962D-05
    0.61032159D-04    0.61032159D-04
   -0.17787692D-19    0.21412724D-04    0.21412724D-04   -0.29646153D-20
    0.29646153D-20   -0.59292306D-20   -0.27687309D-05    0.27687309D-05
    0.28815091D-04    0.28815091D-04
   -0.74115383D-20    0.83258617D-05    0.83258617D-05   -0.27793269D-20
    0.25940384D-20   -0.44469230D-20   -0.80643925D-06    0.80643925D-06
    0.12898892D-04    0.12898892D-04
   -0.92644229D-21    0.29790778D-05    0.29790778D-05   -0.37057691D-21
   -0.40531850D-21    0.12970192D-20   -0.16322567D-06    0.16322567D-06
    0.53818361D-05    0.53818361D-05
   -0.32425480D-21    0.95223864D-06    0.95223864D-06   -0.92644229D-22
    0.48638220D-21   -0.14823077D-20   -0.39214429D-08    0.39214429D-08
    0.20065476D-05    0.20065476D-05
    0.34741586D-22    0.25723932D-06    0.25723932D-06    0.14475661D-23
   -0.14475661D-22    0.15054687D-21    0.12441132D-07   -0.12441132D-07
    0.62218191D-06    0.62218191D-06
   -0.28951321D-23    0.52993865D-07    0.52993865D-07   -0.35284423D-23
    0.12666203D-22   -0.73825870D-22    0.49512639D-08   -0.49512639D-08
    0.14327270D-06    0.14327270D-06
   -0.21713491D-23    0.71340987D-08    0.71340987D-08   -0.54283728D-24
    0.14475661D-23   -0.57902643D-23    0.74013977D-09   -0.74013977D-09
    0.20478507D-07    0.20478507D-07
    0.00000000D+00    0.57309908D-09    0.57309908D-09    0.00000000D+00
   -0.22618220D-24    0.18094576D-24    0.64493197D-10   -0.64493197D-10
    0.13561971D-08    0.13561971D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12143064D-16    0.24286129D-16   -0.24286129D-16   -0.15178830D-17
    0.24286129D-16   -0.15178830D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12143064D-16    0.32782480D-04    0.32782480D-04    0.00000000D+00
    0.24286129D-16   -0.60715322D-17   -0.13344694D-04    0.13344694D-04
   -0.47197604D-04   -0.47197604D-04
   -0.30357661D-16    0.25706709D-03    0.25706709D-03   -0.10625181D-16
    0.00000000D+00   -0.75894152D-17   -0.17934559D-03    0.17934559D-03
   -0.62672565D-03   -0.62672565D-03
    0.60715322D-17    0.76622868D-03    0.76622868D-03    0.15178830D-17
    0.97144515D-16    0.00000000D+00   -0.68853634D-03    0.68853634D-03
   -0.23785323D-02   -0.23785323D-02
    0.60715322D-17    0.14381068D-02    0.14381068D-02    0.00000000D+00
    0.48572257D-16    0.45536491D-17   -0.14533570D-02    0.14533570D-02
   -0.48887524D-02   -0.48887524D-02
    0.30357661D-17    0.20821806D-02    0.20821806D-02   -0.30357661D-17
    0.12143064D-16   -0.15178830D-17   -0.20515359D-02    0.20515359D-02
   -0.64201915D-02   -0.64201915D-02
   -0.10625181D-16    0.24810071D-02    0.24810071D-02    0.00000000D+00
    0.18214596D-16   -0.75894152D-17   -0.21014252D-02    0.21014252D-02
   -0.56514069D-02   -0.56514069D-02
   -0.30357661D-17    0.24353648D-02    0.24353648D-02   -0.22768246D-17
    0.00000000D+00   -0.30357661D-17   -0.16130305D-02    0.16130305D-02
   -0.32086086D-02   -0.32086086D-02
   -0.22768246D-17    0.20292324D-02    0.20292324D-02   -0.94867690D-18
    0.60715322D-17   -0.15178830D-17   -0.91836465D-03    0.91836465D-03
   -0.62963706D-03   -0.62963706D-03
   -0.15178830D-17    0.14577713D-02    0.14577713D-02   -0.28460307D-18
    0.30357661D-17    0.37947076D-18   -0.38156484D-03    0.38156484D-03
    0.83397408D-03    0.83397408D-03
   -0.75894152D-18    0.86725430D-03    0.86725430D-03   -0.18973538D-18
    0.18973538D-17   -0.94867690D-18   -0.13062432D-03    0.13062432D-03
    0.93396954D-03    0.93396954D-03
   -0.47433845D-19    0.41543330D-03    0.41543330D-03   -0.71150768D-19
    0.85380921D-18   -0.94867690D-18   -0.53446618D-04    0.53446618D-04
    0.48165496D-03    0.48165496D-03
   -0.47433845D-19    0.18460909D-03    0.18460909D-03   -0.47433845D-19
    0.18973538D-18   -0.23716923D-19   -0.23790327D-04    0.23790327D-04
    0.20872281D-03    0.20872281D-03
   -0.11858461D-19    0.84254443D-04    0.84254443D-04   -0.11858461D-19
    0.47433845D-19   -0.15416000D-18   -0.92431298D-05    0.92431298D-05
    0.10386457D-03    0.10386457D-03
   -0.88938459D-20    0.36577035D-04    0.36577035D-04   -0.88938459D-20
   -0.35575384D-19   -0.62256922D-19   -0.33171441D-05    0.33171441D-05
    0.49425241D-04    0.49425241D-04
   -0.14823077D-20    0.14870672D-04    0.14870672D-04   -0.14823077D-20
    0.74115383D-20   -0.17787692D-19   -0.10576867D-05    0.10576867D-05
    0.22074371D-04    0.22074371D-04
   -0.11117307D-20    0.56173172D-05    0.56173172D-05   -0.14823077D-20
    0.11117307D-20   -0.10005577D-19   -0.25552770D-06    0.25552770D-06
    0.93379000D-05    0.93379000D-05
   -0.37057691D-21    0.19243399D-05    0.19243399D-05   -0.18528846D-21
    0.12043750D-20   -0.19455288D-20   -0.20783067D-07    0.20783067D-07
    0.36486730D-05    0.36486730D-05
   -0.46322114D-22    0.57480422D-06    0.57480422D-06   -0.31846454D-22
    0.16212740D-21   -0.16212740D-21    0.18738451D-07   -0.18738451D-07
    0.12520871D-05    0.12520871D-05
   -0.18818359D-22    0.13981153D-06    0.13981153D-06    0.32570237D-23
    0.54283728D-22    0.16212740D-21    0.11021324D-07   -0.11021324D-07
    0.34650132D-06    0.34650132D-06
    0.10042490D-22    0.24479807D-07    0.24479807D-07    0.72378304D-24
   -0.57902643D-23    0.25694298D-22    0.28995842D-08   -0.28995842D-08
    0.67392023D-07    0.67392023D-07
    0.10856746D-23    0.25308779D-08    0.25308779D-08    0.18094576D-24
   -0.72378304D-24    0.43426982D-23    0.36952279D-09   -0.36952279D-09
    0.75519122D-08    0.75519122D-08
    0.00000000D+00    0.16133203D-09    0.16133203D-09    0.00000000D+00
    0.00000000D+00    0.58807372D-24    0.18262661D-10   -0.18262661D-10
    0.34198610D-09    0.34198610D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.60715322D-17    0.12143064D-16   -0.12143064D-16   -0.15178830D-17
    0.24286129D-16   -0.15178830D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24286129D-16   -0.59190694D-05   -0.59190694D-05   -0.15178830D-17
   -0.24286129D-16    0.00000000D+00   -0.74952912D-05    0.74952912D-05
   -0.30123505D-04   -0.30123505D-04
   -0.60715322D-17   -0.81714855D-06   -0.81714855D-06   -0.15178830D-17
   -0.24286129D-16   -0.30357661D-17   -0.10067548D-03    0.10067548D-03
   -0.39214513D-03   -0.39214513D-03
   -0.60715322D-17    0.14160429D-03    0.14160429D-03   -0.75894152D-18
    0.12143064D-16   -0.60715322D-17   -0.38526588D-03    0.38526588D-03
   -0.14359788D-02   -0.14359788D-02
   -0.91072982D-17    0.54035541D-03    0.54035541D-03   -0.30357661D-17
    0.12143064D-16    0.00000000D+00   -0.79735934D-03    0.79735934D-03
   -0.27395722D-02   -0.27395722D-02
   -0.30357661D-17    0.11653447D-02    0.11653447D-02   -0.15178830D-17
    0.36429193D-16   -0.60715322D-17   -0.10834319D-02    0.10834319D-02
   -0.31413056D-02   -0.31413056D-02
   -0.45536491D-17    0.16941158D-02    0.16941158D-02   -0.75894152D-18
    0.18214596D-16    0.75894152D-18   -0.10642231D-02    0.10642231D-02
   -0.22056549D-02   -0.22056549D-02
   -0.75894152D-18    0.18194378D-02    0.18194378D-02   -0.75894152D-18
    0.00000000D+00   -0.22768246D-17   -0.77145105D-03    0.77145105D-03
   -0.58766701D-03   -0.58766701D-03
    0.37947076D-18    0.15457441D-02    0.15457441D-02   -0.85380921D-18
    0.00000000D+00   -0.15178830D-17   -0.39154041D-03    0.39154041D-03
    0.76219645D-03    0.76219645D-03
   -0.18973538D-18    0.10500140D-02    0.10500140D-02    0.00000000D+00
    0.60715322D-17    0.37947076D-18   -0.13190288D-03    0.13190288D-03
    0.11517597D-02    0.11517597D-02
   -0.37947076D-18    0.56266569D-03    0.56266569D-03   -0.71150768D-19
    0.17076184D-17   -0.90124306D-18   -0.39091604D-04    0.39091604D-04
    0.76068402D-03    0.76068402D-03
   -0.14230154D-18    0.25485019D-03    0.25485019D-03   -0.35575384D-19
    0.47433845D-18   -0.28460307D-18   -0.17585626D-04    0.17585626D-04
    0.33800278D-03    0.33800278D-03
    0.35575384D-19    0.11547405D-03    0.11547405D-03   -0.29646153D-19
    0.47433845D-19   -0.21345230D-18   -0.73020321D-05    0.73020321D-05
    0.15452060D-03    0.15452060D-03
   -0.29646153D-19    0.52333628D-04    0.52333628D-04   -0.44469230D-20
    0.23716923D-19   -0.11858461D-19   -0.25007765D-05    0.25007765D-05
    0.74930951D-04    0.74930951D-04
    0.16305384D-19    0.22240144D-04    0.22240144D-04    0.00000000D+00
    0.11858461D-19   -0.88938459D-20   -0.77093320D-06    0.77093320D-06
    0.33845168D-04    0.33845168D-04
    0.14823077D-20    0.88673790D-05    0.88673790D-05   -0.18528846D-21
    0.29646153D-20    0.96349998D-20   -0.17114771D-06    0.17114771D-06
    0.14513341D-04    0.14513341D-04
   -0.74115383D-21    0.32584330D-05    0.32584330D-05   -0.41689903D-21
    0.14823077D-20   -0.31499038D-20    0.56786344D-08   -0.56786344D-08
    0.58508008D-05    0.58508008D-05
    0.39373797D-21    0.10688331D-05    0.10688331D-05    0.34741586D-22
    0.00000000D+00    0.50954326D-21    0.33045022D-07   -0.33045022D-07
    0.21470563D-05    0.21470563D-05
    0.23161057D-22    0.29744880D-06    0.29744880D-06   -0.43426982D-23
   -0.11580529D-21   -0.16212740D-21    0.20178974D-07   -0.20178974D-07
    0.67508851D-06    0.67508851D-06
    0.90472879D-23    0.64503801D-07    0.64503801D-07    0.28046593D-23
   -0.21713491D-23    0.38360501D-22    0.69068226D-08   -0.69068226D-08
    0.16435919D-06    0.16435919D-06
    0.14475661D-23    0.93967003D-08    0.93967003D-08    0.18094576D-24
   -0.86853964D-23    0.11580529D-22    0.11499188D-08   -0.11499188D-08
    0.26343949D-07    0.26343949D-07
   -0.90472879D-25    0.73024056D-09    0.73024056D-09    0.00000000D+00
    0.72378304D-24   -0.72378304D-24    0.12082750D-09   -0.12082750D-09
    0.22095222D-08    0.22095222D-08
