======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.92644229D-22   -0.12399990D-08    0.12399990D-08    0.37057691D-21
    0.92644229D-22   -0.23114167D-08    0.23114167D-08    0.00000000D+00
    0.92644229D-22   -0.24029018D-08    0.24029018D-08   -0.18528846D-21
    0.46322114D-22   -0.98300731D-09    0.98300731D-09   -0.18528846D-21
   -0.92644229D-22    0.35973794D-09   -0.35973794D-09    0.18528846D-21
    0.46322114D-22    0.69936739D-09   -0.69936739D-09    0.00000000D+00
   -0.57902643D-23    0.54619025D-09   -0.54619025D-09   -0.23161057D-22
    0.14475661D-22    0.33161289D-09   -0.33161289D-09    0.92644229D-22
    0.14475661D-23    0.17808747D-09   -0.17808747D-09   -0.40531850D-22
    0.00000000D+00    0.88773339D-10   -0.88773339D-10    0.28951321D-23
    0.18094576D-24    0.42260758D-10   -0.42260758D-10   -0.72378304D-24
    0.13570932D-24    0.20100222D-10   -0.20100222D-10    0.16285118D-23
    0.00000000D+00    0.14597402D-10   -0.14597402D-10   -0.31665508D-24
    0.00000000D+00    0.36749720D-11   -0.36749720D-11   -0.27141864D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11580529D-22    0.23161057D-22    0.23161057D-22    0.92644229D-22
    0.11580529D-22   -0.17311639D-10    0.17311639D-10    0.92644229D-22
    0.46322114D-22   -0.70066020D-10    0.70066020D-10    0.92644229D-22
    0.23161057D-22   -0.11213907D-09    0.11213907D-09    0.00000000D+00
    0.11580529D-22   -0.12530622D-09    0.12530622D-09    0.00000000D+00
    0.17370793D-22   -0.42910879D-10    0.42910879D-10    0.00000000D+00
   -0.11580529D-22    0.20940022D-10   -0.20940022D-10    0.23161057D-22
   -0.28951321D-23    0.30464469D-10   -0.30464469D-10    0.00000000D+00
    0.14475661D-23    0.21899585D-10   -0.21899585D-10    0.00000000D+00
    0.00000000D+00    0.12716659D-10   -0.12716659D-10    0.28951321D-23
    0.00000000D+00    0.66341415D-11   -0.66341415D-11    0.00000000D+00
    0.45236440D-24    0.32376522D-11   -0.32376522D-11   -0.10856746D-23
    0.45236440D-25    0.15096936D-11   -0.15096936D-11    0.14475661D-23
    0.00000000D+00    0.18736020D-11   -0.18736020D-11    0.13570932D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.90472879D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.72378304D-24    0.14475661D-23    0.14475661D-23    0.28951321D-23
    0.72378304D-24   -0.14097805D-12    0.14097805D-12    0.28951321D-23
    0.14475661D-23   -0.47523137D-12    0.47523137D-12    0.57902643D-23
    0.21713491D-23   -0.53772387D-12    0.53772387D-12    0.11580529D-22
    0.14475661D-23   -0.73632492D-12    0.73632492D-12    0.28951321D-23
    0.10856746D-23   -0.17983227D-12    0.17983227D-12    0.00000000D+00
    0.36189152D-24    0.12269280D-12   -0.12269280D-12    0.14475661D-23
   -0.18094576D-24    0.14223284D-12   -0.14223284D-12   -0.72378304D-24
    0.27141864D-24    0.95390249D-13   -0.95390249D-13    0.10856746D-23
    0.00000000D+00    0.53321328D-13   -0.53321328D-13    0.00000000D+00
   -0.67854660D-25    0.27130292D-13   -0.27130292D-13    0.00000000D+00
    0.00000000D+00    0.70667024D-13   -0.70667024D-13   -0.90472879D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
