======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13010426D-17    0.13010426D-17    0.00000000D+00
    0.26020852D-17    0.32526065D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.65052130D-18    0.16270527D-02    0.16270527D-02    0.00000000D+00
   -0.26020852D-17    0.65052130D-18   -0.88462803D-05    0.88462803D-05
    0.19449894D-03    0.19449894D-03
    0.19515639D-17    0.30912999D-02    0.30912999D-02   -0.13010426D-17
    0.00000000D+00    0.00000000D+00   -0.71008624D-05    0.71008624D-05
    0.80183584D-03    0.80183584D-03
   -0.32526065D-17    0.41997941D-02    0.41997941D-02    0.32526065D-18
    0.00000000D+00   -0.65052130D-18    0.58978150D-04   -0.58978150D-04
    0.18200955D-02    0.18200955D-02
    0.65052130D-18    0.47871295D-02    0.47871295D-02   -0.32526065D-18
    0.00000000D+00   -0.65052130D-18    0.20551187D-03   -0.20551187D-03
    0.30881948D-02    0.30881948D-02
    0.65052130D-18    0.48036481D-02    0.48036481D-02   -0.48789098D-18
   -0.19515639D-17   -0.32526065D-18    0.38240903D-03   -0.38240903D-03
    0.42646723D-02    0.42646723D-02
   -0.65052130D-18    0.43450781D-02    0.43450781D-02   -0.16263033D-18
    0.00000000D+00   -0.16263033D-18    0.50818464D-03   -0.50818464D-03
    0.49779525D-02    0.49779525D-02
    0.65052130D-18    0.35947283D-02    0.35947283D-02   -0.16263033D-18
    0.65052130D-18    0.32526065D-18    0.52951551D-03   -0.52951551D-03
    0.50226271D-02    0.50226271D-02
   -0.65052130D-18    0.27350672D-02    0.27350672D-02   -0.81315163D-19
    0.16263033D-18    0.81315163D-19    0.45223712D-03   -0.45223712D-03
    0.44359765D-02    0.44359765D-02
    0.81315163D-19    0.19070344D-02    0.19070344D-02    0.16263033D-18
   -0.40657581D-19    0.81315163D-19    0.32566880D-03   -0.32566880D-03
    0.34475951D-02    0.34475951D-02
   -0.40657581D-19    0.12080915D-02    0.12080915D-02    0.20328791D-19
   -0.55904175D-19    0.00000000D+00    0.20241953D-03   -0.20241953D-03
    0.23615523D-02    0.23615523D-02
    0.20328791D-19    0.68910548D-03    0.68910548D-03    0.00000000D+00
    0.86397361D-19    0.22361670D-18    0.11080070D-03   -0.11080070D-03
    0.14252204D-02    0.14252204D-02
    0.00000000D+00    0.35290381D-03    0.35290381D-03   -0.50821977D-20
    0.30493186D-19   -0.10164395D-19    0.54346910D-04   -0.54346910D-04
    0.75994808D-03    0.75994808D-03
   -0.50821977D-20    0.16372438D-03    0.16372438D-03    0.76232965D-20
    0.00000000D+00    0.15246593D-19    0.24334264D-04   -0.24334264D-04
    0.36302445D-03    0.36302445D-03
    0.50821977D-20    0.69921096D-04    0.69921096D-04    0.12705494D-20
   -0.25410988D-20   -0.50821977D-20    0.10123372D-04   -0.10123372D-04
    0.15864941D-03    0.15864941D-03
   -0.12705494D-20    0.27861456D-04    0.27861456D-04   -0.95291207D-21
    0.00000000D+00   -0.25410988D-20    0.39542767D-05   -0.39542767D-05
    0.64567741D-04    0.64567741D-04
    0.63527471D-21    0.10414875D-04    0.10414875D-04    0.79409339D-22
   -0.31763736D-21   -0.95291207D-21    0.14506237D-05   -0.14506237D-05
    0.24684489D-04    0.24684489D-04
    0.15881868D-21    0.36330963D-05    0.36330963D-05    0.79409339D-22
    0.00000000D+00   -0.55586537D-21    0.49398558D-06   -0.49398558D-06
    0.88370818D-05    0.88370818D-05
   -0.19852335D-22    0.11614362D-05    0.11614362D-05    0.19852335D-22
    0.15881868D-21   -0.15881868D-21    0.15251329D-06   -0.15251329D-06
    0.29136342D-05    0.29136342D-05
    0.44667753D-22    0.32872306D-06    0.32872306D-06    0.49630837D-23
    0.59557004D-22    0.39704669D-22    0.41206384D-07   -0.41206384D-07
    0.85558844D-06    0.85558844D-06
   -0.11166938D-22    0.77768662D-07    0.77768662D-07   -0.15509636D-23
   -0.99261674D-23   -0.24815418D-22    0.92533269D-08   -0.92533269D-08
    0.21135235D-06    0.21135235D-06
   -0.77548182D-24    0.14057691D-07    0.14057691D-07   -0.34896682D-24
   -0.62038546D-24   -0.31019273D-24    0.15957981D-08   -0.15957981D-08
    0.40095888D-07    0.40095888D-07
    0.15509636D-24    0.16771862D-08    0.16771862D-08   -0.38774091D-25
    0.19387046D-24    0.00000000D+00    0.19174200D-09   -0.19174200D-09
    0.50436414D-08    0.50436414D-08
    0.00000000D+00    0.14189105D-09    0.14189105D-09    0.00000000D+00
    0.00000000D+00    0.77548182D-25    0.16016621D-10   -0.16016621D-10
    0.45233412D-09    0.45233412D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65052130D-18   -0.13010426D-17    0.13010426D-17    0.00000000D+00
    0.00000000D+00    0.32526065D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.65052130D-18    0.11892710D-02    0.11892710D-02    0.32526065D-18
    0.13010426D-17    0.00000000D+00    0.11261697D-05   -0.11261697D-05
    0.15480798D-03    0.15480798D-03
   -0.19515639D-17    0.22598007D-02    0.22598007D-02    0.00000000D+00
    0.00000000D+00    0.32526065D-18    0.15306888D-04   -0.15306888D-04
    0.61726575D-03    0.61726575D-03
    0.00000000D+00    0.30696324D-02    0.30696324D-02    0.16263033D-18
    0.13010426D-17    0.32526065D-18    0.63516983D-04   -0.63516983D-04
    0.13493554D-02    0.13493554D-02
    0.32526065D-18    0.34955027D-02    0.34955027D-02    0.00000000D+00
    0.13010426D-17    0.48789098D-18    0.15147377D-03   -0.15147377D-03
    0.22225131D-02    0.22225131D-02
    0.32526065D-18    0.34980051D-02    0.34980051D-02    0.00000000D+00
    0.19515639D-17   -0.16263033D-18    0.25490644D-03   -0.25490644D-03
    0.30179844D-02    0.30179844D-02
    0.16263033D-18    0.31470760D-02    0.31470760D-02   -0.24394549D-18
   -0.65052130D-18   -0.65052130D-18    0.33205132D-03   -0.33205132D-03
    0.35064976D-02    0.35064976D-02
    0.00000000D+00    0.25825001D-02    0.25825001D-02   -0.32526065D-18
   -0.32526065D-18    0.81315163D-19    0.35094299D-03   -0.35094299D-03
    0.35491580D-02    0.35491580D-02
   -0.81315163D-19    0.19439784D-02    0.19439784D-02    0.00000000D+00
    0.00000000D+00   -0.81315163D-19    0.30822826D-03   -0.30822826D-03
    0.31479368D-02    0.31479368D-02
    0.12197274D-18    0.13371882D-02    0.13371882D-02    0.00000000D+00
    0.16263033D-18    0.00000000D+00    0.22843005D-03   -0.22843005D-03
    0.24449141D-02    0.24449141D-02
    0.81315163D-19    0.83216868D-03    0.83216868D-03   -0.10164395D-19
    0.22361670D-18   -0.24394549D-18    0.14483787D-03   -0.14483787D-03
    0.16578805D-02    0.16578805D-02
    0.60986372D-19    0.46381504D-03    0.46381504D-03    0.20328791D-19
    0.50821977D-19   -0.16263033D-18    0.79751905D-04   -0.79751905D-04
    0.97967986D-03    0.97967986D-03
   -0.25410988D-19    0.23150077D-03    0.23150077D-03    0.00000000D+00
   -0.63527471D-20   -0.71150768D-19    0.38911693D-04   -0.38911693D-04
    0.50853052D-03    0.50853052D-03
    0.10164395D-19    0.10491698D-03    0.10491698D-03   -0.12705494D-20
    0.39307623D-20   -0.20328791D-19    0.17267332D-04   -0.17267332D-04
    0.23694512D-03    0.23694512D-03
   -0.12705494D-20    0.43928695D-04    0.43928695D-04    0.00000000D+00
   -0.22234615D-20   -0.50821977D-20    0.71210886D-05   -0.71210886D-05
    0.10145669D-03    0.10145669D-03
    0.00000000D+00    0.17204706D-04    0.17204706D-04   -0.63527471D-21
   -0.95291207D-21   -0.11434945D-19    0.27619788D-05   -0.27619788D-05
    0.40611152D-04    0.40611152D-04
   -0.47645603D-21    0.63213756D-05    0.63213756D-05   -0.39704669D-21
    0.15881868D-21   -0.38116483D-20    0.10074416D-05   -0.10074416D-05
    0.15289066D-04    0.15289066D-04
    0.11911401D-21    0.21605209D-05    0.21605209D-05   -0.19852335D-22
    0.39704669D-22   -0.47645603D-21    0.34076273D-06   -0.34076273D-06
    0.53762683D-05    0.53762683D-05
   -0.69483171D-22    0.67140371D-06    0.67140371D-06   -0.34741586D-22
   -0.39704669D-22   -0.41689903D-21    0.10368608D-06   -0.10368608D-06
    0.17264512D-05    0.17264512D-05
   -0.24815418D-23    0.18190316D-06    0.18190316D-06    0.12407709D-23
   -0.99261674D-23   -0.39704669D-22    0.27001757D-07   -0.27001757D-07
    0.48507678D-06    0.48507678D-06
   -0.13648480D-22    0.40072269D-07    0.40072269D-07   -0.13958673D-23
   -0.74446255D-23   -0.23574647D-22    0.55804007D-08   -0.55804007D-08
    0.11104850D-06    0.11104850D-06
   -0.19387046D-23    0.64757763D-08    0.64757763D-08   -0.54283728D-24
   -0.15509636D-24   -0.11787324D-22    0.82691531D-09   -0.82691531D-09
    0.18654314D-07    0.18654314D-07
   -0.38774091D-25    0.66249543D-09    0.66249543D-09    0.00000000D+00
    0.15509636D-24   -0.62038546D-24    0.77416094D-10   -0.77416094D-10
    0.19777804D-08    0.19777804D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.58161137D-25    0.00000000D+00    0.00000000D+00
    0.16165427D-09    0.16165427D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.65052130D-18    0.65052130D-18   -0.16263033D-18
    0.00000000D+00   -0.16263033D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65052130D-18    0.86188893D-03    0.86188893D-03    0.65052130D-18
   -0.26020852D-17   -0.16263033D-18    0.42634747D-05   -0.42634747D-05
    0.11518807D-03    0.11518807D-03
    0.13010426D-17    0.16267682D-02    0.16267682D-02    0.16263033D-18
   -0.13010426D-17    0.00000000D+00    0.20034982D-04   -0.20034982D-04
    0.44726130D-03    0.44726130D-03
   -0.65052130D-18    0.21938974D-02    0.21938974D-02    0.65052130D-18
   -0.26020852D-17    0.32526065D-18    0.52983990D-04   -0.52983990D-04
    0.94736682D-03    0.94736682D-03
    0.32526065D-18    0.24829970D-02    0.24829970D-02   -0.16263033D-18
   -0.19515639D-17    0.00000000D+00    0.10361191D-03   -0.10361191D-03
    0.15203924D-02    0.15203924D-02
    0.16263033D-18    0.24724154D-02    0.24724154D-02    0.81315163D-19
    0.00000000D+00    0.32526065D-18    0.16120540D-03   -0.16120540D-03
    0.20360203D-02    0.20360203D-02
    0.65052130D-18    0.22133853D-02    0.22133853D-02   -0.81315163D-19
    0.65052130D-18    0.00000000D+00    0.20629357D-03   -0.20629357D-03
    0.23616873D-02    0.23616873D-02
    0.48789098D-18    0.18024702D-02    0.18024702D-02    0.00000000D+00
   -0.65052130D-18    0.81315163D-19    0.22056263D-03   -0.22056263D-03
    0.23996656D-02    0.23996656D-02
    0.16263033D-18    0.13394859D-02    0.13394859D-02    0.00000000D+00
    0.00000000D+00    0.12197274D-18    0.19807355D-03   -0.19807355D-03
    0.21313982D-02    0.21313982D-02
    0.40657581D-19    0.90384707D-03    0.90384707D-03    0.00000000D+00
    0.00000000D+00    0.40657581D-19    0.14975285D-03   -0.14975285D-03
    0.16441580D-02    0.16441580D-02
    0.40657581D-19    0.54801554D-03    0.54801554D-03    0.30493186D-19
   -0.81315163D-19   -0.10164395D-18    0.95710069D-04   -0.95710069D-04
    0.10942488D-02    0.10942488D-02
    0.30493186D-19    0.29617085D-03    0.29617085D-03   -0.50821977D-20
   -0.20328791D-19   -0.91479558D-19    0.52368303D-04   -0.52368303D-04
    0.62838386D-03    0.62838386D-03
    0.10164395D-19    0.14352106D-03    0.14352106D-03    0.25410988D-20
    0.15246593D-19    0.10164395D-19    0.25228913D-04   -0.25228913D-04
    0.31669935D-03    0.31669935D-03
   -0.25410988D-20    0.63446670D-04    0.63446670D-04    0.12705494D-20
    0.50821977D-20   -0.76232965D-20    0.11058463D-04   -0.11058463D-04
    0.14395794D-03    0.14395794D-03
    0.63527471D-21    0.26027694D-04    0.26027694D-04   -0.63527471D-21
   -0.38116483D-20    0.19058241D-20    0.45141704D-05   -0.45141704D-05
    0.60457872D-04    0.60457872D-04
    0.31763736D-21    0.10008816D-04    0.10008816D-04    0.15881868D-21
   -0.15881868D-20    0.95291207D-21    0.17363906D-05   -0.17363906D-05
    0.23817132D-04    0.23817132D-04
    0.39704669D-21    0.36067500D-05    0.36067500D-05    0.79409339D-22
    0.39704669D-22   -0.10323214D-20    0.62849806D-06   -0.62849806D-06
    0.88271974D-05    0.88271974D-05
    0.15881868D-21    0.12029620D-05    0.12029620D-05    0.00000000D+00
   -0.18859718D-21    0.79409339D-22    0.21040726D-06   -0.21040726D-06
    0.30429805D-05    0.30429805D-05
   -0.99261674D-23    0.36106823D-06    0.36106823D-06   -0.49630837D-23
    0.32570237D-22   -0.27793269D-21    0.62704836D-07   -0.62704836D-07
    0.94729937D-06    0.94729937D-06
    0.18611564D-22    0.92783407D-07    0.92783407D-07    0.49630837D-23
    0.31019273D-23   -0.74446255D-23    0.15567204D-07   -0.15567204D-07
    0.25241282D-06    0.25241282D-06
    0.31019273D-24    0.18833782D-07    0.18833782D-07    0.15509636D-24
    0.24815418D-23   -0.13028095D-22    0.29089566D-08   -0.29089566D-08
    0.52863323D-07    0.52863323D-07
    0.31019273D-24    0.26952129D-08    0.26952129D-08   -0.77548182D-25
    0.31019273D-24   -0.21713491D-23    0.36973242D-09   -0.36973242D-09
    0.77897589D-08    0.77897589D-08
   -0.58161137D-25    0.26178132D-09    0.26178132D-09    0.00000000D+00
    0.77548182D-25   -0.15509636D-24    0.35224085D-10   -0.35224085D-10
    0.79041605D-09    0.79041605D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32526065D-18    0.00000000D+00    0.00000000D+00   -0.16263033D-18
    0.00000000D+00   -0.16263033D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32526065D-18    0.61001450D-03    0.61001450D-03    0.00000000D+00
    0.13010426D-17   -0.16263033D-18    0.41885863D-05   -0.41885863D-05
    0.79544673D-04    0.79544673D-04
    0.00000000D+00    0.11399697D-02    0.11399697D-02   -0.32526065D-18
    0.13010426D-17    0.00000000D+00    0.16720495D-04   -0.16720495D-04
    0.30200737D-03    0.30200737D-03
   -0.16263033D-18    0.15200338D-02    0.15200338D-02    0.00000000D+00
    0.65052130D-18   -0.24394549D-18    0.37327060D-04   -0.37327060D-04
    0.62268297D-03    0.62268297D-03
    0.00000000D+00    0.17041484D-02    0.17041484D-02   -0.81315163D-19
   -0.13010426D-17   -0.16263033D-18    0.64829577D-04   -0.64829577D-04
    0.97850700D-03    0.97850700D-03
   -0.16263033D-18    0.16865685D-02    0.16865685D-02   -0.81315163D-19
    0.65052130D-18   -0.16263033D-18    0.95484621D-04   -0.95484621D-04
    0.13004276D-02    0.13004276D-02
   -0.81315163D-19    0.15036447D-02    0.15036447D-02   -0.81315163D-19
   -0.32526065D-18   -0.40657581D-19    0.12103183D-03   -0.12103183D-03
    0.15138019D-02    0.15138019D-02
    0.32526065D-18    0.12159151D-02    0.12159151D-02    0.00000000D+00
    0.00000000D+00    0.40657581D-19    0.13070901D-03   -0.13070901D-03
    0.15445238D-02    0.15445238D-02
   -0.40657581D-19    0.89062101D-03    0.89062101D-03    0.20328791D-19
    0.32526065D-18   -0.12197274D-18    0.11897954D-03   -0.11897954D-03
    0.13673922D-02    0.13673922D-02
    0.00000000D+00    0.58663139D-03    0.58663139D-03    0.20328791D-19
    0.00000000D+00   -0.81315163D-19    0.90446051D-04   -0.90446051D-04
    0.10385186D-02    0.10385186D-02
    0.20328791D-19    0.34403798D-03    0.34403798D-03    0.10164395D-19
    0.81315163D-19   -0.81315163D-19    0.57224403D-04   -0.57224403D-04
    0.67121055D-03    0.67121055D-03
   -0.15246593D-19    0.17928817D-03    0.17928817D-03    0.25410988D-20
    0.60986372D-19   -0.40657581D-19    0.30665112D-04   -0.30665112D-04
    0.37198574D-03    0.37198574D-03
    0.00000000D+00    0.84159589D-04    0.84159589D-04    0.12705494D-20
    0.30493186D-19   -0.20328791D-19    0.14488123D-04   -0.14488123D-04
    0.18174912D-03    0.18174912D-03
   -0.12705494D-20    0.36255797D-04    0.36255797D-04   -0.63527471D-21
    0.25410988D-20   -0.63527471D-20    0.62536758D-05   -0.62536758D-05
    0.80627570D-04    0.80627570D-04
   -0.63527471D-21    0.14559728D-04    0.14559728D-04    0.31763736D-21
   -0.63527471D-21   -0.57174724D-20    0.25226119D-05   -0.25226119D-05
    0.33231877D-04    0.33231877D-04
   -0.47645603D-21    0.54883786D-05    0.54883786D-05    0.00000000D+00
    0.95291207D-21   -0.31763736D-21    0.96065790D-06   -0.96065790D-06
    0.12884255D-04    0.12884255D-04
    0.00000000D+00    0.19336613D-05    0.19336613D-05    0.11911401D-21
    0.39704669D-21   -0.15881868D-21    0.34403522D-06   -0.34403522D-06
    0.46950483D-05    0.46950483D-05
    0.15881868D-21    0.62578463D-06    0.62578463D-06    0.14889251D-22
    0.00000000D+00    0.00000000D+00    0.11334106D-06   -0.11334106D-06
    0.15810614D-05    0.15810614D-05
    0.14889251D-22    0.17972184D-06    0.17972184D-06    0.00000000D+00
    0.59557004D-22    0.64520088D-22    0.32728110D-07   -0.32728110D-07
    0.47361710D-06    0.47361710D-06
    0.43426982D-23    0.43221634D-07    0.43221634D-07    0.34121200D-23
    0.13028095D-22    0.86853964D-23    0.76019579D-08   -0.76019579D-08
    0.11817305D-06    0.11817305D-06
    0.85303001D-24    0.80390028D-08    0.80390028D-08    0.15509636D-24
   -0.18611564D-23    0.82201073D-23    0.12563267D-08   -0.12563267D-08
    0.22345677D-07    0.22345677D-07
    0.23264455D-24    0.10084777D-08    0.10084777D-08    0.38774091D-25
   -0.46528909D-24    0.00000000D+00    0.13273782D-09   -0.13273782D-09
    0.30023856D-08    0.30023856D-08
    0.00000000D+00    0.13026043D-09    0.13026043D-09    0.00000000D+00
    0.19387046D-25    0.77548182D-25    0.13457597D-10   -0.13457597D-10
    0.26707854D-09    0.26707854D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16263033D-18    0.00000000D+00    0.32526065D-18    0.81315163D-19
    0.00000000D+00   -0.81315163D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32526065D-18    0.41425959D-03    0.41425959D-03    0.00000000D+00
    0.00000000D+00    0.24394549D-18    0.30221740D-05   -0.30221740D-05
    0.50324816D-04    0.50324816D-04
    0.00000000D+00    0.76641886D-03    0.76641886D-03    0.24394549D-18
    0.13010426D-17    0.16263033D-18    0.11199236D-04   -0.11199236D-04
    0.18744610D-03    0.18744610D-03
   -0.16263033D-18    0.10095525D-02    0.10095525D-02    0.81315163D-19
    0.26020852D-17    0.00000000D+00    0.22765659D-04   -0.22765659D-04
    0.37838163D-03    0.37838163D-03
   -0.32526065D-18    0.11207861D-02    0.11207861D-02   -0.81315163D-19
    0.00000000D+00    0.00000000D+00    0.36797737D-04   -0.36797737D-04
    0.58815396D-03    0.58815396D-03
    0.00000000D+00    0.11036176D-02    0.11036176D-02   -0.81315163D-19
   -0.65052130D-18    0.40657581D-19    0.52805730D-04   -0.52805730D-04
    0.78525099D-03    0.78525099D-03
    0.00000000D+00    0.98092426D-03    0.98092426D-03    0.20328791D-19
    0.32526065D-18   -0.12197274D-18    0.67034200D-04   -0.67034200D-04
    0.92275650D-03    0.92275650D-03
    0.16263033D-18    0.78773162D-03    0.78773162D-03   -0.40657581D-19
    0.65052130D-18   -0.12197274D-18    0.72890631D-04   -0.72890631D-04
    0.94382602D-03    0.94382602D-03
    0.81315163D-19    0.56777719D-03    0.56777719D-03   -0.10164395D-19
   -0.16263033D-18   -0.20328791D-19    0.66404447D-04   -0.66404447D-04
    0.82707303D-03    0.82707303D-03
    0.81315163D-19    0.36372627D-03    0.36372627D-03    0.15246593D-19
   -0.16263033D-18   -0.10164395D-18    0.49804204D-04   -0.49804204D-04
    0.61218777D-03    0.61218777D-03
    0.00000000D+00    0.20569019D-03    0.20569019D-03    0.25410988D-20
   -0.20328791D-18   -0.20328791D-19    0.30658789D-04   -0.30658789D-04
    0.38118316D-03    0.38118316D-03
    0.20328791D-19    0.10342115D-03    0.10342115D-03    0.12705494D-20
    0.30493186D-19    0.17787692D-19    0.15988763D-04   -0.15988763D-04
    0.20374061D-03    0.20374061D-03
    0.50821977D-20    0.47089328D-04    0.47089328D-04    0.00000000D+00
    0.50821977D-20   -0.10164395D-19    0.74014856D-05   -0.74014856D-05
    0.96654632D-04    0.96654632D-04
   -0.12705494D-20    0.19789629D-04    0.19789629D-04    0.31763736D-21
   -0.25410988D-20    0.19058241D-20    0.31466612D-05   -0.31466612D-05
    0.41913526D-04    0.41913526D-04
    0.31763736D-21    0.77824235D-05    0.77824235D-05    0.47645603D-21
    0.63527471D-21   -0.95291207D-21    0.12546141D-05   -0.12546141D-05
    0.16972409D-04    0.16972409D-04
    0.63527471D-21    0.28735614D-05    0.28735614D-05    0.00000000D+00
   -0.31763736D-21    0.79409339D-21    0.47282399D-06   -0.47282399D-06
    0.64768882D-05    0.64768882D-05
    0.15881868D-21    0.98741312D-06    0.98741312D-06    0.00000000D+00
    0.79409339D-22   -0.15881868D-21    0.16721118D-06   -0.16721118D-06
    0.23174105D-05    0.23174105D-05
    0.59557004D-22    0.30846680D-06    0.30846680D-06    0.24815418D-23
    0.00000000D+00   -0.49630837D-22    0.53945848D-07   -0.53945848D-07
    0.75942580D-06    0.75942580D-06
    0.14889251D-22    0.84005371D-07    0.84005371D-07    0.00000000D+00
   -0.49630837D-23   -0.99261674D-23    0.14951963D-07   -0.14951963D-07
    0.21725669D-06    0.21725669D-06
    0.55834691D-23    0.18680461D-07    0.18680461D-07    0.15509636D-23
    0.37223128D-23    0.15509636D-23    0.32102768D-08   -0.32102768D-08
    0.50226750D-07    0.50226750D-07
    0.12407709D-23    0.31680344D-08    0.31680344D-08    0.77548182D-25
   -0.58161137D-24   -0.44590205D-24    0.47731292D-09   -0.47731292D-09
    0.87058179D-08    0.87058179D-08
    0.38774091D-25    0.36631766D-09    0.36631766D-09    0.00000000D+00
   -0.15509636D-24    0.15509636D-24    0.54395401D-10   -0.54395401D-10
    0.10532192D-08    0.10532192D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.77548182D-25    0.00000000D+00    0.00000000D+00
    0.11432160D-09    0.11432160D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16263033D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.65052130D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
