======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   2
    0.17071755D+00   -0.26874039D+00    0.26874039D+00    0.11934618D+00
   -0.33847219D+00    0.11934618D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16938561D+00   -0.26661321D+00    0.26661321D+00    0.11845966D+00
   -0.33554125D+00    0.11870628D+00    0.68508858D-02    0.68508858D-02
   -0.10788227D-01    0.10788227D-01
    0.16547355D+00   -0.26036323D+00    0.26036323D+00    0.11586862D+00
   -0.32693049D+00    0.11684418D+00    0.13232972D-01    0.13232972D-01
   -0.20842045D-01    0.20842045D-01
    0.15923583D+00   -0.25039354D+00    0.25039354D+00    0.11177059D+00
   -0.31320620D+00    0.11390168D+00    0.18698421D-01    0.18698421D-01
   -0.29455999D-01    0.29455999D-01
    0.15109434D+00   -0.23737977D+00    0.23737977D+00    0.10646771D+00
   -0.29533771D+00    0.11003994D+00    0.22870879D-01    0.22870879D-01
   -0.36031873D-01    0.36031873D-01
    0.14160420D+00   -0.22221953D+00    0.22221953D+00    0.10032727D+00
   -0.27463483D+00    0.10539614D+00    0.25519231D-01    0.25519231D-01
   -0.40197415D-01    0.40197415D-01
    0.13138144D+00   -0.20591428D+00    0.20591428D+00    0.93732736D-01
   -0.25256999D+00    0.10009050D+00    0.26614301D-01    0.26614301D-01
   -0.41900522D-01    0.41900522D-01
    0.12101221D+00   -0.18941679D+00    0.18941679D+00    0.87036030D-01
   -0.23053572D+00    0.94263668D-01    0.26330518D-01    0.26330518D-01
   -0.41415981D-01    0.41415981D-01
    0.11097653D+00   -0.17350160D+00    0.17350160D+00    0.80521878D-01
   -0.20963291D+00    0.88103292D-01    0.24988088D-01    0.24988088D-01
   -0.39255023D-01    0.39255023D-01
    0.10160894D+00   -0.15869916D+00    0.15869916D+00    0.74390576D-01
   -0.19056336D+00    0.81836262D-01    0.22964781D-01    0.22964781D-01
   -0.36023154D-01    0.36023154D-01
    0.93097746D-01   -0.14529725D+00    0.14529725D+00    0.68758952D-01
   -0.17363942D+00    0.75693975D-01    0.20614593D-01    0.20614593D-01
   -0.32287111D-01    0.32287111D-01
    0.85509855D-01   -0.13338608D+00    0.13338608D+00    0.63673972D-01
   -0.15887386D+00    0.69872632D-01    0.18216028D-01    0.18216028D-01
   -0.28489954D-01    0.28489954D-01
    0.78825703D-01   -0.12291935D+00    0.12291935D+00    0.59131961D-01
   -0.14609666D+00    0.64507152D-01    0.15953959D-01    0.15953959D-01
   -0.24922186D-01    0.24922186D-01
    0.72973442D-01   -0.11377166D+00    0.11377166D+00    0.55097753D-01
   -0.13505670D+00    0.59665046D-01    0.13927087D-01    0.13927087D-01
   -0.21735532D-01    0.21735532D-01
    0.67856629D-01   -0.10578313D+00    0.10578313D+00    0.51520408D-01
   -0.12548979D+00    0.55356319D-01    0.12169061D-01    0.12169061D-01
   -0.18978610D-01    0.18978610D-01
    0.63373620D-01   -0.98789290D-01    0.98789290D-01    0.48344297D-01
   -0.11715400D+00    0.51551300D-01    0.10672658D-01    0.10672658D-01
   -0.16636506D-01    0.16636506D-01
    0.59429076D-01   -0.92638116D-01    0.92638116D-01    0.45515786D-01
   -0.10984249D+00    0.48198917D-01    0.94100665D-02    0.94100665D-02
   -0.14663139D-01    0.14663139D-01
    0.55939316D-01   -0.87197364D-01    0.87197364D-01    0.42986560D-01
   -0.10338466D+00    0.45240922D-01    0.83466093D-02    0.83466093D-02
   -0.13002663D-01    0.13002663D-01
    0.52833651D-01   -0.82355968D-01    0.82355968D-01    0.40714742D-01
   -0.97642169D-01    0.42620760D-01    0.74483711D-02    0.74483711D-02
   -0.11601132D-01    0.11601132D-01
    0.50053573D-01   -0.78022334D-01    0.78022334D-01    0.38664785D-01
   -0.92503454D-01    0.40287910D-01    0.66855723D-02    0.66855723D-02
   -0.10411503D-01    0.10411503D-01
    0.47551068D-01   -0.74121459D-01    0.74121459D-01    0.36806810D-01
   -0.87878391D-01    0.38199253D-01    0.60334785D-02    0.60334785D-02
   -0.93948727D-02    0.93948727D-02
    0.45286772D-01   -0.70591921D-01    0.70591921D-01    0.35115763D-01
   -0.83693739D-01    0.36318850D-01    0.54721193D-02    0.54721193D-02
   -0.85199215D-02    0.85199215D-02
    0.43228291D-01   -0.67383209D-01    0.67383209D-01    0.33570600D-01
   -0.79889486D-01    0.34617043D-01    0.49855646D-02    0.49855646D-02
   -0.77617131D-02    0.77617131D-02
    0.41348801D-01   -0.64453505D-01    0.64453505D-01    0.32153575D-01
   -0.76416032D-01    0.33069398D-01    0.45611335D-02    0.45611335D-02
   -0.71004213D-02    0.71004213D-02
    0.39625934D-01   -0.61767943D-01    0.61767943D-01    0.30849644D-01
   -0.73232031D-01    0.31655706D-01    0.41886914D-02    0.41886914D-02
   -0.65202131D-02    0.65202131D-02
    0.38040897D-01   -0.59297225D-01    0.59297225D-01    0.29645987D-01
   -0.70302750D-01    0.30359149D-01    0.38600816D-02    0.38600816D-02
   -0.60083518D-02    0.60083518D-02
    0.36577786D-01   -0.57016563D-01    0.57016563D-01    0.28531620D-01
   -0.67598798D-01    0.29165626D-01    0.35686855D-02    0.35686855D-02
   -0.55545053D-02    0.55545053D-02
    0.35223053D-01   -0.54904838D-01    0.54904838D-01    0.27497083D-01
   -0.65095138D-01    0.28063228D-01    0.33090878D-02    0.33090878D-02
   -0.51502232D-02    0.51502232D-02
    0.33965087D-01   -0.52943951D-01    0.52943951D-01    0.26534191D-01
   -0.62770312D-01    0.27041823D-01    0.30768239D-02    0.30768239D-02
   -0.47885400D-02    0.47885400D-02
    0.12334252D+00   -0.21066818D+00    0.21066818D+00    0.83907446D-01
   -0.30120686D+00    0.83907446D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12237691D+00   -0.20899868D+00    0.20899868D+00    0.83287074D-01
   -0.29865778D+00    0.83466190D-01    0.48868971D-02    0.48868971D-02
   -0.83554232D-02    0.83554232D-02
    0.11954360D+00   -0.20409988D+00    0.20409988D+00    0.81474233D-01
   -0.29118036D+00    0.82179487D-01    0.94323601D-02    0.94323601D-02
   -0.16127185D-01    0.16127185D-01
    0.11503275D+00   -0.19630092D+00    0.19630092D+00    0.78607608D-01
   -0.27928814D+00    0.80139433D-01    0.13316513D-01    0.13316513D-01
   -0.22768133D-01    0.22768133D-01
    0.10915314D+00   -0.18613843D+00    0.18613843D+00    0.74898267D-01
   -0.26382744D+00    0.77452812D-01    0.16277526D-01    0.16277526D-01
   -0.27829469D-01    0.27829469D-01
    0.10230476D+00   -0.17430995D+00    0.17430995D+00    0.70601588D-01
   -0.24590828D+00    0.74213477D-01    0.18158606D-01    0.18158606D-01
   -0.31040810D-01    0.31040810D-01
    0.94928142D-01   -0.16158533D+00    0.16158533D+00    0.65983660D-01
   -0.22676064D+00    0.70505728D-01    0.18942313D-01    0.18942313D-01
   -0.32369637D-01    0.32369637D-01
    0.87442553D-01   -0.14869685D+00    0.14869685D+00    0.61289032D-01
   -0.20754945D+00    0.66427587D-01    0.18750098D-01    0.18750098D-01
   -0.32022367D-01    0.32022367D-01
    0.80193076D-01   -0.13624452D+00    0.13624452D+00    0.56716622D-01
   -0.18921115D+00    0.62108492D-01    0.17804194D-01    0.17804194D-01
   -0.30380823D-01    0.30380823D-01
    0.73422167D-01   -0.12464524D+00    0.12464524D+00    0.52407721D-01
   -0.17236441D+00    0.57705626D-01    0.16369111D-01    0.16369111D-01
   -0.27901990D-01    0.27901990D-01
    0.67267883D-01   -0.11413045D+00    0.11413045D+00    0.48446045D-01
   -0.15730937D+00    0.53381602D-01    0.14695935D-01    0.14695935D-01
   -0.25020527D-01    0.25020527D-01
    0.61780539D-01   -0.10477760D+00    0.10477760D+00    0.44866425D-01
   -0.14409234D+00    0.49276895D-01    0.12984813D-01    0.12984813D-01
   -0.22082079D-01    0.22082079D-01
    0.56947240D-01   -0.96555449D-01    0.96555449D-01    0.41667705D-01
   -0.13259682D+00    0.45490023D-01    0.11369941D-01    0.11369941D-01
   -0.19316547D-01    0.19316547D-01
    0.52716432D-01   -0.89368410D-01    0.89368410D-01    0.38826000D-01
   -0.12262676D+00    0.42071451D-01    0.99232652D-02    0.99232652D-02
   -0.16845204D-01    0.16845204D-01
    0.49018224D-01   -0.83092083D-01    0.83092083D-01    0.36305868D-01
   -0.11396506D+00    0.39029759D-01    0.86692265D-02    0.86692265D-02
   -0.14707359D-01    0.14707359D-01
    0.45778778D-01   -0.77597571D-01    0.77597571D-01    0.34068299D-01
   -0.10640619D+00    0.36344410D-01    0.76024816D-02    0.76024816D-02
   -0.12891732D-01    0.12891732D-01
    0.42928858D-01   -0.72765379D-01    0.72765379D-01    0.32075567D-01
   -0.99770293D-01    0.33979208D-01    0.67028644D-02    0.67028644D-02
   -0.11362400D-01    0.11362400D-01
    0.40407761D-01   -0.68491494D-01    0.68491494D-01    0.30293650D-01
   -0.93906508D-01    0.31892768D-01    0.59453857D-02    0.59453857D-02
   -0.10075827D-01    0.10075827D-01
    0.38164272D-01   -0.64688555D-01    0.64688555D-01    0.28693048D-01
   -0.88691132D-01    0.30044948D-01    0.53057100D-02    0.53057100D-02
   -0.89900267D-02    0.89900267D-02
    0.36156044D-01   -0.61284537D-01    0.61284537D-01    0.27248720D-01
   -0.84023685D-01    0.28399947D-01    0.47625312D-02    0.47625312D-02
   -0.80684421D-02    0.80684421D-02
    0.34348352D-01   -0.58220479D-01    0.58220479D-01    0.25939620D-01
   -0.79822645D-01    0.26927254D-01    0.42981881D-02    0.42981881D-02
   -0.72808784D-02    0.72808784D-02
    0.32712741D-01   -0.55448113D-01    0.55448113D-01    0.24748103D-01
   -0.76021604D-01    0.25601465D-01    0.38984411D-02    0.38984411D-02
   -0.66030479D-02    0.66030479D-02
    0.31225803D-01   -0.52927751D-01    0.52927751D-01    0.23659349D-01
   -0.72566085D-01    0.24401637D-01    0.35519429D-02    0.35519429D-02
   -0.60156286D-02    0.60156286D-02
    0.29868160D-01   -0.50626546D-01    0.50626546D-01    0.22660859D-01
   -0.69411039D-01    0.23310523D-01    0.32496666D-02    0.32496666D-02
   -0.55032661D-02    0.55032661D-02
    0.28623654D-01   -0.48517106D-01    0.48517106D-01    0.21742041D-01
   -0.66518912D-01    0.22313868D-01    0.29844005D-02    0.29844005D-02
   -0.50537022D-02    0.50537022D-02
    0.27478708D-01   -0.46576422D-01    0.46576422D-01    0.20893865D-01
   -0.63858156D-01    0.21399807D-01    0.27503407D-02    0.27503407D-02
   -0.46570764D-02    0.46570764D-02
    0.26421834D-01   -0.44785021D-01    0.44785021D-01    0.20108595D-01
   -0.61402073D-01    0.20558397D-01    0.25427771D-02    0.25427771D-02
   -0.43053892D-02    0.43053892D-02
    0.25443248D-01   -0.43126317D-01    0.43126317D-01    0.19379569D-01
   -0.59127922D-01    0.19781238D-01    0.23578558D-02    0.23578558D-02
   -0.39920976D-02    0.39920976D-02
    0.24534560D-01   -0.41586091D-01    0.41586091D-01    0.18701021D-01
   -0.57016210D-01    0.19061186D-01    0.21923990D-02    0.21923990D-02
   -0.37118076D-02    0.37118076D-02
    0.86466472D-01   -0.15916785D+00    0.15916785D+00    0.57273243D-01
   -0.25364273D+00    0.57273243D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.85786415D-01   -0.15790366D+00    0.15790366D+00    0.56849926D-01
   -0.25153298D+00    0.56975627D-01    0.33868903D-02    0.33868903D-02
   -0.62389703D-02    0.62389703D-02
    0.83793117D-01   -0.15419868D+00    0.15419868D+00    0.55613209D-01
   -0.24535143D+00    0.56106273D-01    0.65318891D-02    0.65318891D-02
   -0.12031279D-01    0.12031279D-01
    0.80624897D-01   -0.14831142D+00    0.14831142D+00    0.53658306D-01
   -0.23553620D+00    0.54724173D-01    0.92125110D-02    0.92125110D-02
   -0.16966867D-01    0.16966867D-01
    0.76501920D-01   -0.14065345D+00    0.14065345D+00    0.51129467D-01
   -0.22278988D+00    0.52899292D-01    0.11251487D-01    0.11251487D-01
   -0.20719654D-01    0.20719654D-01
    0.71704469D-01   -0.13174890D+00    0.13174890D+00    0.48200439D-01
   -0.20801295D+00    0.50695147D-01    0.12545733D-01    0.12545733D-01
   -0.23099846D-01    0.23099846D-01
    0.66538250D-01   -0.12216950D+00    0.12216950D+00    0.45051734D-01
   -0.19219128D+00    0.48169918D-01    0.13085864D-01    0.13085864D-01
   -0.24089155D-01    0.24089155D-01
    0.61293705D-01   -0.11245807D+00    0.11245807D+00    0.41849232D-01
   -0.17625912D+00    0.45390373D-01    0.12954511D-01    0.12954511D-01
   -0.23838415D-01    0.23838415D-01
    0.56211137D-01   -0.10306257D+00    0.10306257D+00    0.38728297D-01
   -0.16097739D+00    0.42443530D-01    0.12302060D-01    0.12302060D-01
   -0.22624476D-01    0.22624476D-01
    0.51461136D-01   -0.94298831D-01    0.94298831D-01    0.35785717D-01
   -0.14686327D+00    0.39435511D-01    0.11309216D-01    0.11309216D-01
   -0.20782062D-01    0.20782062D-01
    0.47142280D-01   -0.86346300D-01    0.86346300D-01    0.33079401D-01
   -0.13418397D+00    0.36477654D-01    0.10149754D-01    0.10149754D-01
   -0.18634297D-01    0.18634297D-01
    0.43291526D-01   -0.79268490D-01    0.79268490D-01    0.30633858D-01
   -0.12300141D+00    0.33667655D-01    0.89636717D-02    0.89636717D-02
   -0.16441495D-01    0.16441495D-01
    0.39900688D-01   -0.73045185D-01    0.73045185D-01    0.28448719D-01
   -0.11324008D+00    0.31074865D-01    0.78451971D-02    0.78451971D-02
   -0.14377958D-01    0.14377958D-01
    0.36933664D-01   -0.67605617D-01    0.67605617D-01    0.26507782D-01
   -0.10475225D+00    0.28735051D-01    0.68445245D-02    0.68445245D-02
   -0.12535383D-01    0.12535383D-01
    0.34341078D-01   -0.62855985D-01    0.62855985D-01    0.24786775D-01
   -0.97365992D-01    0.26654377D-01    0.59782334D-02    0.59782334D-02
   -0.10942932D-01    0.10942932D-01
    0.32070732D-01   -0.58698579D-01    0.58698579D-01    0.23258940D-01
   -0.90913809D-01    0.24818504D-01    0.52420907D-02    0.52420907D-02
   -0.95915401D-02    0.95915401D-02
    0.30073760D-01   -0.55042724D-01    0.55042724D-01    0.21898415D-01
   -0.85246409D-01    0.23202237D-01    0.46217178D-02    0.46217178D-02
   -0.84538390D-02    0.84538390D-02
    0.28307407D-01   -0.51809509D-01    0.51809509D-01    0.20681895D-01
   -0.80237087D-01    0.21776913D-01    0.40995792D-02    0.40995792D-02
   -0.74970173D-02    0.74970173D-02
    0.26735658D-01   -0.48932703D-01    0.48932703D-01    0.19589195D-01
   -0.75781151D-01    0.20514853D-01    0.36587304D-02    0.36587304D-02
   -0.66896124D-02    0.66896124D-02
    0.25328778D-01   -0.46357736D-01    0.46357736D-01    0.18603196D-01
   -0.71793170D-01    0.19391452D-01    0.32844039D-02    0.32844039D-02
   -0.60043264D-02    0.60043264D-02
    0.24062406D-01   -0.44039960D-01    0.44039960D-01    0.17709515D-01
   -0.68203646D-01    0.18385788D-01    0.29643935D-02    0.29643935D-02
   -0.54186612D-02    0.54186612D-02
    0.22916592D-01   -0.41942844D-01    0.41942844D-01    0.16896103D-01
   -0.64955884D-01    0.17480473D-01    0.26888761D-02    0.26888761D-02
   -0.49145470D-02    0.49145470D-02
    0.21874931D-01   -0.40036355D-01    0.40036355D-01    0.16152840D-01
   -0.62003350D-01    0.16661183D-01    0.24500338D-02    0.24500338D-02
   -0.44776228D-02    0.44776228D-02
    0.20923847D-01   -0.38295644D-01    0.38295644D-01    0.15471194D-01
   -0.59307553D-01    0.15916134D-01    0.22416515D-02    0.22416515D-02
   -0.40964832D-02    0.40964832D-02
    0.20052020D-01   -0.36699992D-01    0.36699992D-01    0.14843935D-01
   -0.56836405D-01    0.15235588D-01    0.20587654D-02    0.20587654D-02
   -0.37620245D-02    0.37620245D-02
    0.19249940D-01   -0.35231993D-01    0.35231993D-01    0.14264898D-01
   -0.54562949D-01    0.14611444D-01    0.18973801D-02    0.18973801D-02
   -0.34669229D-02    0.34669229D-02
    0.18509557D-01   -0.33876916D-01    0.33876916D-01    0.13728803D-01
   -0.52464374D-01    0.14036910D-01    0.17542529D-02    0.17542529D-02
   -0.32052358D-02    0.32052358D-02
    0.17824018D-01   -0.32622216D-01    0.32622216D-01    0.13231103D-01
   -0.50521249D-01    0.13506251D-01    0.16267301D-02    0.16267301D-02
   -0.29721017D-02    0.29721017D-02
    0.17187446D-01   -0.31457136D-01    0.31457136D-01    0.12767861D-01
   -0.48716918D-01    0.13014587D-01    0.15126232D-02    0.15126232D-02
   -0.27635121D-02    0.27635121D-02
    0.58813423D-01   -0.11599798D+00    0.11599798D+00    0.37885081D-01
   -0.20321565D+00    0.37885081D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.58347972D-01   -0.11507294D+00    0.11507294D+00    0.37603662D-01
   -0.20154409D+00    0.37688690D-01    0.22772668D-02    0.22772668D-02
   -0.44896613D-02    0.44896613D-02
    0.56985080D-01   -0.11236479D+00    0.11236479D+00    0.36781785D-01
   -0.19665081D+00    0.37114337D-01    0.43882031D-02    0.43882031D-02
   -0.86502420D-02    0.86502420D-02
    0.54822393D-01   -0.10806885D+00    0.10806885D+00    0.35483406D-01
   -0.18889119D+00    0.36199662D-01    0.61823568D-02    0.61823568D-02
   -0.12184945D-01    0.12184945D-01
    0.52012715D-01   -0.10249040D+00    0.10249040D+00    0.33804998D-01
   -0.17882408D+00    0.34990350D-01    0.75429588D-02    0.75429588D-02
   -0.14864338D-01    0.14864338D-01
    0.48747403D-01   -0.96011246D-01    0.96011246D-01    0.31862191D-01
   -0.16715310D+00    0.33529061D-01    0.84042153D-02    0.84042153D-02
   -0.16559400D-01    0.16559400D-01
    0.45232858D-01   -0.89042884D-01    0.89042884D-01    0.29774620D-01
   -0.15464049D+00    0.31855200D-01    0.87616590D-02    0.87616590D-02
   -0.17260987D-01    0.17260987D-01
    0.41664505D-01   -0.81974723D-01    0.81974723D-01    0.27652011D-01
   -0.14200802D+00    0.30013019D-01    0.86701906D-02    0.86701906D-02
   -0.17076238D-01    0.17076238D-01
    0.38204758D-01   -0.75129958D-01    0.75129958D-01    0.25583978D-01
   -0.12984922D+00    0.28059430D-01    0.82292373D-02    0.82292373D-02
   -0.16200560D-01    0.16200560D-01
    0.34970152D-01   -0.68739514D-01    0.68739514D-01    0.23634779D-01
   -0.11857637D+00    0.26064267D-01    0.75594902D-02    0.75594902D-02
   -0.14872658D-01    0.14872658D-01
    0.32029024D-01   -0.62937278D-01    0.62937278D-01    0.21842959D-01
   -0.10841252D+00    0.24101786D-01    0.67783391D-02    0.67783391D-02
   -0.13325735D-01    0.13325735D-01
    0.29407552D-01   -0.57772562D-01    0.57772562D-01    0.20224784D-01
   -0.99420980D-01    0.22237852D-01    0.59808686D-02    0.59808686D-02
   -0.11748839D-01    0.11748839D-01
    0.27100475D-01   -0.53232239D-01    0.53232239D-01    0.18779831D-01
   -0.91554237D-01    0.20519326D-01    0.52307655D-02    0.52307655D-02
   -0.10268090D-01    0.10268090D-01
    0.25082952D-01   -0.49264977D-01    0.49264977D-01    0.17497082D-01
   -0.84703325D-01    0.18970106D-01    0.45613281D-02    0.45613281D-02
   -0.89487319D-02    0.89487319D-02
    0.23320913D-01   -0.45801992D-01    0.45801992D-01    0.16360188D-01
   -0.78735960D-01    0.17593902D-01    0.39829551D-02    0.39829551D-02
   -0.78104519D-02    0.78104519D-02
    0.21778434D-01   -0.42771544D-01    0.42771544D-01    0.15351226D-01
   -0.73520505D-01    0.16380644D-01    0.34921732D-02    0.34921732D-02
   -0.68456469D-02    0.68456469D-02
    0.20422002D-01   -0.40107137D-01    0.40107137D-01    0.14452948D-01
   -0.68938172D-01    0.15313158D-01    0.30789412D-02    0.30789412D-02
   -0.60339945D-02    0.60339945D-02
    0.19222381D-01   -0.37750998D-01    0.37750998D-01    0.13649861D-01
   -0.64887418D-01    0.14372146D-01    0.27313086D-02    0.27313086D-02
   -0.53516304D-02    0.53516304D-02
    0.18155010D-01   -0.35654712D-01    0.35654712D-01    0.12928578D-01
   -0.61283977D-01    0.13539107D-01    0.24378530D-02    0.24378530D-02
   -0.47758863D-02    0.47758863D-02
    0.17199637D-01   -0.33778430D-01    0.33778430D-01    0.12277762D-01
   -0.58058912D-01    0.12797678D-01    0.21886800D-02    0.21886800D-02
   -0.42871978D-02    0.42871978D-02
    0.16339693D-01   -0.32089577D-01    0.32089577D-01    0.11687903D-01
   -0.55156071D-01    0.12133988D-01    0.19756416D-02    0.19756416D-02
   -0.38694915D-02    0.38694915D-02
    0.15561620D-01   -0.30561517D-01    0.30561517D-01    0.11151035D-01
   -0.52529614D-01    0.11536532D-01    0.17921955D-02    0.17921955D-02
   -0.35098837D-02    0.35098837D-02
    0.14854275D-01   -0.29172359D-01    0.29172359D-01    0.10660475D-01
   -0.50141908D-01    0.10995849D-01    0.16331427D-02    0.16331427D-02
   -0.31981474D-02    0.31981474D-02
    0.14208437D-01   -0.27903996D-01    0.27903996D-01    0.10210589D-01
   -0.47961825D-01    0.10504157D-01    0.14943527D-02    0.14943527D-02
   -0.29261650D-02    0.29261650D-02
    0.13616419D-01   -0.26741330D-01    0.26741330D-01    0.97966009D-02
   -0.45963416D-01    0.10055030D-01    0.13725271D-02    0.13725271D-02
   -0.26874569D-02    0.26874569D-02
    0.13071762D-01   -0.25671676D-01    0.25671676D-01    0.94144426D-02
   -0.44124879D-01    0.96431227D-02    0.12650104D-02    0.12650104D-02
   -0.24768095D-02    0.24768095D-02
    0.12569002D-01   -0.24684304D-01    0.24684304D-01    0.90606278D-02
   -0.42427768D-01    0.92639541D-02    0.11696470D-02    0.11696470D-02
   -0.22899908D-02    0.22899908D-02
    0.12103484D-01   -0.23770071D-01    0.23770071D-01    0.87321542D-02
   -0.40856369D-01    0.89137394D-02    0.10846722D-02    0.10846722D-02
   -0.21235379D-02    0.21235379D-02
    0.11671216D-01   -0.22921140D-01    0.22921140D-01    0.84264236D-02
   -0.39397213D-01    0.85892595D-02    0.10086303D-02    0.10086303D-02
   -0.19745947D-02    0.19745947D-02
    0.38773493D-01   -0.81483907D-01    0.81483907D-01    0.24243715D-01
   -0.15519860D+00    0.24243715D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.38464062D-01   -0.80829697D-01    0.80829697D-01    0.24061730D-01
   -0.15392724D+00    0.24116998D-01    0.14827721D-02    0.14827721D-02
   -0.31110120D-02    0.31110120D-02
    0.37558860D-01   -0.78916255D-01    0.78916255D-01    0.23530508D-01
   -0.15020831D+00    0.23746244D-01    0.28548704D-02    0.28548704D-02
   -0.59889650D-02    0.59889650D-02
    0.36124717D-01   -0.75885770D-01    0.75885770D-01    0.22692046D-01
   -0.14431788D+00    0.23155582D-01    0.40176411D-02    0.40176411D-02
   -0.84267589D-02    0.84267589D-02
    0.34264767D-01   -0.71957253D-01    0.71957253D-01    0.21609394D-01
   -0.13668385D+00    0.22374880D-01    0.48963115D-02    0.48963115D-02
   -0.10268124D-01    0.10268124D-01
    0.32106230D-01   -0.67400381D-01    0.67400381D-01    0.20357684D-01
   -0.12783718D+00    0.21432513D-01    0.54499306D-02    0.54499306D-02
   -0.11427691D-01    0.11427691D-01
    0.29784762D-01   -0.62502429D-01    0.62502429D-01    0.19014237D-01
   -0.11834753D+00    0.20354495D-01    0.56765685D-02    0.56765685D-02
   -0.11901213D-01    0.11901213D-01
    0.27428258D-01   -0.57534145D-01    0.57534145D-01    0.17649720D-01
   -0.10875308D+00    0.19169242D-01    0.56117988D-02    0.56117988D-02
   -0.11762590D-01    0.11762590D-01
    0.25143402D-01   -0.52721232D-01    0.52721232D-01    0.16321768D-01
   -0.99499312D-01    0.17912947D-01    0.53200192D-02    0.53200192D-02
   -0.11146530D-01    0.11146530D-01
    0.23007465D-01   -0.48226712D-01    0.48226712D-01    0.15071650D-01
   -0.90900634D-01    0.16630431D-01    0.48801724D-02    0.48801724D-02
   -0.10219177D-01    0.10219177D-01
    0.21066241D-01   -0.44146395D-01    0.44146395D-01    0.13923972D-01
   -0.83132368D-01    0.15369887D-01    0.43695452D-02    0.43695452D-02
   -0.91438123D-02    0.91438123D-02
    0.19337374D-01   -0.40516140D-01    0.40516140D-01    0.12888858D-01
   -0.76249650D-01    0.14174216D-01    0.38505706D-02    0.38505706D-02
   -0.80523758D-02    0.80523758D-02
    0.17817235D-01   -0.37326843D-01    0.37326843D-01    0.11965613D-01
   -0.70221901D-01    0.13073686D-01    0.33644576D-02    0.33644576D-02
   -0.70315920D-02    0.70315920D-02
    0.16488972D-01   -0.34541834D-01    0.34541834D-01    0.11146767D-01
   -0.64969478D-01    0.12083291D-01    0.29321246D-02    0.29321246D-02
   -0.61250329D-02    0.61250329D-02
    0.15329640D-01   -0.32112040D-01    0.32112040D-01    0.10421528D-01
   -0.60393094D-01    0.11204802D-01    0.25595635D-02    0.25595635D-02
   -0.53447499D-02    0.53447499D-02
    0.14315203D-01   -0.29986477D-01    0.29986477D-01    0.97782113D-02
   -0.56392817D-01    0.10431180D-01    0.22439680D-02    0.22439680D-02
   -0.46844014D-02    0.46844014D-02
    0.13423363D-01   -0.28118070D-01    0.28118070D-01    0.92056538D-02
   -0.52877977D-01    0.97510051D-02    0.19785132D-02    0.19785132D-02
   -0.41293645D-02    0.41293645D-02
    0.12634748D-01   -0.26466052D-01    0.26466052D-01    0.86938815D-02
   -0.49770850D-01    0.91516774D-02    0.17553143D-02    0.17553143D-02
   -0.36629275D-02    0.36629275D-02
    0.11933129D-01   -0.24996334D-01    0.24996334D-01    0.82343047D-02
   -0.47006846D-01    0.86212412D-02    0.15669335D-02    0.15669335D-02
   -0.32694064D-02    0.32694064D-02
    0.11305156D-01   -0.23680908D-01    0.23680908D-01    0.78196670D-02
   -0.44533092D-01    0.81491866D-02    0.14069743D-02    0.14069743D-02
   -0.29353537D-02    0.29353537D-02
    0.10739919D-01   -0.22496903D-01    0.22496903D-01    0.74438902D-02
   -0.42306508D-01    0.77266408D-02    0.12701918D-02    0.12701918D-02
   -0.26497643D-02    0.26497643D-02
    0.10228498D-01   -0.21425630D-01    0.21425630D-01    0.71018897D-02
   -0.40291927D-01    0.73462619D-02    0.11523860D-02    0.11523860D-02
   -0.24038382D-02    0.24038382D-02
    0.97635673D-02   -0.20451739D-01    0.20451739D-01    0.67894012D-02
   -0.38460478D-01    0.70020208D-02    0.10502244D-02    0.10502244D-02
   -0.21905995D-02    0.21905995D-02
    0.93390644D-02   -0.19562533D-01    0.19562533D-01    0.65028311D-02
   -0.36788284D-01    0.66889640D-02    0.96106117D-03    0.96106117D-03
   -0.20045133D-02    0.20045133D-02
    0.89499367D-02   -0.18747428D-01    0.18747428D-01    0.62391349D-02
   -0.35255438D-01    0.64030018D-02    0.88278313D-03    0.88278313D-03
   -0.18411612D-02    0.18411612D-02
    0.85919392D-02   -0.17997530D-01    0.17997530D-01    0.59957185D-02
   -0.33845221D-01    0.61407325D-02    0.81368885D-03    0.81368885D-03
   -0.16969866D-02    0.16969866D-02
    0.82614800D-02   -0.17305318D-01    0.17305318D-01    0.57703599D-02
   -0.32543481D-01    0.58993045D-02    0.75239653D-03    0.75239653D-03
   -0.15691018D-02    0.15691018D-02
    0.79554993D-02   -0.16664380D-01    0.16664380D-01    0.55611454D-02
   -0.31338167D-01    0.56763091D-02    0.69777470D-03    0.69777470D-03
   -0.14551427D-02    0.14551427D-02
    0.76713743D-02   -0.16069224D-01    0.16069224D-01    0.53664194D-02
   -0.30218947D-01    0.54696974D-02    0.64888975D-03    0.64888975D-03
   -0.13531588D-02    0.13531588D-02
    0.24695122D-01   -0.55026917D-01    0.55026917D-01    0.14970809D-01
