======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15178830D-17   -0.30357661D-17    0.30357661D-17    0.75894152D-18
   -0.15178830D-17    0.75894152D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15178830D-17    0.86198323D-05    0.86198323D-05    0.15178830D-17
   -0.75894152D-17    0.37947076D-18   -0.98355867D-06    0.98355867D-06
   -0.19606010D-05   -0.19606010D-05
   -0.15178830D-17    0.53150339D-04    0.53150339D-04   -0.11384123D-17
   -0.60715322D-17    0.37947076D-18   -0.12772714D-04    0.12772714D-04
   -0.26029667D-04   -0.26029667D-04
   -0.75894152D-18    0.11279628D-03    0.11279628D-03    0.00000000D+00
   -0.15178830D-17    0.18973538D-17   -0.45245286D-04    0.45245286D-04
   -0.96387867D-04   -0.96387867D-04
    0.75894152D-18    0.12887221D-03    0.12887221D-03    0.00000000D+00
   -0.45536491D-17    0.11384123D-17   -0.84855621D-04    0.84855621D-04
   -0.19333946D-03   -0.19333946D-03
    0.15178830D-17    0.74157943D-04    0.74157943D-04   -0.56920614D-18
    0.15178830D-17    0.00000000D+00   -0.10066756D-03    0.10066756D-03
   -0.25155966D-03   -0.25155966D-03
    0.75894152D-18   -0.14976404D-04   -0.14976404D-04    0.94867690D-18
   -0.15178830D-17    0.00000000D+00   -0.75760161D-04    0.75760161D-04
   -0.21517846D-03   -0.21517846D-03
   -0.37947076D-18   -0.77878421D-04   -0.77878421D-04    0.18973538D-18
   -0.37947076D-18    0.94867690D-18   -0.24908024D-04    0.24908024D-04
   -0.92155333D-04   -0.92155333D-04
    0.00000000D+00   -0.88951032D-04   -0.88951032D-04    0.00000000D+00
   -0.13281477D-17    0.18973538D-18    0.21158957D-04   -0.21158957D-04
    0.47912963D-04    0.47912963D-04
    0.18973538D-18   -0.67046533D-04   -0.67046533D-04    0.18973538D-18
   -0.28460307D-18    0.47433845D-18    0.43384929D-04   -0.43384929D-04
    0.13322198D-03    0.13322198D-03
    0.37947076D-18   -0.42075675D-04   -0.42075675D-04    0.94867690D-19
    0.18973538D-18    0.52177230D-18    0.43082615D-04   -0.43082615D-04
    0.14082130D-03    0.14082130D-03
    0.18973538D-18   -0.27700217D-04   -0.27700217D-04    0.94867690D-19
   -0.59292306D-19    0.18973538D-18    0.31743074D-04   -0.31743074D-04
    0.97877322D-04    0.97877322D-04
    0.00000000D+00   -0.20837515D-04   -0.20837515D-04    0.11858461D-19
   -0.20064424D-18    0.94867690D-19    0.19377487D-04   -0.19377487D-04
    0.47421664D-04    0.47421664D-04
    0.00000000D+00   -0.15452343D-04   -0.15452343D-04    0.23716923D-19
   -0.26681538D-19    0.13044307D-18    0.10430788D-04   -0.10430788D-04
    0.15079643D-04    0.15079643D-04
    0.29646153D-19   -0.10093201D-04   -0.10093201D-04    0.59292306D-20
   -0.29646153D-19    0.23716923D-19    0.52031563D-05   -0.52031563D-05
    0.18248165D-05    0.18248165D-05
   -0.29646153D-20   -0.58127276D-05   -0.58127276D-05    0.29646153D-20
   -0.74115383D-20    0.29646153D-20    0.24707947D-05   -0.24707947D-05
   -0.16641006D-05   -0.16641006D-05
    0.14823077D-20   -0.30268238D-05   -0.30268238D-05    0.14823077D-20
   -0.14823077D-20    0.11117307D-19    0.11088646D-05   -0.11088646D-05
   -0.18818921D-05   -0.18818921D-05
    0.18528846D-20   -0.14568153D-05   -0.14568153D-05    0.18528846D-21
   -0.14823077D-20    0.48174999D-20    0.44837738D-06   -0.44837738D-06
   -0.13975050D-05   -0.13975050D-05
    0.27793269D-21   -0.66588603D-06   -0.66588603D-06    0.13896634D-21
    0.18528846D-21    0.55586537D-21    0.14951450D-06   -0.14951450D-06
   -0.91560447D-06   -0.91560447D-06
    0.00000000D+00   -0.29427290D-06   -0.29427290D-06    0.00000000D+00
    0.13896634D-21    0.23161057D-21    0.34768901D-07   -0.34768901D-07
   -0.54406556D-06   -0.54406556D-06
   -0.57902643D-23   -0.12132859D-06   -0.12132859D-06    0.28951321D-23
   -0.46322114D-22    0.46322114D-22    0.23400606D-08   -0.23400606D-08
   -0.27685653D-06   -0.27685653D-06
    0.12304312D-22   -0.41300844D-07   -0.41300844D-07    0.32570237D-23
   -0.57902643D-23   -0.11580529D-22   -0.20611270D-08    0.20611270D-08
   -0.10861593D-06   -0.10861593D-06
    0.31665508D-24   -0.93615547D-08   -0.93615547D-08   -0.18094576D-24
   -0.10856746D-23    0.14928025D-22   -0.86997553D-09    0.86997553D-09
   -0.27334247D-07   -0.27334247D-07
    0.00000000D+00   -0.10593202D-08   -0.10593202D-08    0.00000000D+00
    0.11309110D-24    0.36189152D-24   -0.11912501D-09    0.11912501D-09
   -0.31089876D-08   -0.31089876D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75894152D-18   -0.15178830D-17    0.15178830D-17    0.37947076D-18
   -0.30357661D-17    0.37947076D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.41886360D-05    0.41886360D-05    0.37947076D-18
   -0.15178830D-17    0.00000000D+00   -0.65617402D-06    0.65617402D-06
   -0.16106917D-05   -0.16106917D-05
    0.75894152D-18    0.25719973D-04    0.25719973D-04    0.37947076D-18
   -0.15178830D-17    0.37947076D-18   -0.85761400D-05    0.85761400D-05
   -0.21491196D-04   -0.21491196D-04
    0.75894152D-18    0.54254285D-04    0.54254285D-04    0.37947076D-18
   -0.30357661D-17    0.75894152D-18   -0.30874394D-04    0.30874394D-04
   -0.80011836D-04   -0.80011836D-04
    0.37947076D-18    0.59756853D-04    0.59756853D-04    0.56920614D-18
    0.00000000D+00   -0.37947076D-18   -0.59347287D-04    0.59347287D-04
   -0.16117662D-03   -0.16117662D-03
    0.75894152D-18    0.26285634D-04    0.26285634D-04    0.18973538D-18
    0.75894152D-18    0.94867690D-18   -0.72713831D-04    0.72713831D-04
   -0.20979899D-03   -0.20979899D-03
   -0.56920614D-18   -0.27742984D-04   -0.27742984D-04    0.75894152D-18
   -0.15178830D-17   -0.18973538D-18   -0.57156926D-04    0.57156926D-04
   -0.17816410D-03   -0.17816410D-03
    0.37947076D-18   -0.68164120D-04   -0.68164120D-04    0.00000000D+00
   -0.18973538D-17    0.37947076D-18   -0.20783922D-04    0.20783922D-04
   -0.75791455D-04   -0.75791455D-04
    0.94867690D-19   -0.78375126D-04   -0.78375126D-04    0.94867690D-19
   -0.75894152D-18    0.18973538D-18    0.14472772D-04   -0.14472772D-04
    0.35529840D-04    0.35529840D-04
    0.94867690D-19   -0.67429808D-04   -0.67429808D-04    0.94867690D-19
   -0.94867690D-18    0.85380921D-18    0.32615466D-04   -0.32615466D-04
    0.96197453D-04    0.96197453D-04
    0.00000000D+00   -0.51779491D-04   -0.51779491D-04    0.71150768D-19
   -0.47433845D-18    0.14230154D-18    0.32929537D-04   -0.32929537D-04
    0.93124207D-04    0.93124207D-04
    0.00000000D+00   -0.39194395D-04   -0.39194395D-04    0.00000000D+00
   -0.94867690D-19    0.23716923D-19    0.24101366D-04   -0.24101366D-04
    0.55656208D-04    0.55656208D-04
    0.71150768D-19   -0.28904221D-04   -0.28904221D-04    0.11858461D-19
    0.35575384D-19    0.11858461D-18    0.14449256D-04   -0.14449256D-04
    0.19754289D-04    0.19754289D-04
    0.29646153D-19   -0.19378455D-04   -0.19378455D-04    0.00000000D+00
    0.32610768D-19    0.00000000D+00    0.76480667D-05   -0.76480667D-05
    0.13860450D-05    0.13860450D-05
   -0.29646153D-20   -0.11553512D-04   -0.11553512D-04    0.10376154D-19
   -0.14823077D-20    0.26681538D-19    0.37721743D-05   -0.37721743D-05
   -0.36783236D-05   -0.36783236D-05
    0.44469230D-20   -0.62488291D-05   -0.62488291D-05    0.74115383D-21
   -0.84306248D-20    0.29646153D-20    0.17771166D-05   -0.17771166D-05
   -0.35790056D-05   -0.35790056D-05
    0.29646153D-20   -0.31157538D-05   -0.31157538D-05    0.18528846D-21
   -0.35204807D-20    0.37057691D-20    0.79338166D-06   -0.79338166D-06
   -0.24288124D-05   -0.24288124D-05
    0.11117307D-20   -0.14427209D-05   -0.14427209D-05    0.46322114D-21
   -0.46322114D-21    0.20381730D-20    0.31888259D-06   -0.31888259D-06
   -0.14705409D-05   -0.14705409D-05
    0.69483171D-21   -0.62495858D-06   -0.62495858D-06    0.13896634D-21
   -0.46322114D-21    0.20381730D-20    0.10370687D-06   -0.10370687D-06
   -0.84791943D-06   -0.84791943D-06
    0.69483171D-22   -0.25375418D-06   -0.25375418D-06    0.17370793D-22
    0.00000000D+00    0.37057691D-21    0.21484805D-07   -0.21484805D-07
   -0.45602362D-06   -0.45602362D-06
    0.00000000D+00   -0.92756582D-07   -0.92756582D-07    0.00000000D+00
   -0.52112379D-22    0.92644229D-22   -0.24591112D-09    0.24591112D-09
   -0.20939673D-06   -0.20939673D-06
    0.18094576D-23   -0.26788401D-07   -0.26788401D-07    0.33927330D-23
   -0.15923227D-22    0.48493463D-22   -0.18902756D-08    0.18902756D-08
   -0.71018684D-07   -0.71018684D-07
    0.14475661D-23   -0.48399471D-08   -0.48399471D-08    0.22618220D-24
   -0.18094576D-23    0.14475661D-22   -0.56181121D-09    0.56181121D-09
   -0.13872979D-07   -0.13872979D-07
   -0.67854660D-25   -0.38266669D-09   -0.38266669D-09    0.00000000D+00
    0.11309110D-24    0.18094576D-24   -0.44498742D-10    0.44498742D-10
   -0.10214273D-08   -0.10214273D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37947076D-18   -0.15178830D-17    0.15178830D-17    0.37947076D-18
   -0.15178830D-17    0.37947076D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.12732369D-05    0.12732369D-05   -0.18973538D-18
   -0.30357661D-17    0.75894152D-18   -0.41047441D-06    0.41047441D-06
   -0.12566105D-05   -0.12566105D-05
    0.37947076D-18    0.77167249D-05    0.77167249D-05    0.75894152D-18
   -0.45536491D-17    0.00000000D+00   -0.54204962D-05    0.54204962D-05
   -0.16832381D-04   -0.16832381D-04
   -0.37947076D-18    0.15540238D-04    0.15540238D-04    0.75894152D-18
    0.30357661D-17    0.94867690D-18   -0.19837728D-04    0.19837728D-04
   -0.62772209D-04   -0.62772209D-04
    0.75894152D-18    0.13802489D-04    0.13802489D-04    0.18973538D-18
   -0.22768246D-17    0.18973538D-18   -0.38936931D-04    0.38936931D-04
   -0.12594700D-03   -0.12594700D-03
    0.37947076D-18   -0.38954344D-05   -0.38954344D-05    0.47433845D-18
   -0.15178830D-17    0.00000000D+00   -0.48846136D-04    0.48846136D-04
   -0.16150509D-03   -0.16150509D-03
   -0.18973538D-18   -0.30578859D-04   -0.30578859D-04    0.28460307D-18
   -0.11384123D-17    0.94867690D-19   -0.39455380D-04    0.39455380D-04
   -0.13311620D-03   -0.13311620D-03
    0.75894152D-18   -0.52188272D-04   -0.52188272D-04    0.18973538D-18
   -0.11384123D-17    0.94867690D-19   -0.15132715D-04    0.15132715D-04
   -0.53633950D-04   -0.53633950D-04
    0.94867690D-19   -0.60540730D-04   -0.60540730D-04   -0.47433845D-19
    0.37947076D-18    0.14230154D-18    0.93462277D-05   -0.93462277D-05
    0.25294992D-04    0.25294992D-04
   -0.94867690D-19   -0.57959846D-04   -0.57959846D-04    0.18973538D-18
   -0.56920614D-18    0.47433845D-19    0.22115681D-04   -0.22115681D-04
    0.60099705D-04    0.60099705D-04
    0.94867690D-19   -0.50046473D-04   -0.50046473D-04    0.47433845D-19
   -0.28460307D-18    0.94867690D-19    0.22155952D-04   -0.22155952D-04
    0.49098616D-04    0.49098616D-04
    0.94867690D-19   -0.39965182D-04   -0.39965182D-04    0.11858461D-19
   -0.14230154D-18    0.11858461D-18    0.15789098D-04   -0.15789098D-04
    0.20355696D-04    0.20355696D-04
    0.11858461D-19   -0.28818067D-04   -0.28818067D-04    0.59292306D-20
   -0.23716923D-19   -0.23716923D-19    0.91668191D-05   -0.91668191D-05
   -0.43239225D-06   -0.43239225D-06
    0.23716923D-19   -0.18318341D-04   -0.18318341D-04    0.59292306D-20
   -0.59292306D-20    0.11858461D-19    0.47326971D-05   -0.47326971D-05
   -0.71904817D-05   -0.71904817D-05
    0.88938459D-20   -0.10425792D-04   -0.10425792D-04    0.14823077D-20
   -0.59292306D-20    0.23716923D-19    0.22931128D-05   -0.22931128D-05
   -0.66025617D-05   -0.66025617D-05
    0.00000000D+00   -0.54514533D-05   -0.54514533D-05    0.18528846D-20
   -0.37057691D-20    0.81526921D-20    0.10658132D-05   -0.10658132D-05
   -0.43549167D-05   -0.43549167D-05
    0.22234615D-20   -0.26511758D-05   -0.26511758D-05    0.37057691D-21
   -0.42616345D-20    0.81526921D-20    0.47001665D-06   -0.47001665D-06
   -0.25087061D-05   -0.25087061D-05
    0.37057691D-21   -0.11988173D-05   -0.11988173D-05    0.27793269D-21
   -0.46322114D-22    0.16675961D-20    0.18496010D-06   -0.18496010D-06
   -0.13647103D-05   -0.13647103D-05
    0.18528846D-21   -0.50073276D-06   -0.50073276D-06    0.10422476D-21
   -0.46032601D-21    0.13433413D-20    0.56308615D-07   -0.56308615D-07
   -0.71840058D-06   -0.71840058D-06
   -0.28951321D-22   -0.19039117D-06   -0.19039117D-06    0.57902643D-23
    0.34741586D-22    0.11580529D-21    0.85648148D-08   -0.85648148D-08
   -0.35221027D-06   -0.35221027D-06
   -0.14475661D-23   -0.62262478D-07   -0.62262478D-07   -0.32570237D-23
    0.00000000D+00    0.10132963D-22   -0.20959975D-08    0.20959975D-08
   -0.14403805D-06   -0.14403805D-06
    0.35284423D-23   -0.15166606D-07   -0.15166606D-07    0.14475661D-23
   -0.36189152D-24    0.86853964D-23   -0.14588370D-08    0.14588370D-08
   -0.40775462D-07   -0.40775462D-07
    0.54283728D-24   -0.19357192D-08   -0.19357192D-08    0.00000000D+00
    0.00000000D+00    0.21713491D-23   -0.25913091D-09    0.25913091D-09
   -0.58334988D-08   -0.58334988D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.31665508D-24    0.00000000D+00    0.00000000D+00
   -0.35546387D-09   -0.35546387D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37947076D-18   -0.75894152D-18    0.75894152D-18    0.18973538D-18
   -0.15178830D-17    0.18973538D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15178830D-17   -0.23475340D-06   -0.23475340D-06    0.00000000D+00
   -0.30357661D-17    0.18973538D-18   -0.24474185D-06    0.24474185D-06
   -0.93106379D-06   -0.93106379D-06
    0.37947076D-18   -0.15786063D-05   -0.15786063D-05    0.37947076D-18
   -0.22768246D-17    0.66407383D-18   -0.32661510D-05    0.32661510D-05
   -0.12445704D-04   -0.12445704D-04
    0.17076184D-17   -0.44538151D-05   -0.44538151D-05    0.94867690D-19
   -0.75894152D-18    0.85380921D-18   -0.12096441D-04    0.12096441D-04
   -0.46067741D-04   -0.46067741D-04
    0.56920614D-18   -0.93223606D-05   -0.93223606D-05    0.18973538D-18
    0.00000000D+00    0.94867690D-19   -0.23977511D-04    0.23977511D-04
   -0.90642824D-04   -0.90642824D-04
    0.18973538D-18   -0.16532802D-04   -0.16532802D-04    0.94867690D-19
    0.00000000D+00    0.94867690D-19   -0.30236631D-04    0.30236631D-04
   -0.11183786D-03   -0.11183786D-03
    0.94867690D-19   -0.25668456D-04   -0.25668456D-04    0.00000000D+00
   -0.37947076D-18    0.94867690D-19   -0.24435689D-04    0.24435689D-04
   -0.86780464D-04   -0.86780464D-04
   -0.94867690D-19   -0.34781589D-04   -0.34781589D-04   -0.47433845D-19
   -0.18973538D-17    0.28460307D-18   -0.92647791D-05    0.92647791D-05
   -0.30796352D-04   -0.30796352D-04
    0.28460307D-18   -0.41408517D-04   -0.41408517D-04    0.11858461D-18
   -0.18973538D-18    0.94867690D-19    0.57984246D-05   -0.57984246D-05
    0.16499138D-04    0.16499138D-04
    0.94867690D-19   -0.43832751D-04   -0.43832751D-04    0.94867690D-19
   -0.56920614D-18    0.94867690D-19    0.13177659D-04   -0.13177659D-04
    0.29122256D-04    0.29122256D-04
    0.47433845D-19   -0.40954329D-04   -0.40954329D-04    0.35575384D-19
   -0.28460307D-18    0.16601846D-18    0.12588699D-04   -0.12588699D-04
    0.14648660D-04    0.14648660D-04
    0.47433845D-19   -0.33391318D-04   -0.33391318D-04    0.35575384D-19
    0.00000000D+00    0.11858461D-19    0.84466876D-05   -0.84466876D-05
   -0.38264456D-05   -0.38264456D-05
   -0.59292306D-20   -0.23446699D-04   -0.23446699D-04   -0.88938459D-20
   -0.35575384D-19    0.65221537D-19    0.46351582D-05   -0.46351582D-05
   -0.11836521D-04   -0.11836521D-04
    0.29646153D-20   -0.14346921D-04   -0.14346921D-04    0.13340769D-19
   -0.23716923D-19    0.26681538D-19    0.22920329D-05   -0.22920329D-05
   -0.10889749D-04   -0.10889749D-04
    0.29646153D-20   -0.79171457D-05   -0.79171457D-05    0.37057691D-20
   -0.35575384D-19    0.59292306D-20    0.10742937D-05   -0.10742937D-05
   -0.72960929D-05   -0.72960929D-05
    0.74115383D-21   -0.40454881D-05   -0.40454881D-05    0.11117307D-20
    0.00000000D+00    0.88938459D-20    0.48622349D-06   -0.48622349D-06
   -0.42006208D-05   -0.42006208D-05
    0.24087499D-20   -0.19328458D-05   -0.19328458D-05    0.74115383D-21
   -0.40763461D-20    0.27793269D-20    0.20834426D-06   -0.20834426D-06
   -0.22277818D-05   -0.22277818D-05
    0.23161057D-21   -0.85870240D-06   -0.85870240D-06    0.92644229D-22
   -0.14823077D-20    0.18528846D-21    0.77142211D-07   -0.77142211D-07
   -0.11323779D-05   -0.11323779D-05
    0.46322114D-22   -0.34831397D-06   -0.34831397D-06    0.23161057D-22
   -0.48638220D-21    0.53270431D-21    0.19052898D-07   -0.19052898D-07
   -0.55435381D-06   -0.55435381D-06
    0.26056189D-22   -0.12484600D-06   -0.12484600D-06    0.11580529D-22
   -0.49217246D-22    0.13317608D-21   -0.48720145D-09    0.48720145D-09
   -0.24766180D-06   -0.24766180D-06
    0.14475661D-23   -0.36360466D-07   -0.36360466D-07   -0.31665508D-23
   -0.11580529D-22    0.72378304D-24   -0.26523107D-08    0.26523107D-08
   -0.88207483D-07   -0.88207483D-07
   -0.36189152D-23   -0.70585495D-08   -0.70585495D-08   -0.18094576D-24
    0.00000000D+00   -0.57902643D-23   -0.71743316D-09    0.71743316D-09
   -0.19755094D-07   -0.19755094D-07
   -0.90472879D-25   -0.65110234D-09   -0.65110234D-09    0.00000000D+00
    0.00000000D+00   -0.10856746D-23   -0.10032209D-09    0.10032209D-09
   -0.19950147D-08   -0.19950147D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37947076D-18   -0.75894152D-18    0.75894152D-18    0.94867690D-19
   -0.75894152D-18    0.94867690D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37947076D-18   -0.73692311D-06   -0.73692311D-06    0.37947076D-18
    0.00000000D+00    0.47433845D-18   -0.14088495D-06    0.14088495D-06
   -0.64272561D-06   -0.64272561D-06
    0.11384123D-17   -0.46733746D-05   -0.46733746D-05   -0.94867690D-19
   -0.75894152D-18    0.28460307D-18   -0.18835521D-05    0.18835521D-05
   -0.84857865D-05   -0.84857865D-05
   -0.18973538D-18   -0.10838571D-04   -0.10838571D-04    0.18973538D-18
   -0.75894152D-18    0.18973538D-18   -0.69573693D-05    0.69573693D-05
   -0.30626565D-04   -0.30626565D-04
    0.56920614D-18   -0.15418405D-04   -0.15418405D-04    0.18973538D-18
   -0.75894152D-18    0.94867690D-19   -0.13612947D-04    0.13612947D-04
   -0.57509388D-04   -0.57509388D-04
    0.94867690D-19   -0.16639512D-04   -0.16639512D-04    0.18973538D-18
    0.00000000D+00    0.94867690D-19   -0.16783795D-04    0.16783795D-04
   -0.66198381D-04   -0.66198381D-04
    0.18973538D-18   -0.17227030D-04   -0.17227030D-04    0.47433845D-19
   -0.37947076D-18    0.94867690D-19   -0.13093352D-04    0.13093352D-04
   -0.46316163D-04   -0.46316163D-04
    0.18973538D-18   -0.20337000D-04   -0.20337000D-04    0.11858461D-18
    0.37947076D-18    0.28460307D-18   -0.45017140D-05    0.45017140D-05
   -0.12757619D-04   -0.12757619D-04
    0.47433845D-19   -0.25837947D-04   -0.25837947D-04   -0.47433845D-19
   -0.37947076D-18    0.21345230D-18    0.33702779D-05   -0.33702779D-05
    0.84492696D-05    0.84492696D-05
   -0.23716923D-19   -0.29991280D-04   -0.29991280D-04    0.23716923D-19
   -0.18973538D-18    0.94867690D-19    0.66275385D-05   -0.66275385D-05
    0.71061939D-05    0.71061939D-05
    0.23716923D-19   -0.29251289D-04   -0.29251289D-04    0.23716923D-19
   -0.14230154D-18    0.35575384D-19    0.57377414D-05   -0.57377414D-05
   -0.55333146D-05   -0.55333146D-05
    0.11858461D-19   -0.23641424D-04   -0.23641424D-04    0.17787692D-19
   -0.71150768D-19    0.23716923D-19    0.34747333D-05   -0.34747333D-05
   -0.14176924D-04   -0.14176924D-04
    0.00000000D+00   -0.16036506D-04   -0.16036506D-04    0.59292306D-20
   -0.23716923D-19    0.17787692D-19    0.17406364D-05   -0.17406364D-05
   -0.14150705D-04   -0.14150705D-04
    0.14823077D-20   -0.94936579D-05   -0.94936579D-05    0.74115383D-21
   -0.17787692D-19    0.29646153D-20    0.79604539D-06   -0.79604539D-06
   -0.10044074D-04   -0.10044074D-04
    0.00000000D+00   -0.51106234D-05   -0.51106234D-05    0.11117307D-20
   -0.88938459D-20    0.16305384D-19    0.34871026D-06   -0.34871026D-06
   -0.59931374D-05   -0.59931374D-05
    0.37057691D-21   -0.25630675D-05   -0.25630675D-05    0.92644229D-22
   -0.14823077D-20    0.25940384D-20    0.14868756D-06   -0.14868756D-06
   -0.32295890D-05   -0.32295890D-05
    0.00000000D+00   -0.12060908D-05   -0.12060908D-05    0.32425480D-21
   -0.11117307D-20    0.92644229D-21    0.58962813D-07   -0.58962813D-07
   -0.16344932D-05   -0.16344932D-05
    0.92644229D-22   -0.52704028D-06   -0.52704028D-06    0.34741586D-22
   -0.92644229D-22    0.23161057D-21    0.17605839D-07   -0.17605839D-07
   -0.79433560D-06   -0.79433560D-06
   -0.57902643D-22   -0.20751603D-06   -0.20751603D-06    0.26056189D-22
    0.46322114D-22    0.45164061D-21    0.38949916D-09   -0.38949916D-09
   -0.36650664D-06   -0.36650664D-06
    0.34741586D-22   -0.69718782D-07   -0.69718782D-07   -0.28951321D-23
    0.28951321D-22    0.14475661D-22   -0.34746049D-08    0.34746049D-08
   -0.14896991D-06   -0.14896991D-06
   -0.59712100D-23   -0.17741873D-07   -0.17741873D-07    0.00000000D+00
    0.48855355D-23    0.41617525D-23   -0.19092343D-08    0.19092343D-08
   -0.45086686D-07   -0.45086686D-07
   -0.72378304D-24   -0.26819177D-08   -0.26819177D-08    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.39564628D-09    0.39564628D-09
   -0.76880591D-08   -0.76880591D-08
    0.00000000D+00   -0.28849764D-09   -0.28849764D-09    0.00000000D+00
   -0.27141864D-24    0.45236440D-24   -0.29937547D-10    0.29937547D-10
   -0.52375940D-09   -0.52375940D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
