======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15178830D-17   -0.30357661D-17    0.30357661D-17    0.37947076D-18
   -0.30357661D-17    0.75894152D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15178830D-17    0.14156161D-04    0.14156161D-04    0.75894152D-18
   -0.91072982D-17    0.15178830D-17   -0.16486159D-05    0.16486159D-05
   -0.26840365D-05   -0.26840365D-05
    0.37947076D-17    0.82842529D-04    0.82842529D-04    0.75894152D-18
   -0.30357661D-17    0.75894152D-18   -0.20776079D-04    0.20776079D-04
   -0.35146810D-04   -0.35146810D-04
    0.00000000D+00    0.16340529D-03    0.16340529D-03   -0.11384123D-17
   -0.30357661D-17    0.30357661D-17   -0.70370949D-04    0.70370949D-04
   -0.12514418D-03   -0.12514418D-03
    0.75894152D-18    0.16419106D-03    0.16419106D-03    0.00000000D+00
   -0.15178830D-17    0.00000000D+00   -0.12342790D-03    0.12342790D-03
   -0.23368949D-03   -0.23368949D-03
   -0.75894152D-18    0.56072370D-04    0.56072370D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.12926885D-03    0.12926885D-03
   -0.26784816D-03   -0.26784816D-03
    0.11384123D-17   -0.84964794D-04   -0.84964794D-04    0.18973538D-18
   -0.75894152D-18    0.37947076D-18   -0.70009703D-04    0.70009703D-04
   -0.16871675D-03   -0.16871675D-03
   -0.75894152D-18   -0.15839144D-03   -0.15839144D-03    0.56920614D-18
   -0.22768246D-17   -0.18973538D-18    0.15434401D-04   -0.15434401D-04
    0.24167222D-04    0.24167222D-04
    0.94867690D-18   -0.14122498D-03   -0.14122498D-03    0.00000000D+00
   -0.13281477D-17    0.66407383D-18    0.73300286D-04   -0.73300286D-04
    0.19764945D-03    0.19764945D-03
    0.18973538D-18   -0.84601781D-04   -0.84601781D-04    0.00000000D+00
   -0.47433845D-19    0.94867690D-19    0.84366972D-04   -0.84366972D-04
    0.26189155D-03    0.26189155D-03
    0.00000000D+00   -0.42204572D-04   -0.42204572D-04    0.94867690D-19
   -0.77079998D-19    0.37947076D-18    0.64923660D-04   -0.64923660D-04
    0.21306246D-03    0.21306246D-03
   -0.23716923D-19   -0.26651048D-04   -0.26651048D-04    0.11858461D-19
   -0.10672615D-18   -0.23716923D-19    0.38658632D-04   -0.38658632D-04
    0.11322919D-03    0.11322919D-03
    0.11858461D-19   -0.22005242D-04   -0.22005242D-04    0.23716923D-19
   -0.11858461D-19    0.14230154D-18    0.18866173D-04   -0.18866173D-04
    0.32477584D-04    0.32477584D-04
    0.59292306D-20   -0.15900739D-04   -0.15900739D-04    0.29646153D-20
   -0.17787692D-19   -0.23716923D-19    0.79562281D-05   -0.79562281D-05
   -0.20733381D-05   -0.20733381D-05
    0.00000000D+00   -0.91152747D-05   -0.91152747D-05    0.29646153D-20
   -0.88938459D-20    0.23716923D-19    0.30757167D-05   -0.30757167D-05
   -0.77854284D-05   -0.77854284D-05
    0.44469230D-20   -0.44325829D-05   -0.44325829D-05    0.74115383D-21
   -0.13340769D-19    0.44469230D-20    0.11315480D-05   -0.11315480D-05
   -0.54050061D-05   -0.54050061D-05
    0.00000000D+00   -0.19336475D-05   -0.19336475D-05    0.37057691D-21
   -0.22234615D-20    0.40763461D-20    0.39967422D-06   -0.39967422D-06
   -0.27947708D-05   -0.27947708D-05
   -0.27793269D-21   -0.78061984D-06   -0.78061984D-06    0.00000000D+00
    0.18528846D-21    0.18528846D-20    0.13140913D-06   -0.13140913D-06
   -0.12765416D-05   -0.12765416D-05
    0.13896634D-21   -0.29814231D-06   -0.29814231D-06    0.46322114D-22
    0.92644229D-22    0.32425480D-21    0.36686660D-07   -0.36686660D-07
   -0.55196043D-06   -0.55196043D-06
    0.00000000D+00   -0.10945222D-06   -0.10945222D-06    0.57902643D-23
    0.00000000D+00   -0.11580529D-22    0.69047987D-08   -0.69047987D-08
   -0.23156524D-06   -0.23156524D-06
    0.10132963D-22   -0.38003118D-07   -0.38003118D-07    0.21713491D-23
   -0.23161057D-22    0.34741586D-22   -0.77849556D-10    0.77849556D-10
   -0.91220811D-07   -0.91220811D-07
    0.36189152D-24   -0.11352135D-07   -0.11352135D-07    0.90472879D-24
   -0.50664813D-23    0.25332406D-23   -0.63818109D-09    0.63818109D-09
   -0.30355156D-07   -0.30355156D-07
   -0.36189152D-24   -0.24379813D-08   -0.24379813D-08    0.90472879D-25
   -0.36189152D-24    0.00000000D+00   -0.22410707D-09    0.22410707D-09
   -0.71257139D-08   -0.71257139D-08
    0.00000000D+00   -0.25662837D-09   -0.25662837D-09    0.00000000D+00
    0.00000000D+00   -0.90472879D-25   -0.28968137D-10    0.28968137D-10
   -0.81810491D-09   -0.81810491D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75894152D-18   -0.30357661D-17    0.30357661D-17    0.37947076D-18
   -0.30357661D-17    0.37947076D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75894152D-18    0.64157690D-05    0.64157690D-05    0.37947076D-18
    0.00000000D+00    0.00000000D+00   -0.10558966D-05    0.10558966D-05
   -0.21889159D-05   -0.21889159D-05
    0.22768246D-17    0.37421875D-04    0.37421875D-04    0.22768246D-17
   -0.15178830D-17   -0.15178830D-17   -0.13507128D-04    0.13507128D-04
   -0.29081006D-04   -0.29081006D-04
    0.30357661D-17    0.72408550D-04    0.72408550D-04    0.75894152D-18
    0.00000000D+00    0.37947076D-18   -0.46668259D-04    0.46668259D-04
   -0.10553704D-03   -0.10553704D-03
    0.00000000D+00    0.65359091D-04    0.65359091D-04    0.75894152D-18
   -0.15178830D-17    0.11384123D-17   -0.84038983D-04    0.84038983D-04
   -0.20166986D-03   -0.20166986D-03
    0.75894152D-18   -0.12981909D-05   -0.12981909D-05    0.37947076D-18
   -0.45536491D-17    0.18973538D-18   -0.91600152D-04    0.91600152D-04
   -0.23791981D-03   -0.23791981D-03
    0.11384123D-17   -0.87811471D-04   -0.87811471D-04    0.94867690D-18
   -0.75894152D-18    0.00000000D+00   -0.53536889D-04    0.53536889D-04
   -0.15847556D-03   -0.15847556D-03
   -0.18973538D-18   -0.13543632D-03   -0.13543632D-03    0.37947076D-18
   -0.15178830D-17    0.37947076D-18    0.77033390D-05   -0.77033390D-05
    0.26606449D-05    0.26606449D-05
    0.37947076D-18   -0.12778414D-03   -0.12778414D-03   -0.47433845D-19
   -0.37947076D-18    0.94867690D-19    0.53179979D-04   -0.53179979D-04
    0.14156521D-03    0.14156521D-03
    0.18973538D-18   -0.92211397D-04   -0.92211397D-04    0.94867690D-19
   -0.56920614D-18    0.33203692D-18    0.64206304D-04   -0.64206304D-04
    0.18424819D-03    0.18424819D-03
    0.94867690D-19   -0.61255986D-04   -0.61255986D-04    0.23716923D-19
   -0.33203692D-18    0.71150768D-18    0.49984849D-04   -0.49984849D-04
    0.13565176D-03    0.13565176D-03
   -0.23716923D-19   -0.43674154D-04   -0.43674154D-04    0.35575384D-19
   -0.59292306D-19    0.30831999D-18    0.29229537D-04   -0.29229537D-04
    0.55870068D-04    0.55870068D-04
    0.59292306D-19   -0.30691540D-04   -0.30691540D-04    0.17787692D-19
   -0.59292306D-20    0.94867690D-19    0.13796968D-04   -0.13796968D-04
    0.35270229D-05    0.35270229D-05
   -0.59292306D-20   -0.18334935D-04   -0.18334935D-04    0.44469230D-20
   -0.15749519D-20    0.29646153D-19    0.56690794D-05   -0.56690794D-05
   -0.11092886D-04   -0.11092886D-04
    0.11858461D-19   -0.92788622D-05   -0.92788622D-05    0.14823077D-20
   -0.33351922D-20    0.16305384D-19    0.21583889D-05   -0.21583889D-05
   -0.92054670D-05   -0.92054670D-05
    0.00000000D+00   -0.41812688D-05   -0.41812688D-05    0.37057691D-21
   -0.12970192D-20    0.16305384D-19    0.78628093D-06   -0.78628093D-06
   -0.50952930D-05   -0.50952930D-05
    0.12970192D-20   -0.17351463D-05   -0.17351463D-05    0.37057691D-21
   -0.16675961D-20    0.53733653D-20    0.27586450D-06   -0.27586450D-06
   -0.23881723D-05   -0.23881723D-05
    0.13896634D-21   -0.67412866D-06   -0.67412866D-06    0.46322114D-22
   -0.37057691D-21    0.15749519D-20    0.90025074D-07   -0.90025074D-07
   -0.10303670D-05   -0.10303670D-05
    0.11580529D-21   -0.24720154D-06   -0.24720154D-06    0.63692907D-22
   -0.13896634D-21    0.74115383D-21    0.24437229D-07   -0.24437229D-07
   -0.42775111D-06   -0.42775111D-06
    0.34741586D-22   -0.85668060D-07   -0.85668060D-07   -0.28951321D-23
    0.28951321D-22    0.12159555D-21    0.39503275D-08   -0.39503275D-08
   -0.17250597D-06   -0.17250597D-06
    0.43426982D-23   -0.27225818D-07   -0.27225818D-07    0.54283728D-24
   -0.13028095D-22    0.43426982D-22   -0.48960481D-09    0.48960481D-09
   -0.64033817D-07   -0.64033817D-07
    0.25332406D-23   -0.70807906D-08   -0.70807906D-08    0.10856746D-23
   -0.32570237D-23    0.14204242D-22   -0.52967279D-09    0.52967279D-09
   -0.18996914D-07   -0.18996914D-07
    0.90472879D-25   -0.11982089D-08   -0.11982089D-08    0.00000000D+00
   -0.27141864D-24    0.72378304D-24   -0.14001704D-09    0.14001704D-09
   -0.35770724D-08   -0.35770724D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.90472879D-25    0.00000000D+00    0.00000000D+00
   -0.29237271D-09   -0.29237271D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75894152D-18   -0.15178830D-17    0.15178830D-17    0.37947076D-18
   -0.30357661D-17    0.37947076D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.75894152D-18    0.14292344D-05    0.14292344D-05    0.00000000D+00
    0.00000000D+00    0.37947076D-18   -0.62800936D-06    0.62800936D-06
   -0.17489528D-05   -0.17489528D-05
   -0.75894152D-18    0.84425332D-05    0.84425332D-05    0.00000000D+00
   -0.45536491D-17    0.18973538D-18   -0.82139228D-05    0.82139228D-05
   -0.23330997D-04   -0.23330997D-04
    0.15178830D-17    0.14324804D-04    0.14324804D-04   -0.94867690D-18
    0.00000000D+00    0.94867690D-18   -0.29162765D-04    0.29162765D-04
   -0.85600544D-04   -0.85600544D-04
    0.75894152D-18    0.22729079D-05    0.22729079D-05    0.00000000D+00
   -0.30357661D-17    0.37947076D-18   -0.54139710D-04    0.54139710D-04
   -0.16605263D-03   -0.16605263D-03
    0.75894152D-18   -0.34284356D-04   -0.34284356D-04    0.37947076D-18
    0.75894152D-18   -0.18973538D-18   -0.61155101D-04    0.61155101D-04
   -0.19792618D-03   -0.19792618D-03
   -0.75894152D-18   -0.77421570D-04   -0.77421570D-04    0.94867690D-19
   -0.75894152D-18    0.94867690D-19   -0.37772843D-04    0.37772843D-04
   -0.13299248D-03   -0.13299248D-03
    0.18973538D-18   -0.10247719D-03   -0.10247719D-03    0.37947076D-18
   -0.75894152D-18    0.18973538D-18    0.31376631D-05   -0.31376631D-05
   -0.74274276D-05   -0.74274276D-05
    0.56920614D-18   -0.10115589D-03   -0.10115589D-03    0.47433845D-19
   -0.75894152D-18   -0.18973538D-18    0.35218034D-04   -0.35218034D-04
    0.90881954D-04    0.90881954D-04
    0.94867690D-19   -0.83225765D-04   -0.83225765D-04    0.23716923D-19
    0.37947076D-18    0.94867690D-19    0.43647411D-04   -0.43647411D-04
    0.11056693D-03    0.11056693D-03
    0.47433845D-19   -0.63688867D-04   -0.63688867D-04    0.11858461D-19
   -0.33203692D-18    0.21345230D-18    0.33511281D-04   -0.33511281D-04
    0.65505587D-04    0.65505587D-04
    0.47433845D-19   -0.46794768D-04   -0.46794768D-04    0.29646153D-19
   -0.23716923D-19    0.16601846D-18    0.18755713D-04   -0.18755713D-04
    0.10507312D-04    0.10507312D-04
   -0.59292306D-20   -0.30263741D-04   -0.30263741D-04    0.00000000D+00
    0.11858461D-19    0.23716923D-19    0.84270157D-05   -0.84270157D-05
   -0.14424833D-04   -0.14424833D-04
    0.11858461D-19   -0.16444071D-04   -0.16444071D-04    0.29646153D-20
   -0.23716923D-19    0.20752307D-19    0.33379876D-05   -0.33379876D-05
   -0.14742821D-04   -0.14742821D-04
    0.14823077D-20   -0.77882798D-05   -0.77882798D-05    0.11117307D-20
   -0.37057691D-20   -0.59292306D-20    0.12367454D-05   -0.12367454D-05
   -0.88684089D-05   -0.88684089D-05
    0.11117307D-20   -0.33576102D-05   -0.33576102D-05    0.37057691D-21
   -0.37057691D-21    0.29646153D-20    0.44081243D-06   -0.44081243D-06
   -0.43359814D-05   -0.43359814D-05
    0.37057691D-21   -0.13505292D-05   -0.13505292D-05    0.18528846D-21
   -0.14359855D-20    0.31499038D-20    0.15167681D-06   -0.15167681D-06
   -0.19000941D-05   -0.19000941D-05
    0.92644229D-22   -0.51137175D-06   -0.51137175D-06    0.18528846D-21
    0.11580529D-21   -0.46322114D-22    0.48101776D-07   -0.48101776D-07
   -0.78408468D-06   -0.78408468D-06
    0.13896634D-21   -0.18185640D-06   -0.18185640D-06    0.46322114D-22
   -0.11073880D-21    0.47480167D-21    0.11952515D-07   -0.11952515D-07
   -0.31354871D-06   -0.31354871D-06
    0.28951321D-23   -0.59934442D-07   -0.59934442D-07   -0.72378304D-24
    0.94091795D-23    0.66588039D-22    0.10761609D-08   -0.10761609D-08
   -0.12082200D-06   -0.12082200D-06
   -0.47045897D-23   -0.17408893D-07   -0.17408893D-07   -0.90472879D-24
    0.16285118D-23    0.11580529D-22   -0.76854049D-09    0.76854049D-09
   -0.41477234D-07   -0.41477234D-07
   -0.72378304D-24   -0.38936984D-08   -0.38936984D-08    0.90472879D-25
   -0.72378304D-24    0.44784075D-23   -0.38502498D-09    0.38502498D-09
   -0.10635584D-07   -0.10635584D-07
    0.45236440D-25   -0.47346546D-09   -0.47346546D-09    0.00000000D+00
   -0.13570932D-24    0.36189152D-24   -0.63707325D-10    0.63707325D-10
   -0.14295699D-08   -0.14295699D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75894152D-18   -0.75894152D-18    0.75894152D-18    0.18973538D-18
   -0.15178830D-17    0.18973538D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18973538D-17   -0.89466786D-06   -0.89466786D-06    0.56920614D-18
    0.00000000D+00    0.56920614D-18   -0.36243371D-06    0.36243371D-06
   -0.13599112D-05   -0.13599112D-05
    0.37947076D-18   -0.55154933D-05   -0.55154933D-05    0.37947076D-18
   -0.30357661D-17    0.18973538D-18   -0.48241500D-05    0.48241500D-05
   -0.18121633D-04   -0.18121633D-04
    0.37947076D-18   -0.14165201D-04   -0.14165201D-04    0.18973538D-18
   -0.15178830D-17    0.37947076D-18   -0.17556128D-04    0.17556128D-04
   -0.66586060D-04   -0.66586060D-04
    0.37947076D-18   -0.27318103D-04   -0.27318103D-04    0.00000000D+00
   -0.15178830D-17    0.00000000D+00   -0.33405852D-04    0.33405852D-04
   -0.12875261D-03   -0.12875261D-03
    0.56920614D-18   -0.43610869D-04   -0.43610869D-04    0.94867690D-19
   -0.22768246D-17    0.47433845D-18   -0.38415860D-04    0.38415860D-04
   -0.15002157D-03   -0.15002157D-03
    0.18973538D-18   -0.58245129D-04   -0.58245129D-04    0.00000000D+00
    0.00000000D+00    0.18973538D-18   -0.24164829D-04    0.24164829D-04
   -0.97015128D-04   -0.97015128D-04
   -0.94867690D-19   -0.68399450D-04   -0.68399450D-04   -0.47433845D-19
   -0.37947076D-18    0.33203692D-18    0.11778467D-05   -0.11778467D-05
   -0.90526722D-05   -0.90526722D-05
    0.18973538D-18   -0.70889220D-04   -0.70889220D-04    0.23716923D-19
   -0.11384123D-17    0.52177230D-18    0.21041400D-04   -0.21041400D-04
    0.49239581D-04    0.49239581D-04
    0.47433845D-19   -0.65186315D-04   -0.65186315D-04   -0.23716923D-19
   -0.94867690D-19    0.11858461D-18    0.25707637D-04   -0.25707637D-04
    0.49285722D-04    0.49285722D-04
    0.47433845D-19   -0.54474359D-04   -0.54474359D-04    0.41504614D-19
   -0.18973538D-18    0.21345230D-18    0.18609266D-04   -0.18609266D-04
    0.12095972D-04    0.12095972D-04
    0.59292306D-19   -0.39878976D-04   -0.39878976D-04    0.20752307D-19
   -0.14230154D-18    0.11265538D-18    0.95420814D-05   -0.95420814D-05
   -0.17548386D-04   -0.17548386D-04
    0.88938459D-20   -0.24160859D-04   -0.24160859D-04    0.00000000D+00
   -0.41504614D-19    0.11858461D-19    0.39485113D-05   -0.39485113D-05
   -0.21710896D-04   -0.21710896D-04
    0.00000000D+00   -0.12335775D-04   -0.12335775D-04    0.00000000D+00
    0.29646153D-20    0.16305384D-19    0.14605500D-05   -0.14605500D-05
   -0.14365934D-04   -0.14365934D-04
    0.51880768D-20   -0.55930574D-05   -0.55930574D-05    0.74115383D-21
    0.00000000D+00    0.88938459D-20    0.50937519D-06   -0.50937519D-06
   -0.74066544D-05   -0.74066544D-05
    0.20381730D-20   -0.23391456D-05   -0.23391456D-05    0.27793269D-21
    0.00000000D+00    0.12970192D-20    0.17178196D-06   -0.17178196D-06
   -0.33454532D-05   -0.33454532D-05
    0.13896634D-21   -0.92011400D-06   -0.92011400D-06    0.11580529D-21
   -0.92644229D-21    0.10190865D-20    0.55823296D-07   -0.55823296D-07
   -0.13959507D-05   -0.13959507D-05
    0.00000000D+00   -0.34169507D-06   -0.34169507D-06    0.63692907D-22
   -0.23161057D-22    0.23161057D-22    0.15985694D-07   -0.15985694D-07
   -0.55561676D-06   -0.55561676D-06
    0.28951321D-22   -0.11842368D-06   -0.11842368D-06    0.43426982D-23
   -0.19107872D-21   -0.46322114D-22    0.26312246D-08   -0.26312246D-08
   -0.21429287D-06   -0.21429287D-06
    0.57902643D-23   -0.37186003D-07   -0.37186003D-07   -0.19904033D-23
   -0.26779972D-22    0.15923227D-22   -0.80831994D-09    0.80831994D-09
   -0.78181350D-07   -0.78181350D-07
   -0.20808762D-23   -0.97016078D-08   -0.97016078D-08   -0.18094576D-24
    0.22618220D-23   -0.12304312D-22   -0.77427233D-09    0.77427233D-09
   -0.24166078D-07   -0.24166078D-07
   -0.54283728D-24   -0.18239627D-08   -0.18239627D-08   -0.90472879D-25
    0.10856746D-23    0.00000000D+00   -0.24007356D-09    0.24007356D-09
   -0.49885210D-08   -0.49885210D-08
    0.00000000D+00   -0.23559288D-09   -0.23559288D-09    0.00000000D+00
   -0.45236440D-25   -0.90472879D-25   -0.24339809D-10    0.24339809D-10
   -0.48304618D-09   -0.48304618D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37947076D-18   -0.37947076D-18    0.37947076D-18    0.94867690D-19
   -0.15178830D-17    0.94867690D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.56920614D-18   -0.14981429D-05   -0.14981429D-05    0.18973538D-18
    0.15178830D-17   -0.94867690D-19   -0.20927558D-06    0.20927558D-06
   -0.10064776D-05   -0.10064776D-05
    0.37947076D-18   -0.94588272D-05   -0.94588272D-05    0.18973538D-18
   -0.22768246D-17    0.28460307D-18   -0.28053671D-05    0.28053671D-05
   -0.13342047D-04   -0.13342047D-04
    0.18973538D-18   -0.22164241D-04   -0.22164241D-04    0.00000000D+00
   -0.15178830D-17    0.94867690D-19   -0.10298232D-04    0.10298232D-04
   -0.48283403D-04   -0.48283403D-04
    0.18973538D-18   -0.32821883D-04   -0.32821883D-04    0.47433845D-18
   -0.15178830D-17    0.94867690D-19   -0.19555391D-04    0.19555391D-04
   -0.89888642D-04   -0.89888642D-04
    0.37947076D-18   -0.36803862D-04   -0.36803862D-04    0.23716923D-18
    0.75894152D-18    0.18973538D-18   -0.21998673D-04    0.21998673D-04
   -0.97690126D-04   -0.97690126D-04
    0.94867690D-19   -0.37465049D-04   -0.37465049D-04    0.47433845D-19
   -0.37947076D-18    0.18973538D-18   -0.13405216D-04    0.13405216D-04
   -0.58397748D-04   -0.58397748D-04
   -0.47433845D-19   -0.40755465D-04   -0.40755465D-04    0.71150768D-19
   -0.37947076D-18    0.14230154D-18    0.76723169D-06   -0.76723169D-06
   -0.62981134D-05   -0.62981134D-05
   -0.47433845D-19   -0.45163782D-04   -0.45163782D-04    0.47433845D-19
   -0.37947076D-18    0.21345230D-18    0.11130159D-04   -0.11130159D-04
    0.19216001D-04    0.19216001D-04
    0.11858461D-18   -0.45804648D-04   -0.45804648D-04    0.23716923D-19
    0.28460307D-18    0.21345230D-18    0.12562349D-04   -0.12562349D-04
    0.77882764D-05    0.77882764D-05
    0.00000000D+00   -0.39877010D-04   -0.39877010D-04    0.11858461D-19
    0.47433845D-19    0.71150768D-19    0.80401396D-05   -0.80401396D-05
   -0.16754856D-04   -0.16754856D-04
    0.29646153D-19   -0.28130946D-04   -0.28130946D-04    0.59292306D-20
   -0.71150768D-19    0.11858461D-19    0.35658917D-05   -0.35658917D-05
   -0.25802124D-04   -0.25802124D-04
    0.88938459D-20   -0.16032287D-04   -0.16032287D-04    0.29646153D-20
   -0.11858461D-19    0.35575384D-19    0.12740735D-05   -0.12740735D-05
   -0.19539443D-04   -0.19539443D-04
    0.66703845D-20   -0.78025945D-05   -0.78025945D-05    0.74115383D-21
    0.88938459D-20    0.29646153D-20    0.40278091D-06   -0.40278091D-06
   -0.10869083D-04   -0.10869083D-04
    0.11117307D-20   -0.34237009D-05   -0.34237009D-05    0.46322114D-21
   -0.14823077D-20    0.11117307D-20    0.11705869D-06   -0.11705869D-06
   -0.51417327D-05   -0.51417327D-05
   -0.27793269D-21   -0.13991345D-05   -0.13991345D-05    0.37057691D-21
   -0.11117307D-20   -0.64850960D-21    0.31653349D-07   -0.31653349D-07
   -0.22075312D-05   -0.22075312D-05
    0.13896634D-21   -0.54074600D-06   -0.54074600D-06    0.81063700D-22
   -0.92644229D-21    0.50954326D-21    0.74089376D-08   -0.74089376D-08
   -0.89037486D-06   -0.89037486D-06
    0.46322114D-22   -0.19749901D-06   -0.19749901D-06    0.17370793D-22
   -0.11580529D-21    0.17370793D-21    0.44808637D-09   -0.44808637D-09
   -0.34475038D-06   -0.34475038D-06
   -0.14475661D-22   -0.66726814D-07   -0.66726814D-07    0.94091795D-23
   -0.28951321D-22    0.46322114D-22   -0.13550752D-08    0.13550752D-08
   -0.12854509D-06   -0.12854509D-06
   -0.54283728D-23   -0.19841700D-07   -0.19841700D-07   -0.27141864D-24
   -0.12304312D-22    0.10856746D-23   -0.12097220D-08    0.12097220D-08
   -0.43995863D-07   -0.43995863D-07
   -0.18094576D-23   -0.45624891D-08   -0.45624891D-08   -0.18094576D-24
    0.12666203D-23    0.45236440D-24   -0.51393040D-09    0.51393040D-09
   -0.11725351D-07   -0.11725351D-07
   -0.90472879D-25   -0.66253300D-09   -0.66253300D-09    0.00000000D+00
    0.36189152D-24   -0.36189152D-24   -0.98381136D-10    0.98381136D-10
   -0.19048834D-08   -0.19048834D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.13570932D-24    0.00000000D+00    0.00000000D+00
   -0.20676544D-09   -0.20676544D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
