======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20293532D-12    0.32683817D-12   -0.32683817D-12   -0.10326578D-12
    0.46865246D-12   -0.10326725D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20257920D-05   -0.28994234D-05    0.28994234D-05    0.13411735D-07
   -0.12315789D-05    0.15803465D-05    0.90799670D-07    0.90799670D-07
    0.94076762D-07   -0.94076762D-07
    0.25676128D-04   -0.36770092D-04    0.36770092D-04    0.17761708D-06
   -0.17713384D-04    0.20085981D-04    0.27201363D-05    0.27201363D-05
    0.19508581D-05   -0.19508581D-05
    0.83838621D-04   -0.12049889D-03    0.12049889D-03    0.53519768D-06
   -0.67273279D-04    0.68313051D-04    0.15571544D-04    0.15571544D-04
    0.81202192D-05   -0.81202192D-05
    0.13124439D-03   -0.19012904D-03    0.19012904D-03    0.70466120D-06
   -0.12546293D-03    0.11903696D-03    0.37649975D-04    0.37649975D-04
    0.19261708D-04   -0.19261708D-04
    0.10731839D-03   -0.15745342D-03    0.15745342D-03    0.19930037D-06
   -0.13441907D-03    0.12185183D-03    0.47391897D-04    0.47391897D-04
    0.33981534D-04   -0.33981534D-04
    0.24101444D-04   -0.35517753D-04    0.35517753D-04    0.13789158D-05
   -0.75884337D-04    0.62188851D-04    0.33281726D-04    0.33281726D-04
    0.36611203D-04   -0.36611203D-04
   -0.53366189D-04    0.84106234D-04   -0.84106234D-04    0.52496285D-05
    0.21926506D-04   -0.26807208D-04    0.90313112D-05    0.90313112D-05
    0.19037522D-04   -0.19037522D-04
   -0.84225430D-04    0.13715363D-03   -0.13715363D-03    0.66503453D-05
    0.10719610D-03   -0.99349647D-04   -0.84147007D-05   -0.84147007D-05
   -0.31107075D-05    0.31107075D-05
   -0.72995530D-04    0.12363968D-03   -0.12363968D-03    0.51411657D-05
    0.13509606D-03   -0.12054109D-03   -0.11709044D-04   -0.11709044D-04
   -0.17564501D-04    0.17564501D-04
   -0.47229995D-04    0.83046414D-04   -0.83046414D-04    0.31923176D-05
    0.10740045D-03   -0.93372307D-04   -0.83118763D-05   -0.83118763D-05
   -0.18837833D-04    0.18837833D-04
   -0.25878378D-04    0.46487440D-04   -0.46487440D-04    0.18870838D-05
    0.56775724D-04   -0.47270863D-04   -0.56527379D-05   -0.56527379D-05
   -0.11415900D-04    0.11415900D-04
   -0.12342281D-04    0.22207518D-04   -0.22207518D-04    0.12599779D-05
    0.15912209D-04   -0.75292056D-05   -0.27984949D-05   -0.27984949D-05
   -0.61073956D-05    0.61073956D-05
   -0.45192944D-05    0.82999087D-05   -0.82999087D-05    0.96260261D-06
   -0.27018116D-05    0.14527954D-04    0.11612424D-05    0.11612424D-05
   -0.62363524D-05    0.62363524D-05
   -0.90429014D-06    0.19852566D-05   -0.19852566D-05    0.69038424D-06
   -0.61301062D-05    0.18650171D-04    0.31910339D-05    0.31910339D-05
   -0.64081445D-05    0.64081445D-05
    0.15832339D-06    0.32851804D-07   -0.32851804D-07    0.42185853D-06
   -0.43917848D-05    0.13350089D-04    0.27324162D-05    0.27324162D-05
   -0.45872050D-05    0.45872050D-05
    0.26140094D-06   -0.27792666D-06    0.27792666D-06    0.21941333D-06
   -0.23360300D-05    0.72655238D-05    0.15977523D-05    0.15977523D-05
   -0.25230703D-05    0.25230703D-05
    0.17036681D-06   -0.21020287D-06    0.21020287D-06    0.10143106D-06
   -0.10795652D-05    0.33978045D-05    0.77356682D-06    0.77356682D-06
   -0.11853982D-05    0.11853982D-05
    0.88906560D-07   -0.11713011D-06    0.11713011D-06    0.43985011D-07
   -0.46419983D-06    0.14528341D-05    0.33677561D-06    0.33677561D-06
   -0.50435217D-06    0.50435217D-06
    0.40916907D-07   -0.56368270D-07    0.56368270D-07    0.17570360D-07
   -0.19045088D-06    0.58485521D-06    0.13657753D-06    0.13657753D-06
   -0.19978515D-06    0.19978515D-06
    0.17103759D-07   -0.24314952D-07    0.24314952D-07    0.66680520D-08
   -0.73895449D-07    0.22346072D-06    0.52685862D-07    0.52685862D-07
   -0.75350937D-07    0.75350937D-07
    0.66032832D-08   -0.95162134D-08    0.95162134D-08    0.23544687D-08
   -0.25578857D-07    0.79760000D-07    0.19555376D-07    0.19555376D-07
   -0.27517933D-07    0.27517933D-07
    0.22169690D-08   -0.33448808D-08    0.33448808D-08    0.68802475D-09
   -0.71487407D-08    0.25193944D-07    0.68168266D-08    0.68168266D-08
   -0.96199195D-08    0.96199195D-08
    0.86063893D-09   -0.91717663D-09    0.91717663D-09    0.17414903D-09
   -0.15380414D-08    0.64779892D-08    0.19419808D-08    0.19419808D-08
   -0.27588082D-08    0.27588082D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20304393D-09    0.11245855D-08    0.35807874D-09    0.35807874D-09
   -0.49057800D-09    0.49057800D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14686592D-12    0.25550167D-12   -0.25550167D-12   -0.71240621D-13
    0.40199387D-12   -0.71241353D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14136978D-05   -0.20809617D-05    0.20809617D-05   -0.49738357D-08
   -0.98644092D-06    0.12096454D-05    0.64805735D-07    0.64805735D-07
    0.85503136D-07   -0.85503136D-07
    0.17151450D-04   -0.25425314D-04    0.25425314D-04   -0.84779058D-07
   -0.13660156D-04    0.15441631D-04    0.17019101D-05    0.17019101D-05
    0.20843135D-05   -0.20843135D-05
    0.53731485D-04   -0.80338424D-04    0.80338424D-04   -0.39697204D-06
   -0.50227956D-04    0.52812306D-04    0.86536486D-05    0.86536486D-05
    0.10726253D-04   -0.10726253D-04
    0.81925868D-04   -0.12375416D-03    0.12375416D-03   -0.85739277D-06
   -0.93312744D-04    0.93006296D-04    0.19503932D-04    0.19503932D-04
    0.27649273D-04   -0.27649273D-04
    0.65324260D-04   -0.99963450D-04    0.99963450D-04   -0.11931296D-05
   -0.10313159D-03    0.98474380D-04    0.24297185D-04    0.24297185D-04
    0.44025139D-04   -0.44025139D-04
    0.11069553D-04   -0.16994340D-04    0.16994340D-04    0.31996824D-06
   -0.64716350D-04    0.58168828D-04    0.19261338D-04    0.19261338D-04
    0.39995875D-04   -0.39995875D-04
   -0.41102054D-04    0.66907507D-04   -0.66907507D-04    0.38746260D-05
    0.44101792D-05   -0.55210259D-05    0.91886519D-05    0.91886519D-05
    0.14129820D-04   -0.14129820D-04
   -0.64185233D-04    0.10772001D-03   -0.10772001D-03    0.51918054D-05
    0.65656822D-04   -0.60398882D-04   -0.14104660D-05   -0.14104660D-05
   -0.95682946D-05    0.95682946D-05
   -0.57981363D-04    0.10035082D-03   -0.10035082D-03    0.39669064D-05
    0.84282453D-04   -0.77695453D-04   -0.66802068D-05   -0.66802068D-05
   -0.19033412D-04    0.19033412D-04
   -0.39523477D-04    0.69981223D-04   -0.69981223D-04    0.24220822D-05
    0.62060627D-04   -0.57304868D-04   -0.75824734D-05   -0.75824734D-05
   -0.14957553D-04    0.14957553D-04
   -0.22457737D-04    0.39964845D-04   -0.39964845D-04    0.15341168D-05
    0.25591487D-04   -0.21944797D-04   -0.64253019D-05   -0.64253019D-05
   -0.68389332D-05    0.68389332D-05
   -0.10400276D-04    0.18382891D-04   -0.18382891D-04    0.11920539D-05
   -0.13438768D-06    0.76483068D-05   -0.22995931D-05   -0.22995931D-05
   -0.50188294D-05    0.50188294D-05
   -0.33082833D-05    0.59423166D-05   -0.59423166D-05    0.97245206D-06
   -0.88156569D-05    0.21169669D-04    0.22797164D-05    0.22797164D-05
   -0.73938216D-05    0.73938216D-05
   -0.37668153D-06    0.86022640D-06   -0.86022640D-06    0.68048954D-06
   -0.78860754D-05    0.19683332D-04    0.36440692D-05    0.36440692D-05
   -0.72186720D-05    0.72186720D-05
    0.30546116D-06   -0.37839287D-06    0.37839287D-06    0.39789109D-06
   -0.47181095D-05    0.12437006D-04    0.26920671D-05    0.26920671D-05
   -0.47675448D-05    0.47675448D-05
    0.28040589D-06   -0.40175809D-06    0.40175809D-06    0.19994308D-06
   -0.23205741D-05    0.63362897D-05    0.14641754D-05    0.14641754D-05
   -0.24864776D-05    0.24864776D-05
    0.16164050D-06   -0.23994271D-06    0.23994271D-06    0.90152306D-07
   -0.10240890D-05    0.28481910D-05    0.67982410D-06    0.67982410D-06
   -0.11294780D-05    0.11294780D-05
    0.79830788D-07   -0.12119663D-06    0.12119663D-06    0.38299310D-07
   -0.42480870D-06    0.11853928D-05    0.28803366D-06    0.28803366D-06
   -0.46982851D-06    0.46982851D-06
    0.35861405D-07   -0.55539264D-07    0.55539264D-07    0.15079373D-07
   -0.16826252D-06    0.46706331D-06    0.11482557D-06    0.11482557D-06
   -0.18340771D-06    0.18340771D-06
    0.14860816D-07   -0.23358657D-07    0.23358657D-07    0.56426610D-08
   -0.62726427D-07    0.17468825D-06    0.43916385D-07    0.43916385D-07
   -0.68693284D-07    0.68693284D-07
    0.56492600D-08   -0.88986816D-08    0.88986816D-08    0.18157565D-08
   -0.20724081D-07    0.60592812D-07    0.16147876D-07    0.16147876D-07
   -0.24911299D-07    0.24911299D-07
    0.18563278D-08   -0.28880569D-08    0.28880569D-08    0.73059610D-09
   -0.55537574D-08    0.18300942D-07    0.53511851D-08    0.53511851D-08
   -0.81982428D-08    0.81982428D-08
    0.52928997D-09   -0.80319981D-09    0.80319981D-09    0.00000000D+00
   -0.11648433D-08    0.42427941D-08    0.15861530D-08    0.15861530D-08
   -0.21043084D-08    0.21043084D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.60207135D-09    0.19438336D-09    0.19438336D-09
   -0.29219728D-09    0.29219728D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10318992D-12    0.19267986D-12   -0.19267888D-12   -0.48056895D-13
    0.32888340D-12   -0.48058359D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.79195842D-06   -0.12095640D-05    0.12095640D-05   -0.20937487D-07
   -0.71111741D-06    0.88358179D-06    0.32088453D-07    0.32088453D-07
    0.77318182D-07   -0.77318182D-07
    0.94142429D-05   -0.14437510D-04    0.14437510D-04   -0.28631366D-06
   -0.90608187D-05    0.11331919D-04    0.73686607D-06    0.73686607D-06
    0.21211413D-05   -0.21211413D-05
    0.28884901D-04   -0.44595143D-04    0.44595143D-04   -0.10488190D-05
   -0.31677061D-04    0.39146345D-04    0.32508654D-05    0.32508654D-05
    0.11870881D-04   -0.11870881D-04
    0.43479676D-04   -0.67836620D-04    0.67836620D-04   -0.18979522D-05
   -0.59265304D-04    0.70546680D-04    0.67707175D-05    0.67707175D-05
    0.30504116D-04   -0.30504116D-04
    0.34290462D-04   -0.54311757D-04    0.54311757D-04   -0.20718770D-05
   -0.69083372D-04    0.79152040D-04    0.93920869D-05    0.93920869D-05
    0.43865868D-04   -0.43865868D-04
    0.44933562D-05   -0.72894975D-05    0.72894975D-05   -0.36619805D-06
   -0.49074850D-04    0.55544430D-04    0.11688119D-04    0.11688119D-04
    0.32158575D-04   -0.32158575D-04
   -0.26393628D-04    0.44030252D-04   -0.44030252D-04    0.27124846D-05
   -0.72767938D-05    0.12048804D-04    0.10706912D-04    0.10706912D-04
    0.37341757D-05   -0.37341757D-05
   -0.42569128D-04    0.73152351D-04   -0.73152351D-04    0.37489586D-05
    0.31691652D-04   -0.28321208D-04    0.37766186D-05    0.37766186D-05
   -0.14795860D-04    0.14795860D-04
   -0.40518413D-04    0.71312888D-04   -0.71312888D-04    0.27781722D-05
    0.42864668D-04   -0.41557726D-04   -0.31937071D-05   -0.31937071D-05
   -0.16650343D-04    0.16650343D-04
   -0.28896841D-04    0.51464154D-04   -0.51464154D-04    0.17319046D-05
    0.27035604D-04   -0.26577055D-04   -0.67066287D-05   -0.67066287D-05
   -0.85163525D-05    0.85163525D-05
   -0.16436915D-04    0.29113128D-04   -0.29113128D-04    0.12970195D-05
    0.38074410D-05   -0.78283644D-06   -0.55357762D-05   -0.55357762D-05
   -0.28405130D-05    0.28405130D-05
   -0.68542171D-05    0.11942891D-04   -0.11942891D-04    0.11651958D-05
   -0.99252666D-05    0.18980976D-04   -0.37123729D-06   -0.37123729D-06
   -0.54859465D-05    0.54859465D-05
   -0.15393552D-05    0.26273237D-05   -0.26273237D-05    0.95249311D-06
   -0.11933778D-04    0.24289786D-04    0.35523235D-05    0.35523235D-05
   -0.86995715D-05    0.86995715D-05
    0.25934182D-06   -0.46044602D-06    0.46044602D-06    0.63344147D-06
   -0.84221758D-05    0.18587534D-04    0.38248972D-05    0.38248972D-05
   -0.75354046D-05    0.75354046D-05
    0.46651511D-06   -0.80249090D-06    0.80249090D-06    0.35283747D-06
   -0.45910214D-05    0.10680037D-04    0.24782301D-05    0.24782301D-05
   -0.45854086D-05    0.45854086D-05
    0.30138417D-06   -0.51526292D-06    0.51526292D-06    0.17131798D-06
   -0.21490636D-05    0.51584231D-05    0.12634512D-05    0.12634512D-05
   -0.22778109D-05    0.22778109D-05
    0.15360781D-06   -0.26190940D-06    0.26190940D-06    0.75399553D-07
   -0.91808526D-06    0.22426724D-05    0.56481931D-06    0.56481931D-06
   -0.10036222D-05    0.10036222D-05
    0.70891772D-07   -0.12091670D-06    0.12091670D-06    0.31425481D-07
   -0.37049014D-06    0.91141839D-06    0.23340632D-06    0.23340632D-06
   -0.40913633D-06    0.40913633D-06
    0.30590953D-07   -0.52343831D-07    0.52343831D-07    0.12190338D-07
   -0.14258514D-06    0.35188124D-06    0.91562766D-07    0.91562766D-07
   -0.15776918D-06    0.15776918D-06
    0.12346163D-07   -0.21169625D-07    0.21169625D-07    0.44690769D-08
   -0.51430919D-07    0.12868912D-06    0.34677265D-07    0.34677265D-07
   -0.58739441D-07    0.58739441D-07
    0.43723547D-08   -0.77391772D-08    0.77391772D-08    0.14262526D-08
   -0.16535867D-07    0.43181737D-07    0.12512975D-07    0.12512975D-07
   -0.21036687D-07    0.21036687D-07
    0.13760315D-08   -0.23115675D-08    0.23115675D-08    0.43297003D-09
   -0.42009127D-08    0.12289415D-07    0.38978644D-08    0.38978644D-08
   -0.65035170D-08    0.65035170D-08
    0.30831832D-09   -0.50864682D-09    0.50864682D-09    0.00000000D+00
   -0.81383469D-09    0.26952921D-08    0.91102883D-09    0.91102883D-09
   -0.15070259D-08    0.15070259D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.30304641D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.70465362D-13    0.14049016D-12   -0.14049016D-12   -0.31710230D-13
    0.25821532D-12   -0.31710230D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33746836D-06   -0.51947298D-06    0.51947298D-06   -0.29220883D-07
   -0.35238752D-06    0.62332472D-06    0.42314568D-08    0.42314568D-08
    0.75688418D-07   -0.75688418D-07
    0.40687570D-05   -0.62656689D-05    0.62656689D-05   -0.37719192D-06
   -0.43680118D-05    0.80621441D-05    0.59675730D-07    0.59675730D-07
    0.20591285D-05   -0.20591285D-05
    0.12674632D-04   -0.19633775D-04    0.19633775D-04   -0.12977550D-05
   -0.15447794D-04    0.28358145D-04    0.95573307D-07    0.95573307D-07
    0.11146625D-04   -0.11146625D-04
    0.19560167D-04   -0.30781902D-04    0.30781902D-04   -0.22168793D-05
   -0.31074400D-04    0.52989589D-04    0.46431851D-06    0.46431851D-06
    0.26584774D-04   -0.26584774D-04
    0.16407945D-04   -0.26550798D-04    0.26550798D-04   -0.21817283D-05
   -0.40613880D-04    0.63873272D-04    0.34890125D-05    0.34890125D-05
    0.32498366D-04   -0.32498366D-04
    0.33630408D-05   -0.59972104D-05    0.59972104D-05   -0.49200556D-06
   -0.34969389D-04    0.51836197D-04    0.98860179D-05    0.98860179D-05
    0.15496809D-04   -0.15496809D-04
   -0.12903272D-04    0.21538881D-04   -0.21538881D-04    0.18898558D-05
   -0.14318403D-04    0.22547292D-04    0.12105727D-04    0.12105727D-04
   -0.81027263D-05    0.81027263D-05
   -0.23774777D-04    0.41410506D-04   -0.41410506D-04    0.25220547D-05
    0.83455765D-05   -0.59857816D-05    0.62118393D-05    0.62118393D-05
   -0.16897379D-04    0.16897379D-04
   -0.24426519D-04    0.43504858D-04   -0.43504858D-04    0.18082581D-05
    0.14997433D-04   -0.14860231D-04   -0.16070056D-05   -0.16070056D-05
   -0.11040593D-04    0.11040593D-04
   -0.18012250D-04    0.32212890D-04   -0.32212890D-04    0.12724684D-05
    0.48905251D-05   -0.36116729D-05   -0.55691655D-05   -0.55691655D-05
   -0.18442640D-05    0.18442640D-05
   -0.96225823D-05    0.16890128D-04   -0.16890128D-04    0.11983765D-05
   -0.86910998D-05    0.14276359D-04   -0.32234708D-05   -0.32234708D-05
   -0.11943561D-05    0.11943561D-05
   -0.30008413D-05    0.49221623D-05   -0.49221623D-05    0.11458649D-05
   -0.14787648D-04    0.25178640D-04    0.20283285D-05    0.20283285D-05
   -0.71831889D-05    0.71831889D-05
    0.12276989D-06   -0.54497395D-06    0.54497395D-06    0.88989445D-06
   -0.12884759D-04    0.23867559D-04    0.44205036D-05    0.44205036D-05
   -0.95786262D-05    0.95786262D-05
    0.77182688D-06   -0.15549609D-05    0.15549609D-05    0.55500576D-06
   -0.80869791D-05    0.15927054D-04    0.36597940D-05    0.36597940D-05
   -0.72679074D-05    0.72679074D-05
    0.56927199D-06   -0.10975383D-05    0.10975383D-05    0.29379645D-06
   -0.41426686D-05    0.84678781D-05    0.21222664D-05    0.21222664D-05
   -0.40879327D-05    0.40879327D-05
    0.30164106D-06   -0.57226059D-06    0.57226059D-06    0.13770291D-06
   -0.18674693D-05    0.39029121D-05    0.10198698D-05    0.10198698D-05
   -0.19375999D-05    0.19375999D-05
    0.13930727D-06   -0.26183891D-06    0.26183891D-06    0.59109045D-07
   -0.77688944D-06    0.16453836D-05    0.43974005D-06    0.43974005D-06
   -0.82852645D-06    0.82852645D-06
    0.60204747D-07   -0.11241982D-06    0.11241982D-06    0.24152982D-07
   -0.30634380D-06    0.65340508D-06    0.17733551D-06    0.17733551D-06
   -0.33112893D-06    0.33112893D-06
    0.24764910D-07   -0.46035618D-07    0.46035618D-07    0.92040143D-08
   -0.11505588D-06    0.24696877D-06    0.68436591D-07    0.68436591D-07
   -0.12622001D-06    0.12622001D-06
    0.96006400D-08   -0.17712608D-07    0.17712608D-07    0.31257352D-08
   -0.40331867D-07    0.88017477D-07    0.25570670D-07    0.25570670D-07
   -0.46624060D-07    0.46624060D-07
    0.33056824D-08   -0.60602092D-08    0.60602092D-08    0.98633477D-09
   -0.12380812D-07    0.28289321D-07    0.88560059D-08    0.88560059D-08
   -0.16164907D-07    0.16164907D-07
    0.10896645D-08   -0.17115537D-08    0.17115537D-08    0.23517542D-09
   -0.30023082D-08    0.74419334D-08    0.25069904D-08    0.25069904D-08
   -0.45216832D-08    0.45216832D-08
    0.00000000D+00   -0.28976268D-09    0.28976268D-09    0.00000000D+00
   -0.50608880D-09    0.13739309D-08    0.47241073D-09    0.47241073D-09
   -0.84374457D-09    0.84374457D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.46785086D-13    0.99155059D-13   -0.99154815D-13   -0.20456293D-13
    0.19519201D-12   -0.20455866D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10037008D-06   -0.13309404D-06    0.13309404D-06   -0.27656064D-07
   -0.57604010D-07    0.43180018D-06   -0.86598321D-08   -0.86598321D-08
    0.66431562D-07   -0.66431562D-07
    0.12964795D-05   -0.17692864D-05    0.17692864D-05   -0.34524599D-06
   -0.94844345D-06    0.56520833D-05   -0.20705279D-06   -0.20705279D-06
    0.16883069D-05   -0.16883069D-05
    0.44630567D-05   -0.63812435D-05    0.63812435D-05   -0.11223966D-05
   -0.48207197D-05    0.20362444D-04   -0.81147218D-06   -0.81147218D-06
    0.82365836D-05   -0.82365836D-05
    0.80339045D-05   -0.12325945D-04    0.12325945D-04   -0.17345012D-05
   -0.13724966D-04    0.39639986D-04   -0.33347420D-06   -0.33347420D-06
    0.16427713D-04   -0.16427713D-04
    0.88194285D-05   -0.14764462D-04    0.14764462D-04   -0.13590498D-05
   -0.23686918D-04    0.50699980D-04    0.42143903D-05    0.42143903D-05
    0.13379107D-04   -0.13379107D-04
    0.46796104D-05   -0.89858804D-05    0.89858804D-05    0.10889536D-06
   -0.26563126D-04    0.44504734D-04    0.10739461D-04    0.10739461D-04
   -0.29650215D-05    0.29650215D-05
   -0.34446575D-05    0.49406875D-05   -0.49406875D-05    0.16645778D-05
   -0.17666606D-04    0.24713599D-04    0.11877224D-04    0.11877224D-04
   -0.16176993D-04    0.16176993D-04
   -0.10649380D-04    0.18515241D-04   -0.18515241D-04    0.19150620D-05
   -0.39344595D-05    0.61185176D-05    0.59018602D-05    0.59018602D-05
   -0.14880570D-04    0.14880570D-04
   -0.12379043D-04    0.22301309D-04   -0.22301309D-04    0.14680772D-05
    0.61830632D-06    0.19049067D-05   -0.11853117D-05   -0.11853117D-05
   -0.48432497D-05    0.48432497D-05
   -0.89646983D-05    0.16075825D-04   -0.16075825D-04    0.13077621D-05
   -0.59922188D-05    0.11074537D-04   -0.33460407D-05   -0.33460407D-05
    0.85766012D-06   -0.85766012D-06
   -0.36305179D-05    0.60257095D-05   -0.60257095D-05    0.13359693D-05
   -0.14397064D-04    0.22669640D-04    0.33032757D-06    0.33032757D-06
   -0.39258711D-05    0.39258711D-05
    0.12296590D-06   -0.89984241D-06    0.89984241D-06    0.11745056D-05
   -0.16387010D-04    0.26334420D-04    0.43074691D-05    0.43074691D-05
   -0.10063987D-04    0.10063987D-04
    0.12707054D-05   -0.28120075D-05    0.28120075D-05    0.82263482D-06
   -0.12404786D-04    0.20822054D-04    0.48083612D-05    0.48083612D-05
   -0.10121483D-04    0.10121483D-04
    0.10467305D-05   -0.21860049D-05    0.21860049D-05    0.47413281D-06
   -0.72053038D-05    0.12523632D-04    0.32755250D-05    0.32755250D-05
   -0.66842755D-05    0.66842755D-05
    0.58912599D-06   -0.12061344D-05    0.12061344D-05    0.23750189D-06
   -0.35206044D-05    0.62552870D-05    0.17295429D-05    0.17295429D-05
   -0.34833152D-05    0.34833152D-05
    0.27799362D-06   -0.56344624D-06    0.56344624D-06    0.10724781D-06
   -0.15397063D-05    0.27734923D-05    0.78891015D-06    0.78891015D-06
   -0.15785285D-05    0.15785285D-05
    0.11957336D-06   -0.24066012D-06    0.24066012D-06    0.44828356D-07
   -0.62664571D-06    0.11387788D-05    0.32920909D-06    0.32920909D-06
   -0.65586168D-06    0.65586168D-06
    0.48894636D-07   -0.97799418D-07    0.97799418D-07    0.17895913D-07
   -0.24246062D-06    0.44288259D-06    0.12980552D-06    0.12980552D-06
   -0.25721160D-06    0.25721160D-06
    0.19171117D-07   -0.38128569D-07    0.38128569D-07    0.66475505D-08
   -0.89273691D-07    0.16392517D-06    0.49261025D-07    0.49261025D-07
   -0.96883518D-07    0.96883518D-07
    0.68799268D-08   -0.13915320D-07    0.13915320D-07    0.22212706D-08
   -0.30497893D-07    0.56760342D-07    0.18001073D-07    0.18001073D-07
   -0.35089108D-07    0.35089108D-07
    0.22553209D-08   -0.44147820D-08    0.44147820D-08    0.76926302D-09
   -0.89608840D-08    0.17350662D-07    0.59066137D-08    0.59066137D-08
   -0.11504885D-07    0.11504885D-07
    0.58972399D-09   -0.11387154D-08    0.11387154D-08    0.00000000D+00
   -0.21565987D-08    0.41474304D-08    0.16219401D-08    0.16219401D-08
   -0.29184846D-08    0.29184846D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.28652225D-09    0.65004114D-09    0.22730835D-09    0.22730835D-09
   -0.43478557D-09    0.43478557D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
