======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
    0.14735857D-03   -0.14735857D-03
   -0.15225808D-04    0.19057969D-04   -0.19057969D-04   -0.48022844D-05
   -0.63479966D-06   -0.69494051D-04   -0.37699801D-04   -0.37699801D-04
    0.49773793D-04   -0.49773793D-04
   -0.45148400D-05    0.56241817D-05   -0.56241817D-05   -0.13480381D-05
   -0.10899102D-06   -0.22918877D-04   -0.11679742D-04   -0.11679742D-04
    0.15274993D-04   -0.15274993D-04
   -0.11915638D-05    0.14787671D-05   -0.14787671D-05   -0.33189900D-06
    0.76419392D-07   -0.68041541D-05   -0.32222410D-05   -0.32222410D-05
    0.41722383D-05   -0.41722383D-05
   -0.27249469D-06    0.33722222D-06   -0.33722222D-06   -0.69461141D-07
    0.66726297D-07   -0.17703907D-05   -0.76993685D-06   -0.76993685D-06
    0.98669207D-06   -0.98669207D-06
   -0.52243675D-07    0.64524683D-07   -0.64524683D-07   -0.11833926D-07
    0.27307526D-07   -0.38902078D-06   -0.15391138D-06   -0.15391138D-06
    0.19518284D-06   -0.19518284D-06
   -0.80716822D-08    0.99483764D-08   -0.99483764D-08   -0.15444178D-08
    0.69021616D-08   -0.68615602D-07   -0.24689499D-07   -0.24689499D-07
    0.30982060D-07   -0.30982060D-07
   -0.94959377D-09    0.11705859D-08   -0.11705859D-08   -0.13731429D-09
    0.11355770D-08   -0.90461701D-08   -0.29971682D-08   -0.29971682D-08
    0.37274629D-08   -0.37274629D-08
   -0.74001133D-10    0.90354203D-10   -0.90354203D-10    0.00000000D+00
    0.10492084D-09   -0.77334705D-09   -0.23919076D-09   -0.23919076D-09
    0.29295513D-09   -0.29295513D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.38642002D+00    0.63975510D+00   -0.63975510D+00   -0.10580708D+00
    0.10099233D+01   -0.10580708D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.36885655D+00    0.60952485D+00   -0.60952485D+00   -0.10140079D+00
    0.95651159D+00   -0.11315923D+00   -0.82334987D-01   -0.82334987D-01
    0.13555947D+00   -0.13555947D+00
   -0.32147148D+00    0.52814120D+00   -0.52814120D+00   -0.89429425D-01
    0.81317538D+00   -0.13021970D+00   -0.14368621D+00   -0.14368621D+00
    0.23633466D+00   -0.23633466D+00
   -0.25690864D+00    0.41790714D+00   -0.41790714D+00   -0.72753179D-01
    0.62108336D+00   -0.14525597D+00   -0.17216653D+00   -0.17216653D+00
    0.28256605D+00   -0.28256605D+00
   -0.18948439D+00    0.30398835D+00   -0.30398835D+00   -0.54806994D-01
    0.42696576D+00   -0.14782325D+00   -0.16844513D+00   -0.16844513D+00
    0.27539901D+00   -0.27539901D+00
   -0.12994270D+00    0.20494681D+00   -0.20494681D+00   -0.38402328D-01
    0.26494633D+00   -0.13463893D+00   -0.14257756D+00   -0.14257756D+00
    0.23170491D+00   -0.23170491D+00
   -0.83371252D-01    0.12907065D+00   -0.12907065D+00   -0.25132659D-01
    0.14908078D+00   -0.10977216D+00   -0.10740152D+00   -0.10740152D+00
    0.17303602D+00   -0.17303602D+00
   -0.50168482D-01    0.76284427D-01   -0.76284427D-01   -0.15399770D-01
    0.76670813D-01   -0.80601833D-01   -0.73103378D-01   -0.73103378D-01
    0.11647585D+00   -0.11647585D+00
   -0.28287434D-01    0.42350973D-01   -0.42350973D-01   -0.88177239D-02
    0.36558012D-01   -0.53671462D-01   -0.45333831D-01   -0.45333831D-01
    0.71333453D-01   -0.71333453D-01
   -0.14933724D-01    0.22084387D-01   -0.22084387D-01   -0.47317042D-02
    0.16580577D-01   -0.32666179D-01   -0.25771479D-01   -0.25771479D-01
    0.40060600D-01   -0.40060600D-01
   -0.73883473D-02    0.10822805D-01   -0.10822805D-01   -0.23957451D-02
    0.73269752D-02   -0.18287713D-01   -0.13518702D-01   -0.13518702D-01
    0.20799042D-01   -0.20799042D-01
   -0.34361400D-02    0.49955294D-02   -0.49955294D-02   -0.11479547D-02
    0.31557339D-02   -0.94437114D-02   -0.65923872D-02   -0.65923872D-02
    0.10064159D-01   -0.10064159D-01
   -0.15121818D-02    0.21832390D-02   -0.21832390D-02   -0.51787759D-03
    0.12847391D-02   -0.45184630D-02   -0.30224139D-02   -0.30224139D-02
    0.45875316D-02   -0.45875316D-02
   -0.63295282D-03    0.90739418D-03   -0.90739418D-03   -0.21892256D-03
    0.48659778D-03   -0.20326139D-02   -0.13158650D-02   -0.13158650D-02
    0.19868928D-02   -0.19868928D-02
   -0.25174659D-03    0.35831825D-03   -0.35831825D-03   -0.86568990D-04
    0.17350646D-03   -0.87230511D-03   -0.54501287D-03   -0.54501287D-03
    0.81816115D-03   -0.81816115D-03
   -0.94318045D-04    0.13329605D-03   -0.13329605D-03   -0.31812872D-04
    0.58451792D-04   -0.35519576D-03   -0.21287713D-03   -0.21287713D-03
    0.31745192D-03   -0.31745192D-03
   -0.32949589D-04    0.46256817D-04   -0.46256817D-04   -0.10756452D-04
    0.18813177D-04   -0.13605013D-03   -0.77599059D-04   -0.77599059D-04
    0.11483271D-03   -0.11483271D-03
   -0.10587263D-04    0.14775352D-04   -0.14775352D-04   -0.33002918D-05
    0.58739439D-05   -0.48334575D-04   -0.26030234D-04   -0.26030234D-04
    0.38181581D-04   -0.38181581D-04
   -0.30746352D-05    0.42701986D-05   -0.42701986D-05   -0.90252766D-06
    0.18160282D-05   -0.15679670D-04   -0.78950650D-05   -0.78950650D-05
    0.11466529D-04   -0.11466529D-04
   -0.78967561D-06    0.10927763D-05   -0.10927763D-05   -0.21511718D-06
    0.55320824D-06   -0.45534835D-05   -0.21183499D-05   -0.21183499D-05
    0.30435345D-05   -0.30435345D-05
   -0.17467924D-06    0.24111484D-06   -0.24111484D-06   -0.43373427D-07
    0.15699189D-06   -0.11513803D-05   -0.48928856D-06   -0.48928856D-06
    0.69507742D-06   -0.69507742D-06
   -0.32310719D-07    0.44503613D-07   -0.44503613D-07   -0.71052939D-08
    0.37752300D-07   -0.24424396D-06   -0.94309778D-07   -0.94309778D-07
    0.13247882D-06   -0.13247882D-06
   -0.48127712D-08    0.66093721D-08   -0.66093721D-08   -0.90131443D-09
    0.70122987D-08   -0.41353341D-07   -0.14577469D-07   -0.14577469D-07
    0.20341949D-07   -0.20341949D-07
   -0.49906490D-09    0.74616898D-09   -0.74616898D-09   -0.82018661D-10
    0.88980787D-09   -0.52217102D-08   -0.17176092D-08   -0.17176092D-08
    0.23444303D-08   -0.23444303D-08
    0.00000000D+00    0.56374116D-10   -0.56374116D-10    0.00000000D+00
    0.73822628D-10   -0.42565332D-09   -0.13320599D-09   -0.13320599D-09
    0.18056254D-09   -0.18056254D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.27393337D+00    0.48499073D+00   -0.48499073D+00   -0.71312879D-01
    0.82106215D+00   -0.71312879D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26193405D+00    0.46319659D+00   -0.46319659D+00   -0.68486327D-01
    0.78049604D+00   -0.76472199D-01   -0.56660773D-01   -0.56660773D-01
    0.10003214D+00   -0.10003214D+00
   -0.22936444D+00    0.40410649D+00   -0.40410649D+00   -0.60762181D-01
    0.67089467D+00   -0.88607664D-01   -0.99425729D-01   -0.99425729D-01
    0.17556442D+00   -0.17556442D+00
   -0.18449616D+00    0.32296080D+00   -0.32296080D+00   -0.49872644D-01
    0.52182672D+00   -0.99782459D-01   -0.12014891D+00   -0.12014891D+00
    0.21211715D+00   -0.21211715D+00
   -0.13698793D+00    0.23754943D+00   -0.23754943D+00   -0.37963034D-01
    0.36781288D+00   -0.10269365D+00   -0.11876705D+00   -0.11876705D+00
    0.20942872D+00   -0.20942872D+00
   -0.94428308D-01    0.16175827D+00   -0.16175827D+00   -0.26874172D-01
    0.23557033D+00   -0.94647000D-01   -0.10155511D+00   -0.10155511D+00
    0.17855898D+00   -0.17855898D+00
   -0.60734582D-01    0.10257029D+00   -0.10257029D+00   -0.17736249D-01
    0.13779349D+00   -0.77984852D-01   -0.77088525D-01   -0.77088525D-01
    0.13482114D+00   -0.13482114D+00
   -0.36521355D-01    0.60780713D-01   -0.60780713D-01   -0.10922321D-01
    0.74265976D-01   -0.57665806D-01   -0.52635476D-01   -0.52635476D-01
    0.91315267D-01   -0.91315267D-01
   -0.20508594D-01    0.33681665D-01   -0.33681665D-01   -0.62591456D-02
    0.37385368D-01   -0.38464350D-01   -0.32558074D-01   -0.32558074D-01
    0.55907587D-01   -0.55907587D-01
   -0.10746250D-01    0.17462523D-01   -0.17462523D-01   -0.33490024D-02
    0.17935762D-01   -0.23311624D-01   -0.18355560D-01   -0.18355560D-01
    0.31179158D-01   -0.31179158D-01
   -0.52652827D-02    0.84891891D-02   -0.84891891D-02   -0.16880749D-02
    0.83158954D-02   -0.12932379D-01   -0.95157194D-02   -0.95157194D-02
    0.16012407D-01   -0.16012407D-01
   -0.24270121D-02    0.38889139D-02   -0.38889139D-02   -0.80519590D-03
    0.36997617D-02   -0.66040799D-02   -0.45931646D-02   -0.45931646D-02
    0.76766683D-02   -0.76766683D-02
   -0.10608484D-02    0.16895869D-02   -0.16895869D-02   -0.36101615D-03
    0.15507552D-02   -0.31292221D-02   -0.20923289D-02   -0.20923289D-02
    0.34800045D-02   -0.34800045D-02
   -0.44095452D-03    0.69792246D-03   -0.69792246D-03   -0.15140538D-03
    0.61356575D-03   -0.13994067D-02   -0.90553354D-03   -0.90553354D-03
    0.14992317D-02   -0.14992317D-02
   -0.17390996D-03    0.27344989D-03   -0.27344989D-03   -0.59298350D-04
    0.23002128D-03   -0.59706212D-03   -0.37240159D-03   -0.37240159D-03
    0.61330827D-03   -0.61330827D-03
   -0.64394866D-04    0.10058080D-03   -0.10058080D-03   -0.21513137D-04
    0.81416288D-04   -0.24090632D-03   -0.14389636D-03   -0.14389636D-03
    0.23555661D-03   -0.23555661D-03
   -0.22180971D-04    0.34417848D-04   -0.34417848D-04   -0.71523992D-05
    0.27184443D-04   -0.91336053D-04   -0.51772475D-04   -0.51772475D-04
    0.84129594D-04   -0.84129594D-04
   -0.69963738D-05    0.10790604D-04   -0.10790604D-04   -0.21462511D-05
    0.85303108D-05   -0.31978226D-04   -0.17055440D-04   -0.17055440D-04
    0.27473632D-04   -0.27473632D-04
   -0.19846848D-05    0.30454739D-05   -0.30454739D-05   -0.57068294D-06
    0.25111319D-05   -0.10177977D-04   -0.50521437D-05   -0.50521437D-05
    0.80553579D-05   -0.80553579D-05
   -0.49512528D-06    0.75682742D-06   -0.75682742D-06   -0.13153105D-06
    0.68446235D-06   -0.28820643D-05   -0.13156453D-05   -0.13156453D-05
    0.20738022D-05   -0.20738022D-05
   -0.10588220D-06    0.16137723D-06   -0.16137723D-06   -0.25542651D-07
    0.16662960D-06   -0.70531449D-06   -0.29344295D-06   -0.29344295D-06
    0.45707215D-06   -0.45707215D-06
   -0.18887599D-07    0.28699383D-07   -0.28699383D-07   -0.39873038D-08
    0.34049155D-07   -0.14361629D-06   -0.54484040D-07   -0.54484040D-07
    0.83920381D-07   -0.83920381D-07
   -0.27098023D-08    0.40985109D-08   -0.40985109D-08   -0.42981892D-09
    0.54326684D-08   -0.23136305D-07   -0.81001526D-08   -0.81001526D-08
    0.12348992D-07   -0.12348992D-07
   -0.27974369D-09    0.42060855D-09   -0.42060855D-09    0.00000000D+00
    0.61191137D-09   -0.26437522D-08   -0.85964000D-09   -0.85964000D-09
    0.12959200D-08   -0.12959200D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.19505901D-09   -0.61987127D-10   -0.61987127D-10
    0.92286845D-10   -0.92286845D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18788458D+00    0.35462904D+00   -0.35462904D+00   -0.47111635D-01
    0.64146770D+00   -0.47111635D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18002115D+00    0.33954194D+00   -0.33954194D+00   -0.45327385D-01
    0.61179817D+00   -0.50644203D-01   -0.38069232D-01   -0.38069232D-01
    0.71767258D-01   -0.71767258D-01
   -0.15851756D+00    0.29830720D+00   -0.29830720D+00   -0.40424423D-01
    0.53105916D+00   -0.59051862D-01   -0.67163834D-01   -0.67163834D-01
    0.12672496D+00   -0.12672496D+00
   -0.12849943D+00    0.24083167D+00   -0.24083167D+00   -0.33433425D-01
    0.41963531D+00   -0.67073536D-01   -0.81819236D-01   -0.81819236D-01
    0.15452908D+00   -0.15452908D+00
   -0.96189276D-01    0.17915275D+00   -0.17915275D+00   -0.25670303D-01
    0.30209933D+00   -0.69712449D-01   -0.81639026D-01   -0.81639026D-01
    0.15425472D+00   -0.15425472D+00
   -0.66726092D-01    0.12321460D+00   -0.12321460D+00   -0.18315597D-01
    0.19852102D+00   -0.64874830D-01   -0.70401968D-01   -0.70401968D-01
    0.13289448D+00   -0.13289448D+00
   -0.43019666D-01    0.78603007D-01   -0.78603007D-01   -0.12150206D-01
    0.11960073D+00   -0.53853727D-01   -0.53694529D-01   -0.53694529D-01
    0.10103621D+00   -0.10103621D+00
   -0.25802526D-01    0.46605371D-01   -0.46605371D-01   -0.74900096D-02
    0.66553829D-01   -0.39944547D-01   -0.36623771D-01   -0.36623771D-01
    0.68508845D-01   -0.68508845D-01
   -0.14383986D-01    0.25699987D-01   -0.25699987D-01   -0.42779417D-02
    0.34576984D-01   -0.26575741D-01   -0.22486495D-01   -0.22486495D-01
    0.41707429D-01   -0.41707429D-01
   -0.74560621D-02    0.13205817D-01   -0.13205817D-01   -0.22747168D-02
    0.17029611D-01   -0.15976708D-01   -0.12517905D-01   -0.12517905D-01
    0.22993161D-01   -0.22993161D-01
   -0.36124868D-02    0.63581469D-02   -0.63581469D-02   -0.11393294D-02
    0.80242015D-02   -0.87606188D-02   -0.64030022D-02   -0.64030022D-02
    0.11661436D-01   -0.11661436D-01
   -0.16511650D-02    0.28912776D-02   -0.28912776D-02   -0.54020099D-03
    0.35956160D-02   -0.44215792D-02   -0.30633631D-02   -0.30633631D-02
    0.55468410D-02   -0.55468410D-02
   -0.71645841D-03    0.12480416D-02   -0.12480416D-02   -0.24022503D-03
    0.15206772D-02   -0.20762385D-02   -0.13864086D-02   -0.13864086D-02
    0.25001306D-02   -0.25001306D-02
   -0.29551434D-03    0.51198151D-03   -0.51198151D-03   -0.99814543D-04
    0.60992764D-03   -0.92359013D-03   -0.59620977D-03   -0.59620977D-03
    0.10706984D-02   -0.10706984D-02
   -0.11531881D-03    0.19861479D-03   -0.19861479D-03   -0.38650684D-04
    0.23134668D-03   -0.39078193D-03   -0.24292217D-03   -0.24292217D-03
    0.43419092D-03   -0.43419092D-03
   -0.42154323D-04    0.72154261D-04   -0.72154261D-04   -0.13825000D-04
    0.82534473D-04   -0.15626192D-03   -0.92813862D-04   -0.92813862D-04
    0.16497320D-03   -0.16497320D-03
   -0.14289803D-04    0.24301328D-04   -0.24301328D-04   -0.45137790D-05
    0.27529211D-04   -0.58569327D-04   -0.32914581D-04   -0.32914581D-04
    0.58094597D-04   -0.58094597D-04
   -0.44175459D-05    0.74653906D-05   -0.74653906D-05   -0.13240349D-05
    0.85031048D-05   -0.20194074D-04   -0.10638374D-04   -0.10638374D-04
    0.18615775D-04   -0.18615775D-04
   -0.12229961D-05    0.20551396D-05   -0.20551396D-05   -0.34262313D-06
    0.24106190D-05   -0.63017296D-05   -0.30767297D-05   -0.30767297D-05
    0.53281234D-05   -0.53281234D-05
   -0.29665509D-06    0.49615675D-06   -0.49615675D-06   -0.76617103D-07
    0.61659252D-06   -0.17396439D-05   -0.77880439D-06   -0.77880439D-06
    0.13328739D-05   -0.13328739D-05
   -0.61575273D-07    0.10256322D-06   -0.10256322D-06   -0.14416524D-07
    0.13782570D-06   -0.41245711D-06   -0.16849806D-06   -0.16849806D-06
    0.28495190D-06   -0.28495190D-06
   -0.10627833D-07    0.17624081D-07   -0.17624081D-07   -0.21846345D-08
    0.25668604D-07   -0.80813355D-07   -0.30296916D-07   -0.30296916D-07
    0.50765280D-07   -0.50765280D-07
   -0.14772625D-08    0.23853300D-08   -0.23853300D-08   -0.23831662D-09
    0.37451262D-08   -0.12462930D-07   -0.43525043D-08   -0.43525043D-08
    0.72097178D-08   -0.72097178D-08
   -0.14899123D-09    0.24348280D-09   -0.24348280D-09    0.00000000D+00
    0.38928114D-09   -0.13661986D-08   -0.45101984D-09   -0.45101984D-09
    0.73870249D-09   -0.73870249D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.85915365D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12533405D+00    0.25151943D+00   -0.25151943D+00   -0.30554368D-01
    0.48473961D+00   -0.30554368D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12032497D+00    0.24136603D+00   -0.24136603D+00   -0.29439276D-01
    0.46363767D+00   -0.32915139D-01   -0.25038077D-01   -0.25038077D-01
    0.50226449D-01   -0.50226449D-01
   -0.10653173D+00    0.21340968D+00   -0.21340968D+00   -0.26360423D-01
    0.40581348D+00   -0.38587928D-01   -0.44382969D-01   -0.44382969D-01
    0.89133354D-01   -0.89133354D-01
   -0.87023058D-01    0.17388478D+00   -0.17388478D+00   -0.21926533D-01
    0.32491838D+00   -0.44146114D-01   -0.54435955D-01   -0.54435955D-01
    0.10948295D+00   -0.10948295D+00
   -0.65665243D-01    0.13066431D+00   -0.13066431D+00   -0.16936374D-01
    0.23795549D+00   -0.46237419D-01   -0.54712101D-01   -0.54712101D-01
    0.11015923D+00   -0.11015923D+00
   -0.45816759D-01    0.90618846D-01   -0.90618846D-01   -0.12136342D-01
    0.15951338D+00   -0.43310026D-01   -0.47426434D-01   -0.47426434D-01
    0.95474806D-01   -0.95474806D-01
   -0.29566972D-01    0.58025381D-01   -0.58025381D-01   -0.80562730D-02
    0.98134328D-01   -0.36067412D-01   -0.36180641D-01   -0.36180641D-01
    0.72676370D-01   -0.72676370D-01
   -0.17641666D-01    0.34317653D-01   -0.34317653D-01   -0.49468533D-02
    0.55691170D-01   -0.26705079D-01   -0.24524130D-01   -0.24524130D-01
    0.49028254D-01   -0.49028254D-01
   -0.97290974D-02    0.18763496D-01   -0.18763496D-01   -0.28033186D-02
    0.29389308D-01   -0.17639378D-01   -0.14866822D-01   -0.14866822D-01
    0.29501953D-01   -0.29501953D-01
   -0.49746295D-02    0.95277036D-02   -0.95277036D-02   -0.14769865D-02
    0.14604989D-01   -0.10480110D-01   -0.81414408D-02   -0.81414408D-02
    0.16014125D-01   -0.16014125D-01
   -0.23822465D-02    0.45398732D-02   -0.45398732D-02   -0.73415394D-03
    0.68943289D-02   -0.56704010D-02   -0.41096495D-02   -0.41096495D-02
    0.80235203D-02   -0.80235203D-02
   -0.10803066D-02    0.20498476D-02   -0.20498476D-02   -0.34544360D-03
    0.30857328D-02   -0.28290029D-02   -0.19518785D-02   -0.19518785D-02
    0.37929349D-02   -0.37929349D-02
   -0.46483942D-03    0.87819729D-03   -0.87819729D-03   -0.15205404D-03
    0.13070081D-02   -0.13169825D-02   -0.87665051D-03   -0.87665051D-03
    0.16975384D-02   -0.16975384D-02
   -0.19001054D-03    0.35728812D-03   -0.35728812D-03   -0.62496249D-04
    0.52512177D-03   -0.58174952D-03   -0.37415028D-03   -0.37415028D-03
    0.72176825D-03   -0.72176825D-03
   -0.73221537D-04    0.13697334D-03   -0.13697334D-03   -0.23884767D-04
    0.19894748D-03   -0.24360975D-03   -0.15073595D-03   -0.15073595D-03
    0.28957363D-03   -0.28957363D-03
   -0.26389739D-04    0.49084800D-04   -0.49084800D-04   -0.84106254D-05
    0.70672765D-04   -0.96515579D-04   -0.56903653D-04   -0.56903653D-04
    0.10875256D-03   -0.10875256D-03
   -0.87847480D-05    0.16237329D-04   -0.16237329D-04   -0.26928121D-05
    0.23299992D-04   -0.35698045D-04   -0.19855938D-04   -0.19855938D-04
    0.37696801D-04   -0.37696801D-04
   -0.26559285D-05    0.48775926D-05   -0.48775926D-05   -0.77159051D-06
    0.70429785D-05   -0.12099554D-04   -0.62871404D-05   -0.62871404D-05
    0.11837580D-04   -0.11837580D-04
   -0.71634372D-06    0.13074234D-05   -0.13074234D-05   -0.19439719D-06
    0.19275054D-05   -0.36936869D-05   -0.17735199D-05   -0.17735199D-05
    0.33055582D-05   -0.33055582D-05
   -0.16880733D-06    0.30636677D-06   -0.30636677D-06   -0.42230354D-07
    0.46855758D-06   -0.99119540D-06   -0.43636555D-06   -0.43636555D-06
    0.80418622D-06   -0.80418622D-06
   -0.33979240D-07    0.61334198D-07   -0.61334198D-07   -0.76509595D-08
    0.98121512D-07   -0.22667564D-06   -0.91556301D-07   -0.91556301D-07
    0.16687688D-06   -0.16687688D-06
   -0.56668728D-08    0.10172344D-07   -0.10172344D-07   -0.11146298D-08
    0.16978806D-07   -0.42424897D-07   -0.15869184D-07   -0.15869184D-07
    0.28658137D-07   -0.28658137D-07
   -0.70252303D-09    0.13089130D-08   -0.13089130D-08   -0.11801451D-09
    0.21902440D-08   -0.61372474D-08   -0.21542261D-08   -0.21542261D-08
    0.38535309D-08   -0.38535309D-08
   -0.68777334D-10    0.12148345D-09   -0.12148345D-09    0.00000000D+00
    0.21165249D-09   -0.60778740D-09   -0.20440255D-09   -0.20440255D-09
    0.36165749D-09   -0.36165749D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.81621229D-01    0.17370834D+00   -0.17370834D+00   -0.19464728D-01
    0.35586881D+00   -0.19464728D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.78487131D-01    0.16699718D+00   -0.16699718D+00   -0.18771554D-01
    0.34114286D+00   -0.21004744D-01   -0.16147408D-01   -0.16147408D-01
    0.34362616D-01   -0.34362616D-01
   -0.69808939D-01    0.14840840D+00   -0.14840840D+00   -0.16850407D-01
    0.30055018D+00   -0.24730510D-01   -0.28723958D-01   -0.28723958D-01
    0.61192334D-01   -0.61192334D-01
   -0.57391755D-01    0.12180204D+00   -0.12180204D+00   -0.14061511D-01
    0.24307898D+00   -0.28443232D-01   -0.35395188D-01   -0.35395188D-01
    0.75507999D-01   -0.75507999D-01
   -0.43577744D-01    0.92209197D-01   -0.92209197D-01   -0.10888502D-01
    0.18026144D+00   -0.29933972D-01   -0.35712625D-01   -0.35712625D-01
    0.76257592D-01   -0.76257592D-01
   -0.30507971D-01    0.64262292D-01   -0.64262292D-01   -0.78006909D-02
    0.12245206D+00   -0.28105553D-01   -0.30967897D-01   -0.30967897D-01
    0.66104925D-01   -0.66104925D-01
   -0.19648275D-01    0.41140476D-01   -0.41140476D-01   -0.51550636D-02
    0.76230026D-01   -0.23363215D-01   -0.23503261D-01   -0.23503261D-01
    0.50061737D-01   -0.50061737D-01
   -0.11625002D-01    0.24172848D-01   -0.24172848D-01   -0.31381224D-02
    0.43614725D-01   -0.17182063D-01   -0.15749253D-01   -0.15749253D-01
    0.33396657D-01   -0.33396657D-01
   -0.63232843D-02    0.13058660D-01   -0.13058660D-01   -0.17583925D-02
    0.23084404D-01   -0.11217961D-01   -0.93863417D-02   -0.93863417D-02
    0.19768025D-01   -0.19768025D-01
   -0.31859172D-02    0.65431777D-02   -0.65431777D-02   -0.91664857D-03
    0.11446757D-01   -0.65672876D-02   -0.50515249D-02   -0.50515249D-02
    0.10555834D-01   -0.10555834D-01
   -0.15093954D-02    0.30874097D-02   -0.30874097D-02   -0.45184154D-03
    0.53774264D-02   -0.35021719D-02   -0.25216148D-02   -0.25216148D-02
    0.52379070D-02   -0.52379070D-02
   -0.67854449D-03    0.13829171D-02   -0.13829171D-02   -0.21058349D-03
    0.23959189D-02   -0.17263886D-02   -0.11878747D-02   -0.11878747D-02
    0.24584232D-02   -0.24584232D-02
   -0.28939794D-03    0.58764282D-03   -0.58764282D-03   -0.91636653D-04
    0.10114764D-02   -0.79703541D-03   -0.52919874D-03   -0.52919874D-03
    0.10917324D-02   -0.10917324D-02
