======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.60243101D-16    0.11883555D-15    0.11883660D-15    0.23417285D-15
    0.11246893D-06    0.22234713D-06    0.22234713D-06    0.43947372D-06
    0.31499871D-06    0.62250965D-06    0.62250965D-06    0.12298424D-05
    0.35002876D-06    0.69159733D-06    0.69159733D-06    0.13660168D-05
    0.13760273D-06    0.27066907D-06    0.27066907D-06    0.53210184D-06
   -0.16500851D-06   -0.32983648D-06   -0.32983648D-06   -0.65923733D-06
   -0.35998293D-06   -0.71768423D-06   -0.71768423D-06   -0.14304178D-05
   -0.38371382D-06   -0.76596654D-06   -0.76596654D-06   -0.15285436D-05
   -0.30183565D-06   -0.60364963D-06   -0.60364963D-06   -0.12069084D-05
   -0.19688967D-06   -0.39443164D-06   -0.39443164D-06   -0.78996709D-06
   -0.11307204D-06   -0.22680458D-06   -0.22680458D-06   -0.45482835D-06
   -0.59454270D-07   -0.11935965D-06   -0.11935965D-06   -0.23957314D-06
   -0.29307952D-07   -0.58874488D-07   -0.58874488D-07   -0.11824424D-06
   -0.13591103D-07   -0.27317489D-07   -0.27317489D-07   -0.54896281D-07
   -0.57934360D-08   -0.11654968D-07   -0.11654968D-07   -0.23442560D-07
   -0.22208625D-08   -0.44719842D-08   -0.44719842D-08   -0.90028211D-08
   -0.64705910D-09   -0.13086743D-08   -0.13086743D-08   -0.26463783D-08
   -0.14421502D-09   -0.29315238D-09   -0.29315238D-09   -0.59585334D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16278120D-16    0.32778852D-16    0.32778852D-16    0.65984925D-16
    0.45170168D-07    0.91007296D-07    0.91007296D-07    0.18332646D-06
    0.12452882D-06    0.25087339D-06    0.25087339D-06    0.50530462D-06
    0.13860118D-06    0.27927079D-06    0.27927079D-06    0.56259894D-06
    0.59852192D-07    0.12056267D-06    0.12056267D-06    0.24280289D-06
   -0.44918503D-07   -0.90855018D-07   -0.90855018D-07   -0.18374925D-06
   -0.10181300D-06   -0.20591809D-06   -0.20591809D-06   -0.41641355D-06
   -0.10158252D-06   -0.20568166D-06   -0.20568166D-06   -0.41640466D-06
   -0.74279966D-07   -0.15056322D-06   -0.15056322D-06   -0.30515196D-06
   -0.45370340D-07   -0.92037191D-07   -0.92037191D-07   -0.18668514D-06
   -0.24740976D-07   -0.50215486D-07   -0.50215486D-07   -0.10191000D-06
   -0.12531311D-07   -0.25443424D-07   -0.25443424D-07   -0.51655310D-07
   -0.60119789D-08   -0.12209662D-07   -0.12209662D-07   -0.24794288D-07
   -0.27202750D-08   -0.55258232D-08   -0.55258232D-08   -0.11223920D-07
   -0.12370222D-08   -0.25111557D-08   -0.25111557D-08   -0.45803563D-08
   -0.34455425D-09   -0.76668829D-09   -0.76668829D-09   -0.15601083D-08
    0.00000000D+00   -0.17524745D-09   -0.17524745D-09   -0.35773519D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.26066943D-17    0.53259182D-17    0.53258851D-17    0.10881197D-16
    0.10086731D-07    0.20609136D-07    0.20609136D-07    0.42106748D-07
    0.26871568D-07    0.54910785D-07    0.54910785D-07    0.11220283D-06
    0.29602318D-07    0.60495635D-07    0.60495635D-07    0.12362438D-06
    0.12892757D-07    0.26352137D-07    0.26352137D-07    0.53860257D-07
   -0.77212964D-08   -0.15787216D-07   -0.15787216D-07   -0.32277939D-07
   -0.16546280D-07   -0.33850978D-07   -0.33850978D-07   -0.69251302D-07
   -0.14985153D-07   -0.30673837D-07   -0.30673837D-07   -0.62785979D-07
   -0.10033280D-07   -0.20545206D-07   -0.20545206D-07   -0.42069460D-07
   -0.57333476D-08   -0.11742893D-07   -0.11742893D-07   -0.24050912D-07
   -0.29848967D-08   -0.61145170D-08   -0.61145170D-08   -0.12525211D-07
   -0.14625994D-08   -0.29964405D-08   -0.29964405D-08   -0.61386986D-08
   -0.68590295D-09   -0.14053124D-08   -0.14053124D-08   -0.28792121D-08
   -0.41555150D-09   -0.85044809D-09   -0.85044809D-09   -0.12776264D-08
    0.00000000D+00   -0.23782280D-09   -0.23782280D-09   -0.54772865D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11208607D-18    0.23089713D-18    0.23089713D-18    0.47564540D-18
    0.59176624D-09    0.12188753D-08    0.12188753D-08    0.25105400D-08
    0.14468023D-08    0.29805098D-08    0.29805098D-08    0.61400348D-08
    0.15649404D-08    0.32239266D-08    0.32239266D-08    0.66415802D-08
    0.66160072D-09    0.13629754D-08    0.13629754D-08    0.28078831D-08
   -0.38907251D-09   -0.80147679D-09   -0.80147679D-09   -0.16510120D-08
   -0.68800746D-09   -0.14175576D-08   -0.14175576D-08   -0.29207025D-08
   -0.54178624D-09   -0.11163815D-08   -0.11163815D-08   -0.23003633D-08
   -0.33044544D-09   -0.68093147D-09   -0.68093147D-09   -0.14031569D-08
   -0.17794177D-09   -0.36668500D-09   -0.36668500D-09   -0.75562717D-09
   -0.27998999D-09   -0.18326335D-09   -0.18326335D-09   -0.37765743D-09
    0.00000000D+00   -0.24101417D-09   -0.24101417D-09   -0.49636690D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.15866853D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
