======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
    0.12214113D-01   -0.19511153D-01    0.19511153D-01    0.69610923D-02
   -0.26883493D-01    0.69748506D-02    0.12093939D-02    0.12093939D-02
   -0.18811658D-02    0.18811658D-02
    0.11560096D-01   -0.18478506D-01    0.18478506D-01    0.64573235D-02
   -0.25441575D-01    0.65615683D-02    0.23848120D-02    0.23848120D-02
   -0.37233113D-02    0.37233113D-02
    0.10465063D-01   -0.16731137D-01    0.16731137D-01    0.56864387D-02
   -0.22951396D-01    0.60472277D-02    0.34229670D-02    0.34229670D-02
   -0.53699475D-02    0.53699475D-02
    0.89924310D-02   -0.14358871D-01    0.14358871D-01    0.47437085D-02
   -0.19512116D-01    0.55431156D-02    0.41594631D-02    0.41594631D-02
   -0.65565118D-02    0.65565118D-02
    0.72931262D-02   -0.11605299D-01    0.11605299D-01    0.37417760D-02
   -0.15483026D-01    0.50542234D-02    0.44534786D-02    0.44534786D-02
   -0.70473327D-02    0.70473327D-02
    0.55688718D-02   -0.88076698D-02    0.88076698D-02    0.27873232D-02
   -0.11394555D-01    0.45143036D-02    0.42733624D-02    0.42733624D-02
   -0.67787921D-02    0.67787921D-02
    0.40046881D-02   -0.62788087D-02    0.62788087D-02    0.19600672D-02
   -0.77530196D-02    0.38708399D-02    0.37161451D-02    0.37161451D-02
   -0.58977965D-02    0.58977965D-02
    0.27163797D-02   -0.42131738D-02    0.42131738D-02    0.13015290D-02
   -0.48748373D-02    0.31358954D-02    0.29542332D-02    0.29542332D-02
   -0.46802907D-02    0.46802907D-02
    0.17397783D-02   -0.26663698D-02    0.26663698D-02    0.81623577D-03
   -0.28372406D-02    0.23770980D-02    0.21606143D-02    0.21606143D-02
   -0.34092858D-02    0.34092858D-02
    0.10520529D-02   -0.15929593D-02    0.15929593D-02    0.48327982D-03
   -0.15350557D-02    0.16783813D-02    0.14599861D-02    0.14599861D-02
   -0.22904517D-02    0.22904517D-02
    0.60003250D-03   -0.89812880D-03    0.89812880D-03    0.26996718D-03
   -0.77703709D-03    0.11024638D-02    0.91426995D-03    0.91426995D-03
   -0.14246042D-02    0.14246042D-02
    0.32235930D-03   -0.47740947D-03    0.47740947D-03    0.14215833D-03
   -0.37028900D-03    0.67392737D-03    0.53194954D-03    0.53194954D-03
   -0.82306783D-03    0.82306783D-03
    0.16299087D-03   -0.23902020D-03    0.23902020D-03    0.70466571D-04
   -0.16639466D-03    0.38381235D-03    0.28838905D-03    0.28838905D-03
   -0.44320224D-03    0.44320224D-03
    0.77517290D-04   -0.11260370D-03    0.11260370D-03    0.32794266D-04
   -0.70129794D-04    0.20399184D-03    0.14608705D-03    0.14608705D-03
   -0.22306746D-03    0.22306746D-03
    0.34630024D-04   -0.49831350D-04    0.49831350D-04    0.14267848D-04
   -0.27463171D-04    0.10136631D-03    0.69229131D-04    0.69229131D-04
   -0.10503198D-03    0.10503198D-03
    0.14477743D-04   -0.20636573D-04    0.20636573D-04    0.57586260D-05
   -0.99068828D-05    0.47092927D-04    0.30625853D-04    0.30625853D-04
   -0.46142742D-04    0.46142742D-04
    0.56233182D-05   -0.79425109D-05    0.79425109D-05    0.21336102D-05
   -0.32933945D-05    0.20384352D-04    0.12567710D-04    0.12567710D-04
   -0.18783288D-04    0.18783288D-04
    0.20037206D-05   -0.28069568D-05    0.28069568D-05    0.71560786D-06
   -0.10321965D-05    0.81523815D-05    0.47275906D-05    0.47275906D-05
   -0.69979199D-05    0.69979199D-05
    0.64248972D-06   -0.89405776D-06    0.89405776D-06    0.21247779D-06
   -0.32268404D-06    0.29692913D-05    0.16000301D-05    0.16000301D-05
   -0.23416156D-05    0.23416156D-05
    0.18042078D-06   -0.24985969D-06    0.24985969D-06    0.54464619D-07
   -0.10586729D-06    0.96326748D-06    0.47418271D-06    0.47418271D-06
   -0.68507790D-06    0.68507790D-06
    0.42867272D-07   -0.59197363D-07    0.59197363D-07    0.11653604D-07
   -0.34636133D-07    0.26930514D-06    0.11876032D-06    0.11876032D-06
   -0.16925136D-06    0.16925136D-06
    0.83155330D-08   -0.11462906D-07    0.11462906D-07    0.19409610D-08
   -0.95316506D-08    0.61871156D-07    0.24194574D-07    0.24194574D-07
   -0.34027948D-07    0.34027948D-07
    0.12723932D-08   -0.17204854D-08    0.17204854D-08    0.20288399D-09
   -0.18651941D-08    0.10981105D-07    0.38663808D-08    0.38663808D-08
   -0.53729560D-08    0.53729560D-08
    0.13582909D-09   -0.18559908D-09    0.18559908D-09    0.00000000D+00
   -0.24186227D-09    0.13360126D-08    0.42589073D-09    0.42589073D-09
   -0.58389675D-09    0.58389675D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.10179316D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.90129758D-02   -0.15582828D-01    0.15582828D-01    0.49621025D-02
   -0.23794071D-01    0.49621025D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.88492944D-02   -0.15300440D-01    0.15300440D-01    0.48403431D-02
   -0.23357984D-01    0.48567323D-02    0.87983180D-03    0.87983180D-03
   -0.14964118D-02    0.14964118D-02
    0.83576459D-02   -0.14450251D-01    0.14450251D-01    0.44904847D-02
   -0.22035631D-01    0.45842330D-02    0.17204907D-02    0.17204907D-02
   -0.29295372D-02    0.29295372D-02
    0.75508531D-02   -0.13050043D-01    0.13050043D-01    0.39566554D-02
   -0.19835103D-01    0.42390282D-02    0.24466386D-02    0.24466386D-02
   -0.41735219D-02    0.41735219D-02
    0.64832261D-02   -0.11190739D-01    0.11190739D-01    0.33052872D-02
   -0.16886595D-01    0.38926979D-02    0.29527825D-02    0.29527825D-02
   -0.50485892D-02    0.50485892D-02
    0.52616924D-02   -0.90586984D-02    0.90586984D-02    0.26133016D-02
   -0.13489096D-01    0.35514199D-02    0.31520761D-02    0.31520761D-02
   -0.54030074D-02    0.54030074D-02
    0.40244917D-02   -0.68987633D-02    0.68987633D-02    0.19528613D-02
   -0.10051234D-01    0.31751236D-02    0.30267107D-02    0.30267107D-02
   -0.51998973D-02    0.51998973D-02
    0.28996082D-02   -0.49394038D-02    0.49394038D-02    0.13781293D-02
   -0.69641628D-02    0.27294658D-02    0.26404738D-02    0.26404738D-02
   -0.45424200D-02    0.45424200D-02
    0.19695322D-02   -0.33280082D-02    0.33280082D-02    0.91809661D-03
   -0.44841657D-02    0.22198030D-02    0.21075549D-02    0.21075549D-02
   -0.36246930D-02    0.36246930D-02
    0.12617405D-02   -0.21121544D-02    0.21121544D-02    0.57706964D-03
   -0.26881628D-02    0.16891890D-02    0.15460812D-02    0.15460812D-02
   -0.26530727D-02    0.26530727D-02
    0.76186646D-03   -0.12629114D-02    0.12629114D-02    0.34188914D-03
   -0.15069018D-02    0.11953296D-02    0.10452981D-02    0.10452981D-02
   -0.17863896D-02    0.17863896D-02
    0.43303111D-03   -0.71102489D-03    0.71102489D-03    0.19075446D-03
   -0.79452529D-03    0.78472862D-03    0.65287231D-03    0.65287231D-03
   -0.11097981D-02    0.11097981D-02
    0.23142884D-03   -0.37666617D-03    0.37666617D-03    0.10016757D-03
   -0.39582983D-03    0.47802943D-03    0.37786155D-03    0.37786155D-03
   -0.63860227D-03    0.63860227D-03
    0.11627003D-03   -0.18768893D-03    0.18768893D-03    0.49453082D-04
   -0.18637781D-03    0.27070272D-03    0.20350111D-03    0.20350111D-03
   -0.34197657D-03    0.34197657D-03
    0.54899421D-04   -0.87914398D-04    0.87914398D-04    0.22893583D-04
   -0.82608923D-04    0.14290480D-03    0.10236107D-03    0.10236107D-03
   -0.17108300D-03    0.17108300D-03
    0.24323473D-04   -0.38632957D-04    0.38632957D-04    0.98900861D-05
   -0.34267789D-04    0.70507828D-04    0.48148564D-04    0.48148564D-04
   -0.80036936D-04    0.80036936D-04
    0.10066250D-04   -0.15851948D-04    0.15851948D-04    0.39516912D-05
   -0.13228294D-04    0.32504580D-04    0.21115616D-04    0.21115616D-04
   -0.34890640D-04    0.34890640D-04
    0.38588207D-05   -0.60239198D-05    0.60239198D-05    0.14425494D-05
   -0.47404253D-05    0.13940054D-04    0.85656933D-05    0.85656933D-05
   -0.14051667D-04    0.14051667D-04
    0.13508305D-05   -0.20913327D-05    0.20913327D-05    0.47344964D-06
   -0.15825375D-05    0.55060175D-05    0.31690734D-05    0.31690734D-05
   -0.51512079D-05    0.51512079D-05
    0.42269087D-06   -0.64984936D-06    0.64984936D-06    0.13640142D-06
   -0.49704256D-06    0.19696824D-05    0.10466969D-05    0.10466969D-05
   -0.16817524D-05    0.16817524D-05
    0.11483604D-06   -0.17567948D-06    0.17567948D-06    0.33640500D-07
   -0.14723850D-06    0.62248366D-06    0.29970828D-06    0.29970828D-06
   -0.47494031D-06    0.47494031D-06
    0.26205638D-07   -0.39972692D-07    0.39972692D-07    0.69026891D-08
   -0.39641476D-07    0.16777721D-06    0.71941697D-07    0.71941697D-07
   -0.11234822D-06    0.11234822D-06
    0.48548478D-08   -0.73877200D-08    0.73877200D-08    0.11018306D-08
   -0.88349826D-08    0.36693221D-07    0.13971133D-07    0.13971133D-07
   -0.21683937D-07    0.21683937D-07
    0.71402955D-09   -0.10580297D-08    0.10580297D-08    0.11791769D-09
   -0.14483403D-08    0.61557485D-08    0.21420100D-08    0.21420100D-08
   -0.32650602D-08    0.32650602D-08
    0.75463633D-10   -0.11318500D-09    0.11318500D-09    0.00000000D+00
   -0.16466046D-09    0.72245318D-09    0.23345345D-09    0.23345345D-09
   -0.35111360D-09    0.35111360D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63495114D-02   -0.11803721D-01    0.11803721D-01    0.33691333D-02
   -0.19699718D-01    0.33691333D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.62281590D-02   -0.11576985D-01    0.11576985D-01    0.32861862D-02
   -0.19317959D-01    0.33013392D-02    0.62233990D-03    0.62233990D-03
   -0.11450610D-02    0.11450610D-02
    0.58684797D-02   -0.10904842D-01    0.10904842D-01    0.30482278D-02
   -0.18181045D-01    0.31243312D-02    0.12074331D-02    0.12074331D-02
   -0.22211003D-02    0.22211003D-02
    0.52894639D-02   -0.98225202D-02    0.98225202D-02    0.26860297D-02
   -0.16337902D-01    0.28958619D-02    0.17014988D-02    0.17014988D-02
   -0.31302774D-02    0.31302774D-02
    0.45361332D-02   -0.84139573D-02    0.84139573D-02    0.22450708D-02
   -0.13924124D-01    0.26613207D-02    0.20389492D-02    0.20389492D-02
   -0.37541123D-02    0.37541123D-02
    0.36831699D-02   -0.68188503D-02    0.68188503D-02    0.17771264D-02
   -0.11179683D-01    0.24271848D-02    0.21690879D-02    0.21690879D-02
   -0.40000679D-02    0.40000679D-02
    0.28222397D-02   -0.52093254D-02    0.52093254D-02    0.13302342D-02
   -0.84102391D-02    0.21704395D-02    0.20833131D-02    0.20833131D-02
   -0.38496779D-02    0.38496779D-02
    0.20379097D-02   -0.37450538D-02    0.37450538D-02    0.94038622D-03
   -0.59077091D-02    0.18689901D-02    0.18221201D-02    0.18221201D-02
   -0.33729136D-02    0.33729136D-02
    0.13862317D-02   -0.25324529D-02    0.25324529D-02    0.62719009D-03
   -0.38706897D-02    0.15240344D-02    0.14584121D-02    0.14584121D-02
   -0.27013330D-02    0.27013330D-02
    0.88771406D-03   -0.16102254D-02    0.16102254D-02    0.39414259D-03
   -0.23681804D-02    0.11620661D-02    0.10708077D-02    0.10708077D-02
   -0.19811577D-02    0.19811577D-02
    0.53449239D-03   -0.96209378D-03    0.96209378D-03    0.23304478D-03
   -0.13574274D-02    0.82212272D-03    0.72224327D-03    0.72224327D-03
   -0.13323061D-02    0.13323061D-02
    0.30220335D-03   -0.53987060D-03    0.53987060D-03    0.12953810D-03
   -0.73204691D-03    0.53798105D-03    0.44855288D-03    0.44855288D-03
   -0.82388378D-03    0.82388378D-03
    0.16040204D-03   -0.28452821D-03    0.28452821D-03    0.67680101D-04
   -0.37251058D-03    0.32582403D-03    0.25763528D-03    0.25763528D-03
   -0.47091953D-03    0.47091953D-03
    0.79966547D-04   -0.14090301D-03    0.14090301D-03    0.33213023D-04
   -0.17881104D-03    0.18315434D-03    0.13762078D-03    0.13762078D-03
   -0.25034126D-03    0.25034126D-03
    0.37443139D-04   -0.65539289D-04    0.65539289D-04    0.15265022D-04
   -0.80728784D-04    0.95934770D-04    0.68659739D-04    0.68659739D-04
   -0.12432026D-03    0.12432026D-03
    0.16431500D-04   -0.28561000D-04    0.28561000D-04    0.65349393D-05
   -0.34117826D-04    0.46957812D-04    0.32021821D-04    0.32021821D-04
   -0.57710572D-04    0.57710572D-04
    0.67200169D-05   -0.11592254D-04    0.11592254D-04    0.25793392D-05
   -0.13415977D-04    0.21462309D-04    0.13902847D-04    0.13902847D-04
   -0.24925063D-04    0.24925063D-04
    0.25364253D-05   -0.43397668D-05    0.43397668D-05    0.92556154D-06
   -0.48798565D-05    0.91096801D-05    0.55651146D-05    0.55651146D-05
   -0.99118112D-05    0.99118112D-05
    0.86973655D-06   -0.14758072D-05    0.14758072D-05    0.29664202D-06
   -0.16337819D-05    0.35485822D-05    0.20203787D-05    0.20203787D-05
   -0.35668561D-05    0.35668561D-05
    0.26484429D-06   -0.44605983D-06    0.44605983D-06    0.82872213D-07
   -0.50129656D-06    0.12447578D-05    0.64973087D-06    0.64973087D-06
   -0.11336345D-05    0.11336345D-05
    0.69569600D-07   -0.11650637D-06    0.11650637D-06    0.19727748D-07
   -0.13933161D-06    0.38266422D-06    0.17970716D-06    0.17970716D-06
   -0.30904303D-06    0.30904303D-06
    0.15323810D-07   -0.25599479D-07    0.25599479D-07    0.38711979D-08
   -0.33791647D-07    0.99414651D-07    0.41579914D-07    0.41579914D-07
   -0.70459719D-07    0.70459719D-07
    0.27606860D-08   -0.45803377D-08    0.45803377D-08    0.59825776D-09
   -0.66436718D-08    0.20808055D-07    0.78515207D-08    0.78515207D-08
   -0.13147802D-07    0.13147802D-07
    0.35885168D-09   -0.59254089D-09    0.59254089D-09    0.64756829D-10
   -0.94814438D-09    0.33215266D-08    0.10579443D-08    0.10579443D-08
   -0.18734024D-08    0.18734024D-08
    0.00000000D+00   -0.64029555D-10    0.64029555D-10    0.00000000D+00
   -0.10233465D-09    0.36624946D-09    0.11997417D-09    0.11997417D-09
   -0.19586145D-09    0.19586145D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.43469974D-02   -0.86397077D-02    0.86397077D-02    0.22327536D-02
   -0.15612080D-01    0.22327536D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.42600503D-02   -0.84655990D-02    0.84655990D-02    0.21773359D-02
   -0.15296949D-01    0.21894745D-02    0.42698725D-03    0.42698725D-03
   -0.84257774D-03    0.84257774D-03
    0.40049765D-02   -0.79551922D-02    0.79551922D-02    0.20185763D-02
   -0.14369794D-01    0.20753610D-02    0.82258078D-03    0.82258078D-03
   -0.16218385D-02    0.16218385D-02
    0.36007911D-02   -0.71473757D-02    0.71473757D-02    0.17775093D-02
   -0.12894075D-01    0.19253791D-02    0.11493880D-02    0.11493880D-02
   -0.22645352D-02    0.22645352D-02
    0.30830408D-02   -0.61138106D-02    0.61138106D-02    0.14848293D-02
   -0.10994534D-01    0.17683800D-02    0.13678593D-02    0.13678593D-02
   -0.26949901D-02    0.26949901D-02
    0.25033040D-02   -0.49574071D-02    0.49574071D-02    0.11749591D-02
   -0.88585859D-02    0.16106567D-02    0.14500401D-02    0.14500401D-02
   -0.28598476D-02    0.28598476D-02
    0.19209080D-02   -0.37962395D-02    0.37962395D-02    0.87935579D-03
   -0.67099430D-02    0.14395612D-02    0.13924636D-02    0.13924636D-02
   -0.27511914D-02    0.27511914D-02
    0.13896269D-02   -0.27378134D-02    0.27378134D-02    0.62136809D-03
   -0.47599394D-02    0.12406756D-02    0.12197651D-02    0.12197651D-02
   -0.24143106D-02    0.24143106D-02
    0.94596561D-03   -0.18557316D-02    0.18557316D-02    0.41382250D-03
   -0.31562966D-02    0.10128475D-02    0.97704718D-03    0.97704718D-03
   -0.19356284D-02    0.19356284D-02
    0.60475557D-03   -0.11800508D-02    0.11800508D-02    0.25925684D-03
   -0.19563097D-02    0.77204585D-03    0.71583190D-03    0.71583190D-03
   -0.14171446D-02    0.14171446D-02
    0.36242357D-03   -0.70303989D-03    0.70303989D-03    0.15253835D-03
   -0.11354904D-02    0.54450419D-03    0.47998113D-03    0.47998113D-03
   -0.94791253D-03    0.94791253D-03
    0.20345493D-03   -0.39235706D-03    0.39235706D-03    0.84250534D-04
   -0.61900207D-03    0.35418667D-03    0.29549827D-03    0.29549827D-03
   -0.58141507D-03    0.58141507D-03
    0.10708566D-03   -0.20536262D-03    0.20536262D-03    0.43700982D-04
   -0.31762443D-03    0.21281365D-03    0.16809270D-03    0.16809270D-03
   -0.32934324D-03    0.32934324D-03
    0.52912274D-04   -0.10092932D-03    0.10092932D-03    0.21274552D-04
   -0.15342218D-03    0.11857981D-03    0.88940524D-04    0.88940524D-04
   -0.17353683D-03    0.17353683D-03
    0.24541236D-04   -0.46558172D-04    0.46558172D-04    0.96885336D-05
   -0.69613507D-04    0.61564756D-04    0.43964198D-04    0.43964198D-04
   -0.85438123D-04    0.85438123D-04
    0.10652657D-04   -0.20091103D-04    0.20091103D-04    0.41013071D-05
   -0.29535524D-04    0.29863006D-04    0.20303952D-04    0.20303952D-04
   -0.39296959D-04    0.39296959D-04
    0.42973794D-05   -0.80512948D-05    0.80512948D-05    0.15952654D-05
   -0.11635107D-04    0.13514729D-04    0.87125553D-05    0.87125553D-05
   -0.16783816D-04    0.16783816D-04
    0.15929638D-05   -0.29620928D-05    0.29620928D-05    0.56127694D-06
   -0.42187521D-05    0.56680652D-05    0.34336660D-05    0.34336660D-05
   -0.65745187D-05    0.65745187D-05
    0.53331050D-06   -0.98365418D-06    0.98365418D-06    0.17530739D-06
   -0.13936797D-05    0.21729552D-05    0.12198797D-05    0.12198797D-05
   -0.23159898D-05    0.23159898D-05
    0.15755686D-06   -0.28832644D-06    0.28832644D-06    0.47485500D-07
   -0.41461670D-06    0.74545253D-06    0.38105615D-06    0.38105615D-06
   -0.71502733D-06    0.71502733D-06
    0.39989295D-07   -0.72697857D-07    0.72697857D-07    0.10950234D-07
   -0.10911671D-06    0.22227496D-06    0.10185009D-06    0.10185009D-06
   -0.18841717D-06    0.18841717D-06
    0.84894745D-08   -0.15408419D-07    0.15408419D-07    0.20953508D-08
   -0.24497043D-07    0.55404002D-07    0.22766239D-07    0.22766239D-07
   -0.41653095D-07    0.41653095D-07
    0.14760065D-08   -0.26508385D-08    0.26508385D-08    0.27222724D-09
   -0.44288609D-08    0.11021225D-07    0.41348773D-08    0.41348773D-08
   -0.74730202D-08    0.74730202D-08
    0.19152974D-09   -0.34156388D-09    0.34156388D-09    0.00000000D+00
   -0.59668401D-09    0.16126558D-08    0.55548577D-09    0.55548577D-09
   -0.99287248D-09    0.99287248D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.53197510D-10    0.15661529D-09    0.52162299D-10    0.52162299D-10
   -0.91892770D-10    0.91892770D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.28906110D-02   -0.61117455D-02    0.61117455D-02    0.14425535D-02
   -0.11876858D-01    0.14425535D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.28304466D-02   -0.59835324D-02    0.59835324D-02    0.14062210D-02
   -0.11629075D-01    0.14149398D-02    0.28335118D-03    0.28335118D-03
   -0.59547263D-03    0.59547263D-03
    0.26552583D-02   -0.56106095D-02    0.56106095D-02    0.13023003D-02
   -0.10906125D-01    0.13414864D-02    0.54253857D-03    0.54253857D-03
   -0.11390003D-02    0.11390003D-02
    0.23811225D-02   -0.50280902D-02    0.50280902D-02    0.11449718D-02
   -0.97706248D-02    0.12435200D-02    0.75248395D-03    0.75248395D-03
   -0.15782148D-02    0.15782148D-02
    0.20347820D-02   -0.42934005D-02    0.42934005D-02    0.95470143D-03
   -0.83286944D-02    0.11397559D-02    0.89016528D-03    0.89016528D-03
   -0.18665443D-02    0.18665443D-02
    0.16512194D-02   -0.34805997D-02    0.34805997D-02    0.75404061D-03
   -0.67230913D-02    0.10358469D-02    0.94081714D-03    0.94081714D-03
   -0.19743757D-02    0.19743757D-02
    0.12679081D-02   -0.26686548D-02    0.26686548D-02    0.56316398D-03
   -0.51139320D-02    0.92485772D-03    0.90302938D-03    0.90302938D-03
   -0.18980495D-02    0.18980495D-02
    0.91794805D-03   -0.19276557D-02    0.19276557D-02    0.39683627D-03
   -0.36497200D-02    0.79700621D-03    0.79103258D-03    0.79103258D-03
   -0.16652229D-02    0.16652229D-02
    0.62440241D-03   -0.13069415D-02    0.13069415D-02    0.26319600D-03
   -0.24365075D-02    0.65021574D-03    0.63234087D-03    0.63234087D-03
   -0.13320120D-02    0.13320120D-02
    0.39774762D-03   -0.82909084D-03    0.82909084D-03    0.16392407D-03
   -0.15194611D-02    0.49417419D-03    0.46067348D-03    0.46067348D-03
   -0.96956619D-03    0.96956619D-03
    0.23678875D-03   -0.49130733D-03    0.49130733D-03    0.95731774D-04
   -0.88580664D-03    0.34643848D-03    0.30606888D-03    0.30606888D-03
   -0.64263075D-03    0.64263075D-03
    0.13178291D-03   -0.27216711D-03    0.27216711D-03    0.52433314D-04
   -0.48392683D-03    0.22344492D-03    0.18638447D-03    0.18638447D-03
   -0.39000254D-03    0.39000254D-03
    0.68710893D-04   -0.14127346D-03    0.14127346D-03    0.26955960D-04
   -0.24833917D-03    0.13293788D-03    0.10487316D-03    0.10487316D-03
   -0.21862806D-03    0.21862806D-03
    0.33620631D-04   -0.68824855D-04    0.68824855D-04    0.12997630D-04
   -0.11979292D-03    0.73323386D-04    0.54915193D-04    0.54915193D-04
   -0.11406803D-03    0.11406803D-03
    0.15432334D-04   -0.31449185D-04    0.31449185D-04    0.58553549D-05
   -0.54220491D-04    0.37690781D-04    0.26870207D-04    0.26870207D-04
   -0.55619242D-04    0.55619242D-04
    0.66185296D-05   -0.13420374D-04    0.13420374D-04    0.24464763D-05
   -0.22913084D-04    0.18097475D-04    0.12273752D-04    0.12273752D-04
   -0.25313917D-04    0.25313917D-04
    0.26297533D-05   -0.53012846D-05    0.53012846D-05    0.93594115D-06
   -0.89650221D-05    0.80993745D-05    0.51973481D-05    0.51973481D-05
   -0.10673672D-04    0.10673672D-04
    0.95540788D-06   -0.19127486D-05    0.19127486D-05    0.32228499D-06
   -0.32113128D-05    0.33509759D-05    0.20127420D-05    0.20127420D-05
   -0.41100646D-05    0.41100646D-05
    0.31154519D-06   -0.61885962D-06    0.61885962D-06    0.98016743D-07
   -0.10386975D-05    0.12616322D-05    0.69830737D-06    0.69830737D-06
   -0.14144432D-05    0.14144432D-05
    0.89140667D-07   -0.17566251D-06    0.17566251D-06    0.25774382D-07
   -0.29873084D-06    0.42222906D-06    0.21167997D-06    0.21167997D-06
   -0.42401776D-06    0.42401776D-06
    0.21876247D-07   -0.42802825D-07    0.42802825D-07    0.57214876D-08
   -0.74922283D-07    0.12179224D-06    0.54797485D-07    0.54797485D-07
   -0.10838054D-06    0.10838054D-06
    0.45007563D-08   -0.87481849D-08    0.87481849D-08    0.10613944D-08
   -0.15828459D-07    0.29089710D-07    0.11861665D-07    0.11861665D-07
   -0.23208094D-07    0.23208094D-07
    0.67073310D-09   -0.13953790D-08    0.13953790D-08    0.13874357D-09
   -0.26753993D-08    0.54832644D-08    0.20500370D-08    0.20500370D-08
   -0.39713200D-08    0.39713200D-08
    0.94530510D-10   -0.18063070D-09    0.18063070D-09    0.00000000D+00
   -0.34081599D-09    0.77015474D-09    0.26970916D-09    0.26970916D-09
   -0.51624400D-09    0.51624400D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.62732221D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18633364D-02   -0.41726591D-02    0.41726591D-02    0.90672879D-03
   -0.86785733D-02    0.90672879D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18230681D-02   -0.40818352D-02    0.40818352D-02    0.88337553D-03
   -0.84918958D-02    0.88902887D-03    0.18113542D-03    0.18113542D-03
   -0.40314016D-03    0.40314016D-03
